
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:04:53
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 0.625wt-s21c3
MetaData, TestRecord.LinkKey, 2b03d540-1773-496f-9558-0c95157e0005
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00015
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.57692307692307687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 5.0238000000000009E-06
DataValue, 0.088000000000000009, 0.1, 4.0936E-06
DataValue, 0.076, 0.1, 3.2219000000000004E-06
DataValue, 0.064, 0.1, 2.4428E-06
DataValue, 0.052000000000000005, 0.1, 1.8453000000000002E-06
DataValue, 0.04, 0.1, 1.2755000000000001E-06
DataValue, 0.028, 0.1, 8.269E-07
DataValue, 0.016, 0.1, 4.0152E-07
DataValue, 0.004, 0.1, 1.1102859999999999E-07
DataValue, -0.008, 0.1, -1.6186E-07
DataValue, -0.02, 0.1, -4.0772E-07
DataValue, -0.032, 0.1, -5.3618E-07
DataValue, -0.044000000000000004, 0.1, -6.65E-07
DataValue, -0.056, 0.1, -8.0852E-07
DataValue, -0.068, 0.1, -8.4884E-07
DataValue, -0.08, 0.1, -8.9315999999999993E-07
DataValue, -0.092, 0.1, -9.7313999999999988E-07
DataValue, -0.10400000000000001, 0.1, -1.00334E-06
DataValue, -0.116, 0.1, -9.7948E-07
DataValue, -0.128, 0.1, -1.0136599999999999E-06
DataValue, -0.14, 0.1, -1.0489E-06
DataValue, -0.152, 0.1, -1.01192E-06
DataValue, -0.164, 0.1, -1.01348E-06
DataValue, -0.17600000000000002, 0.1, -1.05728E-06
DataValue, -0.188, 0.1, -1.02568E-06
DataValue, -0.2, 0.1, -9.9898E-07
DataValue, -0.21200000000000002, 0.1, -1.04032E-06
DataValue, -0.224, 0.1, -1.02912E-06
DataValue, -0.23600000000000002, 0.1, -9.8694E-07
DataValue, -0.248, 0.1, -1.0212E-06
DataValue, -0.26, 0.1, -1.03318E-06
DataValue, -0.272, 0.1, -9.9181999999999989E-07
DataValue, -0.28400000000000003, 0.1, -9.8354E-07
DataValue, -0.29600000000000004, 0.1, -1.01756E-06
DataValue, -0.308, 0.1, -1.01716E-06
DataValue, -0.32, 0.1, -9.7216E-07
DataValue, -0.332, 0.1, -9.8092E-07
DataValue, -0.34400000000000003, 0.1, -1.01512E-06
DataValue, -0.35600000000000004, 0.1, -9.8848E-07
DataValue, -0.368, 0.1, -9.6108E-07
DataValue, -0.38, 0.1, -9.9878E-07
DataValue, -0.392, 0.1, -1.00866E-06
DataValue, -0.404, 0.1, -9.6758E-07
DataValue, -0.41600000000000004, 0.1, -9.647E-07
DataValue, -0.42800000000000005, 0.1, -1.00222E-06
DataValue, -0.44, 0.1, -9.917E-07
DataValue, -0.452, 0.1, -9.5032E-07
DataValue, -0.464, 0.1, -9.6826E-07
DataValue, -0.47600000000000003, 0.1, -1.00306E-06
DataValue, -0.48800000000000004, 0.1, -9.7883999999999989E-07
DataValue, -0.5, 0.1, -9.4525999999999993E-07
DataValue, -0.5, 0.1, -9.4884E-07
DataValue, -0.48800000000000004, 0.1, -9.832E-07
DataValue, -0.47600000000000003, 0.1, -9.759E-07
DataValue, -0.464, 0.1, -9.374E-07
DataValue, -0.452, 0.1, -9.579E-07
DataValue, -0.44, 0.1, -9.8148E-07
DataValue, -0.42800000000000005, 0.1, -9.5224E-07
DataValue, -0.41600000000000004, 0.1, -9.2578E-07
DataValue, -0.404, 0.1, -9.6248E-07
DataValue, -0.392, 0.1, -9.7052E-07
DataValue, -0.38, 0.1, -9.2863999999999993E-07
DataValue, -0.368, 0.1, -9.2168E-07
DataValue, -0.35600000000000004, 0.1, -9.5544E-07
DataValue, -0.34400000000000003, 0.1, -9.5482E-07
DataValue, -0.332, 0.1, -9.148E-07
DataValue, -0.32, 0.1, -9.1468E-07
DataValue, -0.308, 0.1, -9.5268E-07
DataValue, -0.29600000000000004, 0.1, -9.4021999999999993E-07
DataValue, -0.28400000000000003, 0.1, -8.9994E-07
DataValue, -0.272, 0.1, -9.1252E-07
DataValue, -0.26, 0.1, -9.4394E-07
DataValue, -0.248, 0.1, -9.2044E-07
DataValue, -0.23600000000000002, 0.1, -8.8086E-07
DataValue, -0.224, 0.1, -9.0018E-07
DataValue, -0.21200000000000002, 0.1, -9.2702E-07
DataValue, -0.2, 0.1, -8.9526E-07
DataValue, -0.188, 0.1, -8.6225999999999994E-07
DataValue, -0.17600000000000002, 0.1, -8.8286E-07
DataValue, -0.164, 0.1, -9.0063999999999994E-07
DataValue, -0.152, 0.1, -8.5385999999999994E-07
DataValue, -0.14, 0.1, -8.2872E-07
DataValue, -0.128, 0.1, -8.5767999999999994E-07
DataValue, -0.116, 0.1, -7.9829999999999994E-07
DataValue, -0.10400000000000001, 0.1, -8.1478E-07
DataValue, -0.092, 0.1, -7.8552E-07
DataValue, -0.08, 0.1, -7.037E-07
DataValue, -0.068, 0.1, -6.8004E-07
DataValue, -0.056, 0.1, -6.4064E-07
DataValue, -0.044000000000000004, 0.1, -5.173E-07
DataValue, -0.032, 0.1, -4.1314E-07
DataValue, -0.02, 0.1, -3.2442E-07
DataValue, -0.008, 0.1, -1.3021999999999998E-07
DataValue, 0.004, 0.1, 1.0068E-07
DataValue, 0.016, 0.1, 3.0189999999999997E-07
DataValue, 0.028, 0.1, 6.4592E-07
DataValue, 0.04, 0.1, 1.04208E-06
DataValue, 0.052000000000000005, 0.1, 1.5355000000000002E-06
DataValue, 0.064, 0.1, 2.0333E-06
DataValue, 0.076, 0.1, 2.6851000000000003E-06
DataValue, 0.088000000000000009, 0.1, 3.4713000000000005E-06
DataValue, 0.1, 0.1, 4.3057E-06
DataValue, 0.1, 0, 1.4502000000000001E-05
DataValue, 0.088000000000000009, 0, 1.2068E-05
DataValue, 0.076, 0, 9.7701000000000015E-06
DataValue, 0.064, 0, 7.7437E-06
DataValue, 0.052000000000000005, 0, 5.9253000000000007E-06
DataValue, 0.04, 0, 4.2217000000000006E-06
DataValue, 0.028, 0, 2.7803000000000003E-06
DataValue, 0.016, 0, 1.503E-06
DataValue, 0.004, 0, 3.563E-07
DataValue, -0.008, 0, -6.4832E-07
DataValue, -0.02, 0, -1.5037E-06
DataValue, -0.032, 0, -2.2841000000000003E-06
DataValue, -0.044000000000000004, 0, -2.8778000000000002E-06
DataValue, -0.056, 0, -3.4381E-06
DataValue, -0.068, 0, -3.9254000000000006E-06
DataValue, -0.08, 0, -4.2595000000000005E-06
DataValue, -0.092, 0, -4.5956000000000005E-06
DataValue, -0.10400000000000001, 0, -4.8808000000000008E-06
DataValue, -0.116, 0, -5.0365000000000008E-06
DataValue, -0.128, 0, -5.2249000000000006E-06
DataValue, -0.14, 0, -5.3772000000000008E-06
DataValue, -0.152, 0, -5.4268E-06
DataValue, -0.164, 0, -5.5336000000000007E-06
DataValue, -0.17600000000000002, 0, -5.6118E-06
DataValue, -0.188, 0, -5.6139000000000006E-06
DataValue, -0.2, 0, -5.6560000000000006E-06
DataValue, -0.21200000000000002, 0, -5.7183000000000008E-06
DataValue, -0.224, 0, -5.7041E-06
DataValue, -0.23600000000000002, 0, -5.7018E-06
DataValue, -0.248, 0, -5.7557000000000006E-06
DataValue, -0.26, 0, -5.7347E-06
DataValue, -0.272, 0, -5.7168000000000009E-06
DataValue, -0.28400000000000003, 0, -5.7631000000000008E-06
DataValue, -0.29600000000000004, 0, -5.7568000000000005E-06
DataValue, -0.308, 0, -5.7217000000000006E-06
DataValue, -0.32, 0, -5.7664E-06
DataValue, -0.332, 0, -5.7748E-06
DataValue, -0.34400000000000003, 0, -5.7315000000000009E-06
DataValue, -0.35600000000000004, 0, -5.7582E-06
DataValue, -0.368, 0, -5.7815000000000005E-06
DataValue, -0.38, 0, -5.7341000000000007E-06
DataValue, -0.392, 0, -5.7459E-06
DataValue, -0.404, 0, -5.7900000000000005E-06
DataValue, -0.41600000000000004, 0, -5.7450000000000009E-06
DataValue, -0.42800000000000005, 0, -5.7409E-06
DataValue, -0.44, 0, -5.7903E-06
DataValue, -0.452, 0, -5.7338000000000009E-06
DataValue, -0.464, 0, -5.7697000000000008E-06
DataValue, -0.47600000000000003, 0, -5.7864E-06
DataValue, -0.48800000000000004, 0, -5.7459E-06
DataValue, -0.5, 0, -5.7681000000000007E-06
DataValue, -0.5, 0, -5.7918E-06
DataValue, -0.48800000000000004, 0, -5.7566000000000009E-06
DataValue, -0.47600000000000003, 0, -5.7312E-06
DataValue, -0.464, 0, -5.774000000000001E-06
DataValue, -0.452, 0, -5.7388000000000009E-06
DataValue, -0.44, 0, -5.7105000000000006E-06
DataValue, -0.42800000000000005, 0, -5.7510000000000005E-06
DataValue, -0.41600000000000004, 0, -5.7226000000000009E-06
DataValue, -0.404, 0, -5.6903E-06
DataValue, -0.392, 0, -5.7235E-06
DataValue, -0.38, 0, -5.7172000000000009E-06
DataValue, -0.368, 0, -5.6679E-06
DataValue, -0.35600000000000004, 0, -5.7025000000000009E-06
DataValue, -0.34400000000000003, 0, -5.6899E-06
DataValue, -0.332, 0, -5.6427E-06
DataValue, -0.32, 0, -5.6751000000000009E-06
DataValue, -0.308, 0, -5.6586E-06
DataValue, -0.29600000000000004, 0, -5.6104000000000005E-06
DataValue, -0.28400000000000003, 0, -5.6455E-06
DataValue, -0.272, 0, -5.6204000000000004E-06
