
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:47:38
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 2.5wt-s21c5
MetaData, TestRecord.LinkKey, 798acb5f-d55d-4ae0-b659-65dee38a435c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0025
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00064
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.79617834394904463
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.79617834394904463
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.79617834394904463
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.79617834394904463
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.79617834394904463
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00015642
DataValue, 0.088000000000000009, 0.1, 0.00013072
DataValue, 0.076, 0.1, 0.00010678
DataValue, 0.064, 0.1, 8.4532E-05
DataValue, 0.052000000000000005, 0.1, 6.464E-05
DataValue, 0.04, 0.1, 4.6596E-05
DataValue, 0.028, 0.1, 3.0394E-05
DataValue, 0.016, 0.1, 1.605E-05
DataValue, 0.004, 0.1, 3.6649000000000003E-06
DataValue, -0.008, 0.1, -6.9896000000000008E-06
DataValue, -0.02, 0.1, -1.5294E-05
DataValue, -0.032, 0.1, -2.254E-05
DataValue, -0.044000000000000004, 0.1, -2.8414E-05
DataValue, -0.056, 0.1, -3.2938E-05
DataValue, -0.068, 0.1, -3.6382E-05
DataValue, -0.08, 0.1, -3.9012E-05
DataValue, -0.092, 0.1, -4.0824E-05
DataValue, -0.10400000000000001, 0.1, -4.2056E-05
DataValue, -0.116, 0.1, -4.29E-05
DataValue, -0.128, 0.1, -4.3306E-05
DataValue, -0.14, 0.1, -4.3534E-05
DataValue, -0.152, 0.1, -4.3664E-05
DataValue, -0.164, 0.1, -4.377E-05
DataValue, -0.17600000000000002, 0.1, -4.3756E-05
DataValue, -0.188, 0.1, -4.3642E-05
DataValue, -0.2, 0.1, -4.3626E-05
DataValue, -0.21200000000000002, 0.1, -4.3606E-05
DataValue, -0.224, 0.1, -4.3442E-05
DataValue, -0.23600000000000002, 0.1, -4.3374E-05
DataValue, -0.248, 0.1, -4.3372000000000004E-05
DataValue, -0.26, 0.1, -4.3274E-05
DataValue, -0.272, 0.1, -4.3148E-05
DataValue, -0.28400000000000003, 0.1, -4.3106000000000004E-05
DataValue, -0.29600000000000004, 0.1, -4.3102E-05
DataValue, -0.308, 0.1, -4.3024E-05
DataValue, -0.32, 0.1, -4.2908E-05
DataValue, -0.332, 0.1, -4.2822000000000004E-05
DataValue, -0.34400000000000003, 0.1, -4.2800000000000004E-05
DataValue, -0.35600000000000004, 0.1, -4.2714000000000005E-05
DataValue, -0.368, 0.1, -4.257E-05
DataValue, -0.38, 0.1, -4.2534E-05
DataValue, -0.392, 0.1, -4.2544000000000005E-05
DataValue, -0.404, 0.1, -4.2434E-05
DataValue, -0.41600000000000004, 0.1, -4.2322E-05
DataValue, -0.42800000000000005, 0.1, -4.2304E-05
DataValue, -0.44, 0.1, -4.2284000000000004E-05
DataValue, -0.452, 0.1, -4.2204000000000005E-05
DataValue, -0.464, 0.1, -4.2108000000000004E-05
DataValue, -0.47600000000000003, 0.1, -4.2092E-05
DataValue, -0.48800000000000004, 0.1, -4.2102000000000004E-05
DataValue, -0.5, 0.1, -4.201E-05
DataValue, -0.5, 0.1, -4.1938000000000004E-05
DataValue, -0.48800000000000004, 0.1, -4.185E-05
DataValue, -0.47600000000000003, 0.1, -4.1826E-05
DataValue, -0.464, 0.1, -4.1704E-05
DataValue, -0.452, 0.1, -4.1562E-05
DataValue, -0.44, 0.1, -4.1526E-05
DataValue, -0.42800000000000005, 0.1, -4.15E-05
DataValue, -0.41600000000000004, 0.1, -4.137E-05
DataValue, -0.404, 0.1, -4.126E-05
DataValue, -0.392, 0.1, -4.124E-05
DataValue, -0.38, 0.1, -4.117E-05
DataValue, -0.368, 0.1, -4.1034E-05
DataValue, -0.35600000000000004, 0.1, -4.0966E-05
DataValue, -0.34400000000000003, 0.1, -4.0918000000000004E-05
DataValue, -0.332, 0.1, -4.083E-05
DataValue, -0.32, 0.1, -4.0678E-05
DataValue, -0.308, 0.1, -4.0602E-05
DataValue, -0.29600000000000004, 0.1, -4.0446E-05
DataValue, -0.28400000000000003, 0.1, -4.0314E-05
DataValue, -0.272, 0.1, -4.0242E-05
DataValue, -0.26, 0.1, -4.0064E-05
DataValue, -0.248, 0.1, -3.9868E-05
DataValue, -0.23600000000000002, 0.1, -3.9744000000000004E-05
DataValue, -0.224, 0.1, -3.961E-05
DataValue, -0.21200000000000002, 0.1, -3.934E-05
DataValue, -0.2, 0.1, -3.9186E-05
DataValue, -0.188, 0.1, -3.898E-05
DataValue, -0.17600000000000002, 0.1, -3.8692E-05
DataValue, -0.164, 0.1, -3.837E-05
DataValue, -0.152, 0.1, -3.7956E-05
DataValue, -0.14, 0.1, -3.7532E-05
DataValue, -0.128, 0.1, -3.697E-05
DataValue, -0.116, 0.1, -3.6102E-05
DataValue, -0.10400000000000001, 0.1, -3.5132E-05
DataValue, -0.092, 0.1, -3.3936E-05
DataValue, -0.08, 0.1, -3.2154000000000004E-05
DataValue, -0.068, 0.1, -2.9860000000000002E-05
DataValue, -0.056, 0.1, -2.7164E-05
DataValue, -0.044000000000000004, 0.1, -2.3368E-05
DataValue, -0.032, 0.1, -1.8598E-05
DataValue, -0.02, 0.1, -1.2788E-05
DataValue, -0.008, 0.1, -5.678200000000001E-06
DataValue, 0.004, 0.1, 3.0283000000000003E-06
DataValue, 0.016, 0.1, 1.3546E-05
DataValue, 0.028, 0.1, 2.5696E-05
DataValue, 0.04, 0.1, 3.9608000000000004E-05
DataValue, 0.052000000000000005, 0.1, 5.5400000000000005E-05
DataValue, 0.064, 0.1, 7.3396E-05
DataValue, 0.076, 0.1, 9.321E-05
DataValue, 0.088000000000000009, 0.1, 0.000115004
DataValue, 0.1, 0.1, 0.00014110000000000001
DataValue, 0.1, 0, 0.00029458
DataValue, 0.088000000000000009, 0, 0.00025342
DataValue, 0.076, 0, 0.00021348000000000002
DataValue, 0.064, 0, 0.00017518
DataValue, 0.052000000000000005, 0, 0.00013854
DataValue, 0.04, 0, 0.0001033
DataValue, 0.028, 0, 7.0224E-05
DataValue, 0.016, 0, 3.8748E-05
DataValue, 0.004, 0, 9.331800000000001E-06
DataValue, -0.008, 0, -1.853E-05
DataValue, -0.02, 0, -4.4228000000000004E-05
DataValue, -0.032, 0, -6.8026E-05
DataValue, -0.044000000000000004, 0, -9.0074E-05
DataValue, -0.056, 0, -0.00010987200000000001
DataValue, -0.068, 0, -0.00012714
DataValue, -0.08, 0, -0.00014342
DataValue, -0.092, 0, -0.00015778
DataValue, -0.10400000000000001, 0, -0.00017006
DataValue, -0.116, 0, -0.00018066000000000002
DataValue, -0.128, 0, -0.0001899
DataValue, -0.14, 0, -0.0001975
DataValue, -0.152, 0, -0.0002035
DataValue, -0.164, 0, -0.00020872000000000002
DataValue, -0.17600000000000002, 0, -0.00021280000000000002
DataValue, -0.188, 0, -0.00021580000000000001
DataValue, -0.2, 0, -0.00021840000000000002
DataValue, -0.21200000000000002, 0, -0.00022050000000000002
DataValue, -0.224, 0, -0.00022190000000000003
DataValue, -0.23600000000000002, 0, -0.00022304
DataValue, -0.248, 0, -0.00022410000000000003
DataValue, -0.26, 0, -0.00022482
DataValue, -0.272, 0, -0.00022532000000000002
DataValue, -0.28400000000000003, 0, -0.00022600000000000002
DataValue, -0.29600000000000004, 0, -0.00022642000000000002
DataValue, -0.308, 0, -0.00022676
DataValue, -0.32, 0, -0.00022708
DataValue, -0.332, 0, -0.00022742000000000002
DataValue, -0.34400000000000003, 0, -0.00022754
DataValue, -0.35600000000000004, 0, -0.0002278
DataValue, -0.368, 0, -0.00022818
DataValue, -0.38, 0, -0.00022824000000000002
DataValue, -0.392, 0, -0.00022832
DataValue, -0.404, 0, -0.00022860000000000003
DataValue, -0.41600000000000004, 0, -0.00022868
DataValue, -0.42800000000000005, 0, -0.00022860000000000003
DataValue, -0.44, 0, -0.0002288
DataValue, -0.452, 0, -0.00022902000000000003
DataValue, -0.464, 0, -0.00022896
DataValue, -0.47600000000000003, 0, -0.00022896
DataValue, -0.48800000000000004, 0, -0.00022902000000000003
DataValue, -0.5, 0, -0.00022920000000000002
DataValue, -0.5, 0, -0.00022902000000000003
DataValue, -0.48800000000000004, 0, -0.00022852000000000001
DataValue, -0.47600000000000003, 0, -0.00022838
DataValue, -0.464, 0, -0.00022830000000000002
DataValue, -0.452, 0, -0.00022784000000000001
DataValue, -0.44, 0, -0.00022746000000000002
DataValue, -0.42800000000000005, 0, -0.00022736000000000002
DataValue, -0.41600000000000004, 0, -0.00022710000000000002
DataValue, -0.404, 0, -0.00022658000000000002
DataValue, -0.392, 0, -0.00022626000000000002
DataValue, -0.38, 0, -0.00022590000000000002
DataValue, -0.368, 0, -0.0002254
DataValue, -0.35600000000000004, 0, -0.00022490000000000002
DataValue, -0.34400000000000003, 0, -0.00022442000000000002
DataValue, -0.332, 0, -0.00022398
DataValue, -0.32, 0, -0.00022332000000000002
DataValue, -0.308, 0, -0.00022256
DataValue, -0.29600000000000004, 0, -0.00022194
DataValue, -0.28400000000000003, 0, -0.00022132
DataValue, -0.272, 0, -0.00022036
DataValue, -0.26, 0, -0.00021926
DataValue, -0.248, 0, -0.00021836000000000002
DataValue, -0.23600000000000002, 0, -0.00021696
DataValue, -0.224, 0, -0.00021524
DataValue, -0.21200000000000002, 0, -0.00021346
DataValue, -0.2, 0, -0.00021126
DataValue, -0.188, 0, -0.00020858
