
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:46:10
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 2.5wt-s21c4
MetaData, TestRecord.LinkKey, 68c88722-3efe-42b7-b065-9eca80515442
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00034
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.723404255319149
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.723404255319149
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.723404255319149
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.723404255319149
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.723404255319149
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 7.0884000000000006E-06
DataValue, 0.088000000000000009, 0.1, 5.7337000000000007E-06
DataValue, 0.076, 0.1, 4.5181000000000008E-06
DataValue, 0.064, 0.1, 3.5164000000000003E-06
DataValue, 0.052000000000000005, 0.1, 2.5998E-06
DataValue, 0.04, 0.1, 1.8014000000000002E-06
DataValue, 0.028, 0.1, 1.1809000000000002E-06
DataValue, 0.016, 0.1, 5.8222E-07
DataValue, 0.004, 0.1, 1.5092E-07
DataValue, -0.008, 0.1, -2.573E-07
DataValue, -0.02, 0.1, -6.0014E-07
DataValue, -0.032, 0.1, -8.342E-07
DataValue, -0.044000000000000004, 0.1, -1.02386E-06
DataValue, -0.056, 0.1, -1.128E-06
DataValue, -0.068, 0.1, -1.3031E-06
DataValue, -0.08, 0.1, -1.3789E-06
DataValue, -0.092, 0.1, -1.4434000000000002E-06
DataValue, -0.10400000000000001, 0.1, -1.5412000000000002E-06
DataValue, -0.116, 0.1, -1.5578000000000002E-06
DataValue, -0.128, 0.1, -1.5854E-06
DataValue, -0.14, 0.1, -1.6479000000000001E-06
DataValue, -0.152, 0.1, -1.6312000000000002E-06
DataValue, -0.164, 0.1, -1.6421000000000001E-06
DataValue, -0.17600000000000002, 0.1, -1.6878000000000002E-06
DataValue, -0.188, 0.1, -1.6652000000000002E-06
DataValue, -0.2, 0.1, -1.6527E-06
DataValue, -0.21200000000000002, 0.1, -1.6985000000000001E-06
DataValue, -0.224, 0.1, -1.6963000000000002E-06
DataValue, -0.23600000000000002, 0.1, -1.6582E-06
DataValue, -0.248, 0.1, -1.6947000000000003E-06
DataValue, -0.26, 0.1, -1.6924E-06
DataValue, -0.272, 0.1, -1.6549000000000002E-06
DataValue, -0.28400000000000003, 0.1, -1.6736000000000002E-06
DataValue, -0.29600000000000004, 0.1, -1.6941000000000002E-06
DataValue, -0.308, 0.1, -1.6546000000000002E-06
DataValue, -0.32, 0.1, -1.6835000000000003E-06
DataValue, -0.332, 0.1, -1.6827000000000002E-06
DataValue, -0.34400000000000003, 0.1, -1.6436000000000002E-06
DataValue, -0.35600000000000004, 0.1, -1.681E-06
DataValue, -0.368, 0.1, -1.6707000000000002E-06
DataValue, -0.38, 0.1, -1.6414E-06
DataValue, -0.392, 0.1, -1.6817000000000001E-06
DataValue, -0.404, 0.1, -1.6759000000000001E-06
DataValue, -0.41600000000000004, 0.1, -1.6407000000000002E-06
DataValue, -0.42800000000000005, 0.1, -1.6741000000000002E-06
DataValue, -0.44, 0.1, -1.6707000000000002E-06
DataValue, -0.452, 0.1, -1.6298000000000003E-06
DataValue, -0.464, 0.1, -1.6673000000000001E-06
DataValue, -0.47600000000000003, 0.1, -1.6567000000000002E-06
DataValue, -0.48800000000000004, 0.1, -1.6269000000000003E-06
DataValue, -0.5, 0.1, -1.6683000000000002E-06
DataValue, -0.5, 0.1, -1.6712000000000002E-06
DataValue, -0.48800000000000004, 0.1, -1.6427000000000002E-06
DataValue, -0.47600000000000003, 0.1, -1.6167000000000001E-06
DataValue, -0.464, 0.1, -1.6463000000000002E-06
DataValue, -0.452, 0.1, -1.6376000000000002E-06
DataValue, -0.44, 0.1, -1.5982000000000002E-06
DataValue, -0.42800000000000005, 0.1, -1.6263000000000002E-06
DataValue, -0.41600000000000004, 0.1, -1.6342000000000002E-06
DataValue, -0.404, 0.1, -1.5981000000000002E-06
DataValue, -0.392, 0.1, -1.5953000000000002E-06
DataValue, -0.38, 0.1, -1.6174000000000002E-06
DataValue, -0.368, 0.1, -1.5744000000000001E-06
DataValue, -0.35600000000000004, 0.1, -1.5642000000000002E-06
DataValue, -0.34400000000000003, 0.1, -1.6035000000000002E-06
DataValue, -0.332, 0.1, -1.5726000000000002E-06
DataValue, -0.32, 0.1, -1.5409000000000002E-06
DataValue, -0.308, 0.1, -1.5787000000000002E-06
DataValue, -0.29600000000000004, 0.1, -1.5301000000000002E-06
DataValue, -0.28400000000000003, 0.1, -1.5404000000000001E-06
DataValue, -0.272, 0.1, -1.5576000000000001E-06
DataValue, -0.26, 0.1, -1.5115E-06
DataValue, -0.248, 0.1, -1.5142000000000003E-06
DataValue, -0.23600000000000002, 0.1, -1.5339000000000003E-06
DataValue, -0.224, 0.1, -1.4821000000000002E-06
DataValue, -0.21200000000000002, 0.1, -1.4812000000000001E-06
DataValue, -0.2, 0.1, -1.5027000000000002E-06
DataValue, -0.188, 0.1, -1.4472E-06
DataValue, -0.17600000000000002, 0.1, -1.4390000000000001E-06
DataValue, -0.164, 0.1, -1.4561000000000001E-06
DataValue, -0.152, 0.1, -1.3955000000000002E-06
DataValue, -0.14, 0.1, -1.3801000000000001E-06
DataValue, -0.128, 0.1, -1.382E-06
DataValue, -0.116, 0.1, -1.3100000000000002E-06
DataValue, -0.10400000000000001, 0.1, -1.2578E-06
DataValue, -0.092, 0.1, -1.2394000000000002E-06
DataValue, -0.08, 0.1, -1.1513E-06
DataValue, -0.068, 0.1, -1.0411E-06
DataValue, -0.056, 0.1, -9.5532E-07
DataValue, -0.044000000000000004, 0.1, -8.0193999999999994E-07
DataValue, -0.032, 0.1, -6.7508E-07
DataValue, -0.02, 0.1, -4.6487999999999996E-07
DataValue, -0.008, 0.1, -1.712E-07
DataValue, 0.004, 0.1, 1.1024E-07
DataValue, 0.016, 0.1, 4.6562E-07
DataValue, 0.028, 0.1, 9.5144E-07
DataValue, 0.04, 0.1, 1.5407000000000001E-06
DataValue, 0.052000000000000005, 0.1, 2.1744000000000003E-06
DataValue, 0.064, 0.1, 2.9198000000000004E-06
DataValue, 0.076, 0.1, 3.8668E-06
DataValue, 0.088000000000000009, 0.1, 4.9057E-06
DataValue, 0.1, 0.1, 6.1141000000000005E-06
DataValue, 0.1, 0, 1.9562E-05
DataValue, 0.088000000000000009, 0, 1.6328E-05
DataValue, 0.076, 0, 1.3330000000000001E-05
DataValue, 0.064, 0, 1.0532E-05
DataValue, 0.052000000000000005, 0, 8.0696000000000015E-06
DataValue, 0.04, 0, 5.8074000000000005E-06
DataValue, 0.028, 0, 3.8060000000000005E-06
DataValue, 0.016, 0, 2.0666000000000003E-06
DataValue, 0.004, 0, 4.69E-07
DataValue, -0.008, 0, -8.9175999999999993E-07
DataValue, -0.02, 0, -2.099E-06
DataValue, -0.032, 0, -3.1972000000000005E-06
DataValue, -0.044000000000000004, 0, -4.0745000000000005E-06
DataValue, -0.056, 0, -4.8568000000000007E-06
DataValue, -0.068, 0, -5.5686E-06
DataValue, -0.08, 0, -6.0898000000000005E-06
DataValue, -0.092, 0, -6.5791E-06
DataValue, -0.10400000000000001, 0, -7.0273000000000005E-06
DataValue, -0.116, 0, -7.3122000000000009E-06
DataValue, -0.128, 0, -7.6026000000000007E-06
DataValue, -0.14, 0, -7.8596E-06
DataValue, -0.152, 0, -8.0195E-06
DataValue, -0.164, 0, -8.195E-06
DataValue, -0.17600000000000002, 0, -8.3364E-06
DataValue, -0.188, 0, -8.3968E-06
DataValue, -0.2, 0, -8.4936000000000011E-06
DataValue, -0.21200000000000002, 0, -8.6042000000000014E-06
DataValue, -0.224, 0, -8.6403000000000009E-06
DataValue, -0.23600000000000002, 0, -8.7291E-06
DataValue, -0.248, 0, -8.7743000000000017E-06
DataValue, -0.26, 0, -8.7512E-06
DataValue, -0.272, 0, -8.8288000000000009E-06
DataValue, -0.28400000000000003, 0, -8.9068000000000008E-06
DataValue, -0.29600000000000004, 0, -8.8687E-06
DataValue, -0.308, 0, -8.9125000000000015E-06
DataValue, -0.32, 0, -8.9844000000000016E-06
DataValue, -0.332, 0, -8.9529E-06
DataValue, -0.34400000000000003, 0, -9.0034000000000009E-06
DataValue, -0.35600000000000004, 0, -9.0805E-06
DataValue, -0.368, 0, -9.0186E-06
DataValue, -0.38, 0, -9.0348E-06
DataValue, -0.392, 0, -9.0951E-06
DataValue, -0.404, 0, -9.0789E-06
DataValue, -0.41600000000000004, 0, -9.0702000000000017E-06
DataValue, -0.42800000000000005, 0, -9.1132000000000011E-06
DataValue, -0.44, 0, -9.0963000000000013E-06
DataValue, -0.452, 0, -9.1473000000000013E-06
DataValue, -0.464, 0, -9.1598000000000016E-06
DataValue, -0.47600000000000003, 0, -9.1544000000000017E-06
DataValue, -0.48800000000000004, 0, -9.160300000000001E-06
DataValue, -0.5, 0, -9.2059000000000011E-06
DataValue, -0.5, 0, -9.2099000000000014E-06
DataValue, -0.48800000000000004, 0, -9.1164000000000013E-06
DataValue, -0.47600000000000003, 0, -9.078400000000001E-06
DataValue, -0.464, 0, -9.0961000000000009E-06
DataValue, -0.452, 0, -9.0566E-06
DataValue, -0.44, 0, -9.0151000000000012E-06
DataValue, -0.42800000000000005, 0, -9.0549E-06
DataValue, -0.41600000000000004, 0, -8.984900000000001E-06
DataValue, -0.404, 0, -8.9111E-06
DataValue, -0.392, 0, -8.9463000000000011E-06
DataValue, -0.38, 0, -8.9203000000000017E-06
DataValue, -0.368, 0, -8.8711E-06
