
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:45:07
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 2.5wt-s21c3
MetaData, TestRecord.LinkKey, cd8e24a2-9c5f-4cb6-b80f-a20ced936a9a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00014
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.9E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.611353711790393
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.611353711790393
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.611353711790393
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.611353711790393
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.611353711790393
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 6.307100000000001E-06
DataValue, 0.088000000000000009, 0.1, 5.1147E-06
DataValue, 0.076, 0.1, 4.0916000000000008E-06
DataValue, 0.064, 0.1, 3.2083000000000003E-06
DataValue, 0.052000000000000005, 0.1, 2.3683000000000003E-06
DataValue, 0.04, 0.1, 1.6804000000000003E-06
DataValue, 0.028, 0.1, 1.1053E-06
DataValue, 0.016, 0.1, 5.6926E-07
DataValue, 0.004, 0.1, 1.4221999999999999E-07
DataValue, -0.008, 0.1, -2.7368E-07
DataValue, -0.02, 0.1, -5.6054E-07
DataValue, -0.032, 0.1, -7.936E-07
DataValue, -0.044000000000000004, 0.1, -1.04452E-06
DataValue, -0.056, 0.1, -1.1476E-06
DataValue, -0.068, 0.1, -1.2745E-06
DataValue, -0.08, 0.1, -1.3485E-06
DataValue, -0.092, 0.1, -1.4646000000000001E-06
DataValue, -0.10400000000000001, 0.1, -1.5335000000000002E-06
DataValue, -0.116, 0.1, -1.5334000000000002E-06
DataValue, -0.128, 0.1, -1.5996000000000001E-06
DataValue, -0.14, 0.1, -1.6273E-06
DataValue, -0.152, 0.1, -1.6068000000000002E-06
DataValue, -0.164, 0.1, -1.6353000000000003E-06
DataValue, -0.17600000000000002, 0.1, -1.6581000000000003E-06
DataValue, -0.188, 0.1, -1.6184000000000003E-06
DataValue, -0.2, 0.1, -1.6416E-06
DataValue, -0.21200000000000002, 0.1, -1.6589000000000001E-06
DataValue, -0.224, 0.1, -1.6143000000000002E-06
DataValue, -0.23600000000000002, 0.1, -1.6353000000000003E-06
DataValue, -0.248, 0.1, -1.6493000000000002E-06
DataValue, -0.26, 0.1, -1.6088000000000002E-06
DataValue, -0.272, 0.1, -1.6131E-06
DataValue, -0.28400000000000003, 0.1, -1.6430000000000002E-06
DataValue, -0.29600000000000004, 0.1, -1.6110000000000001E-06
DataValue, -0.308, 0.1, -1.5921000000000002E-06
DataValue, -0.32, 0.1, -1.6268000000000003E-06
DataValue, -0.332, 0.1, -1.6213000000000003E-06
DataValue, -0.34400000000000003, 0.1, -1.5804000000000002E-06
DataValue, -0.35600000000000004, 0.1, -1.6127000000000003E-06
DataValue, -0.368, 0.1, -1.6081000000000001E-06
DataValue, -0.38, 0.1, -1.5713E-06
DataValue, -0.392, 0.1, -1.5938E-06
DataValue, -0.404, 0.1, -1.608E-06
DataValue, -0.41600000000000004, 0.1, -1.5708E-06
DataValue, -0.42800000000000005, 0.1, -1.5856000000000001E-06
DataValue, -0.44, 0.1, -1.6095000000000002E-06
DataValue, -0.452, 0.1, -1.5734000000000003E-06
DataValue, -0.464, 0.1, -1.5763000000000003E-06
DataValue, -0.47600000000000003, 0.1, -1.6072000000000003E-06
DataValue, -0.48800000000000004, 0.1, -1.5706000000000003E-06
DataValue, -0.5, 0.1, -1.5617000000000002E-06
DataValue, -0.5, 0.1, -1.5757000000000002E-06
DataValue, -0.48800000000000004, 0.1, -1.5937E-06
DataValue, -0.47600000000000003, 0.1, -1.5504000000000002E-06
DataValue, -0.464, 0.1, -1.5480000000000003E-06
DataValue, -0.452, 0.1, -1.5802000000000001E-06
DataValue, -0.44, 0.1, -1.5476000000000002E-06
DataValue, -0.42800000000000005, 0.1, -1.5334000000000002E-06
DataValue, -0.41600000000000004, 0.1, -1.5651E-06
DataValue, -0.404, 0.1, -1.5453E-06
DataValue, -0.392, 0.1, -1.5351000000000001E-06
DataValue, -0.38, 0.1, -1.5505000000000002E-06
DataValue, -0.368, 0.1, -1.5040000000000001E-06
DataValue, -0.35600000000000004, 0.1, -1.5257E-06
DataValue, -0.34400000000000003, 0.1, -1.5345E-06
DataValue, -0.332, 0.1, -1.4878000000000002E-06
DataValue, -0.32, 0.1, -1.5163000000000002E-06
DataValue, -0.308, 0.1, -1.5186000000000002E-06
DataValue, -0.29600000000000004, 0.1, -1.4746000000000003E-06
DataValue, -0.28400000000000003, 0.1, -1.5073000000000002E-06
DataValue, -0.272, 0.1, -1.5008E-06
DataValue, -0.26, 0.1, -1.4582E-06
DataValue, -0.248, 0.1, -1.486E-06
DataValue, -0.23600000000000002, 0.1, -1.4823000000000002E-06
DataValue, -0.224, 0.1, -1.4364000000000001E-06
DataValue, -0.21200000000000002, 0.1, -1.4646000000000001E-06
DataValue, -0.2, 0.1, -1.4565000000000002E-06
DataValue, -0.188, 0.1, -1.4098E-06
DataValue, -0.17600000000000002, 0.1, -1.4345000000000002E-06
DataValue, -0.164, 0.1, -1.4177000000000002E-06
DataValue, -0.152, 0.1, -1.3654E-06
DataValue, -0.14, 0.1, -1.3813000000000002E-06
DataValue, -0.128, 0.1, -1.3420000000000002E-06
DataValue, -0.116, 0.1, -1.2820000000000002E-06
DataValue, -0.10400000000000001, 0.1, -1.2772E-06
DataValue, -0.092, 0.1, -1.2090000000000002E-06
DataValue, -0.08, 0.1, -1.1109E-06
DataValue, -0.068, 0.1, -1.0652000000000002E-06
DataValue, -0.056, 0.1, -9.3198E-07
DataValue, -0.044000000000000004, 0.1, -8.3038E-07
DataValue, -0.032, 0.1, -6.2788E-07
DataValue, -0.02, 0.1, -4.1566E-07
DataValue, -0.008, 0.1, -2.0488E-07
DataValue, 0.004, 0.1, 1.2402E-07
DataValue, 0.016, 0.1, 4.9296E-07
DataValue, 0.028, 0.1, 8.7948E-07
DataValue, 0.04, 0.1, 1.4068000000000002E-06
DataValue, 0.052000000000000005, 0.1, 2.0357000000000003E-06
DataValue, 0.064, 0.1, 2.7357000000000003E-06
DataValue, 0.076, 0.1, 3.4937000000000005E-06
DataValue, 0.088000000000000009, 0.1, 4.4350000000000007E-06
DataValue, 0.1, 0.1, 5.5132000000000008E-06
DataValue, 0.1, 0, 1.604E-05
DataValue, 0.088000000000000009, 0, 1.3366E-05
DataValue, 0.076, 0, 1.0962000000000001E-05
DataValue, 0.064, 0, 8.6942E-06
DataValue, 0.052000000000000005, 0, 6.6898000000000007E-06
DataValue, 0.04, 0, 4.8773000000000007E-06
DataValue, 0.028, 0, 3.1769000000000004E-06
DataValue, 0.016, 0, 1.7143000000000003E-06
DataValue, 0.004, 0, 3.6974E-07
DataValue, -0.008, 0, -7.5785999999999993E-07
DataValue, -0.02, 0, -1.7737000000000003E-06
DataValue, -0.032, 0, -2.7077000000000004E-06
DataValue, -0.044000000000000004, 0, -3.5150000000000002E-06
DataValue, -0.056, 0, -4.1604E-06
DataValue, -0.068, 0, -4.7896000000000007E-06
DataValue, -0.08, 0, -5.2971000000000005E-06
DataValue, -0.092, 0, -5.6853000000000004E-06
DataValue, -0.10400000000000001, 0, -6.079200000000001E-06
DataValue, -0.116, 0, -6.3783E-06
DataValue, -0.128, 0, -6.5878000000000007E-06
DataValue, -0.14, 0, -6.8249000000000005E-06
DataValue, -0.152, 0, -6.9816000000000011E-06
DataValue, -0.164, 0, -7.0757000000000007E-06
DataValue, -0.17600000000000002, 0, -7.2139000000000005E-06
DataValue, -0.188, 0, -7.2792000000000005E-06
DataValue, -0.2, 0, -7.3070000000000005E-06
DataValue, -0.21200000000000002, 0, -7.3941000000000009E-06
DataValue, -0.224, 0, -7.4107000000000009E-06
DataValue, -0.23600000000000002, 0, -7.412E-06
DataValue, -0.248, 0, -7.4746E-06
DataValue, -0.26, 0, -7.4658000000000006E-06
DataValue, -0.272, 0, -7.4545E-06
DataValue, -0.28400000000000003, 0, -7.5006000000000007E-06
DataValue, -0.29600000000000004, 0, -7.4868000000000009E-06
DataValue, -0.308, 0, -7.4651000000000007E-06
DataValue, -0.32, 0, -7.5172000000000006E-06
DataValue, -0.332, 0, -7.4949000000000009E-06
DataValue, -0.34400000000000003, 0, -7.4818000000000009E-06
DataValue, -0.35600000000000004, 0, -7.5223000000000008E-06
DataValue, -0.368, 0, -7.4978000000000004E-06
DataValue, -0.38, 0, -7.4839000000000005E-06
DataValue, -0.392, 0, -7.5326000000000005E-06
DataValue, -0.404, 0, -7.4963000000000005E-06
DataValue, -0.41600000000000004, 0, -7.4928000000000005E-06
DataValue, -0.42800000000000005, 0, -7.5354000000000007E-06
DataValue, -0.44, 0, -7.4959000000000005E-06
DataValue, -0.452, 0, -7.5099000000000007E-06
DataValue, -0.464, 0, -7.5411000000000005E-06
DataValue, -0.47600000000000003, 0, -7.497300000000001E-06
DataValue, -0.48800000000000004, 0, -7.5211000000000007E-06
DataValue, -0.5, 0, -7.5387E-06
DataValue, -0.5, 0, -7.5218000000000006E-06
DataValue, -0.48800000000000004, 0, -7.4875000000000007E-06
DataValue, -0.47600000000000003, 0, -7.5099000000000007E-06
DataValue, -0.464, 0, -7.5082E-06
DataValue, -0.452, 0, -7.4608000000000006E-06
DataValue, -0.44, 0, -7.4706000000000009E-06
DataValue, -0.42800000000000005, 0, -7.4908E-06
DataValue, -0.41600000000000004, 0, -7.4461000000000006E-06
DataValue, -0.404, 0, -7.4353000000000006E-06
DataValue, -0.392, 0, -7.4638000000000004E-06
DataValue, -0.38, 0, -7.4163000000000005E-06
