
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:02:59
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 0.625wt-s21c2
MetaData, TestRecord.LinkKey, 74f92427-0625-490e-b2b6-7ecc88dcc7b9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0014
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00069
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.66985645933014359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.66985645933014359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.66985645933014359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.66985645933014359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.66985645933014359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 8.0496E-05
DataValue, 0.088000000000000009, 0.1, 6.6002E-05
DataValue, 0.076, 0.1, 5.2912000000000004E-05
DataValue, 0.064, 0.1, 4.1262E-05
DataValue, 0.052000000000000005, 0.1, 3.0886E-05
DataValue, 0.04, 0.1, 2.182E-05
DataValue, 0.028, 0.1, 1.4040000000000001E-05
DataValue, 0.016, 0.1, 7.2269000000000011E-06
DataValue, 0.004, 0.1, 1.6388E-06
DataValue, -0.008, 0.1, -3.0560000000000005E-06
DataValue, -0.02, 0.1, -6.915900000000001E-06
DataValue, -0.032, 0.1, -9.912800000000001E-06
DataValue, -0.044000000000000004, 0.1, -1.1796E-05
DataValue, -0.056, 0.1, -1.3618E-05
DataValue, -0.068, 0.1, -1.4954000000000001E-05
DataValue, -0.08, 0.1, -1.5988E-05
DataValue, -0.092, 0.1, -1.6674E-05
DataValue, -0.10400000000000001, 0.1, -1.7088E-05
DataValue, -0.116, 0.1, -1.739E-05
DataValue, -0.128, 0.1, -1.7596000000000002E-05
DataValue, -0.14, 0.1, -1.7632E-05
DataValue, -0.152, 0.1, -1.7650000000000002E-05
DataValue, -0.164, 0.1, -1.7708E-05
DataValue, -0.17600000000000002, 0.1, -1.7682E-05
DataValue, -0.188, 0.1, -1.7630000000000002E-05
DataValue, -0.2, 0.1, -1.762E-05
DataValue, -0.21200000000000002, 0.1, -1.7606E-05
DataValue, -0.224, 0.1, -1.7522E-05
DataValue, -0.23600000000000002, 0.1, -1.7464E-05
DataValue, -0.248, 0.1, -1.7472E-05
DataValue, -0.26, 0.1, -1.741E-05
DataValue, -0.272, 0.1, -1.7334E-05
DataValue, -0.28400000000000003, 0.1, -1.7334E-05
DataValue, -0.29600000000000004, 0.1, -1.732E-05
DataValue, -0.308, 0.1, -1.7232E-05
DataValue, -0.32, 0.1, -1.7186E-05
DataValue, -0.332, 0.1, -1.7194000000000002E-05
DataValue, -0.34400000000000003, 0.1, -1.7138E-05
DataValue, -0.35600000000000004, 0.1, -1.7064E-05
DataValue, -0.368, 0.1, -1.7094E-05
DataValue, -0.38, 0.1, -1.7062E-05
DataValue, -0.392, 0.1, -1.7E-05
DataValue, -0.404, 0.1, -1.6968E-05
DataValue, -0.41600000000000004, 0.1, -1.6984000000000002E-05
DataValue, -0.42800000000000005, 0.1, -1.6954E-05
DataValue, -0.44, 0.1, -1.6876E-05
DataValue, -0.452, 0.1, -1.6874E-05
DataValue, -0.464, 0.1, -1.687E-05
DataValue, -0.47600000000000003, 0.1, -1.6818E-05
DataValue, -0.48800000000000004, 0.1, -1.6786E-05
DataValue, -0.5, 0.1, -1.6826E-05
DataValue, -0.5, 0.1, -1.6812E-05
DataValue, -0.48800000000000004, 0.1, -1.6724E-05
DataValue, -0.47600000000000003, 0.1, -1.6674E-05
DataValue, -0.464, 0.1, -1.667E-05
DataValue, -0.452, 0.1, -1.6658000000000002E-05
DataValue, -0.44, 0.1, -1.6574E-05
DataValue, -0.42800000000000005, 0.1, -1.6556000000000002E-05
DataValue, -0.41600000000000004, 0.1, -1.656E-05
DataValue, -0.404, 0.1, -1.6518E-05
DataValue, -0.392, 0.1, -1.6436E-05
DataValue, -0.38, 0.1, -1.6444E-05
DataValue, -0.368, 0.1, -1.6444E-05
DataValue, -0.35600000000000004, 0.1, -1.6356E-05
DataValue, -0.34400000000000003, 0.1, -1.631E-05
DataValue, -0.332, 0.1, -1.6314E-05
DataValue, -0.32, 0.1, -1.63E-05
DataValue, -0.308, 0.1, -1.6212E-05
DataValue, -0.29600000000000004, 0.1, -1.6166E-05
DataValue, -0.28400000000000003, 0.1, -1.6158E-05
DataValue, -0.272, 0.1, -1.6116E-05
DataValue, -0.26, 0.1, -1.6016E-05
DataValue, -0.248, 0.1, -1.595E-05
DataValue, -0.23600000000000002, 0.1, -1.5924000000000002E-05
DataValue, -0.224, 0.1, -1.5870000000000002E-05
DataValue, -0.21200000000000002, 0.1, -1.5736E-05
DataValue, -0.2, 0.1, -1.5648E-05
DataValue, -0.188, 0.1, -1.5634E-05
DataValue, -0.17600000000000002, 0.1, -1.5506E-05
DataValue, -0.164, 0.1, -1.5332E-05
DataValue, -0.152, 0.1, -1.5234E-05
DataValue, -0.14, 0.1, -1.5074E-05
DataValue, -0.128, 0.1, -1.4818000000000001E-05
DataValue, -0.116, 0.1, -1.4514E-05
DataValue, -0.10400000000000001, 0.1, -1.4146E-05
DataValue, -0.092, 0.1, -1.3680000000000001E-05
DataValue, -0.08, 0.1, -1.302E-05
DataValue, -0.068, 0.1, -1.2114000000000001E-05
DataValue, -0.056, 0.1, -1.1018E-05
DataValue, -0.044000000000000004, 0.1, -9.6294000000000014E-06
DataValue, -0.032, 0.1, -7.7222E-06
DataValue, -0.02, 0.1, -5.3895000000000007E-06
DataValue, -0.008, 0.1, -2.3708000000000002E-06
DataValue, 0.004, 0.1, 1.309E-06
DataValue, 0.016, 0.1, 5.7289E-06
DataValue, 0.028, 0.1, 1.11162E-05
DataValue, 0.04, 0.1, 1.7942000000000002E-05
DataValue, 0.052000000000000005, 0.1, 2.5466E-05
DataValue, 0.064, 0.1, 3.4266E-05
DataValue, 0.076, 0.1, 4.4462E-05
DataValue, 0.088000000000000009, 0.1, 5.5986E-05
DataValue, 0.1, 0.1, 6.9092000000000009E-05
DataValue, 0.1, 0, 0.00018460000000000002
DataValue, 0.088000000000000009, 0, 0.00015576
DataValue, 0.076, 0, 0.00012854
DataValue, 0.064, 0, 0.00010316000000000001
DataValue, 0.052000000000000005, 0, 7.987E-05
DataValue, 0.04, 0, 5.8388000000000004E-05
DataValue, 0.028, 0, 3.881E-05
DataValue, 0.016, 0, 2.1036E-05
DataValue, 0.004, 0, 4.8401000000000005E-06
DataValue, -0.008, 0, -9.5322000000000017E-06
DataValue, -0.02, 0, -2.2444E-05
DataValue, -0.032, 0, -3.3808E-05
DataValue, -0.044000000000000004, 0, -4.3862E-05
DataValue, -0.056, 0, -5.2688E-05
DataValue, -0.068, 0, -6.024E-05
DataValue, -0.08, 0, -6.66E-05
DataValue, -0.092, 0, -7.2094E-05
DataValue, -0.10400000000000001, 0, -7.6702E-05
DataValue, -0.116, 0, -8.0424E-05
DataValue, -0.128, 0, -8.338E-05
DataValue, -0.14, 0, -8.583600000000001E-05
DataValue, -0.152, 0, -8.767E-05
DataValue, -0.164, 0, -8.9152E-05
DataValue, -0.17600000000000002, 0, -9.0284E-05
DataValue, -0.188, 0, -9.1188000000000009E-05
DataValue, -0.2, 0, -9.1866E-05
DataValue, -0.21200000000000002, 0, -9.2294000000000008E-05
DataValue, -0.224, 0, -9.2776000000000008E-05
DataValue, -0.23600000000000002, 0, -9.312E-05
DataValue, -0.248, 0, -9.3304E-05
DataValue, -0.26, 0, -9.3532E-05
DataValue, -0.272, 0, -9.3786E-05
DataValue, -0.28400000000000003, 0, -9.3874E-05
DataValue, -0.29600000000000004, 0, -9.3946E-05
DataValue, -0.308, 0, -9.416E-05
DataValue, -0.32, 0, -9.424800000000001E-05
DataValue, -0.332, 0, -9.4290000000000007E-05
DataValue, -0.34400000000000003, 0, -9.4398E-05
DataValue, -0.35600000000000004, 0, -9.4524E-05
DataValue, -0.368, 0, -9.4572E-05
DataValue, -0.38, 0, -9.449E-05
DataValue, -0.392, 0, -9.4632E-05
DataValue, -0.404, 0, -9.4674000000000009E-05
DataValue, -0.41600000000000004, 0, -9.4604E-05
DataValue, -0.42800000000000005, 0, -9.472400000000001E-05
DataValue, -0.44, 0, -9.4746E-05
DataValue, -0.452, 0, -9.4684E-05
DataValue, -0.464, 0, -9.4742000000000009E-05
DataValue, -0.47600000000000003, 0, -9.4808E-05
DataValue, -0.48800000000000004, 0, -9.4814E-05
DataValue, -0.5, 0, -9.4812E-05
DataValue, -0.5, 0, -9.4764E-05
DataValue, -0.48800000000000004, 0, -9.47E-05
DataValue, -0.47600000000000003, 0, -9.449E-05
DataValue, -0.464, 0, -9.4444E-05
DataValue, -0.452, 0, -9.444E-05
DataValue, -0.44, 0, -9.4272000000000008E-05
DataValue, -0.42800000000000005, 0, -9.4104E-05
DataValue, -0.41600000000000004, 0, -9.4092E-05
DataValue, -0.404, 0, -9.3974E-05
DataValue, -0.392, 0, -9.3782E-05
DataValue, -0.38, 0, -9.3692E-05
DataValue, -0.368, 0, -9.3564E-05
DataValue, -0.35600000000000004, 0, -9.3386E-05
DataValue, -0.34400000000000003, 0, -9.309E-05
DataValue, -0.332, 0, -9.2984E-05
DataValue, -0.32, 0, -9.281400000000001E-05
DataValue, -0.308, 0, -9.2528E-05
DataValue, -0.29600000000000004, 0, -9.2232000000000007E-05
DataValue, -0.28400000000000003, 0, -9.2116E-05
DataValue, -0.272, 0, -9.1766E-05
DataValue, -0.26, 0, -9.1376E-05
DataValue, -0.248, 0, -9.1064000000000008E-05
DataValue, -0.23600000000000002, 0, -9.0692E-05
DataValue, -0.224, 0, -9.0186000000000007E-05
