
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 04:40:24
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s21c3
MetaData, TestRecord.LinkKey, 181bad51-3a75-4170-9508-29dcd62281e1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00021
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.61764705882352944
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.61764705882352944
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.61764705882352944
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.61764705882352944
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.61764705882352944
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.3104E-05
DataValue, 0.088000000000000009, 0.1, 1.0852E-05
DataValue, 0.076, 0.1, 8.7920000000000015E-06
DataValue, 0.064, 0.1, 6.9180000000000005E-06
DataValue, 0.052000000000000005, 0.1, 5.3047E-06
DataValue, 0.04, 0.1, 3.7909000000000004E-06
DataValue, 0.028, 0.1, 2.4576000000000004E-06
DataValue, 0.016, 0.1, 1.3442000000000002E-06
DataValue, 0.004, 0.1, 2.9054E-07
DataValue, -0.008, 0.1, -5.579E-07
DataValue, -0.02, 0.1, -1.2898000000000001E-06
DataValue, -0.032, 0.1, -1.9808E-06
DataValue, -0.044000000000000004, 0.1, -2.5063E-06
DataValue, -0.056, 0.1, -2.9477E-06
DataValue, -0.068, 0.1, -3.3787000000000004E-06
DataValue, -0.08, 0.1, -3.6556E-06
DataValue, -0.092, 0.1, -3.9108000000000007E-06
DataValue, -0.10400000000000001, 0.1, -4.1584000000000007E-06
DataValue, -0.116, 0.1, -4.2782000000000008E-06
DataValue, -0.128, 0.1, -4.3991000000000008E-06
DataValue, -0.14, 0.1, -4.5318E-06
DataValue, -0.152, 0.1, -4.5540000000000008E-06
DataValue, -0.164, 0.1, -4.6014000000000005E-06
DataValue, -0.17600000000000002, 0.1, -4.6673E-06
DataValue, -0.188, 0.1, -4.6492E-06
DataValue, -0.2, 0.1, -4.6475000000000008E-06
DataValue, -0.21200000000000002, 0.1, -4.6897E-06
DataValue, -0.224, 0.1, -4.6438E-06
DataValue, -0.23600000000000002, 0.1, -4.6318E-06
DataValue, -0.248, 0.1, -4.6629000000000007E-06
DataValue, -0.26, 0.1, -4.6108000000000008E-06
DataValue, -0.272, 0.1, -4.5982E-06
DataValue, -0.28400000000000003, 0.1, -4.6255000000000009E-06
DataValue, -0.29600000000000004, 0.1, -4.5771000000000006E-06
DataValue, -0.308, 0.1, -4.5709000000000006E-06
DataValue, -0.32, 0.1, -4.5902000000000005E-06
DataValue, -0.332, 0.1, -4.5353000000000004E-06
DataValue, -0.34400000000000003, 0.1, -4.5419000000000005E-06
DataValue, -0.35600000000000004, 0.1, -4.5661E-06
DataValue, -0.368, 0.1, -4.5147E-06
DataValue, -0.38, 0.1, -4.5226000000000005E-06
DataValue, -0.392, 0.1, -4.5464E-06
DataValue, -0.404, 0.1, -4.4959000000000004E-06
DataValue, -0.41600000000000004, 0.1, -4.5072000000000007E-06
DataValue, -0.42800000000000005, 0.1, -4.5330000000000005E-06
DataValue, -0.44, 0.1, -4.4863000000000006E-06
DataValue, -0.452, 0.1, -4.4957000000000008E-06
DataValue, -0.464, 0.1, -4.5231000000000008E-06
DataValue, -0.47600000000000003, 0.1, -4.475E-06
DataValue, -0.48800000000000004, 0.1, -4.4862E-06
DataValue, -0.5, 0.1, -4.5078E-06
DataValue, -0.5, 0.1, -4.4723E-06
DataValue, -0.48800000000000004, 0.1, -4.4582000000000008E-06
DataValue, -0.47600000000000003, 0.1, -4.492E-06
DataValue, -0.464, 0.1, -4.4458000000000007E-06
DataValue, -0.452, 0.1, -4.4344E-06
DataValue, -0.44, 0.1, -4.4669E-06
DataValue, -0.42800000000000005, 0.1, -4.4434000000000005E-06
DataValue, -0.41600000000000004, 0.1, -4.4029000000000007E-06
DataValue, -0.404, 0.1, -4.4334000000000006E-06
DataValue, -0.392, 0.1, -4.4323000000000007E-06
DataValue, -0.38, 0.1, -4.3863000000000007E-06
DataValue, -0.368, 0.1, -4.3956000000000007E-06
DataValue, -0.35600000000000004, 0.1, -4.4180000000000007E-06
DataValue, -0.34400000000000003, 0.1, -4.371E-06
DataValue, -0.332, 0.1, -4.3677000000000006E-06
DataValue, -0.32, 0.1, -4.3947000000000005E-06
DataValue, -0.308, 0.1, -4.3554000000000007E-06
DataValue, -0.29600000000000004, 0.1, -4.3301E-06
DataValue, -0.28400000000000003, 0.1, -4.3570000000000008E-06
DataValue, -0.272, 0.1, -4.3239E-06
DataValue, -0.26, 0.1, -4.2847000000000007E-06
DataValue, -0.248, 0.1, -4.3041000000000009E-06
DataValue, -0.23600000000000002, 0.1, -4.2827000000000005E-06
DataValue, -0.224, 0.1, -4.2288E-06
DataValue, -0.21200000000000002, 0.1, -4.2460000000000005E-06
DataValue, -0.2, 0.1, -4.2267000000000005E-06
DataValue, -0.188, 0.1, -4.1472000000000007E-06
DataValue, -0.17600000000000002, 0.1, -4.1252000000000008E-06
DataValue, -0.164, 0.1, -4.0954000000000006E-06
DataValue, -0.152, 0.1, -3.9906E-06
DataValue, -0.14, 0.1, -3.9134000000000005E-06
DataValue, -0.128, 0.1, -3.8520000000000006E-06
DataValue, -0.116, 0.1, -3.6918000000000004E-06
DataValue, -0.10400000000000001, 0.1, -3.5337E-06
DataValue, -0.092, 0.1, -3.3959000000000004E-06
DataValue, -0.08, 0.1, -3.1517000000000002E-06
DataValue, -0.068, 0.1, -2.8477000000000003E-06
DataValue, -0.056, 0.1, -2.5662E-06
DataValue, -0.044000000000000004, 0.1, -2.1695E-06
DataValue, -0.032, 0.1, -1.6627000000000002E-06
DataValue, -0.02, 0.1, -1.1438000000000002E-06
DataValue, -0.008, 0.1, -4.701E-07
DataValue, 0.004, 0.1, 2.5114E-07
DataValue, 0.016, 0.1, 1.11958E-06
DataValue, 0.028, 0.1, 2.1567E-06
DataValue, 0.04, 0.1, 3.3625000000000004E-06
DataValue, 0.052000000000000005, 0.1, 4.6782E-06
DataValue, 0.064, 0.1, 6.1336000000000009E-06
DataValue, 0.076, 0.1, 7.8487000000000016E-06
DataValue, 0.088000000000000009, 0.1, 9.7684000000000012E-06
DataValue, 0.1, 0.1, 1.203E-05
DataValue, 0.1, 0, 2.8916000000000002E-05
DataValue, 0.088000000000000009, 0, 2.4312E-05
DataValue, 0.076, 0, 2.0086E-05
DataValue, 0.064, 0, 1.6144E-05
DataValue, 0.052000000000000005, 0, 1.2458E-05
DataValue, 0.04, 0, 9.157200000000001E-06
DataValue, 0.028, 0, 6.0633000000000009E-06
DataValue, 0.016, 0, 3.2775000000000004E-06
DataValue, 0.004, 0, 7.4326E-07
DataValue, -0.008, 0, -1.5389000000000002E-06
DataValue, -0.02, 0, -3.5397E-06
DataValue, -0.032, 0, -5.4093000000000009E-06
DataValue, -0.044000000000000004, 0, -7.088600000000001E-06
DataValue, -0.056, 0, -8.5061000000000014E-06
DataValue, -0.068, 0, -9.8249000000000014E-06
DataValue, -0.08, 0, -1.0981E-05
DataValue, -0.092, 0, -1.1838E-05
DataValue, -0.10400000000000001, 0, -1.2772E-05
DataValue, -0.116, 0, -1.3508E-05
DataValue, -0.128, 0, -1.4114E-05
DataValue, -0.14, 0, -1.4698E-05
DataValue, -0.152, 0, -1.5176E-05
DataValue, -0.164, 0, -1.5516000000000002E-05
DataValue, -0.17600000000000002, 0, -1.5838E-05
DataValue, -0.188, 0, -1.6138E-05
DataValue, -0.2, 0, -1.6318000000000002E-05
DataValue, -0.21200000000000002, 0, -1.646E-05
DataValue, -0.224, 0, -1.664E-05
DataValue, -0.23600000000000002, 0, -1.6746000000000002E-05
DataValue, -0.248, 0, -1.6784E-05
DataValue, -0.26, 0, -1.6866E-05
DataValue, -0.272, 0, -1.6938E-05
DataValue, -0.28400000000000003, 0, -1.6932E-05
DataValue, -0.29600000000000004, 0, -1.6964000000000002E-05
DataValue, -0.308, 0, -1.7042E-05
DataValue, -0.32, 0, -1.7054E-05
DataValue, -0.332, 0, -1.703E-05
DataValue, -0.34400000000000003, 0, -1.7052000000000002E-05
DataValue, -0.35600000000000004, 0, -1.7100000000000002E-05
DataValue, -0.368, 0, -1.708E-05
DataValue, -0.38, 0, -1.7066000000000002E-05
DataValue, -0.392, 0, -1.7092000000000002E-05
DataValue, -0.404, 0, -1.7138E-05
DataValue, -0.41600000000000004, 0, -1.7120000000000002E-05
DataValue, -0.42800000000000005, 0, -1.7096E-05
DataValue, -0.44, 0, -1.7134000000000002E-05
DataValue, -0.452, 0, -1.7166E-05
DataValue, -0.464, 0, -1.7142E-05
DataValue, -0.47600000000000003, 0, -1.7118E-05
DataValue, -0.48800000000000004, 0, -1.7172E-05
DataValue, -0.5, 0, -1.719E-05
DataValue, -0.5, 0, -1.7176E-05
DataValue, -0.48800000000000004, 0, -1.7102E-05
DataValue, -0.47600000000000003, 0, -1.7108E-05
DataValue, -0.464, 0, -1.7118E-05
DataValue, -0.452, 0, -1.7066000000000002E-05
DataValue, -0.44, 0, -1.7032000000000002E-05
DataValue, -0.42800000000000005, 0, -1.706E-05
DataValue, -0.41600000000000004, 0, -1.7054E-05
DataValue, -0.404, 0, -1.6994E-05
DataValue, -0.392, 0, -1.6976E-05
DataValue, -0.38, 0, -1.699E-05
DataValue, -0.368, 0, -1.6950000000000002E-05
DataValue, -0.35600000000000004, 0, -1.6878E-05
DataValue, -0.34400000000000003, 0, -1.6872E-05
DataValue, -0.332, 0, -1.6872E-05
DataValue, -0.32, 0, -1.6824E-05
DataValue, -0.308, 0, -1.6744E-05
