
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 04:46:37
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s21c5
MetaData, TestRecord.LinkKey, b88af4c5-af99-4afc-9883-3cc4a6a83f55
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0039
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0014
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.73584905660377353
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.73584905660377353
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.73584905660377353
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.73584905660377353
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.73584905660377353
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00032460000000000003
DataValue, 0.088000000000000009, 0.1, 0.00027330000000000003
DataValue, 0.076, 0.1, 0.00022506000000000002
DataValue, 0.064, 0.1, 0.00018014000000000002
DataValue, 0.052000000000000005, 0.1, 0.00013906000000000001
DataValue, 0.04, 0.1, 0.00010142
DataValue, 0.028, 0.1, 6.6714E-05
DataValue, 0.016, 0.1, 3.621E-05
DataValue, 0.004, 0.1, 8.3121000000000013E-06
DataValue, -0.008, 0.1, -1.5914E-05
DataValue, -0.02, 0.1, -3.757E-05
DataValue, -0.032, 0.1, -5.638E-05
DataValue, -0.044000000000000004, 0.1, -7.2354E-05
DataValue, -0.056, 0.1, -8.6492E-05
DataValue, -0.068, 0.1, -9.822E-05
DataValue, -0.08, 0.1, -0.000107774
DataValue, -0.092, 0.1, -0.00011222
DataValue, -0.10400000000000001, 0.1, -0.00011910000000000001
DataValue, -0.116, 0.1, -0.0001242
DataValue, -0.128, 0.1, -0.00012754000000000002
DataValue, -0.14, 0.1, -0.00013072
DataValue, -0.152, 0.1, -0.00013274
DataValue, -0.164, 0.1, -0.0001339
DataValue, -0.17600000000000002, 0.1, -0.0001349
DataValue, -0.188, 0.1, -0.00013558
DataValue, -0.2, 0.1, -0.00013604
DataValue, -0.21200000000000002, 0.1, -0.00013612000000000002
DataValue, -0.224, 0.1, -0.0001363
DataValue, -0.23600000000000002, 0.1, -0.00013628000000000002
DataValue, -0.248, 0.1, -0.00013614
DataValue, -0.26, 0.1, -0.00013622000000000002
DataValue, -0.272, 0.1, -0.00013616
DataValue, -0.28400000000000003, 0.1, -0.00013604
DataValue, -0.29600000000000004, 0.1, -0.00013606
DataValue, -0.308, 0.1, -0.00013604
DataValue, -0.32, 0.1, -0.000136
DataValue, -0.332, 0.1, -0.0001359
DataValue, -0.34400000000000003, 0.1, -0.00013592
DataValue, -0.35600000000000004, 0.1, -0.00013574
DataValue, -0.368, 0.1, -0.00013556
DataValue, -0.38, 0.1, -0.00013548
DataValue, -0.392, 0.1, -0.0001353
DataValue, -0.404, 0.1, -0.00013502000000000002
DataValue, -0.41600000000000004, 0.1, -0.00013492000000000002
DataValue, -0.42800000000000005, 0.1, -0.0001349
DataValue, -0.44, 0.1, -0.00013462
DataValue, -0.452, 0.1, -0.00013444000000000002
DataValue, -0.464, 0.1, -0.00013440000000000001
DataValue, -0.47600000000000003, 0.1, -0.00013424000000000002
DataValue, -0.48800000000000004, 0.1, -0.00013406
DataValue, -0.5, 0.1, -0.00013408000000000002
DataValue, -0.5, 0.1, -0.0001339
DataValue, -0.48800000000000004, 0.1, -0.00013342
DataValue, -0.47600000000000003, 0.1, -0.00013324000000000002
DataValue, -0.464, 0.1, -0.00013306
DataValue, -0.452, 0.1, -0.0001328
DataValue, -0.44, 0.1, -0.00013240000000000002
DataValue, -0.42800000000000005, 0.1, -0.00013228
DataValue, -0.41600000000000004, 0.1, -0.0001321
DataValue, -0.404, 0.1, -0.0001317
DataValue, -0.392, 0.1, -0.00013144
DataValue, -0.38, 0.1, -0.00013132
DataValue, -0.368, 0.1, -0.00013086
DataValue, -0.35600000000000004, 0.1, -0.00013058000000000001
DataValue, -0.34400000000000003, 0.1, -0.00013034
DataValue, -0.332, 0.1, -0.0001299
DataValue, -0.32, 0.1, -0.0001294
DataValue, -0.308, 0.1, -0.00012898
DataValue, -0.29600000000000004, 0.1, -0.00012844
DataValue, -0.28400000000000003, 0.1, -0.00012768
DataValue, -0.272, 0.1, -0.0001271
DataValue, -0.26, 0.1, -0.00012676
DataValue, -0.248, 0.1, -0.00012594
DataValue, -0.23600000000000002, 0.1, -0.00012522
DataValue, -0.224, 0.1, -0.00012468
DataValue, -0.21200000000000002, 0.1, -0.00012364
DataValue, -0.2, 0.1, -0.00012256000000000002
DataValue, -0.188, 0.1, -0.00012148000000000001
DataValue, -0.17600000000000002, 0.1, -0.00012018
DataValue, -0.164, 0.1, -0.0001184
DataValue, -0.152, 0.1, -0.00011658000000000001
DataValue, -0.14, 0.1, -0.00011420000000000001
DataValue, -0.128, 0.1, -0.00011112
DataValue, -0.116, 0.1, -0.00010740000000000001
DataValue, -0.10400000000000001, 0.1, -0.00010332000000000001
DataValue, -0.092, 0.1, -9.8298E-05
DataValue, -0.08, 0.1, -9.0864E-05
DataValue, -0.068, 0.1, -8.271E-05
DataValue, -0.056, 0.1, -7.2904E-05
DataValue, -0.044000000000000004, 0.1, -6.1362E-05
DataValue, -0.032, 0.1, -4.7768E-05
DataValue, -0.02, 0.1, -3.204E-05
DataValue, -0.008, 0.1, -1.3732E-05
DataValue, 0.004, 0.1, 7.1335E-06
DataValue, 0.016, 0.1, 3.1626E-05
DataValue, 0.028, 0.1, 5.8540000000000005E-05
DataValue, 0.04, 0.1, 8.8608E-05
DataValue, 0.052000000000000005, 0.1, 0.00012394
DataValue, 0.064, 0.1, 0.00016092
DataValue, 0.076, 0.1, 0.00020172
DataValue, 0.088000000000000009, 0.1, 0.00024634
DataValue, 0.1, 0.1, 0.00029504
DataValue, 0.1, 0, 0.00057292
DataValue, 0.088000000000000009, 0, 0.00048998
DataValue, 0.076, 0, 0.00041022000000000004
DataValue, 0.064, 0, 0.00033474000000000004
DataValue, 0.052000000000000005, 0, 0.0002633
DataValue, 0.04, 0, 0.00019542000000000002
DataValue, 0.028, 0, 0.000132
DataValue, 0.016, 0, 7.2736E-05
DataValue, 0.004, 0, 1.7036E-05
DataValue, -0.008, 0, -3.4534E-05
DataValue, -0.02, 0, -8.2232000000000008E-05
DataValue, -0.032, 0, -0.00012558
DataValue, -0.044000000000000004, 0, -0.00016658000000000002
DataValue, -0.056, 0, -0.00020358000000000003
DataValue, -0.068, 0, -0.00023710000000000002
DataValue, -0.08, 0, -0.00026734
DataValue, -0.092, 0, -0.000295
DataValue, -0.10400000000000001, 0, -0.00031922
DataValue, -0.116, 0, -0.00034088
DataValue, -0.128, 0, -0.00035994
DataValue, -0.14, 0, -0.00037624
DataValue, -0.152, 0, -0.00039054000000000004
DataValue, -0.164, 0, -0.00040288000000000005
DataValue, -0.17600000000000002, 0, -0.00041312
DataValue, -0.188, 0, -0.00042148
DataValue, -0.2, 0, -0.0004287
DataValue, -0.21200000000000002, 0, -0.00043474000000000003
DataValue, -0.224, 0, -0.00043952000000000005
DataValue, -0.23600000000000002, 0, -0.00044368
DataValue, -0.248, 0, -0.00044694000000000005
DataValue, -0.26, 0, -0.00044938000000000004
DataValue, -0.272, 0, -0.00045162
DataValue, -0.28400000000000003, 0, -0.00045372
DataValue, -0.29600000000000004, 0, -0.00045516
DataValue, -0.308, 0, -0.00045650000000000004
DataValue, -0.32, 0, -0.000458
DataValue, -0.332, 0, -0.00045888000000000005
DataValue, -0.34400000000000003, 0, -0.00045944000000000003
DataValue, -0.35600000000000004, 0, -0.00046026000000000004
DataValue, -0.368, 0, -0.00046140000000000005
DataValue, -0.38, 0, -0.00046120000000000004
DataValue, -0.392, 0, -0.0004623
DataValue, -0.404, 0, -0.00046308000000000005
DataValue, -0.41600000000000004, 0, -0.00046368
DataValue, -0.42800000000000005, 0, -0.00046402000000000005
DataValue, -0.44, 0, -0.0004646
DataValue, -0.452, 0, -0.00046482
DataValue, -0.464, 0, -0.0004649
DataValue, -0.47600000000000003, 0, -0.00046478000000000003
DataValue, -0.48800000000000004, 0, -0.00046520000000000003
DataValue, -0.5, 0, -0.00046544
DataValue, -0.5, 0, -0.00046510000000000003
DataValue, -0.48800000000000004, 0, -0.00046392000000000004
DataValue, -0.47600000000000003, 0, -0.00046276000000000005
DataValue, -0.464, 0, -0.00046206000000000003
DataValue, -0.452, 0, -0.00046096
DataValue, -0.44, 0, -0.00045992000000000006
DataValue, -0.42800000000000005, 0, -0.00045874
DataValue, -0.41600000000000004, 0, -0.00045782
DataValue, -0.404, 0, -0.00045622
DataValue, -0.392, 0, -0.00045494000000000003
DataValue, -0.38, 0, -0.00045362
DataValue, -0.368, 0, -0.00045198000000000005
DataValue, -0.35600000000000004, 0, -0.00045044000000000003
DataValue, -0.34400000000000003, 0, -0.00044898000000000003
DataValue, -0.332, 0, -0.00044742
DataValue, -0.32, 0, -0.00044532
DataValue, -0.308, 0, -0.00044330000000000004
DataValue, -0.29600000000000004, 0, -0.00044104
DataValue, -0.28400000000000003, 0, -0.00043874
DataValue, -0.272, 0, -0.00043588000000000003
DataValue, -0.26, 0, -0.00043244
DataValue, -0.248, 0, -0.00042892
DataValue, -0.23600000000000002, 0, -0.00042510000000000003
DataValue, -0.224, 0, -0.00042
DataValue, -0.21200000000000002, 0, -0.00041442000000000003
DataValue, -0.2, 0, -0.00040812000000000004
DataValue, -0.188, 0, -0.00040082000000000003
DataValue, -0.17600000000000002, 0, -0.00039192000000000003
DataValue, -0.164, 0, -0.00038184000000000004
DataValue, -0.152, 0, -0.00037210000000000005
DataValue, -0.14, 0, -0.0003576
DataValue, -0.128, 0, -0.00034216000000000004
DataValue, -0.116, 0, -0.00032434
