
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 04:35:43
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s21c1
MetaData, TestRecord.LinkKey, 1f6e1920-0ea7-48b6-9fee-3df34cecf170
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0004
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00015
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.8558E-05
DataValue, 0.088000000000000009, 0.1, 1.5442000000000002E-05
DataValue, 0.076, 0.1, 1.2662E-05
DataValue, 0.064, 0.1, 1.0106000000000001E-05
DataValue, 0.052000000000000005, 0.1, 7.6768E-06
DataValue, 0.04, 0.1, 5.6294000000000007E-06
DataValue, 0.028, 0.1, 3.6570000000000003E-06
DataValue, 0.016, 0.1, 1.9644E-06
DataValue, 0.004, 0.1, 4.1496E-07
DataValue, -0.008, 0.1, -8.7252E-07
DataValue, -0.02, 0.1, -1.9971000000000003E-06
DataValue, -0.032, 0.1, -3.0028000000000003E-06
DataValue, -0.044000000000000004, 0.1, -3.9554E-06
DataValue, -0.056, 0.1, -4.6594000000000007E-06
DataValue, -0.068, 0.1, -5.3003000000000007E-06
DataValue, -0.08, 0.1, -5.9110000000000007E-06
DataValue, -0.092, 0.1, -6.304000000000001E-06
DataValue, -0.10400000000000001, 0.1, -6.6771000000000008E-06
DataValue, -0.116, 0.1, -7.0438000000000011E-06
DataValue, -0.128, 0.1, -7.2140000000000007E-06
DataValue, -0.14, 0.1, -7.395E-06
DataValue, -0.152, 0.1, -7.5992000000000009E-06
DataValue, -0.164, 0.1, -7.6396E-06
DataValue, -0.17600000000000002, 0.1, -7.678E-06
DataValue, -0.188, 0.1, -7.7748E-06
DataValue, -0.2, 0.1, -7.7882000000000011E-06
DataValue, -0.21200000000000002, 0.1, -7.7252E-06
DataValue, -0.224, 0.1, -7.7594E-06
DataValue, -0.23600000000000002, 0.1, -7.7635000000000011E-06
DataValue, -0.248, 0.1, -7.6702000000000015E-06
DataValue, -0.26, 0.1, -7.6875E-06
DataValue, -0.272, 0.1, -7.7081E-06
DataValue, -0.28400000000000003, 0.1, -7.6086000000000011E-06
DataValue, -0.29600000000000004, 0.1, -7.6081000000000009E-06
DataValue, -0.308, 0.1, -7.6416000000000015E-06
DataValue, -0.32, 0.1, -7.5825000000000007E-06
DataValue, -0.332, 0.1, -7.5402000000000011E-06
DataValue, -0.34400000000000003, 0.1, -7.5915000000000009E-06
DataValue, -0.35600000000000004, 0.1, -7.5427000000000006E-06
DataValue, -0.368, 0.1, -7.4839000000000005E-06
DataValue, -0.38, 0.1, -7.5260000000000004E-06
DataValue, -0.392, 0.1, -7.530900000000001E-06
DataValue, -0.404, 0.1, -7.4446000000000007E-06
DataValue, -0.41600000000000004, 0.1, -7.4866000000000005E-06
DataValue, -0.42800000000000005, 0.1, -7.4785000000000005E-06
DataValue, -0.44, 0.1, -7.4072000000000008E-06
DataValue, -0.452, 0.1, -7.4539000000000008E-06
DataValue, -0.464, 0.1, -7.3927E-06
DataValue, -0.47600000000000003, 0.1, -7.3717000000000009E-06
DataValue, -0.48800000000000004, 0.1, -7.4227000000000009E-06
DataValue, -0.5, 0.1, -7.3584000000000006E-06
DataValue, -0.5, 0.1, -7.3228000000000004E-06
DataValue, -0.48800000000000004, 0.1, -7.3577000000000007E-06
DataValue, -0.47600000000000003, 0.1, -7.2974000000000006E-06
DataValue, -0.464, 0.1, -7.2293E-06
DataValue, -0.452, 0.1, -7.2725000000000011E-06
DataValue, -0.44, 0.1, -7.2251000000000005E-06
DataValue, -0.42800000000000005, 0.1, -7.1613E-06
DataValue, -0.41600000000000004, 0.1, -7.1949E-06
DataValue, -0.404, 0.1, -7.141900000000001E-06
DataValue, -0.392, 0.1, -7.0922000000000005E-06
DataValue, -0.38, 0.1, -7.132600000000001E-06
DataValue, -0.368, 0.1, -7.0517000000000006E-06
DataValue, -0.35600000000000004, 0.1, -7.0140000000000009E-06
DataValue, -0.34400000000000003, 0.1, -7.0550000000000011E-06
DataValue, -0.332, 0.1, -6.9701E-06
DataValue, -0.32, 0.1, -6.9379000000000009E-06
DataValue, -0.308, 0.1, -6.9748000000000005E-06
DataValue, -0.29600000000000004, 0.1, -6.9037000000000005E-06
DataValue, -0.28400000000000003, 0.1, -6.843E-06
DataValue, -0.272, 0.1, -6.8825000000000006E-06
DataValue, -0.26, 0.1, -6.786900000000001E-06
DataValue, -0.248, 0.1, -6.7316000000000009E-06
DataValue, -0.23600000000000002, 0.1, -6.752500000000001E-06
DataValue, -0.224, 0.1, -6.6604000000000006E-06
DataValue, -0.21200000000000002, 0.1, -6.5859000000000008E-06
DataValue, -0.2, 0.1, -6.583700000000001E-06
DataValue, -0.188, 0.1, -6.4567E-06
DataValue, -0.17600000000000002, 0.1, -6.358100000000001E-06
DataValue, -0.164, 0.1, -6.3313000000000007E-06
DataValue, -0.152, 0.1, -6.1393000000000007E-06
DataValue, -0.14, 0.1, -5.9899000000000009E-06
DataValue, -0.128, 0.1, -5.8708000000000006E-06
DataValue, -0.116, 0.1, -5.6081000000000006E-06
DataValue, -0.10400000000000001, 0.1, -5.3499E-06
DataValue, -0.092, 0.1, -5.1016E-06
DataValue, -0.08, 0.1, -4.6845000000000006E-06
DataValue, -0.068, 0.1, -4.2589000000000008E-06
DataValue, -0.056, 0.1, -3.8048000000000004E-06
DataValue, -0.044000000000000004, 0.1, -3.1472E-06
DataValue, -0.032, 0.1, -2.4587000000000003E-06
DataValue, -0.02, 0.1, -1.6941000000000002E-06
DataValue, -0.008, 0.1, -7.3332E-07
DataValue, 0.004, 0.1, 3.5074E-07
DataValue, 0.016, 0.1, 1.6315000000000002E-06
DataValue, 0.028, 0.1, 3.1332000000000003E-06
DataValue, 0.04, 0.1, 4.6925E-06
DataValue, 0.052000000000000005, 0.1, 6.5066000000000005E-06
DataValue, 0.064, 0.1, 8.6229E-06
DataValue, 0.076, 0.1, 1.0843700000000001E-05
DataValue, 0.088000000000000009, 0.1, 1.3654E-05
DataValue, 0.1, 0.1, 1.6454000000000002E-05
DataValue, 0.1, 0, 3.6964E-05
DataValue, 0.088000000000000009, 0, 3.125E-05
DataValue, 0.076, 0, 2.5826E-05
DataValue, 0.064, 0, 2.089E-05
DataValue, 0.052000000000000005, 0, 1.6284000000000002E-05
DataValue, 0.04, 0, 1.1920000000000001E-05
DataValue, 0.028, 0, 8.0244E-06
DataValue, 0.016, 0, 4.3343E-06
DataValue, 0.004, 0, 1.0402E-06
DataValue, -0.008, 0, -1.9836000000000004E-06
DataValue, -0.02, 0, -4.8270000000000005E-06
DataValue, -0.032, 0, -7.2840000000000009E-06
DataValue, -0.044000000000000004, 0, -9.5448E-06
DataValue, -0.056, 0, -1.1580000000000001E-05
DataValue, -0.068, 0, -1.3366E-05
DataValue, -0.08, 0, -1.5016E-05
DataValue, -0.092, 0, -1.6538E-05
DataValue, -0.10400000000000001, 0, -1.7786000000000002E-05
DataValue, -0.116, 0, -1.8872E-05
DataValue, -0.128, 0, -1.9918E-05
DataValue, -0.14, 0, -2.0788E-05
DataValue, -0.152, 0, -2.1452E-05
DataValue, -0.164, 0, -2.2106E-05
DataValue, -0.17600000000000002, 0, -2.2676E-05
DataValue, -0.188, 0, -2.3102E-05
DataValue, -0.2, 0, -2.341E-05
DataValue, -0.21200000000000002, 0, -2.3766000000000003E-05
DataValue, -0.224, 0, -2.404E-05
DataValue, -0.23600000000000002, 0, -2.4156E-05
DataValue, -0.248, 0, -2.4328E-05
DataValue, -0.26, 0, -2.4538E-05
DataValue, -0.272, 0, -2.46E-05
DataValue, -0.28400000000000003, 0, -2.4656000000000002E-05
DataValue, -0.29600000000000004, 0, -2.4764000000000002E-05
DataValue, -0.308, 0, -2.4834E-05
DataValue, -0.32, 0, -2.4814E-05
DataValue, -0.332, 0, -2.4902E-05
DataValue, -0.34400000000000003, 0, -2.499E-05
DataValue, -0.35600000000000004, 0, -2.496E-05
DataValue, -0.368, 0, -2.4994E-05
DataValue, -0.38, 0, -2.5074E-05
DataValue, -0.392, 0, -2.5104000000000002E-05
DataValue, -0.404, 0, -2.5064E-05
DataValue, -0.41600000000000004, 0, -2.5132E-05
DataValue, -0.42800000000000005, 0, -2.5208E-05
DataValue, -0.44, 0, -2.5156E-05
DataValue, -0.452, 0, -2.5174E-05
DataValue, -0.464, 0, -2.5258E-05
DataValue, -0.47600000000000003, 0, -2.5256E-05
DataValue, -0.48800000000000004, 0, -2.523E-05
DataValue, -0.5, 0, -2.5294000000000002E-05
DataValue, -0.5, 0, -2.5268E-05
DataValue, -0.48800000000000004, 0, -2.5184E-05
DataValue, -0.47600000000000003, 0, -2.5044E-05
DataValue, -0.464, 0, -2.496E-05
DataValue, -0.452, 0, -2.4986E-05
DataValue, -0.44, 0, -2.4916E-05
DataValue, -0.42800000000000005, 0, -2.4764000000000002E-05
DataValue, -0.41600000000000004, 0, -2.47E-05
DataValue, -0.404, 0, -2.4710000000000002E-05
DataValue, -0.392, 0, -2.4576E-05
DataValue, -0.38, 0, -2.4464E-05
DataValue, -0.368, 0, -2.4426E-05
DataValue, -0.35600000000000004, 0, -2.4396E-05
DataValue, -0.34400000000000003, 0, -2.4234000000000002E-05
DataValue, -0.332, 0, -2.4102E-05
DataValue, -0.32, 0, -2.4092000000000002E-05
