
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 04:38:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s21c2
MetaData, TestRecord.LinkKey, 97cf4b55-0588-47db-9572-2259067be9fd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0018
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00081
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.68965517241379315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.68965517241379315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.68965517241379315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.68965517241379315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.68965517241379315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00010764
DataValue, 0.088000000000000009, 0.1, 8.91E-05
DataValue, 0.076, 0.1, 7.2424E-05
DataValue, 0.064, 0.1, 5.7176E-05
DataValue, 0.052000000000000005, 0.1, 4.339E-05
DataValue, 0.04, 0.1, 3.1086E-05
DataValue, 0.028, 0.1, 2.0284E-05
DataValue, 0.016, 0.1, 1.0744E-05
DataValue, 0.004, 0.1, 2.4265000000000004E-06
DataValue, -0.008, 0.1, -4.6263E-06
DataValue, -0.02, 0.1, -1.0701200000000002E-05
DataValue, -0.032, 0.1, -1.5168000000000001E-05
DataValue, -0.044000000000000004, 0.1, -1.9346E-05
DataValue, -0.056, 0.1, -2.2718000000000002E-05
DataValue, -0.068, 0.1, -2.537E-05
DataValue, -0.08, 0.1, -2.7434000000000002E-05
DataValue, -0.092, 0.1, -2.9028E-05
DataValue, -0.10400000000000001, 0.1, -3.0198E-05
DataValue, -0.116, 0.1, -3.095E-05
DataValue, -0.128, 0.1, -3.1516E-05
DataValue, -0.14, 0.1, -3.1938E-05
DataValue, -0.152, 0.1, -3.2174E-05
DataValue, -0.164, 0.1, -3.223E-05
DataValue, -0.17600000000000002, 0.1, -3.232E-05
DataValue, -0.188, 0.1, -3.2354E-05
DataValue, -0.2, 0.1, -3.2284E-05
DataValue, -0.21200000000000002, 0.1, -3.23E-05
DataValue, -0.224, 0.1, -3.2302000000000003E-05
DataValue, -0.23600000000000002, 0.1, -3.2252E-05
DataValue, -0.248, 0.1, -3.2128E-05
DataValue, -0.26, 0.1, -3.2092000000000004E-05
DataValue, -0.272, 0.1, -3.2088E-05
DataValue, -0.28400000000000003, 0.1, -3.201E-05
DataValue, -0.29600000000000004, 0.1, -3.1906E-05
DataValue, -0.308, 0.1, -3.1914E-05
DataValue, -0.32, 0.1, -3.1902E-05
DataValue, -0.332, 0.1, -3.1828E-05
DataValue, -0.34400000000000003, 0.1, -3.173E-05
DataValue, -0.35600000000000004, 0.1, -3.1724E-05
DataValue, -0.368, 0.1, -3.1672000000000004E-05
DataValue, -0.38, 0.1, -3.1544E-05
DataValue, -0.392, 0.1, -3.1528E-05
DataValue, -0.404, 0.1, -3.1522E-05
DataValue, -0.41600000000000004, 0.1, -3.1434000000000004E-05
DataValue, -0.42800000000000005, 0.1, -3.1378000000000003E-05
DataValue, -0.44, 0.1, -3.1386E-05
DataValue, -0.452, 0.1, -3.136E-05
DataValue, -0.464, 0.1, -3.128E-05
DataValue, -0.47600000000000003, 0.1, -3.1236000000000004E-05
DataValue, -0.48800000000000004, 0.1, -3.1208000000000003E-05
DataValue, -0.5, 0.1, -3.1196000000000004E-05
DataValue, -0.5, 0.1, -3.1138E-05
DataValue, -0.48800000000000004, 0.1, -3.1032000000000004E-05
DataValue, -0.47600000000000003, 0.1, -3.0986E-05
DataValue, -0.464, 0.1, -3.0964000000000004E-05
DataValue, -0.452, 0.1, -3.088E-05
DataValue, -0.44, 0.1, -3.0768E-05
DataValue, -0.42800000000000005, 0.1, -3.0778E-05
DataValue, -0.41600000000000004, 0.1, -3.0682E-05
DataValue, -0.404, 0.1, -3.0592E-05
DataValue, -0.392, 0.1, -3.0516E-05
DataValue, -0.38, 0.1, -3.0548E-05
DataValue, -0.368, 0.1, -3.0472000000000002E-05
DataValue, -0.35600000000000004, 0.1, -3.0350000000000002E-05
DataValue, -0.34400000000000003, 0.1, -3.03E-05
DataValue, -0.332, 0.1, -3.0306E-05
DataValue, -0.32, 0.1, -3.0158E-05
DataValue, -0.308, 0.1, -3.0048E-05
DataValue, -0.29600000000000004, 0.1, -3.0026E-05
DataValue, -0.28400000000000003, 0.1, -2.9908000000000002E-05
DataValue, -0.272, 0.1, -2.9774E-05
DataValue, -0.26, 0.1, -2.9672E-05
DataValue, -0.248, 0.1, -2.958E-05
DataValue, -0.23600000000000002, 0.1, -2.9436E-05
DataValue, -0.224, 0.1, -2.9276000000000002E-05
DataValue, -0.21200000000000002, 0.1, -2.909E-05
DataValue, -0.2, 0.1, -2.8968E-05
DataValue, -0.188, 0.1, -2.881E-05
DataValue, -0.17600000000000002, 0.1, -2.8506E-05
DataValue, -0.164, 0.1, -2.822E-05
DataValue, -0.152, 0.1, -2.7984000000000002E-05
DataValue, -0.14, 0.1, -2.748E-05
DataValue, -0.128, 0.1, -2.6902E-05
DataValue, -0.116, 0.1, -2.6304E-05
DataValue, -0.10400000000000001, 0.1, -2.5438E-05
DataValue, -0.092, 0.1, -2.4314E-05
DataValue, -0.08, 0.1, -2.2932E-05
DataValue, -0.068, 0.1, -2.1142000000000002E-05
DataValue, -0.056, 0.1, -1.8968000000000002E-05
DataValue, -0.044000000000000004, 0.1, -1.6230000000000002E-05
DataValue, -0.032, 0.1, -1.2788E-05
DataValue, -0.02, 0.1, -8.8569000000000015E-06
DataValue, -0.008, 0.1, -3.8198E-06
DataValue, 0.004, 0.1, 2.0415000000000003E-06
DataValue, 0.016, 0.1, 9.0451000000000009E-06
DataValue, 0.028, 0.1, 1.7354E-05
DataValue, 0.04, 0.1, 2.674E-05
DataValue, 0.052000000000000005, 0.1, 3.7486E-05
DataValue, 0.064, 0.1, 4.9574000000000003E-05
DataValue, 0.076, 0.1, 6.3296E-05
DataValue, 0.088000000000000009, 0.1, 7.8736E-05
DataValue, 0.1, 0.1, 9.5882E-05
DataValue, 0.1, 0, 0.0002243
DataValue, 0.088000000000000009, 0, 0.00018994000000000001
DataValue, 0.076, 0, 0.00015732000000000002
DataValue, 0.064, 0, 0.00012686000000000002
DataValue, 0.052000000000000005, 0, 9.8638E-05
DataValue, 0.04, 0, 7.2556E-05
DataValue, 0.028, 0, 4.8524000000000005E-05
DataValue, 0.016, 0, 2.6414E-05
DataValue, 0.004, 0, 6.1767000000000005E-06
DataValue, -0.008, 0, -1.2166E-05
DataValue, -0.02, 0, -2.8804E-05
DataValue, -0.032, 0, -4.3654E-05
DataValue, -0.044000000000000004, 0, -5.7088E-05
DataValue, -0.056, 0, -6.9044E-05
DataValue, -0.068, 0, -7.9474E-05
DataValue, -0.08, 0, -8.862E-05
DataValue, -0.092, 0, -9.6624E-05
DataValue, -0.10400000000000001, 0, -0.000103422
DataValue, -0.116, 0, -0.00010914
DataValue, -0.128, 0, -0.00011274000000000001
DataValue, -0.14, 0, -0.00011728
DataValue, -0.152, 0, -0.00012066000000000001
DataValue, -0.164, 0, -0.00012354
DataValue, -0.17600000000000002, 0, -0.00012598
DataValue, -0.188, 0, -0.00012778
DataValue, -0.2, 0, -0.0001292
DataValue, -0.21200000000000002, 0, -0.00013042000000000002
DataValue, -0.224, 0, -0.00013130000000000002
DataValue, -0.23600000000000002, 0, -0.00013194000000000001
DataValue, -0.248, 0, -0.00013246000000000002
DataValue, -0.26, 0, -0.00013296
DataValue, -0.272, 0, -0.00013328
DataValue, -0.28400000000000003, 0, -0.00013366000000000002
DataValue, -0.29600000000000004, 0, -0.00013392000000000002
DataValue, -0.308, 0, -0.00013416
DataValue, -0.32, 0, -0.00013432
DataValue, -0.332, 0, -0.00013454
DataValue, -0.34400000000000003, 0, -0.00013468
DataValue, -0.35600000000000004, 0, -0.00013470000000000002
DataValue, -0.368, 0, -0.00013488
DataValue, -0.38, 0, -0.0001351
DataValue, -0.392, 0, -0.0001352
DataValue, -0.404, 0, -0.00013528000000000002
DataValue, -0.41600000000000004, 0, -0.00013544000000000002
DataValue, -0.42800000000000005, 0, -0.00013550000000000001
DataValue, -0.44, 0, -0.00013542
DataValue, -0.452, 0, -0.00013562
DataValue, -0.464, 0, -0.00013568
DataValue, -0.47600000000000003, 0, -0.00013570000000000002
DataValue, -0.48800000000000004, 0, -0.00013570000000000002
DataValue, -0.5, 0, -0.00013580000000000002
DataValue, -0.5, 0, -0.00013578
DataValue, -0.48800000000000004, 0, -0.00013550000000000001
DataValue, -0.47600000000000003, 0, -0.00013526
DataValue, -0.464, 0, -0.0001351
DataValue, -0.452, 0, -0.00013504
DataValue, -0.44, 0, -0.00013484
DataValue, -0.42800000000000005, 0, -0.00013454
DataValue, -0.41600000000000004, 0, -0.00013436
DataValue, -0.404, 0, -0.00013416
DataValue, -0.392, 0, -0.0001339
DataValue, -0.38, 0, -0.00013374
DataValue, -0.368, 0, -0.00013354
DataValue, -0.35600000000000004, 0, -0.0001332
DataValue, -0.34400000000000003, 0, -0.0001327
DataValue, -0.332, 0, -0.00013248
DataValue, -0.32, 0, -0.00013224000000000002
DataValue, -0.308, 0, -0.0001318
DataValue, -0.29600000000000004, 0, -0.00013130000000000002
DataValue, -0.28400000000000003, 0, -0.0001309
DataValue, -0.272, 0, -0.00013038
DataValue, -0.26, 0, -0.00012978000000000002
DataValue, -0.248, 0, -0.00012912
DataValue, -0.23600000000000002, 0, -0.00012838000000000001
DataValue, -0.224, 0, -0.00012752
DataValue, -0.21200000000000002, 0, -0.00012626
DataValue, -0.2, 0, -0.00012498
DataValue, -0.188, 0, -0.00012344
DataValue, -0.17600000000000002, 0, -0.00012156000000000001
