
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 03:07:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c4
MetaData, TestRecord.LinkKey, eb373708-7992-4814-a3ef-be4d4022b057
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0061
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0016
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.79220779220779225
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.79220779220779225
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.79220779220779225
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.79220779220779225
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.79220779220779225
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00055332
DataValue, 0.088000000000000009, 0.1, 0.00048378
DataValue, 0.076, 0.1, 0.00041586000000000005
DataValue, 0.064, 0.1, 0.00034542000000000004
DataValue, 0.052000000000000005, 0.1, 0.00027038
DataValue, 0.04, 0.1, 0.00020198000000000001
DataValue, 0.028, 0.1, 0.00013834
DataValue, 0.016, 0.1, 7.3008E-05
DataValue, 0.004, 0.1, 1.78E-05
DataValue, -0.008, 0.1, -3.537E-05
DataValue, -0.02, 0.1, -8.3682E-05
DataValue, -0.032, 0.1, -0.00011832
DataValue, -0.044000000000000004, 0.1, -0.00016276000000000002
DataValue, -0.056, 0.1, -0.00020118000000000002
DataValue, -0.068, 0.1, -0.00023292
DataValue, -0.08, 0.1, -0.00026662
DataValue, -0.092, 0.1, -0.00029528000000000003
DataValue, -0.10400000000000001, 0.1, -0.00031366
DataValue, -0.116, 0.1, -0.00033526000000000004
DataValue, -0.128, 0.1, -0.00035686
DataValue, -0.14, 0.1, -0.00036550000000000005
DataValue, -0.152, 0.1, -0.00037528
DataValue, -0.164, 0.1, -0.00039128000000000003
DataValue, -0.17600000000000002, 0.1, -0.00039528
DataValue, -0.188, 0.1, -0.0003956
DataValue, -0.2, 0.1, -0.00040714
DataValue, -0.21200000000000002, 0.1, -0.00041244000000000003
DataValue, -0.224, 0.1, -0.00040638
DataValue, -0.23600000000000002, 0.1, -0.00040902
DataValue, -0.248, 0.1, -0.00041648000000000005
DataValue, -0.26, 0.1, -0.00040978000000000005
DataValue, -0.272, 0.1, -0.00040738000000000005
DataValue, -0.28400000000000003, 0.1, -0.00041434
DataValue, -0.29600000000000004, 0.1, -0.00040206000000000004
DataValue, -0.308, 0.1, -0.00038832000000000005
DataValue, -0.32, 0.1, -0.00039126000000000005
DataValue, -0.332, 0.1, -0.00037974000000000005
DataValue, -0.34400000000000003, 0.1, -0.00036462
DataValue, -0.35600000000000004, 0.1, -0.00037106000000000004
DataValue, -0.368, 0.1, -0.00037022000000000004
DataValue, -0.38, 0.1, -0.00035564
DataValue, -0.392, 0.1, -0.00035882000000000004
DataValue, -0.404, 0.1, -0.00036724
DataValue, -0.41600000000000004, 0.1, -0.00036052
DataValue, -0.42800000000000005, 0.1, -0.00035068
DataValue, -0.44, 0.1, -0.00035946000000000003
DataValue, -0.452, 0.1, -0.00036436000000000004
DataValue, -0.464, 0.1, -0.0003511
DataValue, -0.47600000000000003, 0.1, -0.00035108000000000003
DataValue, -0.48800000000000004, 0.1, -0.00036260000000000003
DataValue, -0.5, 0.1, -0.00035748
DataValue, -0.5, 0.1, -0.00035138000000000004
DataValue, -0.48800000000000004, 0.1, -0.00034406000000000004
DataValue, -0.47600000000000003, 0.1, -0.00035268
DataValue, -0.464, 0.1, -0.00034972000000000003
DataValue, -0.452, 0.1, -0.00033804
DataValue, -0.44, 0.1, -0.00034176000000000003
DataValue, -0.42800000000000005, 0.1, -0.00034886000000000004
DataValue, -0.41600000000000004, 0.1, -0.0003388
DataValue, -0.404, 0.1, -0.00033408
DataValue, -0.392, 0.1, -0.00034250000000000003
DataValue, -0.38, 0.1, -0.00034472
DataValue, -0.368, 0.1, -0.00033406
DataValue, -0.35600000000000004, 0.1, -0.00033314
DataValue, -0.34400000000000003, 0.1, -0.00034284
DataValue, -0.332, 0.1, -0.00034058
DataValue, -0.32, 0.1, -0.0003302
DataValue, -0.308, 0.1, -0.00033166
DataValue, -0.29600000000000004, 0.1, -0.00033942
DataValue, -0.28400000000000003, 0.1, -0.00033372
DataValue, -0.272, 0.1, -0.00032202
DataValue, -0.26, 0.1, -0.00032082000000000004
DataValue, -0.248, 0.1, -0.00031896
DataValue, -0.23600000000000002, 0.1, -0.00030510000000000004
DataValue, -0.224, 0.1, -0.00029174
DataValue, -0.21200000000000002, 0.1, -0.00028884
DataValue, -0.2, 0.1, -0.00028872
DataValue, -0.188, 0.1, -0.00027874000000000003
DataValue, -0.17600000000000002, 0.1, -0.00026992
DataValue, -0.164, 0.1, -0.00027014000000000004
DataValue, -0.152, 0.1, -0.00026746
DataValue, -0.14, 0.1, -0.00025678
DataValue, -0.128, 0.1, -0.00024732000000000004
DataValue, -0.116, 0.1, -0.00024116
DataValue, -0.10400000000000001, 0.1, -0.00023078
DataValue, -0.092, 0.1, -0.00021348000000000002
DataValue, -0.08, 0.1, -0.00019528000000000001
DataValue, -0.068, 0.1, -0.00017804000000000002
DataValue, -0.056, 0.1, -0.00015584
DataValue, -0.044000000000000004, 0.1, -0.00012706000000000002
DataValue, -0.032, 0.1, -0.000103954
DataValue, -0.02, 0.1, -6.6798E-05
DataValue, -0.008, 0.1, -2.7546E-05
DataValue, 0.004, 0.1, 1.4240000000000001E-05
DataValue, 0.016, 0.1, 6.0174000000000004E-05
DataValue, 0.028, 0.1, 0.00010861200000000001
DataValue, 0.04, 0.1, 0.00017726000000000002
DataValue, 0.052000000000000005, 0.1, 0.00023306000000000002
DataValue, 0.064, 0.1, 0.00030232
DataValue, 0.076, 0.1, 0.00036596
DataValue, 0.088000000000000009, 0.1, 0.00043986000000000003
DataValue, 0.1, 0.1, 0.0005111
DataValue, 0.1, 0, 0.00083152000000000009
DataValue, 0.088000000000000009, 0, 0.00074212000000000008
DataValue, 0.076, 0, 0.00063516000000000006
DataValue, 0.064, 0, 0.0005284
DataValue, 0.052000000000000005, 0, 0.00042626000000000003
DataValue, 0.04, 0, 0.00032088
DataValue, 0.028, 0, 0.00021898000000000002
DataValue, 0.016, 0, 0.0001232
DataValue, 0.004, 0, 2.8668E-05
DataValue, -0.008, 0, -5.8618E-05
DataValue, -0.02, 0, -0.0001373
DataValue, -0.032, 0, -0.00021846000000000002
DataValue, -0.044000000000000004, 0, -0.00029258
DataValue, -0.056, 0, -0.00036642
DataValue, -0.068, 0, -0.00043706
DataValue, -0.08, 0, -0.00049610000000000008
DataValue, -0.092, 0, -0.00055496000000000007
DataValue, -0.10400000000000001, 0, -0.00061524000000000008
DataValue, -0.116, 0, -0.00066188
DataValue, -0.128, 0, -0.00070522
DataValue, -0.14, 0, -0.00075262000000000007
DataValue, -0.152, 0, -0.00079154000000000008
DataValue, -0.164, 0, -0.00081594
DataValue, -0.17600000000000002, 0, -0.00085096000000000011
DataValue, -0.188, 0, -0.00088446000000000011
DataValue, -0.2, 0, -0.00089722
DataValue, -0.21200000000000002, 0, -0.00091762000000000007
DataValue, -0.224, 0, -0.0009466600000000001
DataValue, -0.23600000000000002, 0, -0.00095386000000000006
DataValue, -0.248, 0, -0.00096022
DataValue, -0.26, 0, -0.00098358
DataValue, -0.272, 0, -0.00099174
DataValue, -0.28400000000000003, 0, -0.00098606
DataValue, -0.29600000000000004, 0, -0.00100128
DataValue, -0.308, 0, -0.00101256
DataValue, -0.32, 0, -0.0010028
DataValue, -0.332, 0, -0.0010087400000000002
DataValue, -0.34400000000000003, 0, -0.0010234200000000002
DataValue, -0.35600000000000004, 0, -0.0010098800000000001
DataValue, -0.368, 0, -0.00100554
DataValue, -0.38, 0, -0.0010177
DataValue, -0.392, 0, -0.0010006000000000001
DataValue, -0.404, 0, -0.00097232
DataValue, -0.41600000000000004, 0, -0.00098092000000000014
DataValue, -0.42800000000000005, 0, -0.0009715800000000001
DataValue, -0.44, 0, -0.00094294000000000008
DataValue, -0.452, 0, -0.00095016
DataValue, -0.464, 0, -0.00096262000000000008
DataValue, -0.47600000000000003, 0, -0.00094284
DataValue, -0.48800000000000004, 0, -0.00093038000000000007
DataValue, -0.5, 0, -0.00094670000000000008
DataValue, -0.5, 0, -0.00095360000000000009
DataValue, -0.48800000000000004, 0, -0.00093064
DataValue, -0.47600000000000003, 0, -0.00091164
DataValue, -0.464, 0, -0.00092982
DataValue, -0.452, 0, -0.00092658000000000009
DataValue, -0.44, 0, -0.00090404
DataValue, -0.42800000000000005, 0, -0.00091704
DataValue, -0.41600000000000004, 0, -0.00092634000000000011
DataValue, -0.404, 0, -0.00090224
DataValue, -0.392, 0, -0.00090098
DataValue, -0.38, 0, -0.0009131
DataValue, -0.368, 0, -0.00088968
DataValue, -0.35600000000000004, 0, -0.0008675200000000001
DataValue, -0.34400000000000003, 0, -0.00086208000000000009
DataValue, -0.332, 0, -0.00085214
DataValue, -0.32, 0, -0.00083110000000000009
DataValue, -0.308, 0, -0.00082916
DataValue, -0.29600000000000004, 0, -0.00083188
DataValue, -0.28400000000000003, 0, -0.00081578
DataValue, -0.272, 0, -0.00080790000000000007
DataValue, -0.26, 0, -0.00081334000000000007
DataValue, -0.248, 0, -0.00080124
DataValue, -0.23600000000000002, 0, -0.00078444000000000007
DataValue, -0.224, 0, -0.00078484000000000008
DataValue, -0.21200000000000002, 0, -0.00077408
DataValue, -0.2, 0, -0.0007492
DataValue, -0.188, 0, -0.0007378
DataValue, -0.17600000000000002, 0, -0.00072362
DataValue, -0.164, 0, -0.00069152
DataValue, -0.152, 0, -0.000665
DataValue, -0.14, 0, -0.00064328000000000009
DataValue, -0.128, 0, -0.00060514
