
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 03:13:37
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c3
MetaData, TestRecord.LinkKey, a41cbac7-3d4e-4272-9198-4ed1f1294be2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00075
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.72727272727272729
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 8.2640000000000008E-05
DataValue, 0.088000000000000009, 0.1, 7.016E-05
DataValue, 0.076, 0.1, 6.0326000000000005E-05
DataValue, 0.064, 0.1, 4.7680000000000004E-05
DataValue, 0.052000000000000005, 0.1, 3.4592000000000004E-05
DataValue, 0.04, 0.1, 2.5528E-05
DataValue, 0.028, 0.1, 1.711E-05
DataValue, 0.016, 0.1, 8.1276000000000016E-06
DataValue, 0.004, 0.1, 2.0166000000000003E-06
DataValue, -0.008, 0.1, -3.7215000000000003E-06
DataValue, -0.02, 0.1, -8.254800000000001E-06
DataValue, -0.032, 0.1, -1.1232E-05
DataValue, -0.044000000000000004, 0.1, -1.4164E-05
DataValue, -0.056, 0.1, -1.7352E-05
DataValue, -0.068, 0.1, -2.0496E-05
DataValue, -0.08, 0.1, -2.1618000000000002E-05
DataValue, -0.092, 0.1, -2.175E-05
DataValue, -0.10400000000000001, 0.1, -2.289E-05
DataValue, -0.116, 0.1, -2.4606E-05
DataValue, -0.128, 0.1, -2.4038E-05
DataValue, -0.14, 0.1, -2.285E-05
DataValue, -0.152, 0.1, -2.4542E-05
DataValue, -0.164, 0.1, -2.515E-05
DataValue, -0.17600000000000002, 0.1, -2.269E-05
DataValue, -0.188, 0.1, -2.272E-05
DataValue, -0.2, 0.1, -2.3902000000000003E-05
DataValue, -0.21200000000000002, 0.1, -2.2508000000000002E-05
DataValue, -0.224, 0.1, -2.036E-05
DataValue, -0.23600000000000002, 0.1, -2.0668E-05
DataValue, -0.248, 0.1, -2.2218E-05
DataValue, -0.26, 0.1, -2.0926E-05
DataValue, -0.272, 0.1, -1.9280000000000002E-05
DataValue, -0.28400000000000003, 0.1, -2.0616E-05
DataValue, -0.29600000000000004, 0.1, -2.0536E-05
DataValue, -0.308, 0.1, -1.8926E-05
DataValue, -0.32, 0.1, -2.0646000000000002E-05
DataValue, -0.332, 0.1, -2.127E-05
DataValue, -0.34400000000000003, 0.1, -1.9092E-05
DataValue, -0.35600000000000004, 0.1, -1.9646E-05
DataValue, -0.368, 0.1, -2.144E-05
DataValue, -0.38, 0.1, -1.9776000000000002E-05
DataValue, -0.392, 0.1, -1.8876E-05
DataValue, -0.404, 0.1, -2.0968E-05
DataValue, -0.41600000000000004, 0.1, -2.0678E-05
DataValue, -0.42800000000000005, 0.1, -1.8746E-05
DataValue, -0.44, 0.1, -1.999E-05
DataValue, -0.452, 0.1, -2.1308E-05
DataValue, -0.464, 0.1, -1.9426E-05
DataValue, -0.47600000000000003, 0.1, -1.8832000000000002E-05
DataValue, -0.48800000000000004, 0.1, -2.0556E-05
DataValue, -0.5, 0.1, -2.1352E-05
DataValue, -0.5, 0.1, -1.9912000000000002E-05
DataValue, -0.48800000000000004, 0.1, -1.8252E-05
DataValue, -0.47600000000000003, 0.1, -1.9162E-05
DataValue, -0.464, 0.1, -2.0428E-05
DataValue, -0.452, 0.1, -1.884E-05
DataValue, -0.44, 0.1, -1.7696E-05
DataValue, -0.42800000000000005, 0.1, -1.9216E-05
DataValue, -0.41600000000000004, 0.1, -2.003E-05
DataValue, -0.404, 0.1, -1.8446E-05
DataValue, -0.392, 0.1, -1.764E-05
DataValue, -0.38, 0.1, -1.9254000000000002E-05
DataValue, -0.368, 0.1, -1.9732E-05
DataValue, -0.35600000000000004, 0.1, -1.7796E-05
DataValue, -0.34400000000000003, 0.1, -1.7518E-05
DataValue, -0.332, 0.1, -1.921E-05
DataValue, -0.32, 0.1, -1.9292E-05
DataValue, -0.308, 0.1, -1.7504E-05
DataValue, -0.29600000000000004, 0.1, -1.7466000000000002E-05
DataValue, -0.28400000000000003, 0.1, -1.9462E-05
DataValue, -0.272, 0.1, -1.8864E-05
DataValue, -0.26, 0.1, -1.7206E-05
DataValue, -0.248, 0.1, -1.7820000000000002E-05
DataValue, -0.23600000000000002, 0.1, -1.9214E-05
DataValue, -0.224, 0.1, -1.8368E-05
DataValue, -0.21200000000000002, 0.1, -1.6808E-05
DataValue, -0.2, 0.1, -1.7574E-05
DataValue, -0.188, 0.1, -1.841E-05
DataValue, -0.17600000000000002, 0.1, -1.7046E-05
DataValue, -0.164, 0.1, -1.5648E-05
DataValue, -0.152, 0.1, -1.5778E-05
DataValue, -0.14, 0.1, -1.662E-05
DataValue, -0.128, 0.1, -1.513E-05
DataValue, -0.116, 0.1, -1.5738E-05
DataValue, -0.10400000000000001, 0.1, -1.5048E-05
DataValue, -0.092, 0.1, -1.3376E-05
DataValue, -0.08, 0.1, -1.3304E-05
DataValue, -0.068, 0.1, -1.3322E-05
DataValue, -0.056, 0.1, -1.1554E-05
DataValue, -0.044000000000000004, 0.1, -1.1499800000000001E-05
DataValue, -0.032, 0.1, -9.7317E-06
DataValue, -0.02, 0.1, -6.4577000000000009E-06
DataValue, -0.008, 0.1, -2.6265E-06
DataValue, 0.004, 0.1, 1.5493000000000001E-06
DataValue, 0.016, 0.1, 6.3824000000000009E-06
DataValue, 0.028, 0.1, 1.2960000000000001E-05
DataValue, 0.04, 0.1, 1.8896E-05
DataValue, 0.052000000000000005, 0.1, 2.7728E-05
DataValue, 0.064, 0.1, 3.6428000000000004E-05
DataValue, 0.076, 0.1, 4.5022000000000004E-05
DataValue, 0.088000000000000009, 0.1, 5.8532E-05
DataValue, 0.1, 0.1, 7.2208E-05
DataValue, 0.1, 0, 0.0001834
DataValue, 0.088000000000000009, 0, 0.00015780000000000001
DataValue, 0.076, 0, 0.0001363
DataValue, 0.064, 0, 0.00010932
DataValue, 0.052000000000000005, 0, 8.2446E-05
DataValue, 0.04, 0, 6.2670000000000008E-05
DataValue, 0.028, 0, 4.0648E-05
DataValue, 0.016, 0, 2.2348E-05
DataValue, 0.004, 0, 4.9943000000000006E-06
DataValue, -0.008, 0, -1.00192E-05
DataValue, -0.02, 0, -2.3564E-05
DataValue, -0.032, 0, -3.5654E-05
DataValue, -0.044000000000000004, 0, -4.7414000000000004E-05
DataValue, -0.056, 0, -5.9352000000000004E-05
DataValue, -0.068, 0, -6.6152E-05
DataValue, -0.08, 0, -7.3098E-05
DataValue, -0.092, 0, -8.2896E-05
DataValue, -0.10400000000000001, 0, -8.7336E-05
DataValue, -0.116, 0, -8.8822E-05
DataValue, -0.128, 0, -9.5796E-05
DataValue, -0.14, 0, -0.000100522
DataValue, -0.152, 0, -9.844E-05
DataValue, -0.164, 0, -0.00010125000000000001
DataValue, -0.17600000000000002, 0, -0.00010690600000000001
DataValue, -0.188, 0, -0.000104694
DataValue, -0.2, 0, -0.000103156
DataValue, -0.21200000000000002, 0, -0.000108536
DataValue, -0.224, 0, -0.00010874200000000001
DataValue, -0.23600000000000002, 0, -0.00010460000000000001
DataValue, -0.248, 0, -0.000107026
DataValue, -0.26, 0, -0.00011162800000000001
DataValue, -0.272, 0, -0.00010885200000000001
DataValue, -0.28400000000000003, 0, -0.00010480400000000001
DataValue, -0.29600000000000004, 0, -0.000106364
DataValue, -0.308, 0, -0.000108788
DataValue, -0.32, 0, -0.00010337600000000001
DataValue, -0.332, 0, -9.802E-05
DataValue, -0.34400000000000003, 0, -0.00010233800000000001
DataValue, -0.35600000000000004, 0, -0.00010506400000000001
DataValue, -0.368, 0, -9.9714E-05
DataValue, -0.38, 0, -9.6488E-05
DataValue, -0.392, 0, -0.00010206000000000001
DataValue, -0.404, 0, -0.000104426
DataValue, -0.41600000000000004, 0, -9.7268E-05
DataValue, -0.42800000000000005, 0, -9.6738000000000008E-05
DataValue, -0.44, 0, -0.000102818
DataValue, -0.452, 0, -0.000103192
DataValue, -0.464, 0, -9.7016000000000008E-05
DataValue, -0.47600000000000003, 0, -9.7146000000000008E-05
DataValue, -0.48800000000000004, 0, -0.000104012
DataValue, -0.5, 0, -0.00010266000000000001
DataValue, -0.5, 0, -9.929E-05
DataValue, -0.48800000000000004, 0, -9.4534E-05
DataValue, -0.47600000000000003, 0, -0.000100494
DataValue, -0.464, 0, -0.00010131
DataValue, -0.452, 0, -9.4936E-05
DataValue, -0.44, 0, -9.5078E-05
DataValue, -0.42800000000000005, 0, -0.000100604
DataValue, -0.41600000000000004, 0, -9.9278000000000007E-05
DataValue, -0.404, 0, -9.293E-05
DataValue, -0.392, 0, -9.5278E-05
DataValue, -0.38, 0, -0.000101014
DataValue, -0.368, 0, -9.5998E-05
DataValue, -0.35600000000000004, 0, -9.2266E-05
DataValue, -0.34400000000000003, 0, -9.8042000000000008E-05
DataValue, -0.332, 0, -9.9784E-05
DataValue, -0.32, 0, -9.4148000000000007E-05
DataValue, -0.308, 0, -9.2392E-05
DataValue, -0.29600000000000004, 0, -9.6978E-05
DataValue, -0.28400000000000003, 0, -9.6338E-05
DataValue, -0.272, 0, -9.0054E-05
DataValue, -0.26, 0, -8.7936E-05
DataValue, -0.248, 0, -9.0406E-05
DataValue, -0.23600000000000002, 0, -9.0672E-05
DataValue, -0.224, 0, -8.5424E-05
DataValue, -0.21200000000000002, 0, -8.4258E-05
