
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 03:12:24
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c2
MetaData, TestRecord.LinkKey, 254fa603-740e-4353-b701-9c00e3551114
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0015
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00082
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.646551724137931
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.646551724137931
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.646551724137931
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.646551724137931
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.646551724137931
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00010165
DataValue, 0.088000000000000009, 0.1, 8.7954E-05
DataValue, 0.076, 0.1, 6.969E-05
DataValue, 0.064, 0.1, 5.6344E-05
DataValue, 0.052000000000000005, 0.1, 4.398E-05
DataValue, 0.04, 0.1, 3.0266E-05
DataValue, 0.028, 0.1, 1.9508E-05
DataValue, 0.016, 0.1, 1.0764E-05
DataValue, 0.004, 0.1, 2.1382E-06
DataValue, -0.008, 0.1, -4.3981E-06
DataValue, -0.02, 0.1, -9.9181E-06
DataValue, -0.032, 0.1, -1.273E-05
DataValue, -0.044000000000000004, 0.1, -1.7480000000000002E-05
DataValue, -0.056, 0.1, -1.968E-05
DataValue, -0.068, 0.1, -2.1796E-05
DataValue, -0.08, 0.1, -2.4604E-05
DataValue, -0.092, 0.1, -2.5168E-05
DataValue, -0.10400000000000001, 0.1, -2.4696000000000002E-05
DataValue, -0.116, 0.1, -2.6222E-05
DataValue, -0.128, 0.1, -2.711E-05
DataValue, -0.14, 0.1, -2.5640000000000002E-05
DataValue, -0.152, 0.1, -2.5926000000000002E-05
DataValue, -0.164, 0.1, -2.7374000000000003E-05
DataValue, -0.17600000000000002, 0.1, -2.6386E-05
DataValue, -0.188, 0.1, -2.5392E-05
DataValue, -0.2, 0.1, -2.6286000000000002E-05
DataValue, -0.21200000000000002, 0.1, -2.4886000000000002E-05
DataValue, -0.224, 0.1, -2.224E-05
DataValue, -0.23600000000000002, 0.1, -2.3128E-05
DataValue, -0.248, 0.1, -2.3738000000000002E-05
DataValue, -0.26, 0.1, -2.16E-05
DataValue, -0.272, 0.1, -2.1340000000000002E-05
DataValue, -0.28400000000000003, 0.1, -2.319E-05
DataValue, -0.29600000000000004, 0.1, -2.238E-05
DataValue, -0.308, 0.1, -2.0756E-05
DataValue, -0.32, 0.1, -2.2592E-05
DataValue, -0.332, 0.1, -2.2614E-05
DataValue, -0.34400000000000003, 0.1, -2.0616E-05
DataValue, -0.35600000000000004, 0.1, -2.1548E-05
DataValue, -0.368, 0.1, -2.2904E-05
DataValue, -0.38, 0.1, -2.1168E-05
DataValue, -0.392, 0.1, -2.0660000000000002E-05
DataValue, -0.404, 0.1, -2.2556000000000002E-05
DataValue, -0.41600000000000004, 0.1, -2.1982E-05
DataValue, -0.42800000000000005, 0.1, -2.0354000000000002E-05
DataValue, -0.44, 0.1, -2.173E-05
DataValue, -0.452, 0.1, -2.2634E-05
DataValue, -0.464, 0.1, -2.0572000000000002E-05
DataValue, -0.47600000000000003, 0.1, -2.0974E-05
DataValue, -0.48800000000000004, 0.1, -2.2626E-05
DataValue, -0.5, 0.1, -2.1624E-05
DataValue, -0.5, 0.1, -2.0678E-05
DataValue, -0.48800000000000004, 0.1, -2.0008000000000002E-05
DataValue, -0.47600000000000003, 0.1, -2.1682E-05
DataValue, -0.464, 0.1, -2.105E-05
DataValue, -0.452, 0.1, -1.9322000000000002E-05
DataValue, -0.44, 0.1, -1.9936E-05
DataValue, -0.42800000000000005, 0.1, -2.1162E-05
DataValue, -0.41600000000000004, 0.1, -2.0154E-05
DataValue, -0.404, 0.1, -1.8754E-05
DataValue, -0.392, 0.1, -1.9782E-05
DataValue, -0.38, 0.1, -2.0818E-05
DataValue, -0.368, 0.1, -1.9372E-05
DataValue, -0.35600000000000004, 0.1, -1.8474E-05
DataValue, -0.34400000000000003, 0.1, -1.9644E-05
DataValue, -0.332, 0.1, -2.0478E-05
DataValue, -0.32, 0.1, -1.8942E-05
DataValue, -0.308, 0.1, -1.829E-05
DataValue, -0.29600000000000004, 0.1, -2.0002E-05
DataValue, -0.28400000000000003, 0.1, -2.0116000000000002E-05
DataValue, -0.272, 0.1, -1.8506000000000002E-05
DataValue, -0.26, 0.1, -1.8374E-05
DataValue, -0.248, 0.1, -1.9808E-05
DataValue, -0.23600000000000002, 0.1, -1.9716000000000002E-05
DataValue, -0.224, 0.1, -1.7984E-05
DataValue, -0.21200000000000002, 0.1, -1.8206E-05
DataValue, -0.2, 0.1, -1.9398E-05
DataValue, -0.188, 0.1, -1.8702E-05
DataValue, -0.17600000000000002, 0.1, -1.7154000000000002E-05
DataValue, -0.164, 0.1, -1.6994E-05
DataValue, -0.152, 0.1, -1.7618E-05
DataValue, -0.14, 0.1, -1.6568E-05
DataValue, -0.128, 0.1, -1.5302E-05
DataValue, -0.116, 0.1, -1.5694E-05
DataValue, -0.10400000000000001, 0.1, -1.5812E-05
DataValue, -0.092, 0.1, -1.4672000000000001E-05
DataValue, -0.08, 0.1, -1.3616E-05
DataValue, -0.068, 0.1, -1.329E-05
DataValue, -0.056, 0.1, -1.2714E-05
DataValue, -0.044000000000000004, 0.1, -1.0928000000000001E-05
DataValue, -0.032, 0.1, -9.7276000000000015E-06
DataValue, -0.02, 0.1, -6.6073E-06
DataValue, -0.008, 0.1, -2.7809000000000003E-06
DataValue, 0.004, 0.1, 1.6652000000000002E-06
DataValue, 0.016, 0.1, 7.0393000000000005E-06
DataValue, 0.028, 0.1, 1.4534E-05
DataValue, 0.04, 0.1, 2.2420000000000002E-05
DataValue, 0.052000000000000005, 0.1, 3.0930000000000004E-05
DataValue, 0.064, 0.1, 3.9408E-05
DataValue, 0.076, 0.1, 5.2116E-05
DataValue, 0.088000000000000009, 0.1, 6.6908E-05
DataValue, 0.1, 0.1, 8.0390000000000008E-05
DataValue, 0.1, 0, 0.00021490000000000002
DataValue, 0.088000000000000009, 0, 0.00018704
DataValue, 0.076, 0, 0.00015276000000000002
DataValue, 0.064, 0, 0.00012594
DataValue, 0.052000000000000005, 0, 9.946E-05
DataValue, 0.04, 0, 6.9194E-05
DataValue, 0.028, 0, 4.8526E-05
DataValue, 0.016, 0, 2.5972E-05
DataValue, 0.004, 0, 6.0541E-06
DataValue, -0.008, 0, -1.1124E-05
DataValue, -0.02, 0, -2.7948E-05
DataValue, -0.032, 0, -4.2954E-05
DataValue, -0.044000000000000004, 0, -5.4276E-05
DataValue, -0.056, 0, -6.7532E-05
DataValue, -0.068, 0, -7.8482E-05
DataValue, -0.08, 0, -8.4298E-05
DataValue, -0.092, 0, -9.2318E-05
DataValue, -0.10400000000000001, 0, -0.000101434
DataValue, -0.116, 0, -0.000103706
DataValue, -0.128, 0, -0.000106066
DataValue, -0.14, 0, -0.000113436
DataValue, -0.152, 0, -0.00010698000000000001
DataValue, -0.164, 0, -0.00011052
DataValue, -0.17600000000000002, 0, -0.00011154
DataValue, -0.188, 0, -0.00011828000000000001
DataValue, -0.2, 0, -0.00011870000000000001
DataValue, -0.21200000000000002, 0, -0.00011548000000000001
DataValue, -0.224, 0, -0.00011994000000000001
DataValue, -0.23600000000000002, 0, -0.00012206000000000001
DataValue, -0.248, 0, -0.00011648000000000001
DataValue, -0.26, 0, -0.00011982
DataValue, -0.272, 0, -0.00012282000000000002
DataValue, -0.28400000000000003, 0, -0.00011702
DataValue, -0.29600000000000004, 0, -0.00011652
DataValue, -0.308, 0, -0.00012
DataValue, -0.32, 0, -0.00011338
DataValue, -0.332, 0, -0.00011074
DataValue, -0.34400000000000003, 0, -0.00011692000000000001
DataValue, -0.35600000000000004, 0, -0.00011370000000000001
DataValue, -0.368, 0, -0.0001089
DataValue, -0.38, 0, -0.0001149
DataValue, -0.392, 0, -0.00011558
DataValue, -0.404, 0, -0.00010896
DataValue, -0.41600000000000004, 0, -0.00011276000000000001
DataValue, -0.42800000000000005, 0, -0.00011682000000000001
DataValue, -0.44, 0, -0.00011018
DataValue, -0.452, 0, -0.00011088000000000001
DataValue, -0.464, 0, -0.00011718000000000001
DataValue, -0.47600000000000003, 0, -0.00011234000000000001
DataValue, -0.48800000000000004, 0, -0.00010948
DataValue, -0.5, 0, -0.00011624000000000001
DataValue, -0.5, 0, -0.00011678
DataValue, -0.48800000000000004, 0, -0.00010874
DataValue, -0.47600000000000003, 0, -0.00010866
DataValue, -0.464, 0, -0.00011422
DataValue, -0.452, 0, -0.00010932
DataValue, -0.44, 0, -0.00010584
DataValue, -0.42800000000000005, 0, -0.00011208000000000001
DataValue, -0.41600000000000004, 0, -0.00011086
DataValue, -0.404, 0, -0.00010498
DataValue, -0.392, 0, -0.00010926000000000001
DataValue, -0.38, 0, -0.0001123
DataValue, -0.368, 0, -0.0001056
DataValue, -0.35600000000000004, 0, -0.00010676
DataValue, -0.34400000000000003, 0, -0.00011222
DataValue, -0.332, 0, -0.00010716000000000001
DataValue, -0.32, 0, -0.0001043
DataValue, -0.308, 0, -0.00011018
DataValue, -0.29600000000000004, 0, -0.00010822
DataValue, -0.28400000000000003, 0, -0.00010238
DataValue, -0.272, 0, -0.00010396
DataValue, -0.26, 0, -0.00010542
DataValue, -0.248, 0, -0.000104104
DataValue, -0.23600000000000002, 0, -0.000104752
DataValue, -0.224, 0, -0.000100686
DataValue, -0.21200000000000002, 0, -9.631E-05
DataValue, -0.2, 0, -9.8706E-05
DataValue, -0.188, 0, -9.8742E-05
DataValue, -0.17600000000000002, 0, -9.4056000000000009E-05
