
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000582117412705, -5.7236495195E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00044296702253600003, -5.7265326177E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000549060234334, -5.7268360251000005E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.0005870090099050001, -5.7192733948E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00057339144405, -5.7224260672E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00052754837088300006, -5.7371729781000005E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00048747795517600003, -5.7224191551E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000543047906831, -5.7126751926E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00047285243636000006, -5.7057888625000006E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00046106037916600004, -5.7079141698000007E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000544957991224, -5.7049473980000006E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00052035186672600006, -5.7336703321000006E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.0006059693405400001, -5.7197543356000006E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00058196234749600007, -5.6976750784000004E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000591978197917, -5.7193083194E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00059887155657600008, -5.7197878050000006E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00048447531298700003, -5.7245750213000004E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000480528193293, -5.7175730035E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00056102144299100009, -5.7166111219000008E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000606131448876, -5.7161243603000006E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000570557953324, -5.716592932E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000640111975372, -5.7190325606000007E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00055158353643500007, -5.7239165471000006E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000487844488816, -5.6988428696E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00046290707541600003, -5.7119243138E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00048542686272400005, -5.7281671616000006E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000559231091756, -5.7195640693000007E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00055765931028900007, -5.7236273278000007E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000563770299777, -5.719299952E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00052255101036300007, -5.7200632000000003E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00046805950114500006, -5.7025772549E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00041041028453000003, -5.7205135818000007E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00045821283129000005, -5.7358378399E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000524031172972, -5.7451161410000006E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00045535821118400003, -5.724768198E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00044648422044700004, -5.7293709688000006E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000499058573041, -5.7166307670000006E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000471682404168, -5.6963359384000007E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000443185534095, -5.7274290157000004E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00048910616897, -5.7099194237E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000384669372579, -5.7124543673E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000511414487846, -5.7127464970000006E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000434607587522, -5.7247794757000007E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00036807026481300005, -5.7292716519E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000419474585215, -5.7268975070000004E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000431153835962, -5.7145458413000006E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00047767357318700005, -5.7047433074000006E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000405807630159, -5.6962981034E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000450600491604, -5.7190718508000004E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00045564013999000006, -5.7236942666000006E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000469913240522, -5.7462599216000007E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000442586431745, -5.7458975789000008E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000516538682859, -5.7424331317000003E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000567759736441, -5.7514625951E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00052778096869600009, -5.719850742E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000539143045899, -5.7417029893000004E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00042163845500900005, -5.7374065364E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000435143272625, -5.7342102082000006E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00043350801570300003, -5.7570370700000006E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00039328960701800006, -5.7483081036000005E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000360838574125, -5.7424342231000006E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00041869218694, -5.7302699133E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000477856840007, -5.7454322814000007E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00047641189303200006, -5.7547051256000004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000577535945922, -5.7550685597000006E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000612601928879, -5.7465658756000005E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000520077010151, -5.7534998632000005E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000646582455374, -5.7405788539E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00046341455890800006, -5.7463785197000005E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000498973939102, -5.7537778048000005E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00054363993695000007, -5.7479865063E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00045444894931300005, -5.7315577578000004E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000546980940271, -5.7312321587000007E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00058597995666800006, -5.7331868447000006E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00056127517018500007, -5.7189194195E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000442586431745, -5.7403707615000008E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000430752086686, -5.7395835029E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000497381028254, -5.7254226704000005E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000530565099325, -5.7208264479000005E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00047036432079000006, -5.7149067288000006E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00045827624853700004, -5.7235418353000005E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00053602765547100008, -5.7312641729000007E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000534039980266, -5.7377183111000005E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00042268866673100006, -5.7424666011E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00048770350986200003, -5.7096662204000006E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000509814475663, -5.7106295571000006E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00052874657558300007, -5.7040902902E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00053031841525800008, -5.7201443269000007E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00047590440954100005, -5.7261215261000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00047187975724200003, -5.7387584093000005E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000491340528242, -5.7430410379000005E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000576239021029, -5.7576762629E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000671611516736, -5.7490142353000007E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00065208732849, -5.7338296756000008E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00061876932159100006, -5.7466779253000006E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000609430135228, -5.7486031437E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.0006944484775890001, -5.7133114751000006E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000562790548429, -5.7293065765E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000655907555483, -5.7489010942E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00067536125425200007, -5.7371056755E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00060022488469300007, -5.7119454141000006E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00057369453134, -5.720295303E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000489592493977, -5.7245120843000006E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000478744943393, -5.7504781580000003E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000450304476544, -5.7638895669000006E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00042395034688500003, -5.7473978814E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000631315517239, -5.7637917052E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00065843091579200006, -5.7693119743000005E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000606399320532, -5.7753466535000005E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00064531376119700008, -5.7739609474000006E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000582173815928, -5.7512290368000004E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000636277662124, -5.7661436585000007E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00051331048598500008, -5.7754583395E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00047725770855300005, -5.7505720179000005E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00053826201474300008, -5.7695131545000006E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00056108483113300009, -5.7800723880000005E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00054903904674600006, -5.7771096181000006E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00051729287952200008, -5.7803143136E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000506424170453, -5.7955308876E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00049084005877400008, -5.7819517679000005E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00053450517589200008, -5.7755492890000006E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.0006410776404660001, -5.7608038333000004E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000584520923439, -5.7578479755000006E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000538995023817, -5.7554501836000006E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00056635710643600007, -5.757890176E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00054256152361600006, -5.7327855757000007E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00056596240028700009, -5.7595872931000006E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00049494224367700008, -5.7659031881E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00049170700367500006, -5.7321631175000004E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00054944079602100009, -5.7175326219E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00048791494919000003, -5.7652025134000007E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000392295769416, -5.7441946410000005E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00044073269236800006, -5.7705467043E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00041938998037900003, -5.7724817452E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000354854448233, -5.7672412368E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00031383251189300005, -5.7750949054000008E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00038682617014300006, -5.7743327488E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000392084330088, -5.7925724832E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00047720837756100006, -5.7895842474000007E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000495097308885, -5.7813489548E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00044911328586700006, -5.7848192228E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000306889793137, -5.7717432355000004E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000361444748705, -5.7770845160000006E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000323700311128, -5.7823137467000008E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00041660584975000003, -5.7723318605000004E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00042803844553400004, -5.7861449022E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000407442887081, -5.7784924138000006E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00044888773118100005, -5.7813867897000006E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000588947325014, -5.7682002080000005E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.0005697614979, -5.7723584177E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00042774944449800004, -5.7589793869000004E-05, 0.37525000000000003, 0.37525000000000003
