
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00052229024004200007, -6.202768418E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000536091043614, -6.1874234234E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00057263724738700007, -6.200265488600001E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00053968577412900009, -6.205611134600001E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00055630598217200008, -6.2221544795E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000533194164746, -6.2310762587000008E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00056591304019100008, -6.2074374E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00046354849473600004, -6.2152081227E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000519090215676, -6.2023376813E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000406611157814, -6.2128106947E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00043618644122, -6.2074344896E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000489775731694, -6.2169376179E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00038741121534300005, -6.2075167079E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00042866574949600004, -6.2071267166E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000452221633168, -6.1986342189000008E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00040401733713200006, -6.2088998675E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000473113235785, -6.2027182139E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000521543086506, -6.2061844801E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000619586906396, -6.2082384829E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.0004548789002, -6.2228675233000008E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000452426058473, -6.2192237237E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00054829899454500008, -6.1913538957E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00054263201309400009, -6.1899569118E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.0005943253054280001, -6.183764344300001E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000541123677976, -6.1833001382E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000617345503997, -6.178220792200001E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000611636263784, -6.1800368712E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000555643462576, -6.2004728534E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00050207530148300007, -6.1804967117E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00046025688061500006, -6.181115895700001E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00061466713668800006, -6.1930346419000011E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00062397809233500007, -6.1960687162E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000566639006138, -6.2055245508E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000547897187062, -6.2113518652E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000454470107798, -6.2234073994E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000580742955208, -6.2062448706E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00052094395505300007, -6.1775535869000009E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00046986390953000003, -6.2051243731E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00043532651034200004, -6.1818376707000009E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000518244400155, -6.2088482082E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000559104257263, -6.1993399868E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000498424167745, -6.2036226154E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00060269178357, -6.2174709456E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000606575515121, -6.1893922975E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00053327169735, -6.1799641117E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000563516572583, -6.1893624661000008E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000500221562106, -6.1738792283E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000449261307949, -6.1785940488000011E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00059695437084900007, -6.1749335146E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00052768934983800006, -6.1683240347E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00062488031107900009, -6.169325206400001E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.0006841859431010001, -6.1795653892000009E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000701722456142, -6.201567885E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.0007231990457510001, -6.1882914451E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000619601050857, -6.1915394326E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00065365910995800007, -6.1762184487E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000556912156753, -6.1974162236000011E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000628869747743, -6.1935781559000009E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000505782780237, -6.1806378653000011E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00059429713292, -6.1900158471000008E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00053580210078500007, -6.1981962062E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00056139496155100006, -6.1700215156E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000539523665793, -6.1908926E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00055500207236, -6.1902530433E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000614638905972, -6.1793769419E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00063063891138900006, -6.1785518483E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00060099310940100006, -6.1648228439E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000617458310444, -6.1489517975E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00067925907205800007, -6.1558435846E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00072318495949700006, -6.1450562498E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00070175062865, -6.1707418354E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000609796668869, -6.1758029915E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000585712085012, -6.1908431235000011E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000515227671713, -6.185190432E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00070244842208900008, -6.2049621192000008E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00065232696943000009, -6.1858809204000007E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000716672220733, -6.211760774000001E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00067866698373100006, -6.200093776E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00057956587988900008, -6.2292449002E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000603269785643, -6.2321087171000007E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00058202579384700008, -6.2178274675E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000493447994813, -6.2112878368E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00060353759909000007, -6.2176186475E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000728323240764, -6.2173319748E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00067167490487900011, -6.2187064032E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00060480635147500009, -6.1976119468E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000624097941909, -6.1843951698E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000648450281005, -6.163880607300001E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000721754098777, -6.149146065600001E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00066713575506600008, -6.1660648498E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00066948990570400008, -6.1569997342000008E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000632802781183, -6.1665079556E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00066784763475900009, -6.1709528381E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000725778809283, -6.1789192841E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00068076036404800006, -6.193266745E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000747572572436, -6.1702914536E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00068214186467200006, -6.1679646024E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00072998669929800011, -6.2026920205E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000675805320498, -6.1919716245000011E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.0005949526093900001, -6.175517774E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00053577387007, -6.1882528826E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00054912362247700006, -6.1935825215000007E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000463837466668, -6.1905819166E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000526455871295, -6.171713175700001E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00057874823687600007, -6.1827675381E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.0006113261333670001, -6.1779479438000008E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000557941268198, -6.1651415308000009E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000598765851464, -6.161967758100001E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000491375743877, -6.1678721977000009E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00055650336435100008, -6.1905695475E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00053411751287100009, -6.1756603827000007E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00052353076171100007, -6.1719190853E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00054913066560400008, -6.1902297603E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00069464580155900008, -6.2010221882000008E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000587072456256, -6.1931030359000009E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00058540195459500009, -6.1834427470000008E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00061434286180900007, -6.1968763475E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000510188052431, -6.1804210418E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000586452195421, -6.1777085648E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000477518507978, -6.1774793721E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000521465553902, -6.168246909500001E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000539213535376, -6.1821272539000011E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000558779982384, -6.1903636379E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00046606478281300005, -6.1927545175000012E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000502610986587, -6.1869061028000009E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00046561367344100004, -6.1820232077E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00037108702235900005, -6.1733968323E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000495950167533, -6.175540329400001E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000515002117027, -6.1818092945E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000521380978171, -6.173827569E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00047008239198500004, -6.1700127844E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000556432874873, -6.1597333115000007E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00050681183347500009, -6.1737882788E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00045452648191700003, -6.1634920712000008E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000510751910042, -6.1741156969E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000534089340363, -6.1892213125E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000596517347731, -6.1932485551E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000521141337231, -6.1955121055000007E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00060368562117200009, -6.2210288888E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00061168562388, -6.2246348534E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000669771863613, -6.2075698224000011E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.0006325208232740001, -6.199348717900001E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000611431896687, -6.2032624555000008E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000635734933894, -6.2035542214E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000650022120681, -6.1997430748000009E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000571460172068, -6.1856000684E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00063548819162000006, -6.2054183218E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00062804506160300008, -6.2178791268E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000608534959611, -6.200325879E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000619897036813, -6.2036451709E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00056207162560900008, -6.1906255723E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000631731410976, -6.2043094658E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00059389538364500009, -6.2107828853000008E-05, 0.37625000000000003, 0.37625000000000003
