
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00060146540636200007, -6.5697953687000009E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00066717801382800009, -6.5631356847000011E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00058237113989900008, -6.5796739364E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000741954951081, -6.573079736E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000720189360436, -6.5570791776E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00068995152832900008, -6.5547996201E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000529698154423, -6.5537053160000009E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00057718349853500006, -6.5432832344E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000620030972641, -6.5636952058E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00065035338047900008, -6.5554624598E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000681077537593, -6.5606356657E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00061922747409000009, -6.5499159973000007E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00076649762922900006, -6.5680491389E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000707304803655, -6.568677054E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000519999477547, -6.5455118602000009E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000555037287995, -6.5628351877E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00063303537899600006, -6.5671461925E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000622688268777, -6.5718479163E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000622490886599, -6.5766034822E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00071637617657000006, -6.5419422754000011E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00062916579190600008, -6.5293468651E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000579495390411, -6.5346655902000011E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000688351574354, -6.5391497628E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00066711456747700008, -6.5377644205000008E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00065023358911300009, -6.5354281105E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000612721720245, -6.531253166E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000648069719318, -6.5302010626E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000557285733521, -6.5411979449E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00061359576648100007, -6.5119143983E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000618261808995, -6.5077474574E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00052892282838, -6.5279331466E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000730557600036, -6.5196349169E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000611114723142, -6.5116808400000008E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000501786300447, -6.5170832386E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.0006011481746100001, -6.531167309700001E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00066859473008700008, -6.5214204369000011E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000584802881349, -6.5280328272000008E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000571516575292, -6.5164153057E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00056184607092300007, -6.5371095843000008E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000638504978269, -6.5251719207E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00069434271426900009, -6.5292522777E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000589807284996, -6.5148953581E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00073198846075700008, -6.5251129854E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00063303537899600006, -6.518675945700001E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00066434452310200006, -6.5122570959E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000678941898514, -6.5121494117E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00056379847228500007, -6.507652869900001E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.0007248061010610001, -6.5168707806E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000618438061792, -6.5421001636E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.0007248625042850001, -6.525363278300001E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000726229860447, -6.516728171800001E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00070976471761200009, -6.5194901254E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00070590217365000009, -6.5298729169000012E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000626783410553, -6.528756785E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00061337021179500007, -6.5286942117E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.0007105400436560001, -6.5137603087E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00079283764353, -6.5288200858000007E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.0007496518664990001, -6.5319727582000009E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000662906677462, -6.5349820943000009E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00067694718018200008, -6.5374857513000008E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00070454180240600009, -6.5238760726E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.0006417049444280001, -6.5208965680000011E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00057198177091800006, -6.508144724600001E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000545042566955, -6.4981773903E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00057714118156600006, -6.5215186623E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000617084733676, -6.5368636569E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00058086984790900009, -6.5385582275000011E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000565525377169, -6.5322819864000009E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00061373674543600007, -6.5555534093E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00064364325953600006, -6.5771055233000009E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000645419466309, -6.5576969064000008E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000590949086472, -6.5463194915E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00075747561641, -6.5343425376000009E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000614885648247, -6.5646556322000011E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000642134924419, -6.5569322032E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000621109385975, -6.5598149376E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000660136633087, -6.5502994403E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000680407974869, -6.5382700996000008E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00070597266312700006, -6.5332635131E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00083235831698400009, -6.5286702011E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.0007822579354980001, -6.5295695094000008E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00072895060293400005, -6.5362750320000008E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00081873364979400006, -6.5389613155E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00084072479512500007, -6.5249987529E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000761852716096, -6.5370106313000008E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000655082869343, -6.5543776145E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00070688192499800009, -6.5557476773000009E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00063743360806300009, -6.5456559241E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.0006318935193120001, -6.5303647716000011E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000708178791683, -6.5581836679E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000700897770002, -6.5513057052E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000773243024014, -6.5543688834E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00072814704617500008, -6.5407773945E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000651481153909, -6.5444502980000009E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000641317281406, -6.5517058829000011E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000659974524751, -6.5604108386000008E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.0006339023238980001, -6.554552237500001E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00060779490741, -6.5491651185E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000647759588901, -6.5547646955E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00068546168040500008, -6.5515712777E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000670328678098, -6.5620944952E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00074374524410800006, -6.5639622335000007E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000701764714904, -6.5868996899000009E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00069091015029700009, -6.5587890276000009E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000562445202377, -6.5742337028E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000591766729485, -6.561959890000001E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000759956659749, -6.5816791903000011E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000646406260785, -6.5439795435000007E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000735273060855, -6.5318767156000008E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00070646603126100008, -6.5371808887E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00070803787093600009, -6.5367632487E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.0008155407267620001, -6.5302156145E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.0008106349851, -6.572736310800001E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000796425330918, -6.5769658249E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000768280879129, -6.5816901042E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00079732754966200007, -6.5528241976E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000697711890098, -6.5552616434000008E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00073148094816100008, -6.5297819674E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000749919679947, -6.5491454734000008E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00076448882464300006, -6.56847551E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000662420294248, -6.5727006586E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000740432471503, -6.5598629590000012E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000674226437695, -6.5693217039000009E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00071493827272200007, -6.5592772444E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000678173615597, -6.5556530899000008E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000626184279099, -6.564282375600001E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00063403625972600008, -6.5481362981E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00068041501799600006, -6.572539859900001E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000672133057378, -6.5970576543000008E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00067104760091800007, -6.5862019255E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000634085561614, -6.5864689532000011E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00059655262157300008, -6.6164517193E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000495886721183, -6.5941618232E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00056318531278500006, -6.6074404458E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000663308426738, -6.599585322E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000648133107461, -6.5717948019000007E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000586304173339, -6.5678090323E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00055195711320300009, -6.572077109E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00064188113901800009, -6.5757296397E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0006914458354000001, -6.5643776907E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.0007095462060530001, -6.5542350058E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000657824741211, -6.5675907535E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00069433567114200007, -6.5672618803E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00072664575418500009, -6.5573796746E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00070789689198100009, -6.5563879616E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00048351672012400006, -6.5414220444E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000567181734368, -6.5486252424E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000557729799766, -6.5362917667000008E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.0006496485439130001, -6.5537482442000011E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000621736689936, -6.5514315793000009E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00063491729088100009, -6.5397005528000012E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00074437254807000006, -6.5548250859E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000694476650096, -6.5664171416E-05, 0.37625000000000003, 0.37625000000000003
