
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000678074895404, -8.3152444859000012E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000567463692278, -8.3161416114000013E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000626106746495, -8.3062455815E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00076125358464200011, -8.3384809841E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00063549529295400006, -8.3357503172E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00066394277382600007, -8.316656021600001E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000734236906283, -8.3126535174000009E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000662039732561, -8.3174199972E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00063942832639400009, -8.3002152678E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000661884667352, -8.2989536168E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000675833493005, -8.3297309175000013E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00077378575224400009, -8.3098217146E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000763170770369, -8.331078424800001E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000672090798616, -8.317863103E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000747917918488, -8.3107879618000009E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00074826332274800008, -8.329609409E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000835854327306, -8.3157981862E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00077826151391500011, -8.324424561600001E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00064917630516, -8.3383660240000013E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00059135089395600008, -8.3444538177E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000581109488849, -8.3564977103E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00067344406852500006, -8.3568644186E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000642536673695, -8.347707625900001E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.0006536309374500001, -8.3489940153E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000715910980944, -8.3675564383000012E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000720217532944, -8.3444312622E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00071515678428100006, -8.357160550100001E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00072520080721000008, -8.364109817200001E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00064369966276000006, -8.371626609E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000486286764499, -8.340644126300001E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00060217728605500007, -8.3396080299E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000520027650055, -8.3342303697E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000540587992873, -8.348887786300001E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000522579182871, -8.3518432803E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000559823180083, -8.3389757492E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000586283043958, -8.3315469965E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000642473227344, -8.3416169218000007E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000605898851063, -8.3361417637E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00067533308174500006, -8.3541628555E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00060713232960600007, -8.372712909500001E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000642832717858, -8.3649036242E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000689225562382, -8.3557446487E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00065337715204800007, -8.3581689978000012E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.0005642848555, -8.3370810898E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00048468678141900005, -8.3326725871E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000524263770785, -8.3289363829E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00061377900419800008, -8.3297418314E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000508630357217, -8.3133665612000011E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00054373155580800009, -8.330965647500001E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000555410864763, -8.3305989392000012E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00053454039152700007, -8.3445236669E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00057504780124900006, -8.346090180600001E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00058299844386100008, -8.372335287300001E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.0006621806533080001, -8.3603306848E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00062471115961700008, -8.3510421973E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00054163113236400007, -8.3716709923000007E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00056379847228500007, -8.3759958216E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00072485546115800008, -8.3454913693000008E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00069703522604, -8.3292077761E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000589356175624, -8.3588005509000008E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000592351774685, -8.3436090790000008E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00048664622590900003, -8.3570012066E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000592725293245, -8.3542385255E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00054688926320500006, -8.3500985056000009E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000500045309309, -8.3508602984000012E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000510935147759, -8.3398495917E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00047706739860600006, -8.3247417933E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000473930849694, -8.3239203377000008E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000562424072996, -8.3499864559E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00063957629026800006, -8.3582905063000009E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00063287327066100007, -8.3558115875E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.0007475161692130001, -8.3328530309E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000769916106947, -8.3183120296E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000723614881281, -8.3244711277E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00064209965057700007, -8.342279761600001E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000622145540547, -8.3364662714E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000690346234478, -8.3598999481E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00055001879809400006, -8.3667051513000012E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000559463689569, -8.3309081674000013E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00050372461555500008, -8.3490609541E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00058908830396800006, -8.352225268E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00067938590655100008, -8.3607948909E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00064137368463, -8.3319217083E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000695851107594, -8.3173123130000009E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00064138777088400007, -8.3096208982E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000530346587766, -8.3276980149E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00048351672012400006, -8.3308143076E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000688027299475, -8.3389422798E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000693109235726, -8.3533814177E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00069401145447000006, -8.3792030637E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000581222237088, -8.3821425505E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00056041526841, -8.3540093328000008E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000528640870471, -8.3621729573E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000493983679917, -8.3514772996E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00049703562399400008, -8.3540886408000009E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00053744437173000007, -8.3635743067E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000680753320921, -8.357961633000001E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00069725373759900011, -8.361772052000001E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000691192049999, -8.3552673459000009E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000686511921231, -8.3410588559E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000558343017474, -8.3719089162000011E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000560394080821, -8.375376637600001E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000636813347228, -8.3818973508E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00069405371323200008, -8.3699189418E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00070270214928300006, -8.3767983597E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.0005388117861, -8.3955215814E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00049862859305, -8.3861930761E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000580693595111, -8.354561578E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00051085761515400009, -8.3291015471000009E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000557490158826, -8.3418417489E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00071431801188700009, -8.3394945250000012E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.0006738246884200001, -8.3246806753000012E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.0007459936896340001, -8.3370629E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00076907034963400009, -8.3387756604000012E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000698014977388, -8.3296356024E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000653849390801, -8.3368970081E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00064989522798000006, -8.3529019321E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00060025305720000008, -8.3363178419E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000615484721493, -8.326520765E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000706614053342, -8.3057937445E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00065173488110300008, -8.3286962763000008E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00062466179952, -8.3349616034000007E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000726469501387, -8.3069287939000009E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000709567335434, -8.3460967289E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000591343792621, -8.3553415607E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.0006445666076620001, -8.3399922005000009E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00063964677974600009, -8.3369501226E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000650254718494, -8.3433566033000011E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00065668288152700006, -8.3383660240000013E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00059873762074900006, -8.3306142187000013E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000531678728294, -8.3383536548000011E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000571650452912, -8.3381986769E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00056537735508800006, -8.3453334810000012E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000561641703825, -8.3422433818000012E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00069807132240400007, -8.3338905824E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.0006485278136100001, -8.3392318629E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000653898750897, -8.3491810074E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000600718252826, -8.3593280578000013E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000608133210335, -8.354854799100001E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0006378635298460001, -8.3394552348E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00067527667852100006, -8.3375955001E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000612721720245, -8.3547434770000009E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000580820487812, -8.3706894657E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000540869892575, -8.349294512300001E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000651192152873, -8.341087232100001E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000630173715763, -8.3419065049000009E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.0005800592480230001, -8.3529033873E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00071039202157400008, -8.357422484600001E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00067371898330700008, -8.3317740064E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00044919081847200005, -8.346424147E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000584492750932, -8.3353334048000009E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00063330319244400007, -8.344291563800001E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00061055080732300008, -8.3086320956E-05, 0.37625000000000003, 0.37625000000000003
