
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000635530508589, -9.495097765500001E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000592979078647, -9.4934533990000014E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000543717469554, -9.4864168204000009E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00053998181829200006, -9.4880568213000007E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000469828664791, -9.4933348009E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000664520775899, -9.4826893474E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000655999174342, -9.4692033599000014E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00067938590655100008, -9.4858405646E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00066180003341300005, -9.4893177447E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000566906877793, -9.4856251962000012E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000597130565438, -9.4808827271000012E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000564728921745, -9.4853159680000011E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000564996735193, -9.4826107670000008E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00057300378102800008, -9.482522727900001E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00057738088071300009, -9.5087962109E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000549793243408, -9.5072595286E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.0005701632471760001, -9.5159928605000011E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000614011602011, -9.5112962299000013E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000584168476053, -9.5226343547000011E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000535647035576, -9.5268485893000012E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00049969292013, -9.5140967460000011E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00046146215754600006, -9.5076466096000008E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00039612306864000006, -9.5121140475000013E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000549342134036, -9.4991315564E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00058360461844100006, -9.500226588E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000551935983822, -9.5240124210000009E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00055386725580300008, -9.5117255114000011E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000499284069519, -9.5173418231000008E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000486124656163, -9.5023082395E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00054253335110800009, -9.4941540738E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000526371295564, -9.4965587778E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000636651238892, -9.4884177088000007E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00057173502864300005, -9.5021270681E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000626459135674, -9.5163464721000014E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000575111247599, -9.5271701866E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000538614403922, -9.5053619589E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000554170343094, -9.5136325399000014E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00056408043019500007, -9.4979266578E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000463146716356, -9.5111536211E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00045518903061700003, -9.5035247796E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00053860031766800006, -9.5014474937E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000488711404614, -9.5046838396E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00045760665671, -9.5177027106000008E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000528647913598, -9.5004150353E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00050060922512800007, -9.5038929430000011E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00059077993501, -9.4779577921E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00053036067402000009, -9.502864850200001E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00052334042266000006, -9.4992828963000011E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000555530656129, -9.5067618531000008E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000603305001277, -9.4985080068000013E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000526152784005, -9.5003677416E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.0005664064083250001, -9.5050883829000011E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.0005989350029270001, -9.4975126558E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00054442230612, -9.4878494565E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00048493346548600006, -9.4874805654E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000448204023996, -9.4957591500000014E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00044777407310900004, -9.4835631899000013E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000557948311325, -9.4756476756E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000520126370247, -9.4853079645000008E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00051848404109500006, -9.4855691714E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00050110259326200009, -9.465304174200001E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00054450694005900009, -9.4821814855000009E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000554360623937, -9.5099792816E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000543456699234, -9.5042698376E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00048312201397500003, -9.4880451798000012E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00048276959569200004, -9.4751398137000014E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000534258491825, -9.4818147772000012E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000527569500264, -9.4970819191000008E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000552358862478, -9.5098825113000009E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00045981281437, -9.4994422398E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000433860433986, -9.4762363005000013E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00059017376042900008, -9.4950912171E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00063916045473900009, -9.4927978353000008E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00062769971555100008, -9.4998293207000008E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000583858345635, -9.4665621873000011E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000499925517943, -9.4791095762000008E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00056573684560100009, -9.4881950645E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000585824891459, -9.4990406069000009E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00060792878503000008, -9.475951083000001E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00061291910242300006, -9.4799455837000008E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000592295371462, -9.4871480542000011E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000620263570454, -9.4766597613000014E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00053311663214100006, -9.4829381851000008E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000522219750565, -9.4720373454000012E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.0005563694285230001, -9.4589770015E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000489289406687, -9.4689698017000009E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.0006247182027440001, -9.4736591564000011E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00061229179846100006, -9.474674880000001E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00057965045562000008, -9.4631337561000008E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000572538585402, -9.4734983577E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000444926496129, -9.479617438E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000550674274564, -9.4793853350000009E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00045864278217800004, -9.5101764600000009E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00056188838789200007, -9.4908544270000007E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00060378434136500007, -9.5081486506E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.0005852821632290001, -9.5166302344E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00056974741164600006, -9.5026174677E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00046304101124400006, -9.4965762401000008E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00047438900219300004, -9.5046139904E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00051772280130500008, -9.4735725725000013E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00053280650172400005, -9.4647766673E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000600112078246, -9.4785253168000013E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000604425731581, -9.4724920928E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000643276725896, -9.4663395430000008E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000539023196325, -9.4687587989E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.0005752451834270001, -9.4618575531000009E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00048650527605800006, -9.4510702183E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000528542208485, -9.4636205176E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000567851355299, -9.4506227470000009E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00047082954552, -9.4387047284E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000528091099113, -9.4579685538E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000563516572583, -9.4537324912000008E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00041122085531200005, -9.4454815553000012E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00038870106800500005, -9.4838818768E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000434142391896, -9.4791714218E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00053919240599500007, -9.485369082500001E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000581102445722, -9.4805458502000009E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00048002070980100004, -9.466749907E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000488528166898, -9.4604227343000007E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00051613693358400008, -9.4544862804000007E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00047195024672, -9.4622526376E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00049368763575300008, -9.4378658105E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00053625321015700008, -9.426812903300001E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.0005857684882360001, -9.4113274827000009E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000556425831746, -9.4212118711000013E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00053399062017, -9.4395363703E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000521021487657, -9.4313363661000012E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000610043352935, -9.4474613434000011E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00072399550117600007, -9.4360519142E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00063765211962200008, -9.4478462415000007E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000490945763886, -9.4457362138E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00055048399372, -9.4497474493000013E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00061917107086600009, -9.4601455203E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000583231041674, -9.4798269856000009E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000663907558192, -9.4872710179000008E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00061492790700900005, -9.4647388323000007E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000658874982037, -9.4686220109E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000671061687171, -9.4510098279000011E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000704999954905, -9.4497168902000012E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00067237269831800007, -9.4451206678000012E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.0006798018002880001, -9.4658214948E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00055677117779900009, -9.4423063274000013E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000684150669258, -9.4541712315000009E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00065601326059600007, -9.4481649285000011E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000731022795662, -9.4453964266000013E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000651037087664, -9.4628696388E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00067994982237, -9.4706294476E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00069688016083100008, -9.4683025964000008E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00073754967888800007, -9.4476177765000008E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00071374006802200007, -9.4410395832E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00073965010233200009, -9.4377479400000011E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00073228450492000005, -9.4513598015000009E-05, 0.37575000000000003, 0.37575000000000003
