
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:59:53
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, developer-s21c1
MetaData, TestRecord.LinkKey, 00baa265-7581-4154-a8a5-b7990437f5b7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00016
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.4E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.65573770491803274
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.65573770491803274
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.65573770491803274
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.65573770491803274
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.65573770491803274
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 9.829E-06
DataValue, 0.088000000000000009, 0.1, 8.2416000000000008E-06
DataValue, 0.076, 0.1, 6.729E-06
DataValue, 0.064, 0.1, 5.2915000000000009E-06
DataValue, 0.052000000000000005, 0.1, 4.0696000000000008E-06
DataValue, 0.04, 0.1, 2.9321000000000003E-06
DataValue, 0.028, 0.1, 1.8649000000000001E-06
DataValue, 0.016, 0.1, 9.9227999999999988E-07
DataValue, 0.004, 0.1, 1.545E-07
DataValue, -0.008, 0.1, -4.8091999999999994E-07
DataValue, -0.02, 0.1, -1.11276E-06
DataValue, -0.032, 0.1, -1.5089E-06
DataValue, -0.044000000000000004, 0.1, -1.9812E-06
DataValue, -0.056, 0.1, -2.2990000000000004E-06
DataValue, -0.068, 0.1, -2.5993000000000003E-06
DataValue, -0.08, 0.1, -2.8761000000000003E-06
DataValue, -0.092, 0.1, -3.0025000000000005E-06
DataValue, -0.10400000000000001, 0.1, -3.1784000000000004E-06
DataValue, -0.116, 0.1, -3.3115000000000004E-06
DataValue, -0.128, 0.1, -3.3452E-06
DataValue, -0.14, 0.1, -3.4344000000000005E-06
DataValue, -0.152, 0.1, -3.4893E-06
DataValue, -0.164, 0.1, -3.4814000000000002E-06
DataValue, -0.17600000000000002, 0.1, -3.5085000000000004E-06
DataValue, -0.188, 0.1, -3.5570000000000004E-06
DataValue, -0.2, 0.1, -3.5263000000000004E-06
DataValue, -0.21200000000000002, 0.1, -3.5256E-06
DataValue, -0.224, 0.1, -3.5713000000000004E-06
DataValue, -0.23600000000000002, 0.1, -3.5351000000000003E-06
DataValue, -0.248, 0.1, -3.5219000000000005E-06
DataValue, -0.26, 0.1, -3.5696000000000005E-06
DataValue, -0.272, 0.1, -3.5486E-06
DataValue, -0.28400000000000003, 0.1, -3.5174000000000004E-06
DataValue, -0.29600000000000004, 0.1, -3.5649000000000004E-06
DataValue, -0.308, 0.1, -3.5646000000000006E-06
DataValue, -0.32, 0.1, -3.5296000000000005E-06
DataValue, -0.332, 0.1, -3.5639000000000003E-06
DataValue, -0.34400000000000003, 0.1, -3.5773000000000005E-06
DataValue, -0.35600000000000004, 0.1, -3.5332000000000003E-06
DataValue, -0.368, 0.1, -3.5529000000000003E-06
DataValue, -0.38, 0.1, -3.5976000000000005E-06
DataValue, -0.392, 0.1, -3.5549000000000005E-06
DataValue, -0.404, 0.1, -3.5548000000000003E-06
DataValue, -0.41600000000000004, 0.1, -3.5963E-06
DataValue, -0.42800000000000005, 0.1, -3.5591000000000004E-06
DataValue, -0.44, 0.1, -3.5550000000000003E-06
DataValue, -0.452, 0.1, -3.6046E-06
DataValue, -0.464, 0.1, -3.5891000000000005E-06
DataValue, -0.47600000000000003, 0.1, -3.5570000000000004E-06
DataValue, -0.48800000000000004, 0.1, -3.6119000000000005E-06
DataValue, -0.5, 0.1, -3.5741000000000002E-06
DataValue, -0.5, 0.1, -3.5698000000000005E-06
DataValue, -0.48800000000000004, 0.1, -3.5966000000000004E-06
DataValue, -0.47600000000000003, 0.1, -3.5380000000000003E-06
DataValue, -0.464, 0.1, -3.5173E-06
DataValue, -0.452, 0.1, -3.5525000000000003E-06
DataValue, -0.44, 0.1, -3.4972E-06
DataValue, -0.42800000000000005, 0.1, -3.4774000000000004E-06
DataValue, -0.41600000000000004, 0.1, -3.5086E-06
DataValue, -0.404, 0.1, -3.4727000000000002E-06
DataValue, -0.392, 0.1, -3.4380000000000004E-06
DataValue, -0.38, 0.1, -3.4606000000000004E-06
DataValue, -0.368, 0.1, -3.4323E-06
DataValue, -0.35600000000000004, 0.1, -3.3938000000000004E-06
DataValue, -0.34400000000000003, 0.1, -3.4184E-06
DataValue, -0.332, 0.1, -3.4056000000000005E-06
DataValue, -0.32, 0.1, -3.3533E-06
DataValue, -0.308, 0.1, -3.3842E-06
DataValue, -0.29600000000000004, 0.1, -3.3662000000000005E-06
DataValue, -0.28400000000000003, 0.1, -3.3067000000000005E-06
DataValue, -0.272, 0.1, -3.3059000000000004E-06
DataValue, -0.26, 0.1, -3.3158000000000005E-06
DataValue, -0.248, 0.1, -3.2473000000000002E-06
DataValue, -0.23600000000000002, 0.1, -3.2479000000000003E-06
DataValue, -0.224, 0.1, -3.2426000000000005E-06
DataValue, -0.21200000000000002, 0.1, -3.1679E-06
DataValue, -0.2, 0.1, -3.1677E-06
DataValue, -0.188, 0.1, -3.1447E-06
DataValue, -0.17600000000000002, 0.1, -3.0569000000000003E-06
DataValue, -0.164, 0.1, -3.0388000000000004E-06
DataValue, -0.152, 0.1, -3.0002000000000005E-06
DataValue, -0.14, 0.1, -2.8970000000000004E-06
DataValue, -0.128, 0.1, -2.8282000000000003E-06
DataValue, -0.116, 0.1, -2.7576E-06
DataValue, -0.10400000000000001, 0.1, -2.6004E-06
DataValue, -0.092, 0.1, -2.4466000000000004E-06
DataValue, -0.08, 0.1, -2.3090000000000003E-06
DataValue, -0.068, 0.1, -2.0713000000000004E-06
DataValue, -0.056, 0.1, -1.8014000000000002E-06
DataValue, -0.044000000000000004, 0.1, -1.5545000000000001E-06
DataValue, -0.032, 0.1, -1.1857000000000001E-06
DataValue, -0.02, 0.1, -8.0842E-07
DataValue, -0.008, 0.1, -2.9204E-07
DataValue, 0.004, 0.1, 3.0102E-07
DataValue, 0.016, 0.1, 9.2162E-07
DataValue, 0.028, 0.1, 1.6499E-06
DataValue, 0.04, 0.1, 2.5149000000000003E-06
DataValue, 0.052000000000000005, 0.1, 3.5144E-06
DataValue, 0.064, 0.1, 4.5485000000000006E-06
DataValue, 0.076, 0.1, 5.7585000000000009E-06
DataValue, 0.088000000000000009, 0.1, 7.1339000000000004E-06
DataValue, 0.1, 0.1, 8.5699E-06
DataValue, 0.1, 0, 1.9526E-05
DataValue, 0.088000000000000009, 0, 1.6568E-05
DataValue, 0.076, 0, 1.3804E-05
DataValue, 0.064, 0, 1.1228E-05
DataValue, 0.052000000000000005, 0, 8.7160000000000009E-06
DataValue, 0.04, 0, 6.4771000000000011E-06
DataValue, 0.028, 0, 4.3267000000000004E-06
DataValue, 0.016, 0, 2.3325E-06
DataValue, 0.004, 0, 5.2396E-07
DataValue, -0.008, 0, -1.13014E-06
DataValue, -0.02, 0, -2.6051000000000003E-06
DataValue, -0.032, 0, -3.9749000000000007E-06
DataValue, -0.044000000000000004, 0, -5.2825000000000007E-06
DataValue, -0.056, 0, -6.3996000000000005E-06
DataValue, -0.068, 0, -7.3569000000000007E-06
DataValue, -0.08, 0, -8.2977E-06
DataValue, -0.092, 0, -9.0617000000000017E-06
DataValue, -0.10400000000000001, 0, -9.7091000000000016E-06
DataValue, -0.116, 0, -1.03398E-05
DataValue, -0.128, 0, -1.0858400000000001E-05
DataValue, -0.14, 0, -1.12352E-05
DataValue, -0.152, 0, -1.1406E-05
DataValue, -0.164, 0, -1.1746E-05
DataValue, -0.17600000000000002, 0, -1.1984E-05
DataValue, -0.188, 0, -1.2244E-05
DataValue, -0.2, 0, -1.2442E-05
DataValue, -0.21200000000000002, 0, -1.2582E-05
DataValue, -0.224, 0, -1.2642E-05
DataValue, -0.23600000000000002, 0, -1.2814E-05
DataValue, -0.248, 0, -1.29E-05
DataValue, -0.26, 0, -1.2898000000000001E-05
DataValue, -0.272, 0, -1.2954E-05
DataValue, -0.28400000000000003, 0, -1.3054E-05
DataValue, -0.29600000000000004, 0, -1.3072000000000001E-05
DataValue, -0.308, 0, -1.3074E-05
DataValue, -0.32, 0, -1.3122E-05
DataValue, -0.332, 0, -1.3214000000000001E-05
DataValue, -0.34400000000000003, 0, -1.321E-05
DataValue, -0.35600000000000004, 0, -1.323E-05
DataValue, -0.368, 0, -1.3296000000000001E-05
DataValue, -0.38, 0, -1.3346E-05
DataValue, -0.392, 0, -1.3352E-05
DataValue, -0.404, 0, -1.3338E-05
DataValue, -0.41600000000000004, 0, -1.3402E-05
DataValue, -0.42800000000000005, 0, -1.3464E-05
DataValue, -0.44, 0, -1.3424E-05
DataValue, -0.452, 0, -1.3458E-05
DataValue, -0.464, 0, -1.3514E-05
DataValue, -0.47600000000000003, 0, -1.356E-05
DataValue, -0.48800000000000004, 0, -1.3530000000000001E-05
DataValue, -0.5, 0, -1.3608E-05
DataValue, -0.5, 0, -1.362E-05
DataValue, -0.48800000000000004, 0, -1.3532E-05
DataValue, -0.47600000000000003, 0, -1.3542E-05
DataValue, -0.464, 0, -1.3554000000000001E-05
DataValue, -0.452, 0, -1.3518E-05
DataValue, -0.44, 0, -1.3468E-05
DataValue, -0.42800000000000005, 0, -1.3484E-05
DataValue, -0.41600000000000004, 0, -1.3464E-05
DataValue, -0.404, 0, -1.3406E-05
DataValue, -0.392, 0, -1.3368E-05
DataValue, -0.38, 0, -1.3372E-05
DataValue, -0.368, 0, -1.3332E-05
DataValue, -0.35600000000000004, 0, -1.3256E-05
DataValue, -0.34400000000000003, 0, -1.3198E-05
DataValue, -0.332, 0, -1.3188E-05
