
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:06:35
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, developer-s21c3
MetaData, TestRecord.LinkKey, 22dcb8d1-a2f4-4300-800b-57af45ff2f77
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00025
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.8E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.7396449704142013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.7396449704142013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.7396449704142013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.7396449704142013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.7396449704142013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.1586E-05
DataValue, 0.088000000000000009, 0.1, 9.6812000000000014E-06
DataValue, 0.076, 0.1, 7.9988E-06
DataValue, 0.064, 0.1, 6.4026E-06
DataValue, 0.052000000000000005, 0.1, 4.8859E-06
DataValue, 0.04, 0.1, 3.5777000000000005E-06
DataValue, 0.028, 0.1, 2.3510000000000004E-06
DataValue, 0.016, 0.1, 1.2321E-06
DataValue, 0.004, 0.1, 2.7198E-07
DataValue, -0.008, 0.1, -5.7643999999999994E-07
DataValue, -0.02, 0.1, -1.2541000000000002E-06
DataValue, -0.032, 0.1, -1.8497000000000003E-06
DataValue, -0.044000000000000004, 0.1, -2.4298000000000004E-06
DataValue, -0.056, 0.1, -2.8763000000000003E-06
DataValue, -0.068, 0.1, -3.2226000000000003E-06
DataValue, -0.08, 0.1, -3.5722000000000003E-06
DataValue, -0.092, 0.1, -3.8091000000000005E-06
DataValue, -0.10400000000000001, 0.1, -3.9673E-06
DataValue, -0.116, 0.1, -4.1509E-06
DataValue, -0.128, 0.1, -4.2435E-06
DataValue, -0.14, 0.1, -4.2811E-06
DataValue, -0.152, 0.1, -4.3681000000000006E-06
DataValue, -0.164, 0.1, -4.3732000000000008E-06
DataValue, -0.17600000000000002, 0.1, -4.3563E-06
DataValue, -0.188, 0.1, -4.3958E-06
DataValue, -0.2, 0.1, -4.3678000000000008E-06
DataValue, -0.21200000000000002, 0.1, -4.3324E-06
DataValue, -0.224, 0.1, -4.3613E-06
DataValue, -0.23600000000000002, 0.1, -4.3262E-06
DataValue, -0.248, 0.1, -4.2895E-06
DataValue, -0.26, 0.1, -4.3156000000000007E-06
DataValue, -0.272, 0.1, -4.2809000000000008E-06
DataValue, -0.28400000000000003, 0.1, -4.2467E-06
DataValue, -0.29600000000000004, 0.1, -4.2766000000000007E-06
DataValue, -0.308, 0.1, -4.2421000000000004E-06
DataValue, -0.32, 0.1, -4.21E-06
DataValue, -0.332, 0.1, -4.2416E-06
DataValue, -0.34400000000000003, 0.1, -4.2294000000000005E-06
DataValue, -0.35600000000000004, 0.1, -4.1847000000000008E-06
DataValue, -0.368, 0.1, -4.2152000000000007E-06
DataValue, -0.38, 0.1, -4.2161E-06
DataValue, -0.392, 0.1, -4.1638000000000007E-06
DataValue, -0.404, 0.1, -4.1865000000000005E-06
DataValue, -0.41600000000000004, 0.1, -4.206E-06
DataValue, -0.42800000000000005, 0.1, -4.1608E-06
DataValue, -0.44, 0.1, -4.1636E-06
DataValue, -0.452, 0.1, -4.1973000000000005E-06
DataValue, -0.464, 0.1, -4.1642000000000007E-06
DataValue, -0.47600000000000003, 0.1, -4.1487000000000006E-06
DataValue, -0.48800000000000004, 0.1, -4.1879E-06
DataValue, -0.5, 0.1, -4.167E-06
DataValue, -0.5, 0.1, -4.145E-06
DataValue, -0.48800000000000004, 0.1, -4.1463000000000004E-06
DataValue, -0.47600000000000003, 0.1, -4.1615000000000007E-06
DataValue, -0.464, 0.1, -4.1152E-06
DataValue, -0.452, 0.1, -4.1076E-06
DataValue, -0.44, 0.1, -4.1372000000000008E-06
DataValue, -0.42800000000000005, 0.1, -4.0922E-06
DataValue, -0.41600000000000004, 0.1, -4.0768000000000005E-06
DataValue, -0.404, 0.1, -4.1123E-06
DataValue, -0.392, 0.1, -4.0897E-06
DataValue, -0.38, 0.1, -4.0503E-06
DataValue, -0.368, 0.1, -4.0833E-06
DataValue, -0.35600000000000004, 0.1, -4.0765000000000007E-06
DataValue, -0.34400000000000003, 0.1, -4.0296E-06
DataValue, -0.332, 0.1, -4.0460000000000007E-06
DataValue, -0.32, 0.1, -4.0593E-06
DataValue, -0.308, 0.1, -4.0058000000000007E-06
DataValue, -0.29600000000000004, 0.1, -4.0111000000000004E-06
DataValue, -0.28400000000000003, 0.1, -4.0328000000000006E-06
DataValue, -0.272, 0.1, -3.9842000000000007E-06
DataValue, -0.26, 0.1, -3.9659000000000004E-06
DataValue, -0.248, 0.1, -3.9992000000000006E-06
DataValue, -0.23600000000000002, 0.1, -3.9520000000000004E-06
DataValue, -0.224, 0.1, -3.9185000000000007E-06
DataValue, -0.21200000000000002, 0.1, -3.9341E-06
DataValue, -0.2, 0.1, -3.9023000000000007E-06
DataValue, -0.188, 0.1, -3.841E-06
DataValue, -0.17600000000000002, 0.1, -3.8388E-06
DataValue, -0.164, 0.1, -3.8069000000000003E-06
DataValue, -0.152, 0.1, -3.7059000000000004E-06
DataValue, -0.14, 0.1, -3.6572000000000003E-06
DataValue, -0.128, 0.1, -3.5953000000000005E-06
DataValue, -0.116, 0.1, -3.4397000000000003E-06
DataValue, -0.10400000000000001, 0.1, -3.2962000000000003E-06
DataValue, -0.092, 0.1, -3.1631000000000003E-06
DataValue, -0.08, 0.1, -2.9083E-06
DataValue, -0.068, 0.1, -2.6465000000000004E-06
DataValue, -0.056, 0.1, -2.3706000000000002E-06
DataValue, -0.044000000000000004, 0.1, -1.9825E-06
DataValue, -0.032, 0.1, -1.5162000000000002E-06
DataValue, -0.02, 0.1, -1.0438E-06
DataValue, -0.008, 0.1, -4.7505999999999997E-07
DataValue, 0.004, 0.1, 2.5693999999999997E-07
DataValue, 0.016, 0.1, 1.0481199999999999E-06
DataValue, 0.028, 0.1, 2.0000000000000003E-06
DataValue, 0.04, 0.1, 2.9674E-06
DataValue, 0.052000000000000005, 0.1, 4.1185000000000005E-06
DataValue, 0.064, 0.1, 5.4014000000000005E-06
DataValue, 0.076, 0.1, 6.7619000000000004E-06
DataValue, 0.088000000000000009, 0.1, 8.3159000000000011E-06
DataValue, 0.1, 0.1, 1.0049700000000001E-05
DataValue, 0.1, 0, 2.2004E-05
DataValue, 0.088000000000000009, 0, 1.8786E-05
DataValue, 0.076, 0, 1.5748E-05
DataValue, 0.064, 0, 1.2796E-05
DataValue, 0.052000000000000005, 0, 1.0002E-05
DataValue, 0.04, 0, 7.4380000000000006E-06
DataValue, 0.028, 0, 4.9747000000000008E-06
DataValue, 0.016, 0, 2.7502000000000004E-06
DataValue, 0.004, 0, 6.1688E-07
DataValue, -0.008, 0, -1.2967000000000002E-06
DataValue, -0.02, 0, -3.0342E-06
DataValue, -0.032, 0, -4.7093000000000008E-06
DataValue, -0.044000000000000004, 0, -6.2182000000000009E-06
DataValue, -0.056, 0, -7.5321000000000011E-06
DataValue, -0.068, 0, -8.764700000000001E-06
DataValue, -0.08, 0, -9.8806000000000016E-06
DataValue, -0.092, 0, -1.07987E-05
DataValue, -0.10400000000000001, 0, -1.145E-05
DataValue, -0.116, 0, -1.2238E-05
DataValue, -0.128, 0, -1.2856E-05
DataValue, -0.14, 0, -1.3456000000000001E-05
DataValue, -0.152, 0, -1.3974E-05
DataValue, -0.164, 0, -1.4342000000000001E-05
DataValue, -0.17600000000000002, 0, -1.4642E-05
DataValue, -0.188, 0, -1.4932E-05
DataValue, -0.2, 0, -1.5158000000000001E-05
DataValue, -0.21200000000000002, 0, -1.5284E-05
DataValue, -0.224, 0, -1.5380000000000002E-05
DataValue, -0.23600000000000002, 0, -1.5492E-05
DataValue, -0.248, 0, -1.5568E-05
DataValue, -0.26, 0, -1.5562E-05
DataValue, -0.272, 0, -1.5562E-05
DataValue, -0.28400000000000003, 0, -1.5622E-05
DataValue, -0.29600000000000004, 0, -1.5594E-05
DataValue, -0.308, 0, -1.5572E-05
DataValue, -0.32, 0, -1.5614E-05
DataValue, -0.332, 0, -1.5602E-05
DataValue, -0.34400000000000003, 0, -1.5556E-05
DataValue, -0.35600000000000004, 0, -1.558E-05
DataValue, -0.368, 0, -1.56E-05
DataValue, -0.38, 0, -1.5550000000000002E-05
DataValue, -0.392, 0, -1.5562E-05
DataValue, -0.404, 0, -1.5604000000000002E-05
DataValue, -0.41600000000000004, 0, -1.5586E-05
DataValue, -0.42800000000000005, 0, -1.5550000000000002E-05
DataValue, -0.44, 0, -1.559E-05
DataValue, -0.452, 0, -1.5612E-05
DataValue, -0.464, 0, -1.5574E-05
DataValue, -0.47600000000000003, 0, -1.5586E-05
DataValue, -0.48800000000000004, 0, -1.5632000000000002E-05
DataValue, -0.5, 0, -1.562E-05
DataValue, -0.5, 0, -1.5586E-05
DataValue, -0.48800000000000004, 0, -1.5582E-05
DataValue, -0.47600000000000003, 0, -1.5592E-05
DataValue, -0.464, 0, -1.554E-05
DataValue, -0.452, 0, -1.5516000000000002E-05
DataValue, -0.44, 0, -1.5554E-05
DataValue, -0.42800000000000005, 0, -1.5526E-05
DataValue, -0.41600000000000004, 0, -1.5478E-05
DataValue, -0.404, 0, -1.5476E-05
DataValue, -0.392, 0, -1.5494E-05
DataValue, -0.38, 0, -1.5436E-05
DataValue, -0.368, 0, -1.5404E-05
DataValue, -0.35600000000000004, 0, -1.542E-05
DataValue, -0.34400000000000003, 0, -1.5402E-05
DataValue, -0.332, 0, -1.5340000000000002E-05
DataValue, -0.32, 0, -1.53E-05
DataValue, -0.308, 0, -1.5298E-05
