
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:09:20
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, developer-s21c5
MetaData, TestRecord.LinkKey, 4473ad76-77c8-4b94-b85e-2b53666685cf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0024
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00083
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.74303405572755421
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.74303405572755421
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.74303405572755421
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.74303405572755421
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.74303405572755421
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00021644
DataValue, 0.088000000000000009, 0.1, 0.00018518
DataValue, 0.076, 0.1, 0.00015466
DataValue, 0.064, 0.1, 0.00012560000000000002
DataValue, 0.052000000000000005, 0.1, 9.7482E-05
DataValue, 0.04, 0.1, 7.278E-05
DataValue, 0.028, 0.1, 4.8836000000000005E-05
DataValue, 0.016, 0.1, 2.6716E-05
DataValue, 0.004, 0.1, 6.2154000000000007E-06
DataValue, -0.008, 0.1, -1.2148000000000001E-05
DataValue, -0.02, 0.1, -2.9178E-05
DataValue, -0.032, 0.1, -4.4644E-05
DataValue, -0.044000000000000004, 0.1, -5.8472000000000005E-05
DataValue, -0.056, 0.1, -7.0596E-05
DataValue, -0.068, 0.1, -8.1512E-05
DataValue, -0.08, 0.1, -9.0784E-05
DataValue, -0.092, 0.1, -9.8586000000000008E-05
DataValue, -0.10400000000000001, 0.1, -0.000105244
DataValue, -0.116, 0.1, -0.00011063
DataValue, -0.128, 0.1, -0.0001112
DataValue, -0.14, 0.1, -0.00011506000000000001
DataValue, -0.152, 0.1, -0.00011768000000000001
DataValue, -0.164, 0.1, -0.00011956000000000001
DataValue, -0.17600000000000002, 0.1, -0.0001206
DataValue, -0.188, 0.1, -0.00012132000000000001
DataValue, -0.2, 0.1, -0.00012162
DataValue, -0.21200000000000002, 0.1, -0.00012202000000000001
DataValue, -0.224, 0.1, -0.00012186
DataValue, -0.23600000000000002, 0.1, -0.00012194
DataValue, -0.248, 0.1, -0.00012192000000000001
DataValue, -0.26, 0.1, -0.00012182000000000001
DataValue, -0.272, 0.1, -0.00012178
DataValue, -0.28400000000000003, 0.1, -0.00012182000000000001
DataValue, -0.29600000000000004, 0.1, -0.00012164000000000001
DataValue, -0.308, 0.1, -0.00012126
DataValue, -0.32, 0.1, -0.00012114000000000001
DataValue, -0.332, 0.1, -0.00012096000000000001
DataValue, -0.34400000000000003, 0.1, -0.00012074000000000001
DataValue, -0.35600000000000004, 0.1, -0.00012054000000000001
DataValue, -0.368, 0.1, -0.00012038000000000001
DataValue, -0.38, 0.1, -0.00012026
DataValue, -0.392, 0.1, -0.00012
DataValue, -0.404, 0.1, -0.00011986000000000001
DataValue, -0.41600000000000004, 0.1, -0.00011978000000000001
DataValue, -0.42800000000000005, 0.1, -0.00011966
DataValue, -0.44, 0.1, -0.00011938000000000001
DataValue, -0.452, 0.1, -0.00011938000000000001
DataValue, -0.464, 0.1, -0.00011934
DataValue, -0.47600000000000003, 0.1, -0.00011912000000000001
DataValue, -0.48800000000000004, 0.1, -0.000119
DataValue, -0.5, 0.1, -0.00011896000000000001
DataValue, -0.5, 0.1, -0.00011886000000000001
DataValue, -0.48800000000000004, 0.1, -0.00011862000000000001
DataValue, -0.47600000000000003, 0.1, -0.00011834000000000001
DataValue, -0.464, 0.1, -0.00011812
DataValue, -0.452, 0.1, -0.00011798
DataValue, -0.44, 0.1, -0.00011782000000000001
DataValue, -0.42800000000000005, 0.1, -0.00011748000000000001
DataValue, -0.41600000000000004, 0.1, -0.00011734000000000001
DataValue, -0.404, 0.1, -0.00011716000000000001
DataValue, -0.392, 0.1, -0.00011686
DataValue, -0.38, 0.1, -0.0001166
DataValue, -0.368, 0.1, -0.00011648000000000001
DataValue, -0.35600000000000004, 0.1, -0.00011626
DataValue, -0.34400000000000003, 0.1, -0.00011594
DataValue, -0.332, 0.1, -0.00011554000000000001
DataValue, -0.32, 0.1, -0.00011542
DataValue, -0.308, 0.1, -0.00011514000000000001
DataValue, -0.29600000000000004, 0.1, -0.00011464000000000001
DataValue, -0.28400000000000003, 0.1, -0.00011424
DataValue, -0.272, 0.1, -0.00011388
DataValue, -0.26, 0.1, -0.00011318000000000001
DataValue, -0.248, 0.1, -0.00011264
DataValue, -0.23600000000000002, 0.1, -0.00011206000000000001
DataValue, -0.224, 0.1, -0.00011122000000000001
DataValue, -0.21200000000000002, 0.1, -0.00011040000000000001
DataValue, -0.2, 0.1, -0.00010964
DataValue, -0.188, 0.1, -0.00010850000000000001
DataValue, -0.17600000000000002, 0.1, -0.00010718
DataValue, -0.164, 0.1, -0.00010562000000000001
DataValue, -0.152, 0.1, -0.00010362
DataValue, -0.14, 0.1, -0.00010104000000000001
DataValue, -0.128, 0.1, -9.8858000000000008E-05
DataValue, -0.116, 0.1, -9.437E-05
DataValue, -0.10400000000000001, 0.1, -8.972E-05
DataValue, -0.092, 0.1, -8.422E-05
DataValue, -0.08, 0.1, -7.7508E-05
DataValue, -0.068, 0.1, -6.9654000000000008E-05
DataValue, -0.056, 0.1, -6.0664E-05
DataValue, -0.044000000000000004, 0.1, -5.0398E-05
DataValue, -0.032, 0.1, -3.8778E-05
DataValue, -0.02, 0.1, -2.5430000000000002E-05
DataValue, -0.008, 0.1, -1.0804E-05
DataValue, 0.004, 0.1, 5.6236000000000007E-06
DataValue, 0.016, 0.1, 2.3928000000000002E-05
DataValue, 0.028, 0.1, 4.3594E-05
DataValue, 0.04, 0.1, 6.5124000000000009E-05
DataValue, 0.052000000000000005, 0.1, 8.8226E-05
DataValue, 0.064, 0.1, 0.000113156
DataValue, 0.076, 0.1, 0.00014256000000000002
DataValue, 0.088000000000000009, 0.1, 0.0001705
DataValue, 0.1, 0.1, 0.00020102000000000002
DataValue, 0.1, 0, 0.00034914
DataValue, 0.088000000000000009, 0, 0.00030126
DataValue, 0.076, 0, 0.0002542
DataValue, 0.064, 0, 0.00020886
DataValue, 0.052000000000000005, 0, 0.00016564000000000002
DataValue, 0.04, 0, 0.00012418000000000002
DataValue, 0.028, 0, 8.4232E-05
DataValue, 0.016, 0, 4.7088E-05
DataValue, 0.004, 0, 1.1134E-05
DataValue, -0.008, 0, -2.2766000000000002E-05
DataValue, -0.02, 0, -5.4598E-05
DataValue, -0.032, 0, -8.4916E-05
DataValue, -0.044000000000000004, 0, -0.00011340200000000001
DataValue, -0.056, 0, -0.00013854
DataValue, -0.068, 0, -0.00016382000000000001
DataValue, -0.08, 0, -0.00018706000000000002
DataValue, -0.092, 0, -0.00020846000000000002
DataValue, -0.10400000000000001, 0, -0.00022726000000000002
DataValue, -0.116, 0, -0.00024586000000000003
DataValue, -0.128, 0, -0.00026234
DataValue, -0.14, 0, -0.00027638
DataValue, -0.152, 0, -0.00028982000000000004
DataValue, -0.164, 0, -0.00030154000000000004
DataValue, -0.17600000000000002, 0, -0.00031136
DataValue, -0.188, 0, -0.00032024
DataValue, -0.2, 0, -0.00032766
DataValue, -0.21200000000000002, 0, -0.00033334
DataValue, -0.224, 0, -0.00033886
DataValue, -0.23600000000000002, 0, -0.00034290000000000004
DataValue, -0.248, 0, -0.00034594000000000004
DataValue, -0.26, 0, -0.00034904
DataValue, -0.272, 0, -0.00035106000000000004
DataValue, -0.28400000000000003, 0, -0.00035158000000000005
DataValue, -0.29600000000000004, 0, -0.00035344
DataValue, -0.308, 0, -0.00035452000000000004
DataValue, -0.32, 0, -0.00035548000000000003
DataValue, -0.332, 0, -0.00035640000000000004
DataValue, -0.34400000000000003, 0, -0.00035716000000000003
DataValue, -0.35600000000000004, 0, -0.00035756000000000004
DataValue, -0.368, 0, -0.00035818000000000004
DataValue, -0.38, 0, -0.00035902000000000004
DataValue, -0.392, 0, -0.00035922000000000005
DataValue, -0.404, 0, -0.0003597
DataValue, -0.41600000000000004, 0, -0.00036014
DataValue, -0.42800000000000005, 0, -0.00036030000000000003
DataValue, -0.44, 0, -0.00036034
DataValue, -0.452, 0, -0.00036060000000000004
DataValue, -0.464, 0, -0.00036072000000000003
DataValue, -0.47600000000000003, 0, -0.00036062
DataValue, -0.48800000000000004, 0, -0.00036088
DataValue, -0.5, 0, -0.00036116
DataValue, -0.5, 0, -0.00036096
DataValue, -0.48800000000000004, 0, -0.00036
DataValue, -0.47600000000000003, 0, -0.00035978000000000003
DataValue, -0.464, 0, -0.0003593
DataValue, -0.452, 0, -0.00035844
DataValue, -0.44, 0, -0.00035810000000000003
DataValue, -0.42800000000000005, 0, -0.0003577
DataValue, -0.41600000000000004, 0, -0.00035674000000000003
DataValue, -0.404, 0, -0.00035588000000000004
DataValue, -0.392, 0, -0.00035526000000000004
DataValue, -0.38, 0, -0.00035402000000000003
DataValue, -0.368, 0, -0.00035294000000000005
DataValue, -0.35600000000000004, 0, -0.00035186
DataValue, -0.34400000000000003, 0, -0.00035078
DataValue, -0.332, 0, -0.00034930000000000003
DataValue, -0.32, 0, -0.00034814000000000004
DataValue, -0.308, 0, -0.00034636000000000004
DataValue, -0.29600000000000004, 0, -0.00034448000000000004
DataValue, -0.28400000000000003, 0, -0.00034234
DataValue, -0.272, 0, -0.00033988000000000003
DataValue, -0.26, 0, -0.0003373
DataValue, -0.248, 0, -0.00033406
DataValue, -0.23600000000000002, 0, -0.00032988
DataValue, -0.224, 0, -0.00032532000000000004
DataValue, -0.21200000000000002, 0, -0.00032022
DataValue, -0.2, 0, -0.00031370000000000004
DataValue, -0.188, 0, -0.00030618
