
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:08:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, developer-s21c4
MetaData, TestRecord.LinkKey, 81cb53f3-f651-413b-9020-3fd788442269
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00021
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.65625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.65625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.65625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.65625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.65625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.5612E-05
DataValue, 0.088000000000000009, 0.1, 1.3198E-05
DataValue, 0.076, 0.1, 1.0846000000000001E-05
DataValue, 0.064, 0.1, 8.6562E-06
DataValue, 0.052000000000000005, 0.1, 6.660200000000001E-06
DataValue, 0.04, 0.1, 4.8271000000000008E-06
DataValue, 0.028, 0.1, 3.2223000000000005E-06
DataValue, 0.016, 0.1, 1.7067000000000001E-06
DataValue, 0.004, 0.1, 4.1232E-07
DataValue, -0.008, 0.1, -8.0818E-07
DataValue, -0.02, 0.1, -1.7632000000000001E-06
DataValue, -0.032, 0.1, -2.6370000000000003E-06
DataValue, -0.044000000000000004, 0.1, -3.3658000000000005E-06
DataValue, -0.056, 0.1, -4.0684000000000007E-06
DataValue, -0.068, 0.1, -4.624E-06
DataValue, -0.08, 0.1, -5.0357000000000008E-06
DataValue, -0.092, 0.1, -5.4484E-06
DataValue, -0.10400000000000001, 0.1, -5.7677000000000007E-06
DataValue, -0.116, 0.1, -5.9623000000000005E-06
DataValue, -0.128, 0.1, -6.1818000000000007E-06
DataValue, -0.14, 0.1, -6.3117000000000009E-06
DataValue, -0.152, 0.1, -6.3912000000000007E-06
DataValue, -0.164, 0.1, -6.5127E-06
DataValue, -0.17600000000000002, 0.1, -6.5684000000000005E-06
DataValue, -0.188, 0.1, -6.5971000000000008E-06
DataValue, -0.2, 0.1, -6.6292000000000008E-06
DataValue, -0.21200000000000002, 0.1, -6.6443000000000009E-06
DataValue, -0.224, 0.1, -6.6385000000000009E-06
DataValue, -0.23600000000000002, 0.1, -6.6617000000000009E-06
DataValue, -0.248, 0.1, -6.6650000000000006E-06
DataValue, -0.26, 0.1, -6.6369000000000008E-06
DataValue, -0.272, 0.1, -6.671000000000001E-06
DataValue, -0.28400000000000003, 0.1, -6.678E-06
DataValue, -0.29600000000000004, 0.1, -6.6332E-06
DataValue, -0.308, 0.1, -6.6708000000000006E-06
DataValue, -0.32, 0.1, -6.6657E-06
DataValue, -0.332, 0.1, -6.6672E-06
DataValue, -0.34400000000000003, 0.1, -6.6786000000000007E-06
DataValue, -0.35600000000000004, 0.1, -6.6488000000000006E-06
DataValue, -0.368, 0.1, -6.6149000000000008E-06
DataValue, -0.38, 0.1, -6.6021000000000007E-06
DataValue, -0.392, 0.1, -6.5985000000000004E-06
DataValue, -0.404, 0.1, -6.5995000000000009E-06
DataValue, -0.41600000000000004, 0.1, -6.6758000000000005E-06
DataValue, -0.42800000000000005, 0.1, -6.6234000000000008E-06
DataValue, -0.44, 0.1, -6.615000000000001E-06
DataValue, -0.452, 0.1, -6.6947000000000005E-06
DataValue, -0.464, 0.1, -6.6311000000000008E-06
DataValue, -0.47600000000000003, 0.1, -6.6453000000000006E-06
DataValue, -0.48800000000000004, 0.1, -6.729700000000001E-06
DataValue, -0.5, 0.1, -6.6892E-06
DataValue, -0.5, 0.1, -6.6416000000000009E-06
DataValue, -0.48800000000000004, 0.1, -6.6436000000000011E-06
DataValue, -0.47600000000000003, 0.1, -6.6724000000000007E-06
DataValue, -0.464, 0.1, -6.5863000000000008E-06
DataValue, -0.452, 0.1, -6.5185E-06
DataValue, -0.44, 0.1, -6.5082000000000006E-06
DataValue, -0.42800000000000005, 0.1, -6.4623000000000008E-06
DataValue, -0.41600000000000004, 0.1, -6.4007E-06
DataValue, -0.404, 0.1, -6.4476000000000007E-06
DataValue, -0.392, 0.1, -6.3789000000000009E-06
DataValue, -0.38, 0.1, -6.3417000000000006E-06
DataValue, -0.368, 0.1, -6.3360000000000008E-06
DataValue, -0.35600000000000004, 0.1, -6.3305000000000006E-06
DataValue, -0.34400000000000003, 0.1, -6.2543E-06
DataValue, -0.332, 0.1, -6.2523E-06
DataValue, -0.32, 0.1, -6.2469E-06
DataValue, -0.308, 0.1, -6.1832E-06
DataValue, -0.29600000000000004, 0.1, -6.1689E-06
DataValue, -0.28400000000000003, 0.1, -6.1451000000000007E-06
DataValue, -0.272, 0.1, -6.0727E-06
DataValue, -0.26, 0.1, -6.0061000000000008E-06
DataValue, -0.248, 0.1, -6.0104000000000009E-06
DataValue, -0.23600000000000002, 0.1, -5.9383E-06
DataValue, -0.224, 0.1, -5.8419000000000008E-06
DataValue, -0.21200000000000002, 0.1, -5.8376000000000007E-06
DataValue, -0.2, 0.1, -5.7593000000000009E-06
DataValue, -0.188, 0.1, -5.6974000000000007E-06
DataValue, -0.17600000000000002, 0.1, -5.6219E-06
DataValue, -0.164, 0.1, -5.5162000000000007E-06
DataValue, -0.152, 0.1, -5.4014000000000005E-06
DataValue, -0.14, 0.1, -5.2746E-06
DataValue, -0.128, 0.1, -5.1473000000000007E-06
DataValue, -0.116, 0.1, -4.9403000000000008E-06
DataValue, -0.10400000000000001, 0.1, -4.6945000000000005E-06
DataValue, -0.092, 0.1, -4.4913000000000005E-06
DataValue, -0.08, 0.1, -4.0987E-06
DataValue, -0.068, 0.1, -3.7164000000000005E-06
DataValue, -0.056, 0.1, -3.3101000000000003E-06
DataValue, -0.044000000000000004, 0.1, -2.7483000000000004E-06
DataValue, -0.032, 0.1, -2.1120000000000003E-06
DataValue, -0.02, 0.1, -1.4338000000000002E-06
DataValue, -0.008, 0.1, -5.8786E-07
DataValue, 0.004, 0.1, 3.2404E-07
DataValue, 0.016, 0.1, 1.4184E-06
DataValue, 0.028, 0.1, 2.6738E-06
DataValue, 0.04, 0.1, 4.057E-06
DataValue, 0.052000000000000005, 0.1, 5.5494000000000006E-06
DataValue, 0.064, 0.1, 7.2339E-06
DataValue, 0.076, 0.1, 9.1577E-06
DataValue, 0.088000000000000009, 0.1, 1.1186100000000001E-05
DataValue, 0.1, 0.1, 1.3762E-05
DataValue, 0.1, 0, 2.8088E-05
DataValue, 0.088000000000000009, 0, 2.3964E-05
DataValue, 0.076, 0, 2.0038E-05
DataValue, 0.064, 0, 1.6342E-05
DataValue, 0.052000000000000005, 0, 1.2796E-05
DataValue, 0.04, 0, 9.4867E-06
DataValue, 0.028, 0, 6.386300000000001E-06
DataValue, 0.016, 0, 3.4844000000000005E-06
DataValue, 0.004, 0, 8.0796E-07
DataValue, -0.008, 0, -1.6676000000000001E-06
DataValue, -0.02, 0, -3.9365E-06
DataValue, -0.032, 0, -6.0259E-06
DataValue, -0.044000000000000004, 0, -8.0142E-06
DataValue, -0.056, 0, -9.7209E-06
DataValue, -0.068, 0, -1.1291200000000001E-05
DataValue, -0.08, 0, -1.257E-05
DataValue, -0.092, 0, -1.3852E-05
DataValue, -0.10400000000000001, 0, -1.5026E-05
DataValue, -0.116, 0, -1.6064E-05
DataValue, -0.128, 0, -1.6914E-05
DataValue, -0.14, 0, -1.7706E-05
DataValue, -0.152, 0, -1.841E-05
DataValue, -0.164, 0, -1.893E-05
DataValue, -0.17600000000000002, 0, -1.9444000000000002E-05
DataValue, -0.188, 0, -1.9822E-05
DataValue, -0.2, 0, -2.0156E-05
DataValue, -0.21200000000000002, 0, -2.046E-05
DataValue, -0.224, 0, -2.0682E-05
DataValue, -0.23600000000000002, 0, -2.0954E-05
DataValue, -0.248, 0, -2.107E-05
DataValue, -0.26, 0, -2.1202E-05
DataValue, -0.272, 0, -2.142E-05
DataValue, -0.28400000000000003, 0, -2.1562E-05
DataValue, -0.29600000000000004, 0, -2.1624E-05
DataValue, -0.308, 0, -2.1778E-05
DataValue, -0.32, 0, -2.1896000000000002E-05
DataValue, -0.332, 0, -2.197E-05
DataValue, -0.34400000000000003, 0, -2.197E-05
DataValue, -0.35600000000000004, 0, -2.1986E-05
DataValue, -0.368, 0, -2.2088E-05
DataValue, -0.38, 0, -2.2142000000000002E-05
DataValue, -0.392, 0, -2.2264000000000002E-05
DataValue, -0.404, 0, -2.2296E-05
DataValue, -0.41600000000000004, 0, -2.2290000000000002E-05
DataValue, -0.42800000000000005, 0, -2.2440000000000002E-05
DataValue, -0.44, 0, -2.2494000000000002E-05
DataValue, -0.452, 0, -2.247E-05
DataValue, -0.464, 0, -2.2412E-05
DataValue, -0.47600000000000003, 0, -2.2504E-05
DataValue, -0.48800000000000004, 0, -2.2658000000000002E-05
DataValue, -0.5, 0, -2.2558E-05
DataValue, -0.5, 0, -2.2524E-05
DataValue, -0.48800000000000004, 0, -2.2590000000000002E-05
DataValue, -0.47600000000000003, 0, -2.2502000000000002E-05
DataValue, -0.464, 0, -2.2252E-05
DataValue, -0.452, 0, -2.2328E-05
DataValue, -0.44, 0, -2.2212E-05
DataValue, -0.42800000000000005, 0, -2.2092E-05
DataValue, -0.41600000000000004, 0, -2.2034E-05
DataValue, -0.404, 0, -2.1888E-05
DataValue, -0.392, 0, -2.1878E-05
DataValue, -0.38, 0, -2.1624E-05
DataValue, -0.368, 0, -2.1484E-05
DataValue, -0.35600000000000004, 0, -2.1452E-05
DataValue, -0.34400000000000003, 0, -2.1462000000000002E-05
DataValue, -0.332, 0, -2.1418E-05
DataValue, -0.32, 0, -2.1262E-05
DataValue, -0.308, 0, -2.1164E-05
DataValue, -0.29600000000000004, 0, -2.1098E-05
