
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:05:51
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, developer-s21c2
MetaData, TestRecord.LinkKey, f03cf324-8b10-4552-8551-883047e39f76
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0012
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00055
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.68571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.68571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.68571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.68571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.68571428571428572
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 7.415E-05
DataValue, 0.088000000000000009, 0.1, 6.158E-05
DataValue, 0.076, 0.1, 5.0050000000000004E-05
DataValue, 0.064, 0.1, 3.9496E-05
DataValue, 0.052000000000000005, 0.1, 2.9986E-05
DataValue, 0.04, 0.1, 2.1568E-05
DataValue, 0.028, 0.1, 1.4064000000000001E-05
DataValue, 0.016, 0.1, 7.389100000000001E-06
DataValue, 0.004, 0.1, 1.7065E-06
DataValue, -0.008, 0.1, -3.2838000000000002E-06
DataValue, -0.02, 0.1, -7.4582000000000009E-06
DataValue, -0.032, 0.1, -1.09526E-05
DataValue, -0.044000000000000004, 0.1, -1.3352E-05
DataValue, -0.056, 0.1, -1.5700000000000002E-05
DataValue, -0.068, 0.1, -1.762E-05
DataValue, -0.08, 0.1, -1.9194E-05
DataValue, -0.092, 0.1, -2.0340000000000002E-05
DataValue, -0.10400000000000001, 0.1, -2.1186E-05
DataValue, -0.116, 0.1, -2.1846E-05
DataValue, -0.128, 0.1, -2.2316E-05
DataValue, -0.14, 0.1, -2.2606E-05
DataValue, -0.152, 0.1, -2.2738E-05
DataValue, -0.164, 0.1, -2.2842E-05
DataValue, -0.17600000000000002, 0.1, -2.2936000000000002E-05
DataValue, -0.188, 0.1, -2.2902000000000002E-05
DataValue, -0.2, 0.1, -2.2802E-05
DataValue, -0.21200000000000002, 0.1, -2.2802E-05
DataValue, -0.224, 0.1, -2.2786000000000002E-05
DataValue, -0.23600000000000002, 0.1, -2.269E-05
DataValue, -0.248, 0.1, -2.264E-05
DataValue, -0.26, 0.1, -2.262E-05
DataValue, -0.272, 0.1, -2.2576000000000002E-05
DataValue, -0.28400000000000003, 0.1, -2.2488000000000002E-05
DataValue, -0.29600000000000004, 0.1, -2.2432E-05
DataValue, -0.308, 0.1, -2.2398E-05
DataValue, -0.32, 0.1, -2.2386000000000002E-05
DataValue, -0.332, 0.1, -2.2292E-05
DataValue, -0.34400000000000003, 0.1, -2.2226E-05
DataValue, -0.35600000000000004, 0.1, -2.2186E-05
DataValue, -0.368, 0.1, -2.2112E-05
DataValue, -0.38, 0.1, -2.2088E-05
DataValue, -0.392, 0.1, -2.2098E-05
DataValue, -0.404, 0.1, -2.2032000000000002E-05
DataValue, -0.41600000000000004, 0.1, -2.1982E-05
DataValue, -0.42800000000000005, 0.1, -2.2024E-05
DataValue, -0.44, 0.1, -2.1992000000000002E-05
DataValue, -0.452, 0.1, -2.1902E-05
DataValue, -0.464, 0.1, -2.1912E-05
DataValue, -0.47600000000000003, 0.1, -2.194E-05
DataValue, -0.48800000000000004, 0.1, -2.1916E-05
DataValue, -0.5, 0.1, -2.1858E-05
DataValue, -0.5, 0.1, -2.1852E-05
DataValue, -0.48800000000000004, 0.1, -2.1844E-05
DataValue, -0.47600000000000003, 0.1, -2.1802000000000002E-05
DataValue, -0.464, 0.1, -2.1700000000000002E-05
DataValue, -0.452, 0.1, -2.1692000000000002E-05
DataValue, -0.44, 0.1, -2.1674E-05
DataValue, -0.42800000000000005, 0.1, -2.1586E-05
DataValue, -0.41600000000000004, 0.1, -2.1544000000000002E-05
DataValue, -0.404, 0.1, -2.1562E-05
DataValue, -0.392, 0.1, -2.1494E-05
DataValue, -0.38, 0.1, -2.1388E-05
DataValue, -0.368, 0.1, -2.1392E-05
DataValue, -0.35600000000000004, 0.1, -2.1364E-05
DataValue, -0.34400000000000003, 0.1, -2.1284E-05
DataValue, -0.332, 0.1, -2.125E-05
DataValue, -0.32, 0.1, -2.1224000000000002E-05
DataValue, -0.308, 0.1, -2.1168E-05
DataValue, -0.29600000000000004, 0.1, -2.1054000000000002E-05
DataValue, -0.28400000000000003, 0.1, -2.1000000000000002E-05
DataValue, -0.272, 0.1, -2.0984E-05
DataValue, -0.26, 0.1, -2.0874E-05
DataValue, -0.248, 0.1, -2.072E-05
DataValue, -0.23600000000000002, 0.1, -2.065E-05
DataValue, -0.224, 0.1, -2.0586E-05
DataValue, -0.21200000000000002, 0.1, -2.0444E-05
DataValue, -0.2, 0.1, -2.0302E-05
DataValue, -0.188, 0.1, -2.0188E-05
DataValue, -0.17600000000000002, 0.1, -2.0028000000000002E-05
DataValue, -0.164, 0.1, -1.9790000000000002E-05
DataValue, -0.152, 0.1, -1.9502E-05
DataValue, -0.14, 0.1, -1.921E-05
DataValue, -0.128, 0.1, -1.8822E-05
DataValue, -0.116, 0.1, -1.8236E-05
DataValue, -0.10400000000000001, 0.1, -1.7562000000000002E-05
DataValue, -0.092, 0.1, -1.6814000000000002E-05
DataValue, -0.08, 0.1, -1.5754000000000002E-05
DataValue, -0.068, 0.1, -1.4434000000000001E-05
DataValue, -0.056, 0.1, -1.2904E-05
DataValue, -0.044000000000000004, 0.1, -1.1012E-05
DataValue, -0.032, 0.1, -8.7274E-06
DataValue, -0.02, 0.1, -5.9317E-06
DataValue, -0.008, 0.1, -2.6017000000000004E-06
DataValue, 0.004, 0.1, 1.4082000000000001E-06
DataValue, 0.016, 0.1, 6.0099000000000007E-06
DataValue, 0.028, 0.1, 1.1379600000000002E-05
DataValue, 0.04, 0.1, 1.805E-05
DataValue, 0.052000000000000005, 0.1, 2.5148E-05
DataValue, 0.064, 0.1, 3.3236E-05
DataValue, 0.076, 0.1, 4.2668E-05
DataValue, 0.088000000000000009, 0.1, 5.2884000000000004E-05
DataValue, 0.1, 0.1, 6.4370000000000009E-05
DataValue, 0.1, 0, 0.00015354
DataValue, 0.088000000000000009, 0, 0.00013022
DataValue, 0.076, 0, 0.00010812
DataValue, 0.064, 0, 8.7326E-05
DataValue, 0.052000000000000005, 0, 6.8122E-05
DataValue, 0.04, 0, 5.0092E-05
DataValue, 0.028, 0, 3.3456E-05
DataValue, 0.016, 0, 1.8278E-05
DataValue, 0.004, 0, 4.2260000000000007E-06
DataValue, -0.008, 0, -8.4150000000000016E-06
DataValue, -0.02, 0, -1.9914E-05
DataValue, -0.032, 0, -3.03E-05
DataValue, -0.044000000000000004, 0, -3.9566E-05
DataValue, -0.056, 0, -4.7864E-05
DataValue, -0.068, 0, -5.528E-05
DataValue, -0.08, 0, -6.1652E-05
DataValue, -0.092, 0, -6.716E-05
DataValue, -0.10400000000000001, 0, -7.2048E-05
DataValue, -0.116, 0, -7.6176E-05
DataValue, -0.128, 0, -7.9486E-05
DataValue, -0.14, 0, -8.2464E-05
DataValue, -0.152, 0, -8.4956E-05
DataValue, -0.164, 0, -8.6664000000000009E-05
DataValue, -0.17600000000000002, 0, -8.8302000000000009E-05
DataValue, -0.188, 0, -8.9612000000000009E-05
DataValue, -0.2, 0, -9.0632000000000009E-05
DataValue, -0.21200000000000002, 0, -9.1416000000000007E-05
DataValue, -0.224, 0, -9.2056E-05
DataValue, -0.23600000000000002, 0, -9.2594E-05
DataValue, -0.248, 0, -9.294400000000001E-05
DataValue, -0.26, 0, -9.3232E-05
DataValue, -0.272, 0, -9.3536000000000007E-05
DataValue, -0.28400000000000003, 0, -9.381E-05
DataValue, -0.29600000000000004, 0, -9.3866E-05
DataValue, -0.308, 0, -9.4108E-05
DataValue, -0.32, 0, -9.4312E-05
DataValue, -0.332, 0, -9.44E-05
DataValue, -0.34400000000000003, 0, -9.4444E-05
DataValue, -0.35600000000000004, 0, -9.4642E-05
DataValue, -0.368, 0, -9.4718E-05
DataValue, -0.38, 0, -9.479E-05
DataValue, -0.392, 0, -9.4890000000000008E-05
DataValue, -0.404, 0, -9.5114E-05
DataValue, -0.41600000000000004, 0, -9.5102E-05
DataValue, -0.42800000000000005, 0, -9.5142E-05
DataValue, -0.44, 0, -9.5262E-05
DataValue, -0.452, 0, -9.533600000000001E-05
DataValue, -0.464, 0, -9.535E-05
DataValue, -0.47600000000000003, 0, -9.5462E-05
DataValue, -0.48800000000000004, 0, -9.5526E-05
DataValue, -0.5, 0, -9.5542E-05
DataValue, -0.5, 0, -9.5494E-05
DataValue, -0.48800000000000004, 0, -9.55E-05
DataValue, -0.47600000000000003, 0, -9.5394E-05
DataValue, -0.464, 0, -9.521E-05
DataValue, -0.452, 0, -9.5096E-05
DataValue, -0.44, 0, -9.5092E-05
DataValue, -0.42800000000000005, 0, -9.4948E-05
DataValue, -0.41600000000000004, 0, -9.4816000000000008E-05
DataValue, -0.404, 0, -9.4684E-05
DataValue, -0.392, 0, -9.459E-05
DataValue, -0.38, 0, -9.4338E-05
DataValue, -0.368, 0, -9.4178E-05
DataValue, -0.35600000000000004, 0, -9.4068000000000008E-05
DataValue, -0.34400000000000003, 0, -9.376E-05
DataValue, -0.332, 0, -9.355E-05
DataValue, -0.32, 0, -9.335E-05
DataValue, -0.308, 0, -9.3126E-05
DataValue, -0.29600000000000004, 0, -9.284E-05
DataValue, -0.28400000000000003, 0, -9.2482E-05
DataValue, -0.272, 0, -9.2182E-05
DataValue, -0.26, 0, -9.1838E-05
DataValue, -0.248, 0, -9.1294E-05
DataValue, -0.23600000000000002, 0, -9.0806E-05
DataValue, -0.224, 0, -9.0206E-05
