
SetupTitle, SWV
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 254, 254, 254, 254, 254
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.11950000000000001, -7.872646529E-05, -4.197432645E-06, 0.11950000000000001, 0.11950000000000001
DataValue, 0.1395, -6.4641448262000008E-05, -4.453946985E-06, 0.1395, 0.1395
DataValue, 0.16051, -6.6250264354E-05, -4.3884238040000006E-06, 0.16051, 0.16051
DataValue, 0.18051, -5.5470587540000006E-05, -4.575564162E-06, 0.18051, 0.18051
DataValue, 0.20152, -5.9602272813000004E-05, -4.4686607910000007E-06, 0.20152, 0.20152
DataValue, 0.22152000000000002, -5.0379585446E-05, -4.666844688E-06, 0.22152000000000002, 0.22152000000000002
DataValue, 0.24253000000000002, -5.5695189076E-05, -4.173645721E-06, 0.24253000000000002, 0.24253000000000002
DataValue, 0.26253000000000004, -4.7656569222000006E-05, -4.3376076060000005E-06, 0.26253000000000004, 0.26253000000000004
DataValue, 0.28354, -5.3228304751E-05, -4.079058726E-06, 0.28354, 0.28354
DataValue, 0.30354000000000003, -4.5474294893000005E-05, -4.307690688E-06, 0.30354000000000003, 0.30354000000000003
DataValue, 0.32455, -5.1258757594E-05, -4.2244901120000005E-06, 0.32455, 0.32455
DataValue, 0.34455, -4.3791027565E-05, -4.088397418E-06, 0.34455, 0.34455
DataValue, 0.36556, -4.957857891E-05, -4.4016906030000005E-06, 0.36556, 0.36556
DataValue, 0.38556, -4.2086892790000006E-05, -4.035833626E-06, 0.38556, 0.38556
DataValue, 0.40657000000000004, -4.7922956583000006E-05, -4.305328275E-06, 0.40657000000000004, 0.40657000000000004
DataValue, 0.42657, -4.0742117562E-05, -4.386110504E-06, 0.42657, 0.42657
DataValue, 0.44758000000000003, -4.6440698497E-05, -4.390255526E-06, 0.44758000000000003, 0.44758000000000003
DataValue, 0.46758000000000005, -3.9481790736000004E-05, -4.204373454E-06, 0.46758000000000005, 0.46758000000000005
DataValue, 0.48859, -4.5340242650000004E-05, -4.2400429270000005E-06, 0.48859, 0.48859
DataValue, 0.50859, -3.8156056689E-05, -4.3841459960000005E-06, 0.50859, 0.50859
DataValue, 0.52960000000000007, -4.4303280447000007E-05, -4.5064130060000006E-06, 0.52960000000000007, 0.52960000000000007
DataValue, 0.54960000000000009, -3.6894689401E-05, -4.358891601E-06, 0.54960000000000009, 0.54960000000000009
DataValue, 0.57061000000000006, -4.2689076508000006E-05, -4.251282462E-06, 0.57061000000000006, 0.57061000000000006
DataValue, 0.59061000000000008, -3.5521410609E-05, -4.2869587560000005E-06, 0.59061000000000008, 0.59061000000000008
DataValue, 0.61162, -4.1391278501E-05, -4.477300081E-06, 0.61162, 0.61162
DataValue, 0.63162000000000007, -3.4429351217E-05, -4.517198704E-06, 0.63162000000000007, 0.63162000000000007
DataValue, 0.65263, -4.0353912482000005E-05, -4.2532255970000006E-06, 0.65263, 0.65263
DataValue, 0.67263000000000006, -3.3443455322000005E-05, -4.281940164E-06, 0.67263000000000006, 0.67263000000000006
DataValue, 0.69364, -3.9205995563E-05, -4.340291525E-06, 0.69364, 0.69364
DataValue, 0.71364, -3.2450519939E-05, -4.12039708E-06, 0.71364, 0.71364
DataValue, 0.73465, -3.8445134123E-05, -4.727454325E-06, 0.73465, 0.73465
DataValue, 0.75465, -3.1469156966000005E-05, -5.0259150160000007E-06, 0.75465, 0.75465
DataValue, 0.77566, -3.7293440982000004E-05, -4.7877488210000007E-06, 0.77566, 0.77566
DataValue, 0.79566, -3.0245726521000003E-05, -4.3990835370000007E-06, 0.79566, 0.79566
DataValue, 0.81667, -3.6160905438E-05, -4.5603751460000007E-06, 0.81667, 0.81667
DataValue, 0.83667, -2.9059707231E-05, -4.63543256E-06, 0.83667, 0.83667
DataValue, 0.85768, -3.4736574889000005E-05, -4.800386705E-06, 0.85768, 0.85768
DataValue, 0.87768, -2.7972051612000002E-05, -4.6221584850000005E-06, 0.87768, 0.87768
DataValue, 0.8986900000000001, -3.4173899621E-05, -4.952053132E-06, 0.8986900000000001, 0.8986900000000001
DataValue, 0.91869, -2.7291915103000002E-05, -4.7829398680000006E-06, 0.91869, 0.91869
DataValue, 0.93970000000000009, -3.3216543670000006E-05, -4.7888393060000007E-06, 0.93970000000000009, 0.93970000000000009
DataValue, 0.95970000000000011, -2.6236097256E-05, -4.703562809E-06, 0.95970000000000011, 0.95970000000000011
DataValue, 0.98071000000000008, -3.2104955608E-05, -4.296961379E-06, 0.98071000000000008, 0.98071000000000008
DataValue, 1.00071, -2.5215424102E-05, -4.3577315410000006E-06, 1.00071, 1.00071
DataValue, 1.02172, -3.1057305023E-05, -4.629917385E-06, 1.02172, 1.02172
DataValue, 1.04172, -2.4324159313000003E-05, -4.490420451E-06, 1.04172, 1.04172
DataValue, 1.0627300000000002, -3.0331842936000004E-05, -4.085391538E-06, 1.0627300000000002, 1.0627300000000002
DataValue, 1.08273, -2.3579605113000003E-05, -4.6685013330000008E-06, 1.08273, 1.08273
DataValue, 1.1037400000000002, -2.9413187804000003E-05, -4.3442760220000005E-06, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -2.4076764021E-05, -4.267387339E-06, 1.12374, 1.12374
DataValue, 1.1447500000000002, -2.8204081900000002E-05, -4.380588507E-06, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -2.3201204385000003E-05, -4.598225132E-06, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, -2.7910478821000003E-05, -4.346645255E-06, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -2.2438718588E-05, -4.433641607E-06, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, -2.6933928893000002E-05, -4.50912512E-06, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -2.1863132133E-05, -4.732410162E-06, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, -2.613405195E-05, -4.5650303950000006E-06, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -2.0882598619000002E-05, -4.295724011E-06, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, -2.5223027478E-05, -4.6218578970000006E-06, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -2.0443338144E-05, -4.7631724560000004E-06, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, -2.4558130463000003E-05, -4.7181997620000006E-06, 1.3498, 1.3498
DataValue, 1.3698000000000001, -1.9658100427000002E-05, -4.7666394490000005E-06, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, -2.4201532142E-05, -4.6693262450000006E-06, 1.39081, 1.39081
DataValue, 1.4108100000000001, -1.9139872165000002E-05, -4.524167252E-06, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -2.4477489205000002E-05, -4.5730057540000004E-06, 1.43182, 1.43182
DataValue, 1.45182, -1.8224147425E-05, -4.3553059190000004E-06, 1.45182, 1.45182
DataValue, 1.47283, -2.3908918592E-05, -4.4335715760000004E-06, 1.47283, 1.47283
DataValue, 1.49283, -1.7272768673E-05, -4.3665177150000005E-06, 1.49283, 1.49283
DataValue, 1.51384, -2.32174134E-05, -4.628107035E-06, 1.51384, 1.51384
DataValue, 1.53384, -1.7207305063E-05, -4.871075362E-06, 1.53384, 1.53384
DataValue, 1.55485, -2.2596184863E-05, -4.365455425E-06, 1.55485, 1.55485
DataValue, 1.57485, -1.6143836547E-05, -4.19161006E-06, 1.57485, 1.57485
DataValue, 1.59586, -2.1931267838000003E-05, -4.356340469E-06, 1.59586, 1.59586
DataValue, 1.61586, -1.5690877262000002E-05, -4.443762919E-06, 1.61586, 1.61586
DataValue, 1.63687, -2.1364474378E-05, -4.379533038E-06, 1.63687, 1.63687
DataValue, 1.65687, -1.5284193069E-05, -4.3185459620000007E-06, 1.65687, 1.65687
DataValue, 1.67788, -2.0416289772E-05, -4.4159501160000005E-06, 1.67788, 1.67788
DataValue, 1.69788, -1.4216959244000001E-05, -4.3280665520000008E-06, 1.69788, 1.69788
DataValue, 1.71889, -1.9613162294000003E-05, -4.319364052E-06, 1.71889, 1.71889
DataValue, 1.73889, -1.3997956557000001E-05, -4.8363776840000008E-06, 1.73889, 1.73889
DataValue, 1.7599, -1.8962515242E-05, -4.719597655E-06, 1.7599, 1.7599
DataValue, 1.7799, -1.3172754734000002E-05, -4.7143762460000006E-06, 1.7799, 1.7799
DataValue, 1.80091, -1.8726103008E-05, -4.3304989960000005E-06, 1.80091, 1.80091
DataValue, 1.82091, -1.2412109754E-05, -4.807292498E-06, 1.82091, 1.82091
DataValue, 1.8419200000000002, -1.8127884687E-05, -4.63164406E-06, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, -1.2115326172000001E-05, -4.6695149650000007E-06, 1.86192, 1.86192
DataValue, 1.8829300000000002, -1.72318978E-05, -4.6926306820000007E-06, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, -1.0865335753000001E-05, -4.924079349E-06, 1.90293, 1.90293
DataValue, 1.9239400000000002, -1.6653324565000003E-05, -4.4913499550000006E-06, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, -1.0643968380000001E-05, -4.608248673E-06, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -1.6139407307000003E-05, -4.5665888140000008E-06, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, -1.0160076272000002E-05, -4.648258709E-06, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -1.5493647879E-05, -4.48762421E-06, 2.00596, 2.00596
DataValue, 2.02596, -9.3837534220000013E-06, -4.7340317910000006E-06, 2.02596, 2.02596
DataValue, 2.04697, -1.5080834601000001E-05, -4.6740865400000006E-06, 2.04697, 2.04697
DataValue, 2.06697, -9.187410797E-06, -4.878897016E-06, 2.06697, 2.06697
DataValue, 2.08798, -1.4270733118000001E-05, -4.468199677E-06, 2.08798, 2.08798
DataValue, 2.10798, -8.5351375670000011E-06, -4.6254367590000007E-06, 2.10798, 2.10798
DataValue, 2.12899, -1.3834980564E-05, -4.898818133E-06, 2.12899, 2.12899
DataValue, 2.14899, -7.75972785E-06, -4.9116656560000007E-06, 2.14899, 2.14899
DataValue, 2.17, -1.3293799384000002E-05, -4.7503949650000006E-06, 2.17, 2.17
DataValue, 2.19, -7.1044696600000008E-06, -4.970408554E-06, 2.19, 2.19
DataValue, 2.21101, -1.2747414985E-05, -4.324368547E-06, 2.21101, 2.21101
DataValue, 2.23101, -6.9158763840000009E-06, -4.572348644E-06, 2.23101, 2.23101
DataValue, 2.2520200000000004, -1.2160863662E-05, -4.525076292E-06, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, -6.020733053E-06, -4.39428868E-06, 2.27202, 2.27202
DataValue, 2.2930300000000003, -1.1591692783E-05, -4.516170975E-06, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, -5.44608065E-06, -4.6733803170000005E-06, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -1.1093007743000001E-05, -4.688974968E-06, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, -5.32872582E-06, -4.721205187E-06, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, -1.0612554433E-05, -4.4597277340000007E-06, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, -4.6278746590000007E-06, -4.861848538E-06, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -9.670863619E-06, -4.5270612650000007E-06, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, -4.042223281E-06, -4.5074616540000005E-06, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, -9.609444533E-06, -4.707428161E-06, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, -3.6964427180000005E-06, -4.497976533E-06, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, -9.1553556560000014E-06, -4.736261417E-06, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, -3.043611741E-06, -4.4986754800000006E-06, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -8.4433795560000011E-06, -4.486611033E-06, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, -3.0077274000000003E-06, -4.388989964E-06, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -8.1893713290000012E-06, -4.468346106E-06, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, -3.6416292910000005E-06, -4.5162969400000006E-06, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -7.36556467E-06, -4.607333267E-06, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, -3.2174818900000003E-06, -4.7108392210000006E-06, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, -7.2314078350000005E-06, -4.3358950280000005E-06, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, -2.8797362570000003E-06, -4.445691957E-06, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, -6.660452073E-06, -4.319349955E-06, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, -2.597857247E-06, -4.4638377400000005E-06, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, -6.2015224100000004E-06, -4.3414170250000007E-06, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, -2.1991254470000003E-06, -4.339019597E-06, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -6.0088486860000006E-06, -4.1492162380000007E-06, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, -1.926278401E-06, -4.3150021160000007E-06, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -6.002976079E-06, -4.592947789E-06, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, -1.8235772360000002E-06, -4.386893124E-06, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, -5.589046395E-06, -4.548303423E-06, 2.86717, 2.86717
DataValue, 2.8871700000000002, -1.342182372E-06, -4.615406397E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -6.6194479590000005E-06, -4.4613912000000004E-06, 2.90818, 2.90818
DataValue, 2.9281800000000002, -1.170313908E-06, -4.553951385E-06, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -6.0180063880000005E-06, -4.384656222E-06, 2.94919, 2.94919
DataValue, 2.96919, -7.01347744E-07, -4.182264547E-06, 2.96919, 2.96919
DataValue, 2.9902, -5.9675867310000005E-06, -4.1112334660000006E-06, 2.9902, 2.9902
DataValue, 3.0102, -4.1215926700000005E-07, -4.302763045E-06, 3.0102, 3.0102
DataValue, 3.03121, -5.536994649E-06, -4.3402565100000006E-06, 3.03121, 3.03121
DataValue, 3.05121, 8.0834411E-08, -4.2563151510000007E-06, 3.05121, 3.05121
