
SetupTitle, SWV
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 254, 254, 254, 254, 254
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.11950000000000001, -1.197533129E-05, 7.926649414E-05, 0.11950000000000001, 0.11950000000000001
DataValue, 0.1395, -7.94506559E-06, 3.5478034988E-05, 0.1395, 0.1395
DataValue, 0.16051, -9.257973943000001E-06, 0.00010773128451500001, 0.16051, 0.16051
DataValue, 0.18051, -6.3948209570000007E-06, -5.9338686697000004E-05, 0.18051, 0.18051
DataValue, 0.20152, -8.176096344E-06, -0.00010622083209500001, 0.20152, 0.20152
DataValue, 0.22152000000000002, -5.629251518E-06, -0.00010829036182300001, 0.22152000000000002, 0.22152000000000002
DataValue, 0.24253000000000002, -7.5201223810000008E-06, -1.0337568710000001E-05, 0.24253000000000002, 0.24253000000000002
DataValue, 0.26253000000000004, -5.067033271E-06, -3.8325593778000005E-05, 0.26253000000000004, 0.26253000000000004
DataValue, 0.28354, -7.037753221E-06, 6.6591535870000012E-05, 0.28354, 0.28354
DataValue, 0.30354000000000003, -4.7161847760000005E-06, 0.00011695938883300001, 0.30354000000000003, 0.30354000000000003
DataValue, 0.32455, -6.634317288E-06, 0.000135666341521, 0.32455, 0.32455
DataValue, 0.34455, -4.360043476E-06, 3.2938805816E-05, 0.34455, 0.34455
DataValue, 0.36556, -6.3018328550000007E-06, -9.9454264273000009E-05, 0.36556, 0.36556
DataValue, 0.38556, -4.04430557E-06, 3.970184116E-05, 0.38556, 0.38556
DataValue, 0.40657000000000004, -5.920310286E-06, -8.6242507678000013E-05, 0.40657000000000004, 0.40657000000000004
DataValue, 0.42657, -3.745580898E-06, -7.6979085861E-05, 0.42657, 0.42657
DataValue, 0.44758000000000003, -5.648776551E-06, 8.7315034762E-05, 0.44758000000000003, 0.44758000000000003
DataValue, 0.46758000000000005, -3.481031172E-06, 9.474201215200001E-05, 0.46758000000000005, 0.46758000000000005
DataValue, 0.48859, -5.3818266680000005E-06, 0.000139402778586, 0.48859, 0.48859
DataValue, 0.50859, -3.27497014E-06, 0.000104715290945, 0.50859, 0.50859
DataValue, 0.52960000000000007, -5.1689653450000008E-06, 2.1824822397E-05, 0.52960000000000007, 0.52960000000000007
DataValue, 0.54960000000000009, -3.053766932E-06, 0.000158925526193, 0.54960000000000009, 0.54960000000000009
DataValue, 0.57061000000000006, -4.970422196E-06, 0.00012270885054000002, 0.57061000000000006, 0.57061000000000006
DataValue, 0.59061000000000008, -2.918944119E-06, 0.00023117878299700002, 0.59061000000000008, 0.59061000000000008
DataValue, 0.61162, -4.7511757660000007E-06, 3.6074878153000004E-05, 0.61162, 0.61162
DataValue, 0.63162000000000007, -2.7100056740000004E-06, -7.578187069200001E-05, 0.63162000000000007, 0.63162000000000007
DataValue, 0.65263, -4.550952326E-06, -5.4074384930000007E-06, 0.65263, 0.65263
DataValue, 0.67263000000000006, -2.521015176E-06, -4.663900836E-05, 0.67263000000000006, 0.67263000000000006
DataValue, 0.69364, -4.356593763E-06, -0.000230208665016, 0.69364, 0.69364
DataValue, 0.71364, -2.372340305E-06, 6.3702675106E-05, 0.71364, 0.71364
DataValue, 0.73465, -4.183890269E-06, -3.6252538848000004E-05, 0.73465, 0.73465
DataValue, 0.75465, -2.234271506E-06, 0.000137492184876, 0.75465, 0.75465
DataValue, 0.77566, -4.022679605E-06, 4.4547214202E-05, 0.77566, 0.77566
DataValue, 0.79566, -2.0637255600000002E-06, 6.193907211E-06, 0.79566, 0.79566
DataValue, 0.81667, -3.8837124520000005E-06, 3.2613897929E-05, 0.81667, 0.81667
DataValue, 0.83667, -1.963289151E-06, -6.7648572440000011E-05, 0.83667, 0.83667
DataValue, 0.85768, -3.7158954460000005E-06, -2.7201016565E-05, 0.85768, 0.85768
DataValue, 0.87768, -1.882640277E-06, -0.00026817704201700005, 0.87768, 0.87768
DataValue, 0.8986900000000001, -3.5737023150000002E-06, -1.8587414161E-05, 0.8986900000000001, 0.8986900000000001
DataValue, 0.91869, -1.7119403990000002E-06, -2.3627024348E-05, 0.91869, 0.91869
DataValue, 0.93970000000000009, -3.4400259210000004E-06, 8.9200919319000008E-05, 0.93970000000000009, 0.93970000000000009
DataValue, 0.95970000000000011, -1.604327508E-06, 3.1914638384E-05, 0.95970000000000011, 0.95970000000000011
DataValue, 0.98071000000000008, -3.2833349910000004E-06, 4.9331215450000008E-06, 0.98071000000000008, 0.98071000000000008
DataValue, 1.00071, -1.5015415330000002E-06, 0.000132325425511, 1.00071, 1.00071
DataValue, 1.02172, -3.1973718250000003E-06, -2.3464570404E-05, 1.02172, 1.02172
DataValue, 1.04172, -1.4140474600000001E-06, -4.1662966396E-05, 1.04172, 1.04172
DataValue, 1.0627300000000002, -3.1073818720000004E-06, 2.7329272140000004E-06, 1.0627300000000002, 1.0627300000000002
DataValue, 1.08273, -1.347505076E-06, 3.6240860936E-05, 1.08273, 1.08273
DataValue, 1.1037400000000002, -2.942509809E-06, -9.0660556452000013E-05, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -1.2312052600000002E-06, 0.00014832010492700002, 1.12374, 1.12374
DataValue, 1.1447500000000002, -2.882724402E-06, 4.9053549446E-05, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -1.1584360210000001E-06, -9.3658891274E-05, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, -2.776510428E-06, 9.435707033800001E-05, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -1.082910785E-06, -0.00011278963211200001, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, -2.654913715E-06, -0.00024638345348600003, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -9.90646868E-07, -6.2683124270000007E-05, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, -2.582980869E-06, 8.192579844E-05, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -8.7966964200000012E-07, -7.5100273534000012E-05, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, -2.4549322010000002E-06, -5.8074369008000005E-05, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -8.14170562E-07, -2.3464570404E-05, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, -2.398766128E-06, 5.4661752074000005E-05, 1.3498, 1.3498
DataValue, 1.3698000000000001, -7.326161720000001E-07, 3.0823368434E-05, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, -2.30838873E-06, 2.8506632589000003E-05, 1.39081, 1.39081
DataValue, 1.4108100000000001, -6.5976826100000008E-07, 7.2107912274E-05, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -2.223114507E-06, 0.000122101409943, 1.43182, 1.43182
DataValue, 1.45182, -5.8276737000000006E-07, 2.0458088329E-05, 1.45182, 1.45182
DataValue, 1.47283, -2.1059729530000003E-06, -1.3049846530000002E-05, 1.47283, 1.47283
DataValue, 1.49283, -4.8391604E-07, -1.5875137251E-05, 1.49283, 1.49283
DataValue, 1.51384, -2.034511681E-06, -0.00014773492876, 1.51384, 1.51384
DataValue, 1.53384, -4.6857542200000005E-07, -6.5519008785000011E-05, 1.53384, 1.53384
DataValue, 1.55485, -1.909835419E-06, -7.4129078712E-05, 1.55485, 1.55485
DataValue, 1.57485, -3.52214499E-07, 1.0417715202E-05, 1.57485, 1.57485
DataValue, 1.59586, -1.834819727E-06, -1.5423091099E-05, 1.59586, 1.59586
DataValue, 1.61586, -2.68798715E-07, -0.00011400804214600001, 1.61586, 1.61586
DataValue, 1.63687, -1.7726282520000002E-06, -4.3785465095000004E-05, 1.63687, 1.63687
DataValue, 1.65687, -2.1156812100000002E-07, -0.00016068182594600002, 1.65687, 1.65687
DataValue, 1.67788, -1.7332587280000002E-06, -0.00012411551142600002, 1.67788, 1.67788
DataValue, 1.69788, -1.6463950200000002E-07, -5.3331412346000005E-05, 1.69788, 1.69788
DataValue, 1.71889, -1.6404726470000002E-06, -0.000106626968773, 1.71889, 1.71889
DataValue, 1.73889, -9.5740418E-08, -4.9139391194E-05, 1.73889, 1.73889
DataValue, 1.7599, -1.5724617700000002E-06, -2.0113071514000002E-05, 1.7599, 1.7599
DataValue, 1.7799, -2.6546116000000002E-08, -0.00019019551109500003, 1.7799, 1.7799
DataValue, 1.80091, -1.5165268220000001E-06, -2.4690039936E-05, 1.80091, 1.80091
DataValue, 1.82091, 4.6562896000000005E-08, -5.2529736422000005E-05, 1.82091, 1.82091
DataValue, 1.8419200000000002, -1.4771924270000002E-06, -0.000102512640296, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, 1.00915983E-07, 8.4576704470000013E-06, 1.86192, 1.86192
DataValue, 1.8829300000000002, -1.427162147E-06, -4.2224495701E-05, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, 1.5535090400000002E-07, 6.9920515670000005E-06, 1.90293, 1.90293
DataValue, 1.9239400000000002, -1.417602789E-06, -0.000125732985907, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, 2.3127910300000002E-07, 3.6036028177000005E-05, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -1.37125835E-06, -0.00012467704073100002, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, 2.6179051800000004E-07, 4.4635504310000005E-05, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -1.312887662E-06, 6.8661058322E-05, 2.00596, 2.00596
DataValue, 2.02596, 4.1196835800000003E-07, 0.00010284706513600001, 2.02596, 2.02596
DataValue, 2.04697, -1.304396619E-06, 0.000103168444184, 2.04697, 2.04697
DataValue, 2.06697, 4.7288233400000003E-07, 5.7427001593E-05, 2.06697, 2.06697
DataValue, 2.08798, -1.213559926E-06, 2.987203288E-06, 2.08798, 2.08798
DataValue, 2.10798, 6.1379790800000009E-07, 5.544090527E-06, 2.10798, 2.10798
DataValue, 2.12899, -1.2093087210000002E-06, -0.00011832013842600001, 2.12899, 2.12899
DataValue, 2.14899, 7.4815579900000006E-07, 4.9968239182000005E-05, 2.14899, 2.14899
DataValue, 2.17, -1.193008984E-06, 6.5150641603E-05, 2.17, 2.17
DataValue, 2.19, 8.85148836E-07, 4.9735150242000004E-05, 2.19, 2.19
DataValue, 2.21101, -1.2038556180000002E-06, 0.000236126565142, 2.21101, 2.21101
DataValue, 2.23101, 1.0985393150000002E-06, 4.9675112678E-05, 2.23101, 2.23101
DataValue, 2.2520200000000004, -1.2176299150000002E-06, 3.7113171857E-05, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, 1.2950315520000002E-06, 0.000131746244733, 2.27202, 2.27202
DataValue, 2.2930300000000003, -1.2306149980000001E-06, -4.1678426900000006E-06, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, 1.535541401E-06, 2.0952513296000002E-05, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -1.2590217010000002E-06, -5.8967867517E-05, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, 1.789676844E-06, 2.6649004212000003E-05, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, -1.2943096410000002E-06, 5.0377904699E-05, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, 2.0289960500000003E-06, -5.3161897085E-05, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -1.3802630290000002E-06, -8.6616855697E-05, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, 2.284627499E-06, 0.00011213873949600002, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, -1.3946513490000002E-06, -0.00017398186901100001, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, 2.456342827E-06, 2.1980213205E-05, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, -1.488928774E-06, 0.000102123085526, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, 2.5933861710000004E-06, 5.3033676522000006E-05, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -1.5492872760000002E-06, 8.937969142E-06, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, 2.654963964E-06, 0.00013380518066700002, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -1.6113747280000002E-06, 0.00011426476703500001, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, 2.753341505E-06, 0.00021747259597800002, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -1.588838245E-06, 0.00010775600821900001, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, 2.7589724140000003E-06, 3.8059642975E-05, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, -1.5066701740000001E-06, -7.5757146988E-05, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, 2.749977284E-06, 8.680161955E-06, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, -1.4969856470000002E-06, -5.5531607359E-05, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, 2.567490128E-06, 0.000151463231305, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, -1.4411423310000002E-06, 3.1632109312E-05, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, 2.4096489140000004E-06, 2.9075221391000003E-05, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -1.3535751580000002E-06, 0.00014866972924200002, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, 2.2277249630000003E-06, 7.818448466E-06, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -1.168876452E-06, 9.019330173E-05, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, 2.031748636E-06, 6.2964572862E-05, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, -1.07731762E-06, -3.3095275285E-05, 2.86717, 2.86717
DataValue, 2.8871700000000002, 1.8277171420000002E-06, -8.38458709E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -9.1874932200000007E-07, 5.6147227950000004E-06, 2.90818, 2.90818
DataValue, 2.9281800000000002, 1.673938641E-06, -2.0674597181000003E-05, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -7.57610906E-07, 3.6968373024000004E-05, 2.94919, 2.94919
DataValue, 2.96919, 1.5313121370000002E-06, -4.093678854E-06, 2.96919, 2.96919
DataValue, 2.9902, -6.37402422E-07, 8.5775252956E-05, 2.9902, 2.9902
DataValue, 3.0102, 1.410853997E-06, 1.5789297322E-05, 3.0102, 3.0102
DataValue, 3.03121, -5.37583333E-07, 4.2060957639E-05, 3.03121, 3.03121
DataValue, 3.05121, 1.3041511690000002E-06, 0.000174238608452, 3.05121, 3.05121
DataValue, 3.07222, -4.8883589400000006E-07, 0.00011527480819500001, 3.07222, 3.07222
