
SetupTitle, SWV
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 254, 254, 254, 254, 254
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.11950000000000001, -8.1042089732E-05, 7.0663481893E-05, 0.11950000000000001, 0.11950000000000001
DataValue, 0.1395, -4.9932834372E-05, 3.0307754059E-05, 0.1395, 0.1395
DataValue, 0.16051, -6.0393133026E-05, 1.6566251361E-05, 0.16051, 0.16051
DataValue, 0.18051, -3.9720482164E-05, 7.5989155448E-05, 0.18051, 0.18051
DataValue, 0.20152, -5.2223811508000004E-05, -0.00010125892004000001, 0.20152, 0.20152
DataValue, 0.22152000000000002, -3.4839398722E-05, 8.256854926E-05, 0.22152000000000002, 0.22152000000000002
DataValue, 0.24253000000000002, -4.7413075663E-05, 5.4315652960000005E-05, 0.24253000000000002, 0.24253000000000002
DataValue, 0.26253000000000004, -3.2056788768000004E-05, -6.4477178967E-05, 0.26253000000000004, 0.26253000000000004
DataValue, 0.28354, -4.8326164688000004E-05, -5.0436824490000007E-06, 0.28354, 0.28354
DataValue, 0.30354000000000003, -3.0107048588000002E-05, -0.000186692152056, 0.30354000000000003, 0.30354000000000003
DataValue, 0.32455, -4.1693991079000005E-05, 4.2961521103E-05, 0.32455, 0.32455
DataValue, 0.34455, -2.8001037208000002E-05, -9.3344577181000008E-05, 0.34455, 0.34455
DataValue, 0.36556, -4.3474461563E-05, -2.9694334444E-05, 0.36556, 0.36556
DataValue, 0.38556, -2.7412901545E-05, -0.000118563817523, 0.38556, 0.38556
DataValue, 0.40657000000000004, -3.8886711991000005E-05, 4.5670265536E-05, 0.40657000000000004, 0.40657000000000004
DataValue, 0.42657, -2.7103946195E-05, 7.1080212365E-05, 0.42657, 0.42657
DataValue, 0.44758000000000003, -3.8176040107000005E-05, -7.6301017543000012E-05, 0.44758000000000003, 0.44758000000000003
DataValue, 0.46758000000000005, -2.6245983463000002E-05, -9.4202761829000008E-05, 0.46758000000000005, 0.46758000000000005
DataValue, 0.48859, -3.7371512008E-05, 0.00014651191304400002, 0.48859, 0.48859
DataValue, 0.50859, -2.538229819E-05, -7.0459733251000009E-05, 0.50859, 0.50859
DataValue, 0.52960000000000007, -4.3532061682000005E-05, -0.000181461829925, 0.52960000000000007, 0.52960000000000007
DataValue, 0.54960000000000009, -2.5521640055000003E-05, -1.5532570615E-05, 0.54960000000000009, 0.54960000000000009
DataValue, 0.57061000000000006, -3.5676723201E-05, -0.000221722206334, 0.57061000000000006, 0.57061000000000006
DataValue, 0.59061000000000008, -2.3726364816000003E-05, -2.4170893084000003E-05, 0.59061000000000008, 0.59061000000000008
DataValue, 0.61162, -3.3644220821E-05, -3.0669059925E-05, 0.61162, 0.61162
DataValue, 0.63162000000000007, -2.2630763851E-05, -8.6051797552000008E-05, 0.63162000000000007, 0.63162000000000007
DataValue, 0.65263, -3.2680891309E-05, -0.00022436385916100001, 0.65263, 0.65263
DataValue, 0.67263000000000006, -2.1962598112000002E-05, -4.2884905270000006E-05, 0.67263000000000006, 0.67263000000000006
DataValue, 0.69364, -3.1959425542000004E-05, -0.000161010262673, 0.69364, 0.69364
DataValue, 0.71364, -2.1770330932E-05, -0.00028044584905700004, 0.71364, 0.71364
DataValue, 0.73465, -3.1472231058E-05, -0.00016817590221800003, 0.73465, 0.73465
DataValue, 0.75465, -2.1145327992000003E-05, -0.00016228517051800003, 0.75465, 0.75465
DataValue, 0.77566, -3.0452256397E-05, -0.000180490635103, 0.77566, 0.77566
DataValue, 0.79566, -2.0124360162000002E-05, -9.3401082268000012E-05, 0.79566, 0.79566
DataValue, 0.81667, -2.9572360290000004E-05, -0.000194122665562, 0.81667, 0.81667
DataValue, 0.83667, -1.9526840333000002E-05, -7.6862546848000012E-05, 0.83667, 0.83667
DataValue, 0.85768, -2.8788443160000002E-05, 9.2319329269000013E-05, 0.85768, 0.85768
DataValue, 0.87768, -1.8971306417E-05, -0.000124592275824, 0.87768, 0.87768
DataValue, 0.8986900000000001, -2.808123827E-05, -0.00019284068548600003, 0.8986900000000001, 0.8986900000000001
DataValue, 0.91869, -1.8365337382E-05, -3.62044284E-06, 0.91869, 0.91869
DataValue, 0.93970000000000009, -2.7362269975E-05, -6.3841493102E-05, 0.93970000000000009, 0.93970000000000009
DataValue, 0.95970000000000011, -1.7826214389E-05, -5.7979013945E-05, 0.95970000000000011, 0.95970000000000011
DataValue, 0.98071000000000008, -2.6718567824000002E-05, -6.9064743002E-05, 0.98071000000000008, 0.98071000000000008
DataValue, 1.00071, -1.7309106624E-05, -0.000143843091791, 1.00071, 1.00071
DataValue, 1.02172, -2.5975419703000003E-05, -0.000115332397399, 1.02172, 1.02172
DataValue, 1.04172, -1.6866171791000002E-05, -9.6558345831E-05, 1.04172, 1.04172
DataValue, 1.0627300000000002, -2.5337760235E-05, -9.477487765300001E-05, 1.0627300000000002, 1.0627300000000002
DataValue, 1.08273, -1.6338119167E-05, -3.9815935452000005E-05, 1.08273, 1.08273
DataValue, 1.1037400000000002, -2.4591419788E-05, -0.00015477344277300002, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -1.5814815924000003E-05, 6.3070518081000007E-05, 1.12374, 1.12374
DataValue, 1.1447500000000002, -2.3976050215E-05, -3.5496774217E-05, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -1.5266121409000003E-05, -0.000218953427975, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, -2.3316473744E-05, -1.9111425900000003E-06, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -1.4834357899000001E-05, -0.000126806597109, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, -2.2694875952E-05, -0.000145114478073, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -1.4357993678E-05, -4.3079144234000007E-05, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, -2.2099764465000003E-05, -0.00014653065591100002, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -1.3878884602000002E-05, 6.5150641603E-05, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, -2.1478004783000002E-05, 6.459970609300001E-05, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -1.3438445421000001E-05, -4.3188625568E-05, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, -2.0945230062000002E-05, -8.7563326815E-05, 1.3498, 1.3498
DataValue, 1.3698000000000001, -1.3037486497E-05, -1.2339993191000002E-05, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, -2.0291916371000002E-05, -0.00017448689322900003, 1.39081, 1.39081
DataValue, 1.4108100000000001, -1.2526687897000001E-05, -0.00020884948025900001, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -1.970069934E-05, -0.00012057684216400001, 1.43182, 1.43182
DataValue, 1.45182, -1.2061773305000001E-05, -6.0210993979000007E-05, 1.45182, 1.45182
DataValue, 1.47283, -1.9091201466E-05, -0.00011980694398500002, 1.47283, 1.47283
DataValue, 1.49283, -1.1659682968000001E-05, -0.000191064289538, 1.49283, 1.49283
DataValue, 1.51384, -1.8571470719000002E-05, -0.00011130282655400001, 1.51384, 1.51384
DataValue, 1.53384, -1.1321663806E-05, -0.00016689745825700003, 1.53384, 1.53384
DataValue, 1.55485, -1.7993666916E-05, -0.000142426928505, 1.55485, 1.55485
DataValue, 1.57485, -1.0898454093000001E-05, -1.643313044E-05, 1.57485, 1.57485
DataValue, 1.59586, -1.7399244825000002E-05, -4.1302744648000005E-05, 1.59586, 1.59586
DataValue, 1.61586, -1.0440103324E-05, -7.3710148170000009E-06, 1.61586, 1.61586
DataValue, 1.63687, -1.6837981093E-05, -0.00013033467985200002, 1.63687, 1.63687
DataValue, 1.65687, -1.0008493518E-05, -0.000140145493788, 1.65687, 1.65687
DataValue, 1.67788, -1.6255085939000002E-05, 4.1019135097E-05, 1.67788, 1.67788
DataValue, 1.69788, -9.582045095E-06, -8.3400090000000007E-07, 1.69788, 1.69788
DataValue, 1.71889, -1.5715862901E-05, -9.9390701507000014E-05, 1.71889, 1.71889
DataValue, 1.73889, -9.1795382100000011E-06, -5.6297969422000004E-05, 1.73889, 1.73889
DataValue, 1.7599, -1.5130303836E-05, -0.00024262581428, 1.7599, 1.7599
DataValue, 1.7799, -8.77301045E-06, 4.5062828576000004E-05, 1.7799, 1.7799
DataValue, 1.80091, -1.4631060367000001E-05, -0.00010354387632100001, 1.80091, 1.80091
DataValue, 1.82091, -8.4404991870000013E-06, -4.0186754632E-05, 1.82091, 1.82091
DataValue, 1.8419200000000002, -1.4227363863000002E-05, -0.000253418431384, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, -8.01776514E-06, -0.00010533440217800001, 1.86192, 1.86192
DataValue, 1.8829300000000002, -1.3720329662000002E-05, -0.000140127842315, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, -7.6040882960000005E-06, -5.881247489E-05, 1.90293, 1.90293
DataValue, 1.9239400000000002, -1.3157985450000001E-05, -0.000183460724656, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, -7.237365935E-06, -0.00017233261314700003, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -1.2646573850000002E-05, -0.00013100568321500002, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, -6.8747285700000005E-06, -0.000150595544255, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -1.2168195099E-05, -9.8193479062E-05, 2.00596, 2.00596
DataValue, 2.02596, -6.5296253520000006E-06, -0.000101513200207, 2.02596, 2.02596
DataValue, 2.04697, -1.1691625332000002E-05, -2.2292075300000003E-05, 2.04697, 2.04697
DataValue, 2.06697, -6.1877303780000008E-06, -7.1127207775E-05, 2.06697, 2.06697
DataValue, 2.08798, -1.1232677025E-05, 0.00010193591151600001, 2.08798, 2.08798
DataValue, 2.10798, -5.8600853660000005E-06, 5.7370496506000005E-05, 2.10798, 2.10798
DataValue, 2.12899, -1.0811439097E-05, 8.2632119302E-05, 2.12899, 2.12899
DataValue, 2.14899, -5.537196557E-06, 0.00017091888003100002, 2.14899, 2.14899
DataValue, 2.17, -1.0316682165E-05, -8.4370753029E-05, 2.17, 2.17
DataValue, 2.19, -5.193690868E-06, -3.4479668102000006E-05, 2.19, 2.19
DataValue, 2.21101, -9.805133232E-06, 1.8762913896E-05, 2.21101, 2.21101
DataValue, 2.23101, -4.845730928E-06, -0.000141558150062, 2.23101, 2.23101
DataValue, 2.2520200000000004, -9.403249351E-06, -0.00013326591579200002, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, -4.503814125E-06, -1.8369787540000002E-06, 2.27202, 2.27202
DataValue, 2.2930300000000003, -8.934826838E-06, -0.00011929486208800001, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, -4.227263162E-06, 5.9475336457000006E-05, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -8.55775852E-06, -1.7895219571E-05, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, -3.906536676E-06, -4.7348861699000004E-05, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, -8.097964383E-06, -6.725302955600001E-05, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, -3.6194326190000003E-06, 0.00011980939598300002, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -7.637933777000001E-06, 0.000100491481135, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, -3.2716807250000002E-06, -7.2963644925E-05, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, -7.2241682570000006E-06, -2.0536865122000003E-05, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, -3.0364033140000002E-06, 6.8403256591000009E-05, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, -6.8377421480000006E-06, 3.4114833397E-05, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, -2.7492076240000004E-06, 3.0713890737E-05, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -6.464033049E-06, 0.00010559112706700002, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, -2.468686034E-06, -4.2722451326000005E-05, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -6.147910426E-06, -6.9684110710000009E-06, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, -2.228181984E-06, -1.2936835446000001E-05, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -5.82228995E-06, -8.4176514065E-05, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, -2.009878926E-06, 7.0289133873000011E-05, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, -5.4856172940000007E-06, 6.5400049610000006E-06, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, -1.7483364450000002E-06, -6.5441308834E-05, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, -5.1232987060000007E-06, -7.5587631727000009E-05, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, -1.560946316E-06, -4.9768015742000004E-05, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, -4.7866387830000007E-06, 8.7551656179E-05, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, -1.3297062650000001E-06, 0.00017387837579, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -4.531953437E-06, 7.9044002632E-05, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, -1.156680355E-06, -6.6144100856E-05, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -4.2734727690000005E-06, 0.000144548335811, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, -9.6226222E-07, 0.00023241485178, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, -4.047267339E-06, -1.1075675502000002E-05, 2.86717, 2.86717
DataValue, 2.8871700000000002, -7.850184150000001E-07, 0.000177311099833, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -3.75926561E-06, -0.00014611391816300002, 2.90818, 2.90818
DataValue, 2.9281800000000002, -6.077988810000001E-07, -0.000161783682415, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -3.50370965E-06, -8.713247370900001E-05, 2.94919, 2.94919
DataValue, 2.96919, -4.18227188E-07, 1.1011025890000002E-05, 2.96919, 2.96919
DataValue, 2.9902, -3.235633585E-06, -2.8631318855E-05, 2.9902, 2.9902
DataValue, 3.0102, -2.1227343400000002E-07, 1.0845040379000001E-05, 3.0102, 3.0102
DataValue, 3.03121, -3.0159292240000003E-06, 0.00013383696205000002, 3.03121, 3.03121
DataValue, 3.05121, -7.4707216000000011E-08, 0.00028966579702700005, 3.05121, 3.05121
