
SetupTitle, SWV
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 254, 254, 254, 254, 254
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.11950000000000001, -9.4519424500000005E-07, -0.00035498879151400005, 0.11950000000000001, 0.11950000000000001
DataValue, 0.1395, -4.4816224000000004E-07, -0.00027768764994100004, 0.1395, 0.1395
DataValue, 0.16051, -1.053231017E-06, -0.00036386179272100005, 0.16051, 0.16051
DataValue, 0.18051, -9.54337906E-07, -0.00028035813011200003, 0.18051, 0.18051
DataValue, 0.20152, -8.4468308600000009E-07, -0.00036424468271400003, 0.20152, 0.20152
DataValue, 0.22152000000000002, -8.4752872500000005E-07, -0.000278664199868, 0.22152000000000002, 0.22152000000000002
DataValue, 0.24253000000000002, -1.423499384E-06, -0.00035962709807800004, 0.24253000000000002, 0.24253000000000002
DataValue, 0.26253000000000004, -6.7672039000000008E-07, -0.000274238613201, 0.26253000000000004, 0.26253000000000004
DataValue, 0.28354, -9.8996429200000012E-07, -0.00035411573480800004, 0.28354, 0.28354
DataValue, 0.30354000000000003, -5.3445217000000006E-07, -0.00026924160192700003, 0.30354000000000003, 0.30354000000000003
DataValue, 0.32455, -9.2191299900000005E-07, -0.000346658140188, 0.32455, 0.32455
DataValue, 0.34455, -4.5215870200000005E-07, -0.000262550049229, 0.34455, 0.34455
DataValue, 0.36556, -8.83685118E-07, -0.00033883604919500004, 0.36556, 0.36556
DataValue, 0.38556, -4.02715642E-07, -0.00025559030473200003, 0.38556, 0.38556
DataValue, 0.40657000000000004, -5.9722373200000009E-07, -0.00032995466608600003, 0.40657000000000004, 0.40657000000000004
DataValue, 0.42657, -4.8730379400000008E-07, -0.00024807700538100004, 0.42657, 0.42657
DataValue, 0.44758000000000003, -6.1030812E-07, -0.00032114685745900003, 0.44758000000000003, 0.44758000000000003
DataValue, 0.46758000000000005, -1.6359794600000002E-07, -0.00024008154287000002, 0.46758000000000005, 0.46758000000000005
DataValue, 0.48859, -5.6892770300000008E-07, -0.00031140149803800005, 0.48859, 0.48859
DataValue, 0.50859, -1.6269822800000003E-07, -0.00023222072923100002, 0.50859, 0.50859
DataValue, 0.52960000000000007, -4.1594648800000003E-07, -0.00030200931360000003, 0.52960000000000007, 0.52960000000000007
DataValue, 0.54960000000000009, -1.64128025E-07, -0.00022394391999100001, 0.54960000000000009, 0.54960000000000009
DataValue, 0.57061000000000006, -5.8536687700000006E-07, -0.00029217769042600003, 0.57061000000000006, 0.57061000000000006
DataValue, 0.59061000000000008, -1.4879781E-07, -0.000216376138269, 0.59061000000000008, 0.59061000000000008
DataValue, 0.61162, -4.5877064300000003E-07, -0.00028264825232300004, 0.61162, 0.61162
DataValue, 0.63162000000000007, 1.76240178E-07, -0.00020813928858800002, 0.63162000000000007, 0.63162000000000007
DataValue, 0.65263, -3.79420442E-07, -0.000272846547887, 0.65263, 0.65263
DataValue, 0.67263000000000006, -2.31719014E-07, -0.000200000635232, 0.67263000000000006, 0.67263000000000006
DataValue, 0.69364, -2.47174768E-07, -0.00026324103237100003, 0.69364, 0.69364
DataValue, 0.71364, -7.9384880000000014E-09, -0.00019185940618600002, 0.71364, 0.71364
DataValue, 0.73465, -3.0377376E-07, -0.000253495352808, 0.73465, 0.73465
DataValue, 0.75465, 1.19376139E-07, -0.00018412528152100002, 0.75465, 0.75465
DataValue, 0.77566, -5.28509815E-07, -0.000243706483161, 0.77566, 0.77566
DataValue, 0.79566, 1.98056767E-07, -0.00017619023856200002, 0.79566, 0.79566
DataValue, 0.81667, -5.54566952E-07, -0.00023451616289100002, 0.81667, 0.81667
DataValue, 0.83667, 3.1048756500000003E-07, -0.00016871618572600003, 0.83667, 0.83667
DataValue, 0.85768, -1.6990300400000002E-07, -0.00022516047465600002, 0.85768, 0.85768
DataValue, 0.87768, -8.0488434000000012E-08, -0.00016115742619100002, 0.87768, 0.87768
DataValue, 0.8986900000000001, -3.6630118000000004E-07, -0.00021656771423300003, 0.8986900000000001, 0.8986900000000001
DataValue, 0.91869, 4.9139515600000008E-07, -0.000153934961418, 0.91869, 0.91869
DataValue, 0.93970000000000009, 2.1105745400000001E-07, -0.000207604942261, 0.93970000000000009, 0.93970000000000009
DataValue, 0.95970000000000011, 3.0349900700000004E-07, -0.000146998791024, 0.95970000000000011, 0.95970000000000011
DataValue, 0.98071000000000008, -4.2500653300000004E-07, -0.00019895679724900002, 0.98071000000000008, 0.98071000000000008
DataValue, 1.00071, 3.7549097E-07, -0.000140040545375, 1.00071, 1.00071
DataValue, 1.02172, 2.1159606000000002E-08, -0.000190484613995, 1.02172, 1.02172
DataValue, 1.04172, 6.628590650000001E-07, -0.000133515379275, 1.04172, 1.04172
DataValue, 1.0627300000000002, 4.8444299000000006E-08, -0.00018247637490300002, 1.0627300000000002, 1.0627300000000002
DataValue, 1.08273, 2.53630503E-07, -0.000126869010273, 1.08273, 1.08273
DataValue, 1.1037400000000002, 4.04700671E-07, -0.000174389992026, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -8.0320501200000007E-07, -0.00012077273277100001, 1.12374, 1.12374
DataValue, 1.1447500000000002, 4.67737237E-07, -0.000166632671608, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -6.508026900000001E-07, -0.00011448081932, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, -5.0957915E-08, -0.000158822076628, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -1.0338206950000002E-06, -0.000108636115328, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, 7.366450900000001E-08, -0.00015131873078600002, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -6.9291542100000011E-07, -0.000102837060695, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, 2.2347227E-07, -0.000144057965372, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -8.66680978E-07, -9.7285337688000014E-05, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, 2.37044873E-07, -0.00013688280887400002, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -6.956285570000001E-07, -9.1859117674000009E-05, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, 2.91830474E-07, -0.000130054337205, 1.3498, 1.3498
DataValue, 1.3698000000000001, -7.59836894E-07, -8.6732870841E-05, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, 5.6879241600000008E-07, -0.00012321351096, 1.39081, 1.39081
DataValue, 1.4108100000000001, -6.1601332400000006E-07, -8.1496473285000011E-05, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -7.57012174E-07, -0.00011674555571500001, 1.43182, 1.43182
DataValue, 1.45182, -8.0684577600000008E-07, -7.6553347753E-05, 1.45182, 1.45182
DataValue, 1.47283, -8.29331952E-07, -0.000110302971734, 1.47283, 1.47283
DataValue, 1.49283, -4.1102242700000005E-07, -7.1997033956000008E-05, 1.49283, 1.49283
DataValue, 1.51384, -9.9569047100000011E-07, -0.00010424289939700001, 1.51384, 1.51384
DataValue, 1.53384, -4.68521137E-07, -6.7816799856E-05, 1.53384, 1.53384
DataValue, 1.55485, -5.5886334800000009E-07, -9.8287622677000012E-05, 1.55485, 1.55485
DataValue, 1.57485, -1.3596452700000002E-07, -6.3608516939E-05, 1.57485, 1.57485
DataValue, 1.59586, -6.53634402E-07, -9.277368371800001E-05, 1.59586, 1.59586
DataValue, 1.61586, -2.72883199E-07, -5.9385467466000006E-05, 1.61586, 1.61586
DataValue, 1.63687, -7.1545741800000009E-07, -8.7309701485000011E-05, 1.63687, 1.63687
DataValue, 1.65687, -2.73866618E-07, -5.5608186813000006E-05, 1.65687, 1.65687
DataValue, 1.67788, -4.0635640600000003E-07, -8.223214536E-05, 1.67788, 1.67788
DataValue, 1.69788, -2.2000863000000003E-07, -5.1826162235000006E-05, 1.69788, 1.69788
DataValue, 1.71889, -1.38482363E-07, -7.7147044067000007E-05, 1.71889, 1.71889
DataValue, 1.73889, 1.1439625800000001E-07, -4.8346399126000006E-05, 1.73889, 1.73889
DataValue, 1.7599, -7.1441815000000008E-07, -7.2345050285E-05, 1.7599, 1.7599
DataValue, 1.7799, -4.4255309000000004E-08, -4.4992106268E-05, 1.7799, 1.7799
DataValue, 1.80091, -6.6678695E-08, -6.7966866482000008E-05, 1.80091, 1.80091
DataValue, 1.82091, 1.38361045E-07, -4.1893566959000005E-05, 1.82091, 1.82091
DataValue, 1.8419200000000002, -1.05213445E-07, -6.404951273E-05, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, 1.37028891E-07, -3.8931601011000005E-05, 1.86192, 1.86192
DataValue, 1.8829300000000002, -2.2621604500000002E-07, -6.0056292568000007E-05, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, -1.65543867E-07, -3.6090757931E-05, 1.90293, 1.90293
DataValue, 1.9239400000000002, -1.6884983700000002E-07, -5.6015018345E-05, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, 2.29177502E-07, -3.3448061004000004E-05, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -3.74893915E-07, -5.2354200307000005E-05, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, 2.60221526E-07, -3.0903662264E-05, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -3.05238444E-07, -4.8800546210000007E-05, 2.00596, 2.00596
DataValue, 2.02596, -5.113769E-09, -2.8528216717000003E-05, 2.02596, 2.02596
DataValue, 2.04697, 1.95273898E-07, -4.5382759708E-05, 2.04697, 2.04697
DataValue, 2.06697, -6.2018080000000007E-09, -2.6224659450000003E-05, 2.06697, 2.06697
DataValue, 2.08798, 1.0292301800000001E-07, -4.2154562834000004E-05, 2.08798, 2.08798
DataValue, 2.10798, 3.04566129E-07, -2.4134418709E-05, 2.10798, 2.10798
DataValue, 2.12899, 1.3361987000000002E-08, -3.9177532017E-05, 2.12899, 2.12899
DataValue, 2.14899, 2.9124617E-08, -2.2072006686E-05, 2.14899, 2.14899
DataValue, 2.17, 1.5286981E-08, -3.6207649828000005E-05, 2.17, 2.17
DataValue, 2.19, 3.76293059E-07, -2.0268134904000002E-05, 2.19, 2.19
DataValue, 2.21101, -4.4234383000000004E-08, -3.3466225432E-05, 2.21101, 2.21101
DataValue, 2.23101, 2.23081685E-07, -1.8482536689E-05, 2.23101, 2.23101
DataValue, 2.2520200000000004, 1.1031610800000002E-07, -3.086761717E-05, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, 2.9295338800000005E-07, -1.6902846255E-05, 2.27202, 2.27202
DataValue, 2.2930300000000003, 2.0992216000000003E-08, -2.8420905437000003E-05, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, 3.93283216E-07, -1.5379791876E-05, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -3.9477157500000003E-07, -2.6114968932000004E-05, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, 3.0464980200000004E-07, -1.3870278963000001E-05, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, 4.6756444E-08, -2.3928691007E-05, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, 6.646724840000001E-07, -1.2636054635E-05, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -2.9377216E-07, -2.1952864699E-05, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, 1.91654067E-07, -1.1424193872000001E-05, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, 2.5560430600000004E-07, -2.0033865439E-05, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, 8.84351948E-07, -1.0341669622000001E-05, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, 2.59126494E-07, -1.8306805941E-05, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, 7.6378870500000011E-07, -9.3203107100000013E-06, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, 4.54338988E-07, -1.6676031009000002E-05, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, 4.97156179E-07, -8.3911018010000009E-06, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, 1.9348839E-07, -1.5234633793E-05, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, -5.27268355E-07, -7.5285174720000007E-06, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, 1.7499171200000002E-07, -1.3843344277000001E-05, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, -7.114330170000001E-07, -6.760714314E-06, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, 2.79959664E-07, -1.2491575944E-05, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, -5.8114022700000006E-07, -6.049542208E-06, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, 6.352884160000001E-07, -1.1365816135E-05, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, -7.1270938E-07, -5.392867024E-06, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, 3.74158816E-07, -1.0266470781E-05, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, -6.10705627E-07, -4.849006018E-06, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, 4.7956621100000007E-07, -9.316138858E-06, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, -4.7327782200000005E-07, -4.335260655E-06, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, 6.854777440000001E-07, -8.380726285E-06, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, -5.3507989200000008E-07, -3.894142537E-06, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, 4.3463572300000003E-07, -7.5649018070000005E-06, 2.86717, 2.86717
DataValue, 2.8871700000000002, -8.4436067000000007E-08, -3.4407466960000003E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -8.4628027300000007E-07, -6.768305411E-06, 2.90818, 2.90818
DataValue, 2.9281800000000002, -3.53558562E-07, -3.0941560000000004E-06, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -9.9840360700000011E-07, -6.0859665610000008E-06, 2.94919, 2.94919
DataValue, 2.96919, -2.30365941E-07, -2.768512104E-06, 2.96919, 2.96919
DataValue, 2.9902, -8.30894237E-07, -5.461054116E-06, 2.9902, 2.9902
DataValue, 3.0102, -6.7863140900000006E-07, -2.4750750070000003E-06, 3.0102, 3.0102
DataValue, 3.03121, -8.143364880000001E-07, -4.85384362E-06, 3.03121, 3.03121
DataValue, 3.05121, -5.3948088000000008E-07, -2.1937662500000002E-06, 3.05121, 3.05121
DataValue, 3.07222, -5.45702221E-07, -4.395348697E-06, 3.07222, 3.07222
