
SetupTitle, 3_resume
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 32, 32, 32, 32, 32
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.265, -0.24909533560276, -0.003310512751341, 0.265, 0.265
DataValue, 0.535, -0.24939607083797502, -0.003280546981841, 0.535, 0.535
DataValue, 0.805, -0.249173045158386, -0.0032710346858950004, 0.805, 0.805
DataValue, 1.0750000000000002, -0.249043300747871, -0.003267443738878, 1.0750000000000002, 1.0750000000000002
DataValue, 1.345, -0.24900633096694902, -0.0032657615374770002, 1.345, 1.345
DataValue, 1.615, -0.24913729727268202, -0.003264515893534, 1.615, 1.615
DataValue, 1.885, -0.24905885756015803, -0.003263703780249, 1.885, 1.885
DataValue, 2.1550000000000002, -0.24902339279651603, -0.003262874437496, 2.1550000000000002, 2.1550000000000002
DataValue, 2.4250000000000003, -0.24929885566234603, -0.0032618220429870004, 2.4250000000000003, 2.4250000000000003
DataValue, 2.6950000000000003, -0.249399214982986, -0.0032606944441800003, 2.6950000000000003, 2.6950000000000003
DataValue, 2.9650000000000003, -0.248924031853676, -0.003259042277932, 2.9650000000000003, 2.9650000000000003
DataValue, 3.2350000000000003, -0.249080777168274, -0.003258158452809, 3.2350000000000003, 3.2350000000000003
DataValue, 3.5050000000000003, -0.24893808364868203, -0.0032565419096500002, 3.5050000000000003, 3.5050000000000003
DataValue, 3.7750000000000004, -0.24921619892120403, -0.0032552450429650004, 3.7750000000000004, 3.7750000000000004
DataValue, 4.045, -0.24928070604801203, -0.0032535537611690004, 4.045, 4.045
DataValue, 4.315, -0.249148041009903, -0.0032519071828570004, 4.315, 4.315
DataValue, 4.585, -0.249323427677154, -0.0032500403467570003, 4.585, 4.585
DataValue, 4.855, -0.24928133189678203, -0.0032483332324770003, 4.855, 4.855
DataValue, 5.125, -0.24909560382366203, -0.003246159758419, 5.125, 5.125
DataValue, 5.3950000000000005, -0.24914693832397503, -0.0032443627715110003, 5.3950000000000005, 5.3950000000000005
DataValue, 5.665, -0.249220222234726, -0.003241365309805, 5.665, 5.665
DataValue, 5.9350000000000005, -0.249382376670837, -0.0032396344468, 5.9350000000000005, 5.9350000000000005
DataValue, 6.205, -0.24909959733486203, -0.0032360788900410004, 6.205, 6.205
DataValue, 6.4750000000000005, -0.24912759661674502, -0.003233460243791, 6.4750000000000005, 6.4750000000000005
DataValue, 6.745, -0.24923563003540003, -0.003229737747461, 6.745, 6.745
DataValue, 7.0150000000000006, -0.24895162880420702, -0.0032262110617010003, 7.0150000000000006, 7.0150000000000006
DataValue, 7.285, -0.24879607558250402, -0.0032218843698500004, 7.285, 7.285
DataValue, 7.5550000000000006, -0.249044641852379, -0.00321874814108, 7.5550000000000006, 7.5550000000000006
DataValue, 7.825, -0.24910318851470903, -0.0032151304185390004, 7.825, 7.825
DataValue, 8.095, -0.24911357462406203, -0.0032121217809620004, 8.095, 8.095
DataValue, 8.365, -0.249049589037895, -0.003208768088371, 8.365, 8.365
DataValue, 8.635, -0.24913243949413302, -0.0032058728393170003, 8.635, 8.635
