
SetupTitle, 3_hgp
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 32, 32, 32, 32, 32
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.265, -0.249641835689545, -0.00366991572082, 0.265, 0.265
DataValue, 0.535, -0.24965058267116502, -0.0036730072461070005, 0.535, 0.535
DataValue, 0.805, -0.24934102594852403, -0.0036786890123040004, 0.805, 0.805
DataValue, 1.0750000000000002, -0.2498679459095, -0.0036830916069450002, 1.0750000000000002, 1.0750000000000002
DataValue, 1.345, -0.249149352312088, -0.0036884620785710004, 1.345, 1.345
DataValue, 1.615, -0.24941374361515, -0.003692331258208, 1.615, 1.615
DataValue, 1.885, -0.24938625097274803, -0.0036969420034440002, 1.885, 1.885
DataValue, 2.1550000000000002, -0.24959351122379303, -0.0037004633340980003, 2.1550000000000002, 2.1550000000000002
DataValue, 2.4250000000000003, -0.24949643015861503, -0.003704806556925, 2.4250000000000003, 2.4250000000000003
DataValue, 2.6950000000000003, -0.24914081394672402, -0.0037076892331240003, 2.6950000000000003, 2.6950000000000003
DataValue, 2.9650000000000003, -0.249227732419968, -0.00371164875105, 2.9650000000000003, 2.9650000000000003
DataValue, 3.2350000000000003, -0.24960054457187603, -0.0037152080331000004, 3.2350000000000003, 3.2350000000000003
DataValue, 3.5050000000000003, -0.24933502078056302, -0.0037189917638900004, 3.5050000000000003, 3.5050000000000003
DataValue, 3.7750000000000004, -0.24944990873336803, -0.0037220241501930004, 3.7750000000000004, 3.7750000000000004
DataValue, 4.045, -0.24928440153598802, -0.0037259303499010002, 4.045, 4.045
DataValue, 4.315, -0.24921032786369302, -0.003728595562279, 4.315, 4.315
DataValue, 4.585, -0.24894843995571103, -0.0037324007134880003, 4.585, 4.585
DataValue, 4.855, -0.249261155724525, -0.0037349925842140004, 4.855, 4.855
DataValue, 5.125, -0.24956335127353702, -0.0037382778245960003, 5.125, 5.125
DataValue, 5.3950000000000005, -0.24897859990596802, -0.0037412538658830002, 5.3950000000000005, 5.3950000000000005
DataValue, 5.665, -0.24901026487350503, -0.0037446252536030003, 5.665, 5.665
DataValue, 5.9350000000000005, -0.24908579885959603, -0.0037474380806090004, 5.9350000000000005, 5.9350000000000005
DataValue, 6.205, -0.24922913312912, -0.003750352421775, 6.205, 6.205
DataValue, 6.4750000000000005, -0.24928286671638503, -0.0037529885303230004, 6.4750000000000005, 6.4750000000000005
DataValue, 6.745, -0.24938966333866103, -0.0037561079952870002, 6.745, 6.745
DataValue, 7.0150000000000006, -0.24943844974041002, -0.0037586262915280002, 7.0150000000000006, 7.0150000000000006
DataValue, 7.285, -0.249000415205955, -0.003761781845242, 7.285, 7.285
DataValue, 7.5550000000000006, -0.24926412105560303, -0.0037639907095580005, 7.5550000000000006, 7.5550000000000006
DataValue, 7.825, -0.24956235289573703, -0.0037670286837970003, 7.825, 7.825
DataValue, 8.095, -0.24943284690380102, -0.0037691046018150003, 8.095, 8.095
DataValue, 8.365, -0.249664008617401, -0.0037718743551520004, 8.365, 8.365
DataValue, 8.635, -0.249475389719009, -0.0037739905528720004, 8.635, 8.635
