
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:16:44
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 5wt-s21c1
MetaData, TestRecord.LinkKey, 2ce782bc-90a0-410b-8f5a-527e70175c60
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.9E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.4E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5722543352601156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5722543352601156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5722543352601156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5722543352601156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5722543352601156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 4.259E-06
DataValue, 0.088000000000000009, 0.1, 3.5056000000000004E-06
DataValue, 0.076, 0.1, 2.8008000000000004E-06
DataValue, 0.064, 0.1, 2.1363E-06
DataValue, 0.052000000000000005, 0.1, 1.6287000000000002E-06
DataValue, 0.04, 0.1, 1.1474E-06
DataValue, 0.028, 0.1, 7.5358E-07
DataValue, 0.016, 0.1, 3.502E-07
DataValue, 0.004, 0.1, 9.2059199999999988E-08
DataValue, -0.008, 0.1, -1.7324E-07
DataValue, -0.02, 0.1, -4.2862E-07
DataValue, -0.032, 0.1, -5.8314E-07
DataValue, -0.044000000000000004, 0.1, -7.1334E-07
DataValue, -0.056, 0.1, -8.7324E-07
DataValue, -0.068, 0.1, -9.745E-07
DataValue, -0.08, 0.1, -1.01532E-06
DataValue, -0.092, 0.1, -9.8926E-07
DataValue, -0.10400000000000001, 0.1, -9.9932E-07
DataValue, -0.116, 0.1, -1.01318E-06
DataValue, -0.128, 0.1, -1.03744E-06
DataValue, -0.14, 0.1, -1.0312000000000002E-06
DataValue, -0.152, 0.1, -1.0558000000000001E-06
DataValue, -0.164, 0.1, -1.0394000000000002E-06
DataValue, -0.17600000000000002, 0.1, -1.0971E-06
DataValue, -0.188, 0.1, -1.0936000000000002E-06
DataValue, -0.2, 0.1, -1.0698000000000001E-06
DataValue, -0.21200000000000002, 0.1, -1.1206000000000001E-06
DataValue, -0.224, 0.1, -1.1139E-06
DataValue, -0.23600000000000002, 0.1, -1.0871000000000002E-06
DataValue, -0.248, 0.1, -1.1286E-06
DataValue, -0.26, 0.1, -1.1421E-06
DataValue, -0.272, 0.1, -1.097E-06
DataValue, -0.28400000000000003, 0.1, -1.1305E-06
DataValue, -0.29600000000000004, 0.1, -1.1481E-06
DataValue, -0.308, 0.1, -1.1121000000000001E-06
DataValue, -0.32, 0.1, -1.1237000000000001E-06
DataValue, -0.332, 0.1, -1.1601000000000001E-06
DataValue, -0.34400000000000003, 0.1, -1.1279E-06
DataValue, -0.35600000000000004, 0.1, -1.1273000000000002E-06
DataValue, -0.368, 0.1, -1.1765E-06
DataValue, -0.38, 0.1, -1.1521000000000002E-06
DataValue, -0.392, 0.1, -1.1338E-06
DataValue, -0.404, 0.1, -1.1816E-06
DataValue, -0.41600000000000004, 0.1, -1.1801000000000001E-06
DataValue, -0.42800000000000005, 0.1, -1.1457E-06
DataValue, -0.44, 0.1, -1.1927E-06
DataValue, -0.452, 0.1, -1.1994000000000001E-06
DataValue, -0.464, 0.1, -1.1666000000000002E-06
DataValue, -0.47600000000000003, 0.1, -1.1959E-06
DataValue, -0.48800000000000004, 0.1, -1.221E-06
DataValue, -0.5, 0.1, -1.1873E-06
DataValue, -0.5, 0.1, -1.1765E-06
DataValue, -0.48800000000000004, 0.1, -1.1887000000000002E-06
DataValue, -0.47600000000000003, 0.1, -1.1532E-06
DataValue, -0.464, 0.1, -1.1277E-06
DataValue, -0.452, 0.1, -1.1421E-06
DataValue, -0.44, 0.1, -1.0854E-06
DataValue, -0.42800000000000005, 0.1, -1.0897000000000001E-06
DataValue, -0.41600000000000004, 0.1, -1.1111E-06
DataValue, -0.404, 0.1, -1.0553E-06
DataValue, -0.392, 0.1, -1.0662E-06
DataValue, -0.38, 0.1, -1.0871000000000002E-06
DataValue, -0.368, 0.1, -1.0373E-06
DataValue, -0.35600000000000004, 0.1, -1.0483000000000002E-06
DataValue, -0.34400000000000003, 0.1, -1.0732000000000002E-06
DataValue, -0.332, 0.1, -1.0183E-06
DataValue, -0.32, 0.1, -1.0305000000000001E-06
DataValue, -0.308, 0.1, -1.0526E-06
DataValue, -0.29600000000000004, 0.1, -1.0545E-06
DataValue, -0.28400000000000003, 0.1, -1.03586E-06
DataValue, -0.272, 0.1, -9.8146E-07
DataValue, -0.26, 0.1, -1.00278E-06
DataValue, -0.248, 0.1, -1.02034E-06
DataValue, -0.23600000000000002, 0.1, -9.697E-07
DataValue, -0.224, 0.1, -9.6588E-07
DataValue, -0.21200000000000002, 0.1, -9.974E-07
DataValue, -0.2, 0.1, -9.5334E-07
DataValue, -0.188, 0.1, -9.2868E-07
DataValue, -0.17600000000000002, 0.1, -9.6248E-07
DataValue, -0.164, 0.1, -9.3978E-07
DataValue, -0.152, 0.1, -8.9182E-07
DataValue, -0.14, 0.1, -9.1196E-07
DataValue, -0.128, 0.1, -8.9969999999999994E-07
DataValue, -0.116, 0.1, -8.2985999999999994E-07
DataValue, -0.10400000000000001, 0.1, -8.099E-07
DataValue, -0.092, 0.1, -8.0221999999999994E-07
DataValue, -0.08, 0.1, -7.2834E-07
DataValue, -0.068, 0.1, -6.3618E-07
DataValue, -0.056, 0.1, -5.8784E-07
DataValue, -0.044000000000000004, 0.1, -5.146E-07
DataValue, -0.032, 0.1, -3.6074E-07
DataValue, -0.02, 0.1, -2.1651999999999998E-07
DataValue, -0.008, 0.1, -7.62348E-08
DataValue, 0.004, 0.1, 1.1945999999999999E-07
DataValue, 0.016, 0.1, 3.4216E-07
DataValue, 0.028, 0.1, 6.2242E-07
DataValue, 0.04, 0.1, 1.00126E-06
DataValue, 0.052000000000000005, 0.1, 1.3934E-06
DataValue, 0.064, 0.1, 1.8738000000000002E-06
DataValue, 0.076, 0.1, 2.3766000000000003E-06
DataValue, 0.088000000000000009, 0.1, 3.0273000000000002E-06
DataValue, 0.1, 0.1, 3.7630000000000002E-06
DataValue, 0.1, 0, 1.0942E-05
DataValue, 0.088000000000000009, 0, 9.1225000000000012E-06
DataValue, 0.076, 0, 7.4506000000000011E-06
DataValue, 0.064, 0, 5.951E-06
DataValue, 0.052000000000000005, 0, 4.5169000000000007E-06
DataValue, 0.04, 0, 3.2710000000000005E-06
DataValue, 0.028, 0, 2.1755E-06
DataValue, 0.016, 0, 1.1252E-06
DataValue, 0.004, 0, 2.8176E-07
DataValue, -0.008, 0, -5.7363999999999994E-07
DataValue, -0.02, 0, -1.2435E-06
DataValue, -0.032, 0, -1.8541000000000002E-06
DataValue, -0.044000000000000004, 0, -2.3735000000000002E-06
DataValue, -0.056, 0, -2.8932E-06
DataValue, -0.068, 0, -3.2783000000000004E-06
DataValue, -0.08, 0, -3.5992E-06
DataValue, -0.092, 0, -3.9457E-06
DataValue, -0.10400000000000001, 0, -4.1695000000000005E-06
DataValue, -0.116, 0, -4.3589000000000007E-06
DataValue, -0.128, 0, -4.58E-06
DataValue, -0.14, 0, -4.7095E-06
DataValue, -0.152, 0, -4.7956E-06
DataValue, -0.164, 0, -4.9331E-06
DataValue, -0.17600000000000002, 0, -5.0209000000000005E-06
DataValue, -0.188, 0, -5.0338000000000008E-06
DataValue, -0.2, 0, -5.0898000000000008E-06
DataValue, -0.21200000000000002, 0, -5.1692E-06
DataValue, -0.224, 0, -5.1529E-06
DataValue, -0.23600000000000002, 0, -5.1733000000000009E-06
DataValue, -0.248, 0, -5.2324000000000009E-06
DataValue, -0.26, 0, -5.2292000000000007E-06
DataValue, -0.272, 0, -5.2152000000000005E-06
DataValue, -0.28400000000000003, 0, -5.2727E-06
DataValue, -0.29600000000000004, 0, -5.275E-06
DataValue, -0.308, 0, -5.2406E-06
DataValue, -0.32, 0, -5.2977E-06
DataValue, -0.332, 0, -5.3153000000000006E-06
DataValue, -0.34400000000000003, 0, -5.2645E-06
DataValue, -0.35600000000000004, 0, -5.2967000000000005E-06
DataValue, -0.368, 0, -5.3254000000000007E-06
DataValue, -0.38, 0, -5.3009E-06
DataValue, -0.392, 0, -5.3076000000000006E-06
DataValue, -0.404, 0, -5.3495E-06
DataValue, -0.41600000000000004, 0, -5.3211000000000006E-06
DataValue, -0.42800000000000005, 0, -5.3203000000000005E-06
DataValue, -0.44, 0, -5.3590000000000007E-06
DataValue, -0.452, 0, -5.3296000000000006E-06
DataValue, -0.464, 0, -5.3754E-06
DataValue, -0.47600000000000003, 0, -5.3899000000000007E-06
DataValue, -0.48800000000000004, 0, -5.3583000000000009E-06
DataValue, -0.5, 0, -5.4083E-06
DataValue, -0.5, 0, -5.4129E-06
DataValue, -0.48800000000000004, 0, -5.3417000000000009E-06
DataValue, -0.47600000000000003, 0, -5.3079000000000005E-06
DataValue, -0.464, 0, -5.3487E-06
DataValue, -0.452, 0, -5.2859000000000005E-06
DataValue, -0.44, 0, -5.2711E-06
DataValue, -0.42800000000000005, 0, -5.3098E-06
DataValue, -0.41600000000000004, 0, -5.2463000000000009E-06
DataValue, -0.404, 0, -5.2375E-06
DataValue, -0.392, 0, -5.2593000000000006E-06
DataValue, -0.38, 0, -5.2058E-06
DataValue, -0.368, 0, -5.1945000000000008E-06
DataValue, -0.35600000000000004, 0, -5.2180000000000007E-06
DataValue, -0.34400000000000003, 0, -5.1653E-06
DataValue, -0.332, 0, -5.1295000000000006E-06
DataValue, -0.32, 0, -5.1639000000000007E-06
DataValue, -0.308, 0, -5.1218000000000007E-06
DataValue, -0.29600000000000004, 0, -5.0783E-06
