
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:20:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 5wt-s21c4
MetaData, TestRecord.LinkKey, 490586a8-21f9-459d-9193-833bcd68018c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.2E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.2E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.58064516129032262
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.58064516129032262
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.58064516129032262
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.58064516129032262
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.58064516129032262
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 2.3670000000000004E-06
DataValue, 0.088000000000000009, 0.1, 1.9431E-06
DataValue, 0.076, 0.1, 1.4998000000000002E-06
DataValue, 0.064, 0.1, 1.1300000000000002E-06
DataValue, 0.052000000000000005, 0.1, 8.1982E-07
DataValue, 0.04, 0.1, 5.73E-07
DataValue, 0.028, 0.1, 3.9274E-07
DataValue, 0.016, 0.1, 1.7419999999999999E-07
DataValue, 0.004, 0.1, 5.7332999999999995E-08
DataValue, -0.008, 0.1, -7.97302E-08
DataValue, -0.02, 0.1, -1.5238E-07
DataValue, -0.032, 0.1, -2.3046E-07
DataValue, -0.044000000000000004, 0.1, -3.2584E-07
DataValue, -0.056, 0.1, -3.502E-07
DataValue, -0.068, 0.1, -3.5966E-07
DataValue, -0.08, 0.1, -4.258E-07
DataValue, -0.092, 0.1, -4.4218E-07
DataValue, -0.10400000000000001, 0.1, -4.1532E-07
DataValue, -0.116, 0.1, -4.5108E-07
DataValue, -0.128, 0.1, -4.8382E-07
DataValue, -0.14, 0.1, -4.6389999999999997E-07
DataValue, -0.152, 0.1, -4.4192E-07
DataValue, -0.164, 0.1, -4.7309999999999997E-07
DataValue, -0.17600000000000002, 0.1, -4.9392E-07
DataValue, -0.188, 0.1, -4.5724E-07
DataValue, -0.2, 0.1, -4.4276E-07
DataValue, -0.21200000000000002, 0.1, -4.7838E-07
DataValue, -0.224, 0.1, -4.8913999999999994E-07
DataValue, -0.23600000000000002, 0.1, -4.5052E-07
DataValue, -0.248, 0.1, -4.3996E-07
DataValue, -0.26, 0.1, -4.7616E-07
DataValue, -0.272, 0.1, -4.7659999999999997E-07
DataValue, -0.28400000000000003, 0.1, -4.4094E-07
DataValue, -0.29600000000000004, 0.1, -4.415E-07
DataValue, -0.308, 0.1, -4.769E-07
DataValue, -0.32, 0.1, -4.7094E-07
DataValue, -0.332, 0.1, -4.3051999999999997E-07
DataValue, -0.34400000000000003, 0.1, -4.4083999999999997E-07
DataValue, -0.35600000000000004, 0.1, -4.7392E-07
DataValue, -0.368, 0.1, -4.5738E-07
DataValue, -0.38, 0.1, -4.2351999999999997E-07
DataValue, -0.392, 0.1, -4.4482E-07
DataValue, -0.404, 0.1, -4.7416E-07
DataValue, -0.41600000000000004, 0.1, -4.5366E-07
DataValue, -0.42800000000000005, 0.1, -4.2374E-07
DataValue, -0.44, 0.1, -4.5964E-07
DataValue, -0.452, 0.1, -4.3794E-07
DataValue, -0.464, 0.1, -4.2284E-07
DataValue, -0.47600000000000003, 0.1, -4.5878E-07
DataValue, -0.48800000000000004, 0.1, -4.6776E-07
DataValue, -0.5, 0.1, -4.2974E-07
DataValue, -0.5, 0.1, -4.1903999999999997E-07
DataValue, -0.48800000000000004, 0.1, -4.5344E-07
DataValue, -0.47600000000000003, 0.1, -4.5941999999999997E-07
DataValue, -0.464, 0.1, -4.2144E-07
DataValue, -0.452, 0.1, -4.1884E-07
DataValue, -0.44, 0.1, -4.6066E-07
DataValue, -0.42800000000000005, 0.1, -4.3514E-07
DataValue, -0.41600000000000004, 0.1, -4.0806E-07
DataValue, -0.404, 0.1, -4.4712E-07
DataValue, -0.392, 0.1, -4.4582E-07
DataValue, -0.38, 0.1, -4.0308E-07
DataValue, -0.368, 0.1, -4.29E-07
DataValue, -0.35600000000000004, 0.1, -4.5073999999999997E-07
DataValue, -0.34400000000000003, 0.1, -4.0689999999999997E-07
DataValue, -0.332, 0.1, -4.173E-07
DataValue, -0.32, 0.1, -4.4853999999999997E-07
DataValue, -0.308, 0.1, -4.2042E-07
DataValue, -0.29600000000000004, 0.1, -3.965E-07
DataValue, -0.28400000000000003, 0.1, -4.3654E-07
DataValue, -0.272, 0.1, -4.26E-07
DataValue, -0.26, 0.1, -3.8988E-07
DataValue, -0.248, 0.1, -4.2294E-07
DataValue, -0.23600000000000002, 0.1, -4.3322E-07
DataValue, -0.224, 0.1, -3.8942E-07
DataValue, -0.21200000000000002, 0.1, -4.0082E-07
DataValue, -0.2, 0.1, -4.3014E-07
DataValue, -0.188, 0.1, -4.0224E-07
DataValue, -0.17600000000000002, 0.1, -3.732E-07
DataValue, -0.164, 0.1, -4.0754E-07
DataValue, -0.152, 0.1, -4.0605999999999997E-07
DataValue, -0.14, 0.1, -3.5988E-07
DataValue, -0.128, 0.1, -3.7626E-07
DataValue, -0.116, 0.1, -3.9272E-07
DataValue, -0.10400000000000001, 0.1, -3.4368E-07
DataValue, -0.092, 0.1, -3.2972E-07
DataValue, -0.08, 0.1, -3.5287999999999997E-07
DataValue, -0.068, 0.1, -3.0483999999999997E-07
DataValue, -0.056, 0.1, -2.5076E-07
DataValue, -0.044000000000000004, 0.1, -2.4852E-07
DataValue, -0.032, 0.1, -2.1438E-07
DataValue, -0.02, 0.1, -1.176E-07
DataValue, -0.008, 0.1, -7.6971199999999992E-08
DataValue, 0.004, 0.1, 4.2182399999999995E-08
DataValue, 0.016, 0.1, 1.43E-07
DataValue, 0.028, 0.1, 2.7556E-07
DataValue, 0.04, 0.1, 4.9168E-07
DataValue, 0.052000000000000005, 0.1, 6.99E-07
DataValue, 0.064, 0.1, 9.1053999999999995E-07
DataValue, 0.076, 0.1, 1.2515000000000002E-06
DataValue, 0.088000000000000009, 0.1, 1.6490000000000002E-06
DataValue, 0.1, 0.1, 2.0792000000000004E-06
DataValue, 0.1, 0, 7.3099000000000009E-06
DataValue, 0.088000000000000009, 0, 6.0182E-06
DataValue, 0.076, 0, 4.8501E-06
DataValue, 0.064, 0, 3.8567000000000007E-06
DataValue, 0.052000000000000005, 0, 2.8966000000000004E-06
DataValue, 0.04, 0, 2.0612000000000003E-06
DataValue, 0.028, 0, 1.3792E-06
DataValue, 0.016, 0, 7.2272E-07
DataValue, 0.004, 0, 1.853E-07
DataValue, -0.008, 0, -3.4324E-07
DataValue, -0.02, 0, -7.4186E-07
DataValue, -0.032, 0, -1.06352E-06
DataValue, -0.044000000000000004, 0, -1.3482E-06
DataValue, -0.056, 0, -1.6266000000000002E-06
DataValue, -0.068, 0, -1.8571000000000002E-06
DataValue, -0.08, 0, -1.9913000000000003E-06
DataValue, -0.092, 0, -2.1786E-06
DataValue, -0.10400000000000001, 0, -2.2971000000000004E-06
DataValue, -0.116, 0, -2.3531000000000004E-06
DataValue, -0.128, 0, -2.4688000000000004E-06
DataValue, -0.14, 0, -2.5344000000000002E-06
DataValue, -0.152, 0, -2.5437000000000003E-06
DataValue, -0.164, 0, -2.5915E-06
DataValue, -0.17600000000000002, 0, -2.6535E-06
DataValue, -0.188, 0, -2.6477E-06
DataValue, -0.2, 0, -2.6392E-06
DataValue, -0.21200000000000002, 0, -2.6930000000000003E-06
DataValue, -0.224, 0, -2.6879E-06
DataValue, -0.23600000000000002, 0, -2.6664000000000004E-06
DataValue, -0.248, 0, -2.7090000000000002E-06
DataValue, -0.26, 0, -2.7156000000000003E-06
DataValue, -0.272, 0, -2.6815E-06
DataValue, -0.28400000000000003, 0, -2.7128E-06
DataValue, -0.29600000000000004, 0, -2.7293000000000003E-06
DataValue, -0.308, 0, -2.6924000000000003E-06
DataValue, -0.32, 0, -2.6915000000000004E-06
DataValue, -0.332, 0, -2.7404000000000005E-06
DataValue, -0.34400000000000003, 0, -2.6959000000000003E-06
DataValue, -0.35600000000000004, 0, -2.6976000000000002E-06
DataValue, -0.368, 0, -2.7287000000000002E-06
DataValue, -0.38, 0, -2.6833E-06
DataValue, -0.392, 0, -2.7154000000000003E-06
DataValue, -0.404, 0, -2.731E-06
DataValue, -0.41600000000000004, 0, -2.6826000000000004E-06
DataValue, -0.42800000000000005, 0, -2.7222000000000004E-06
DataValue, -0.44, 0, -2.7313000000000004E-06
DataValue, -0.452, 0, -2.6920000000000002E-06
DataValue, -0.464, 0, -2.7129000000000003E-06
DataValue, -0.47600000000000003, 0, -2.7362E-06
DataValue, -0.48800000000000004, 0, -2.702E-06
DataValue, -0.5, 0, -2.7008000000000005E-06
DataValue, -0.5, 0, -2.7361000000000004E-06
DataValue, -0.48800000000000004, 0, -2.7265E-06
DataValue, -0.47600000000000003, 0, -2.6817E-06
DataValue, -0.464, 0, -2.7269E-06
DataValue, -0.452, 0, -2.7244E-06
DataValue, -0.44, 0, -2.6795000000000003E-06
DataValue, -0.42800000000000005, 0, -2.7072E-06
DataValue, -0.41600000000000004, 0, -2.718E-06
DataValue, -0.404, 0, -2.6637000000000004E-06
DataValue, -0.392, 0, -2.6974000000000002E-06
DataValue, -0.38, 0, -2.7025000000000004E-06
DataValue, -0.368, 0, -2.6575000000000004E-06
DataValue, -0.35600000000000004, 0, -2.6879E-06
DataValue, -0.34400000000000003, 0, -2.6882000000000004E-06
DataValue, -0.332, 0, -2.6364000000000003E-06
DataValue, -0.32, 0, -2.6702000000000003E-06
DataValue, -0.308, 0, -2.6732E-06
DataValue, -0.29600000000000004, 0, -2.6311E-06
DataValue, -0.28400000000000003, 0, -2.6581000000000004E-06
