
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:41:56
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 2.5wt-s21c1
MetaData, TestRecord.LinkKey, 4dc17a87-b6e2-4058-9593-1c472c425213
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0003
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.3E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.76335877862595425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.76335877862595425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.76335877862595425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.76335877862595425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.76335877862595425
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.2722000000000001E-05
DataValue, 0.088000000000000009, 0.1, 1.0574E-05
DataValue, 0.076, 0.1, 8.5385000000000013E-06
DataValue, 0.064, 0.1, 6.7564000000000011E-06
DataValue, 0.052000000000000005, 0.1, 5.1662000000000006E-06
DataValue, 0.04, 0.1, 3.6789000000000005E-06
DataValue, 0.028, 0.1, 2.4073000000000002E-06
DataValue, 0.016, 0.1, 1.3072000000000002E-06
DataValue, 0.004, 0.1, 2.894E-07
DataValue, -0.008, 0.1, -5.5046E-07
DataValue, -0.02, 0.1, -1.2528E-06
DataValue, -0.032, 0.1, -1.9200000000000003E-06
DataValue, -0.044000000000000004, 0.1, -2.4054000000000003E-06
DataValue, -0.056, 0.1, -2.8613000000000005E-06
DataValue, -0.068, 0.1, -3.2605000000000004E-06
DataValue, -0.08, 0.1, -3.5198E-06
DataValue, -0.092, 0.1, -3.7753000000000005E-06
DataValue, -0.10400000000000001, 0.1, -4.0037E-06
DataValue, -0.116, 0.1, -4.1229000000000008E-06
DataValue, -0.128, 0.1, -4.2235E-06
DataValue, -0.14, 0.1, -4.3523000000000007E-06
DataValue, -0.152, 0.1, -4.4139E-06
DataValue, -0.164, 0.1, -4.415E-06
DataValue, -0.17600000000000002, 0.1, -4.4811E-06
DataValue, -0.188, 0.1, -4.5018000000000007E-06
DataValue, -0.2, 0.1, -4.4718E-06
DataValue, -0.21200000000000002, 0.1, -4.4977E-06
DataValue, -0.224, 0.1, -4.5175E-06
DataValue, -0.23600000000000002, 0.1, -4.4792E-06
DataValue, -0.248, 0.1, -4.4785E-06
DataValue, -0.26, 0.1, -4.512E-06
DataValue, -0.272, 0.1, -4.475E-06
DataValue, -0.28400000000000003, 0.1, -4.4523000000000006E-06
DataValue, -0.29600000000000004, 0.1, -4.483E-06
DataValue, -0.308, 0.1, -4.4484000000000005E-06
DataValue, -0.32, 0.1, -4.4269000000000008E-06
DataValue, -0.332, 0.1, -4.4547000000000007E-06
DataValue, -0.34400000000000003, 0.1, -4.4408000000000007E-06
DataValue, -0.35600000000000004, 0.1, -4.4026000000000008E-06
DataValue, -0.368, 0.1, -4.4359E-06
DataValue, -0.38, 0.1, -4.3887000000000009E-06
DataValue, -0.392, 0.1, -4.3862000000000005E-06
DataValue, -0.404, 0.1, -4.4102000000000006E-06
DataValue, -0.41600000000000004, 0.1, -4.3620000000000008E-06
DataValue, -0.42800000000000005, 0.1, -4.3627000000000006E-06
DataValue, -0.44, 0.1, -4.3940000000000006E-06
DataValue, -0.452, 0.1, -4.3404000000000008E-06
DataValue, -0.464, 0.1, -4.3379000000000004E-06
DataValue, -0.47600000000000003, 0.1, -4.3719000000000004E-06
DataValue, -0.48800000000000004, 0.1, -4.3479E-06
DataValue, -0.5, 0.1, -4.3199000000000008E-06
DataValue, -0.5, 0.1, -4.3418000000000005E-06
DataValue, -0.48800000000000004, 0.1, -4.3297E-06
DataValue, -0.47600000000000003, 0.1, -4.2723000000000006E-06
DataValue, -0.464, 0.1, -4.2982000000000006E-06
DataValue, -0.452, 0.1, -4.2839000000000006E-06
DataValue, -0.44, 0.1, -4.2349000000000007E-06
DataValue, -0.42800000000000005, 0.1, -4.2668E-06
DataValue, -0.41600000000000004, 0.1, -4.2500000000000008E-06
DataValue, -0.404, 0.1, -4.2084E-06
DataValue, -0.392, 0.1, -4.2375000000000005E-06
DataValue, -0.38, 0.1, -4.2072E-06
DataValue, -0.368, 0.1, -4.1652E-06
DataValue, -0.35600000000000004, 0.1, -4.198E-06
DataValue, -0.34400000000000003, 0.1, -4.1677000000000008E-06
DataValue, -0.332, 0.1, -4.1286000000000006E-06
DataValue, -0.32, 0.1, -4.1560000000000005E-06
DataValue, -0.308, 0.1, -4.1260000000000008E-06
DataValue, -0.29600000000000004, 0.1, -4.0827000000000007E-06
DataValue, -0.28400000000000003, 0.1, -4.1121000000000008E-06
DataValue, -0.272, 0.1, -4.0746000000000008E-06
DataValue, -0.26, 0.1, -4.0348000000000007E-06
DataValue, -0.248, 0.1, -4.0613E-06
DataValue, -0.23600000000000002, 0.1, -4.0346E-06
DataValue, -0.224, 0.1, -3.9818000000000006E-06
DataValue, -0.21200000000000002, 0.1, -3.9919000000000007E-06
DataValue, -0.2, 0.1, -3.9643E-06
DataValue, -0.188, 0.1, -3.8915000000000008E-06
DataValue, -0.17600000000000002, 0.1, -3.853E-06
DataValue, -0.164, 0.1, -3.8416000000000006E-06
DataValue, -0.152, 0.1, -3.7511000000000004E-06
DataValue, -0.14, 0.1, -3.6566000000000003E-06
DataValue, -0.128, 0.1, -3.6105000000000004E-06
DataValue, -0.116, 0.1, -3.4839000000000002E-06
DataValue, -0.10400000000000001, 0.1, -3.3074000000000003E-06
DataValue, -0.092, 0.1, -3.1754E-06
DataValue, -0.08, 0.1, -2.9700000000000004E-06
DataValue, -0.068, 0.1, -2.6761E-06
DataValue, -0.056, 0.1, -2.3934000000000002E-06
DataValue, -0.044000000000000004, 0.1, -2.0514000000000004E-06
DataValue, -0.032, 0.1, -1.571E-06
DataValue, -0.02, 0.1, -1.0638E-06
DataValue, -0.008, 0.1, -4.4354E-07
DataValue, 0.004, 0.1, 2.4248E-07
DataValue, 0.016, 0.1, 1.05992E-06
DataValue, 0.028, 0.1, 2.0521000000000002E-06
DataValue, 0.04, 0.1, 3.2000000000000003E-06
DataValue, 0.052000000000000005, 0.1, 4.4688E-06
DataValue, 0.064, 0.1, 5.8625E-06
DataValue, 0.076, 0.1, 7.4926000000000009E-06
DataValue, 0.088000000000000009, 0.1, 9.3412000000000013E-06
DataValue, 0.1, 0.1, 1.1325100000000001E-05
DataValue, 0.1, 0, 2.7166E-05
DataValue, 0.088000000000000009, 0, 2.3002E-05
DataValue, 0.076, 0, 1.9006E-05
DataValue, 0.064, 0, 1.5294E-05
DataValue, 0.052000000000000005, 0, 1.1912E-05
DataValue, 0.04, 0, 8.694E-06
DataValue, 0.028, 0, 5.8300000000000009E-06
DataValue, 0.016, 0, 3.1770000000000002E-06
DataValue, 0.004, 0, 7.5278E-07
DataValue, -0.008, 0, -1.4287000000000002E-06
DataValue, -0.02, 0, -3.4595000000000005E-06
DataValue, -0.032, 0, -5.2466000000000007E-06
DataValue, -0.044000000000000004, 0, -6.8037000000000006E-06
DataValue, -0.056, 0, -8.2743000000000014E-06
DataValue, -0.068, 0, -9.5111000000000011E-06
DataValue, -0.08, 0, -1.0589100000000002E-05
DataValue, -0.092, 0, -1.1506E-05
DataValue, -0.10400000000000001, 0, -1.2324000000000001E-05
DataValue, -0.116, 0, -1.3064E-05
DataValue, -0.128, 0, -1.3724000000000001E-05
DataValue, -0.14, 0, -1.4246E-05
DataValue, -0.152, 0, -1.4666E-05
DataValue, -0.164, 0, -1.5088E-05
DataValue, -0.17600000000000002, 0, -1.541E-05
DataValue, -0.188, 0, -1.5622E-05
DataValue, -0.2, 0, -1.5854E-05
DataValue, -0.21200000000000002, 0, -1.6054E-05
DataValue, -0.224, 0, -1.6162000000000002E-05
DataValue, -0.23600000000000002, 0, -1.6238E-05
DataValue, -0.248, 0, -1.6386000000000002E-05
DataValue, -0.26, 0, -1.6468000000000002E-05
DataValue, -0.272, 0, -1.646E-05
DataValue, -0.28400000000000003, 0, -1.653E-05
DataValue, -0.29600000000000004, 0, -1.6622E-05
DataValue, -0.308, 0, -1.6616E-05
DataValue, -0.32, 0, -1.6586E-05
DataValue, -0.332, 0, -1.6636E-05
DataValue, -0.34400000000000003, 0, -1.6694E-05
DataValue, -0.35600000000000004, 0, -1.665E-05
DataValue, -0.368, 0, -1.6654E-05
DataValue, -0.38, 0, -1.673E-05
DataValue, -0.392, 0, -1.6746000000000002E-05
DataValue, -0.404, 0, -1.6702E-05
DataValue, -0.41600000000000004, 0, -1.6728E-05
DataValue, -0.42800000000000005, 0, -1.6764E-05
DataValue, -0.44, 0, -1.6768E-05
DataValue, -0.452, 0, -1.6722E-05
DataValue, -0.464, 0, -1.675E-05
DataValue, -0.47600000000000003, 0, -1.6788E-05
DataValue, -0.48800000000000004, 0, -1.6778E-05
DataValue, -0.5, 0, -1.6766000000000002E-05
DataValue, -0.5, 0, -1.674E-05
DataValue, -0.48800000000000004, 0, -1.675E-05
DataValue, -0.47600000000000003, 0, -1.6708E-05
DataValue, -0.464, 0, -1.6646E-05
DataValue, -0.452, 0, -1.6606E-05
DataValue, -0.44, 0, -1.66E-05
DataValue, -0.42800000000000005, 0, -1.6552E-05
DataValue, -0.41600000000000004, 0, -1.6494E-05
DataValue, -0.404, 0, -1.6504E-05
DataValue, -0.392, 0, -1.6494E-05
DataValue, -0.38, 0, -1.6456E-05
DataValue, -0.368, 0, -1.637E-05
DataValue, -0.35600000000000004, 0, -1.6352000000000002E-05
DataValue, -0.34400000000000003, 0, -1.6364E-05
DataValue, -0.332, 0, -1.6284000000000002E-05
DataValue, -0.32, 0, -1.6214E-05
DataValue, -0.308, 0, -1.6174E-05
