
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:18:43
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 5wt-s21c3
MetaData, TestRecord.LinkKey, 37fed83c-2148-4d14-8304-f33d12c92405
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.7E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.55118110236220474
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.55118110236220474
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.55118110236220474
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.55118110236220474
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.55118110236220474
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 2.2693E-06
DataValue, 0.088000000000000009, 0.1, 1.8291000000000002E-06
DataValue, 0.076, 0.1, 1.4138000000000001E-06
DataValue, 0.064, 0.1, 1.1196E-06
DataValue, 0.052000000000000005, 0.1, 7.9308E-07
DataValue, 0.04, 0.1, 5.887E-07
DataValue, 0.028, 0.1, 3.5857999999999997E-07
DataValue, 0.016, 0.1, 1.558E-07
DataValue, 0.004, 0.1, 2.2873399999999998E-08
DataValue, -0.008, 0.1, -1.081E-07
DataValue, -0.02, 0.1, -1.818E-07
DataValue, -0.032, 0.1, -2.3632E-07
DataValue, -0.044000000000000004, 0.1, -3.4022E-07
DataValue, -0.056, 0.1, -3.7878E-07
DataValue, -0.068, 0.1, -3.8555999999999997E-07
DataValue, -0.08, 0.1, -4.5048E-07
DataValue, -0.092, 0.1, -4.7818E-07
DataValue, -0.10400000000000001, 0.1, -4.5462E-07
DataValue, -0.116, 0.1, -4.7895999999999994E-07
DataValue, -0.128, 0.1, -5.172E-07
DataValue, -0.14, 0.1, -4.859E-07
DataValue, -0.152, 0.1, -4.8096E-07
DataValue, -0.164, 0.1, -5.1845999999999995E-07
DataValue, -0.17600000000000002, 0.1, -5.096E-07
DataValue, -0.188, 0.1, -4.7682E-07
DataValue, -0.2, 0.1, -5.0396E-07
DataValue, -0.21200000000000002, 0.1, -5.2308E-07
DataValue, -0.224, 0.1, -4.896E-07
DataValue, -0.23600000000000002, 0.1, -4.7288E-07
DataValue, -0.248, 0.1, -5.0892E-07
DataValue, -0.26, 0.1, -5.175E-07
DataValue, -0.272, 0.1, -4.7662E-07
DataValue, -0.28400000000000003, 0.1, -4.7514E-07
DataValue, -0.29600000000000004, 0.1, -5.0868E-07
DataValue, -0.308, 0.1, -5.0356E-07
DataValue, -0.32, 0.1, -4.6791999999999997E-07
DataValue, -0.332, 0.1, -4.7644E-07
DataValue, -0.34400000000000003, 0.1, -5.1038E-07
DataValue, -0.35600000000000004, 0.1, -4.9646E-07
DataValue, -0.368, 0.1, -4.6287999999999997E-07
DataValue, -0.38, 0.1, -4.8194E-07
DataValue, -0.392, 0.1, -5.1072E-07
DataValue, -0.404, 0.1, -4.8856E-07
DataValue, -0.41600000000000004, 0.1, -4.6122E-07
DataValue, -0.42800000000000005, 0.1, -4.9628E-07
DataValue, -0.44, 0.1, -5.1036E-07
DataValue, -0.452, 0.1, -4.7046E-07
DataValue, -0.464, 0.1, -4.6902E-07
DataValue, -0.47600000000000003, 0.1, -5.0376E-07
DataValue, -0.48800000000000004, 0.1, -4.992E-07
DataValue, -0.5, 0.1, -4.6574E-07
DataValue, -0.5, 0.1, -4.6184E-07
DataValue, -0.48800000000000004, 0.1, -4.9322E-07
DataValue, -0.47600000000000003, 0.1, -4.937E-07
DataValue, -0.464, 0.1, -4.5549999999999997E-07
DataValue, -0.452, 0.1, -4.4998E-07
DataValue, -0.44, 0.1, -4.8128E-07
DataValue, -0.42800000000000005, 0.1, -4.7575999999999997E-07
DataValue, -0.41600000000000004, 0.1, -4.3696E-07
DataValue, -0.404, 0.1, -4.4032E-07
DataValue, -0.392, 0.1, -4.7382E-07
DataValue, -0.38, 0.1, -4.5526E-07
DataValue, -0.368, 0.1, -4.62E-07
DataValue, -0.35600000000000004, 0.1, -4.6174E-07
DataValue, -0.34400000000000003, 0.1, -4.2056E-07
DataValue, -0.332, 0.1, -4.3985999999999997E-07
DataValue, -0.32, 0.1, -4.6263999999999997E-07
DataValue, -0.308, 0.1, -4.2368E-07
DataValue, -0.29600000000000004, 0.1, -4.2038E-07
DataValue, -0.28400000000000003, 0.1, -4.5992E-07
DataValue, -0.272, 0.1, -4.2918E-07
DataValue, -0.26, 0.1, -4.042E-07
DataValue, -0.248, 0.1, -4.409E-07
DataValue, -0.23600000000000002, 0.1, -4.3476E-07
DataValue, -0.224, 0.1, -3.9377999999999997E-07
DataValue, -0.21200000000000002, 0.1, -4.1444E-07
DataValue, -0.2, 0.1, -4.3598E-07
DataValue, -0.188, 0.1, -3.9622E-07
DataValue, -0.17600000000000002, 0.1, -3.9068E-07
DataValue, -0.164, 0.1, -4.272E-07
DataValue, -0.152, 0.1, -3.9517999999999997E-07
DataValue, -0.14, 0.1, -3.6574E-07
DataValue, -0.128, 0.1, -3.9965999999999997E-07
DataValue, -0.116, 0.1, -3.8476E-07
DataValue, -0.10400000000000001, 0.1, -3.3611999999999997E-07
DataValue, -0.092, 0.1, -3.5542E-07
DataValue, -0.08, 0.1, -3.5021999999999997E-07
DataValue, -0.068, 0.1, -2.8582E-07
DataValue, -0.056, 0.1, -2.5357999999999997E-07
DataValue, -0.044000000000000004, 0.1, -2.4826E-07
DataValue, -0.032, 0.1, -1.9718E-07
DataValue, -0.02, 0.1, -1.0074E-07
DataValue, -0.008, 0.1, -5.4486799999999993E-08
DataValue, 0.004, 0.1, 3.9705599999999997E-08
DataValue, 0.016, 0.1, 1.4754E-07
DataValue, 0.028, 0.1, 2.8144E-07
DataValue, 0.04, 0.1, 4.885E-07
DataValue, 0.052000000000000005, 0.1, 6.9081999999999994E-07
DataValue, 0.064, 0.1, 8.9806E-07
DataValue, 0.076, 0.1, 1.2174000000000002E-06
DataValue, 0.088000000000000009, 0.1, 1.5825E-06
DataValue, 0.1, 0.1, 1.9928000000000002E-06
DataValue, 0.1, 0, 6.6361000000000007E-06
DataValue, 0.088000000000000009, 0, 5.5119000000000005E-06
DataValue, 0.076, 0, 4.5062E-06
DataValue, 0.064, 0, 3.5192000000000005E-06
DataValue, 0.052000000000000005, 0, 2.6895000000000003E-06
DataValue, 0.04, 0, 1.9621000000000002E-06
DataValue, 0.028, 0, 1.2442E-06
DataValue, 0.016, 0, 6.8699999999999994E-07
DataValue, 0.004, 0, 1.239E-07
DataValue, -0.008, 0, -2.9068E-07
DataValue, -0.02, 0, -6.8624E-07
DataValue, -0.032, 0, -1.06812E-06
DataValue, -0.044000000000000004, 0, -1.3345E-06
DataValue, -0.056, 0, -1.5696000000000002E-06
DataValue, -0.068, 0, -1.7574000000000001E-06
DataValue, -0.08, 0, -1.9814E-06
DataValue, -0.092, 0, -2.1000000000000002E-06
DataValue, -0.10400000000000001, 0, -2.2046E-06
DataValue, -0.116, 0, -2.3448000000000004E-06
DataValue, -0.128, 0, -2.4146E-06
DataValue, -0.14, 0, -2.4448000000000003E-06
DataValue, -0.152, 0, -2.5307E-06
DataValue, -0.164, 0, -2.5731000000000004E-06
DataValue, -0.17600000000000002, 0, -2.5624000000000002E-06
DataValue, -0.188, 0, -2.6090000000000003E-06
DataValue, -0.2, 0, -2.6482000000000003E-06
DataValue, -0.21200000000000002, 0, -2.6115000000000003E-06
DataValue, -0.224, 0, -2.6352E-06
DataValue, -0.23600000000000002, 0, -2.6753000000000005E-06
DataValue, -0.248, 0, -2.6404E-06
DataValue, -0.26, 0, -2.6377E-06
DataValue, -0.272, 0, -2.6825E-06
DataValue, -0.28400000000000003, 0, -2.6625000000000003E-06
DataValue, -0.29600000000000004, 0, -2.6394E-06
DataValue, -0.308, 0, -2.6835000000000002E-06
DataValue, -0.32, 0, -2.6779000000000002E-06
DataValue, -0.332, 0, -2.6414000000000002E-06
DataValue, -0.34400000000000003, 0, -2.6798E-06
DataValue, -0.35600000000000004, 0, -2.6884000000000004E-06
DataValue, -0.368, 0, -2.6465000000000004E-06
DataValue, -0.38, 0, -2.6945E-06
DataValue, -0.392, 0, -2.662E-06
DataValue, -0.404, 0, -2.6546000000000004E-06
DataValue, -0.41600000000000004, 0, -2.6992000000000003E-06
DataValue, -0.42800000000000005, 0, -2.6662000000000004E-06
DataValue, -0.44, 0, -2.6524000000000002E-06
DataValue, -0.452, 0, -2.6972E-06
DataValue, -0.464, 0, -2.6938000000000004E-06
DataValue, -0.47600000000000003, 0, -2.6558000000000005E-06
DataValue, -0.48800000000000004, 0, -2.685E-06
DataValue, -0.5, 0, -2.7139000000000004E-06
DataValue, -0.5, 0, -2.6855000000000004E-06
DataValue, -0.48800000000000004, 0, -2.6538000000000003E-06
DataValue, -0.47600000000000003, 0, -2.6891000000000002E-06
DataValue, -0.464, 0, -2.6728000000000005E-06
DataValue, -0.452, 0, -2.652E-06
DataValue, -0.44, 0, -2.6906E-06
DataValue, -0.42800000000000005, 0, -2.6513000000000003E-06
DataValue, -0.41600000000000004, 0, -2.6441000000000002E-06
DataValue, -0.404, 0, -2.6809000000000005E-06
DataValue, -0.392, 0, -2.6397000000000003E-06
DataValue, -0.38, 0, -2.6355000000000004E-06
DataValue, -0.368, 0, -2.6692E-06
DataValue, -0.35600000000000004, 0, -2.6283000000000003E-06
DataValue, -0.34400000000000003, 0, -2.6246000000000002E-06
DataValue, -0.332, 0, -2.6578E-06
DataValue, -0.32, 0, -2.6134000000000003E-06
DataValue, -0.308, 0, -2.6166E-06
DataValue, -0.29600000000000004, 0, -2.6404E-06
DataValue, -0.28400000000000003, 0, -2.5929E-06
DataValue, -0.272, 0, -2.5911E-06
