
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:35:06
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 1.25wt-s21c4
MetaData, TestRecord.LinkKey, 51787aa9-88f1-4d29-b441-709eecbcaec9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00027
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.675
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.675
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.675
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.675
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.675
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.4876000000000001E-05
DataValue, 0.088000000000000009, 0.1, 1.2326E-05
DataValue, 0.076, 0.1, 1.0006E-05
DataValue, 0.064, 0.1, 7.823700000000001E-06
DataValue, 0.052000000000000005, 0.1, 5.9767000000000007E-06
DataValue, 0.04, 0.1, 4.2582E-06
DataValue, 0.028, 0.1, 2.7544000000000003E-06
DataValue, 0.016, 0.1, 1.4858000000000002E-06
DataValue, 0.004, 0.1, 3.1126E-07
DataValue, -0.008, 0.1, -6.2316E-07
DataValue, -0.02, 0.1, -1.4125000000000002E-06
DataValue, -0.032, 0.1, -2.1479000000000002E-06
DataValue, -0.044000000000000004, 0.1, -2.7314000000000002E-06
DataValue, -0.056, 0.1, -3.1849E-06
DataValue, -0.068, 0.1, -3.6257000000000003E-06
DataValue, -0.08, 0.1, -3.9189000000000007E-06
DataValue, -0.092, 0.1, -4.1535E-06
DataValue, -0.10400000000000001, 0.1, -4.3974000000000005E-06
DataValue, -0.116, 0.1, -4.5442000000000005E-06
DataValue, -0.128, 0.1, -4.6269000000000005E-06
DataValue, -0.14, 0.1, -4.7631E-06
DataValue, -0.152, 0.1, -4.8111E-06
DataValue, -0.164, 0.1, -4.8103E-06
DataValue, -0.17600000000000002, 0.1, -4.9108000000000005E-06
DataValue, -0.188, 0.1, -4.9278000000000005E-06
DataValue, -0.2, 0.1, -4.9031000000000005E-06
DataValue, -0.21200000000000002, 0.1, -4.9675E-06
DataValue, -0.224, 0.1, -4.9656E-06
DataValue, -0.23600000000000002, 0.1, -4.9153E-06
DataValue, -0.248, 0.1, -4.9527000000000009E-06
DataValue, -0.26, 0.1, -4.9755000000000009E-06
DataValue, -0.272, 0.1, -4.9484000000000008E-06
DataValue, -0.28400000000000003, 0.1, -4.9609E-06
DataValue, -0.29600000000000004, 0.1, -4.9818E-06
DataValue, -0.308, 0.1, -4.9507000000000007E-06
DataValue, -0.32, 0.1, -4.9496000000000009E-06
DataValue, -0.332, 0.1, -4.9651E-06
DataValue, -0.34400000000000003, 0.1, -4.9358E-06
DataValue, -0.35600000000000004, 0.1, -4.9432E-06
DataValue, -0.368, 0.1, -4.9746000000000006E-06
DataValue, -0.38, 0.1, -4.9274000000000005E-06
DataValue, -0.392, 0.1, -4.9455E-06
DataValue, -0.404, 0.1, -4.9536E-06
DataValue, -0.41600000000000004, 0.1, -4.9081000000000005E-06
DataValue, -0.42800000000000005, 0.1, -4.9435E-06
DataValue, -0.44, 0.1, -4.9506000000000005E-06
DataValue, -0.452, 0.1, -4.9070000000000006E-06
DataValue, -0.464, 0.1, -4.9098000000000008E-06
DataValue, -0.47600000000000003, 0.1, -4.9654000000000008E-06
DataValue, -0.48800000000000004, 0.1, -4.9170000000000005E-06
DataValue, -0.5, 0.1, -4.9431E-06
DataValue, -0.5, 0.1, -4.9698E-06
DataValue, -0.48800000000000004, 0.1, -4.9090000000000008E-06
DataValue, -0.47600000000000003, 0.1, -4.8871E-06
DataValue, -0.464, 0.1, -4.9040000000000008E-06
DataValue, -0.452, 0.1, -4.8461E-06
DataValue, -0.44, 0.1, -4.8342E-06
DataValue, -0.42800000000000005, 0.1, -4.8579000000000005E-06
DataValue, -0.41600000000000004, 0.1, -4.8287000000000009E-06
DataValue, -0.404, 0.1, -4.7854000000000008E-06
DataValue, -0.392, 0.1, -4.7884000000000006E-06
DataValue, -0.38, 0.1, -4.7932E-06
DataValue, -0.368, 0.1, -4.7307E-06
DataValue, -0.35600000000000004, 0.1, -4.7190000000000009E-06
DataValue, -0.34400000000000003, 0.1, -4.7331000000000005E-06
DataValue, -0.332, 0.1, -4.6753000000000008E-06
DataValue, -0.32, 0.1, -4.6402E-06
DataValue, -0.308, 0.1, -4.675E-06
DataValue, -0.29600000000000004, 0.1, -4.6371000000000009E-06
DataValue, -0.28400000000000003, 0.1, -4.5882E-06
DataValue, -0.272, 0.1, -4.6103000000000006E-06
DataValue, -0.26, 0.1, -4.5736000000000006E-06
DataValue, -0.248, 0.1, -4.5125E-06
DataValue, -0.23600000000000002, 0.1, -4.5166E-06
DataValue, -0.224, 0.1, -4.4966E-06
DataValue, -0.21200000000000002, 0.1, -4.4129000000000006E-06
DataValue, -0.2, 0.1, -4.4224E-06
DataValue, -0.188, 0.1, -4.3889000000000004E-06
DataValue, -0.17600000000000002, 0.1, -4.2856E-06
DataValue, -0.164, 0.1, -4.2382E-06
DataValue, -0.152, 0.1, -4.1853E-06
DataValue, -0.14, 0.1, -4.0563000000000004E-06
DataValue, -0.128, 0.1, -3.9703000000000008E-06
DataValue, -0.116, 0.1, -3.8743E-06
DataValue, -0.10400000000000001, 0.1, -3.6905000000000005E-06
DataValue, -0.092, 0.1, -3.5323000000000005E-06
DataValue, -0.08, 0.1, -3.2964000000000003E-06
DataValue, -0.068, 0.1, -2.99E-06
DataValue, -0.056, 0.1, -2.6962E-06
DataValue, -0.044000000000000004, 0.1, -2.2764000000000003E-06
DataValue, -0.032, 0.1, -1.7603000000000001E-06
DataValue, -0.02, 0.1, -1.2236E-06
DataValue, -0.008, 0.1, -5.1208E-07
DataValue, 0.004, 0.1, 2.6786E-07
DataValue, 0.016, 0.1, 1.2402000000000002E-06
DataValue, 0.028, 0.1, 2.4029000000000003E-06
DataValue, 0.04, 0.1, 3.6665000000000004E-06
DataValue, 0.052000000000000005, 0.1, 5.1161000000000009E-06
DataValue, 0.064, 0.1, 6.8450000000000005E-06
DataValue, 0.076, 0.1, 8.7380000000000017E-06
DataValue, 0.088000000000000009, 0.1, 1.0852E-05
DataValue, 0.1, 0.1, 1.3500000000000001E-05
DataValue, 0.1, 0, 3.2796E-05
DataValue, 0.088000000000000009, 0, 2.7716E-05
DataValue, 0.076, 0, 2.291E-05
DataValue, 0.064, 0, 1.848E-05
DataValue, 0.052000000000000005, 0, 1.4346000000000001E-05
DataValue, 0.04, 0, 1.0476000000000001E-05
DataValue, 0.028, 0, 7.0132000000000009E-06
DataValue, 0.016, 0, 3.7970000000000002E-06
DataValue, 0.004, 0, 9.0638E-07
DataValue, -0.008, 0, -1.7229000000000003E-06
DataValue, -0.02, 0, -4.1472000000000007E-06
DataValue, -0.032, 0, -6.2327000000000005E-06
DataValue, -0.044000000000000004, 0, -8.1384000000000016E-06
DataValue, -0.056, 0, -9.8753000000000018E-06
DataValue, -0.068, 0, -1.1315400000000002E-05
DataValue, -0.08, 0, -1.2566E-05
DataValue, -0.092, 0, -1.3706E-05
DataValue, -0.10400000000000001, 0, -1.4662000000000001E-05
DataValue, -0.116, 0, -1.5602E-05
DataValue, -0.128, 0, -1.6362E-05
DataValue, -0.14, 0, -1.6942E-05
DataValue, -0.152, 0, -1.7476E-05
DataValue, -0.164, 0, -1.7966E-05
DataValue, -0.17600000000000002, 0, -1.8390000000000002E-05
DataValue, -0.188, 0, -1.8658E-05
DataValue, -0.2, 0, -1.8916E-05
DataValue, -0.21200000000000002, 0, -1.919E-05
DataValue, -0.224, 0, -1.94E-05
DataValue, -0.23600000000000002, 0, -1.9518000000000002E-05
DataValue, -0.248, 0, -1.97E-05
DataValue, -0.26, 0, -1.9864E-05
DataValue, -0.272, 0, -1.9928E-05
DataValue, -0.28400000000000003, 0, -1.9986E-05
DataValue, -0.29600000000000004, 0, -2.0088E-05
DataValue, -0.308, 0, -2.018E-05
DataValue, -0.32, 0, -2.0216E-05
DataValue, -0.332, 0, -2.0258E-05
DataValue, -0.34400000000000003, 0, -2.037E-05
DataValue, -0.35600000000000004, 0, -2.0432E-05
DataValue, -0.368, 0, -2.0428E-05
DataValue, -0.38, 0, -2.0476000000000002E-05
DataValue, -0.392, 0, -2.0558000000000002E-05
DataValue, -0.404, 0, -2.0604E-05
DataValue, -0.41600000000000004, 0, -2.0566E-05
DataValue, -0.42800000000000005, 0, -2.061E-05
DataValue, -0.44, 0, -2.069E-05
DataValue, -0.452, 0, -2.0736E-05
DataValue, -0.464, 0, -2.0732E-05
DataValue, -0.47600000000000003, 0, -2.0828E-05
DataValue, -0.48800000000000004, 0, -2.0826E-05
DataValue, -0.5, 0, -2.0816000000000002E-05
DataValue, -0.5, 0, -2.0758E-05
DataValue, -0.48800000000000004, 0, -2.0742000000000002E-05
DataValue, -0.47600000000000003, 0, -2.0688E-05
DataValue, -0.464, 0, -2.058E-05
DataValue, -0.452, 0, -2.0528E-05
DataValue, -0.44, 0, -2.0482E-05
DataValue, -0.42800000000000005, 0, -2.0314000000000002E-05
DataValue, -0.41600000000000004, 0, -2.0324E-05
DataValue, -0.404, 0, -2.0196E-05
DataValue, -0.392, 0, -2.0194E-05
DataValue, -0.38, 0, -2.0098E-05
DataValue, -0.368, 0, -2.0084E-05
DataValue, -0.35600000000000004, 0, -1.9974000000000002E-05
DataValue, -0.34400000000000003, 0, -1.9908E-05
DataValue, -0.332, 0, -1.9822E-05
DataValue, -0.32, 0, -1.9758E-05
DataValue, -0.308, 0, -1.9652E-05
DataValue, -0.29600000000000004, 0, -1.957E-05
DataValue, -0.28400000000000003, 0, -1.9506E-05
