
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:36:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 1.25wt-s21c5
MetaData, TestRecord.LinkKey, c7321b34-8070-436c-bb08-e4f196956dc8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0028
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0007
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.79999999999999993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.79999999999999993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.79999999999999993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.79999999999999993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.79999999999999993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00020762000000000002
DataValue, 0.088000000000000009, 0.1, 0.00017534
DataValue, 0.076, 0.1, 0.00014472
DataValue, 0.064, 0.1, 0.00011622000000000001
DataValue, 0.052000000000000005, 0.1, 8.9542E-05
DataValue, 0.04, 0.1, 6.5372E-05
DataValue, 0.028, 0.1, 4.3310000000000004E-05
DataValue, 0.016, 0.1, 2.33E-05
DataValue, 0.004, 0.1, 5.3491E-06
DataValue, -0.008, 0.1, -1.0351600000000001E-05
DataValue, -0.02, 0.1, -2.3538E-05
DataValue, -0.032, 0.1, -3.5024E-05
DataValue, -0.044000000000000004, 0.1, -4.4768E-05
DataValue, -0.056, 0.1, -5.2916E-05
DataValue, -0.068, 0.1, -5.9354E-05
DataValue, -0.08, 0.1, -6.439E-05
DataValue, -0.092, 0.1, -6.8366E-05
DataValue, -0.10400000000000001, 0.1, -7.116E-05
DataValue, -0.116, 0.1, -7.3190000000000009E-05
DataValue, -0.128, 0.1, -7.4656E-05
DataValue, -0.14, 0.1, -7.5536E-05
DataValue, -0.152, 0.1, -7.6024E-05
DataValue, -0.164, 0.1, -7.6404000000000009E-05
DataValue, -0.17600000000000002, 0.1, -7.6638000000000007E-05
DataValue, -0.188, 0.1, -7.6626000000000008E-05
DataValue, -0.2, 0.1, -7.6546000000000009E-05
DataValue, -0.21200000000000002, 0.1, -7.6644000000000007E-05
DataValue, -0.224, 0.1, -7.6556E-05
DataValue, -0.23600000000000002, 0.1, -7.6444E-05
DataValue, -0.248, 0.1, -7.6444E-05
DataValue, -0.26, 0.1, -7.6358E-05
DataValue, -0.272, 0.1, -7.6168E-05
DataValue, -0.28400000000000003, 0.1, -7.6158E-05
DataValue, -0.29600000000000004, 0.1, -7.6134E-05
DataValue, -0.308, 0.1, -7.5944E-05
DataValue, -0.32, 0.1, -7.5848E-05
DataValue, -0.332, 0.1, -7.5814E-05
DataValue, -0.34400000000000003, 0.1, -7.5704E-05
DataValue, -0.35600000000000004, 0.1, -7.5502E-05
DataValue, -0.368, 0.1, -7.5454E-05
DataValue, -0.38, 0.1, -7.5394E-05
DataValue, -0.392, 0.1, -7.5178E-05
DataValue, -0.404, 0.1, -7.5102E-05
DataValue, -0.41600000000000004, 0.1, -7.5098E-05
DataValue, -0.42800000000000005, 0.1, -7.4936E-05
DataValue, -0.44, 0.1, -7.4794E-05
DataValue, -0.452, 0.1, -7.4718E-05
DataValue, -0.464, 0.1, -7.4676E-05
DataValue, -0.47600000000000003, 0.1, -7.4500000000000008E-05
DataValue, -0.48800000000000004, 0.1, -7.4458E-05
DataValue, -0.5, 0.1, -7.444E-05
DataValue, -0.5, 0.1, -7.4332E-05
DataValue, -0.48800000000000004, 0.1, -7.409E-05
DataValue, -0.47600000000000003, 0.1, -7.3988E-05
DataValue, -0.464, 0.1, -7.3870000000000009E-05
DataValue, -0.452, 0.1, -7.3690000000000008E-05
DataValue, -0.44, 0.1, -7.3494E-05
DataValue, -0.42800000000000005, 0.1, -7.3444E-05
DataValue, -0.41600000000000004, 0.1, -7.3332000000000009E-05
DataValue, -0.404, 0.1, -7.3158E-05
DataValue, -0.392, 0.1, -7.3004000000000008E-05
DataValue, -0.38, 0.1, -7.2958E-05
DataValue, -0.368, 0.1, -7.2816E-05
DataValue, -0.35600000000000004, 0.1, -7.2596000000000008E-05
DataValue, -0.34400000000000003, 0.1, -7.241E-05
DataValue, -0.332, 0.1, -7.2324000000000008E-05
DataValue, -0.32, 0.1, -7.2088E-05
DataValue, -0.308, 0.1, -7.1786000000000007E-05
DataValue, -0.29600000000000004, 0.1, -7.161E-05
DataValue, -0.28400000000000003, 0.1, -7.1410000000000009E-05
DataValue, -0.272, 0.1, -7.1156000000000008E-05
DataValue, -0.26, 0.1, -7.0760000000000007E-05
DataValue, -0.248, 0.1, -7.0478E-05
DataValue, -0.23600000000000002, 0.1, -7.0306E-05
DataValue, -0.224, 0.1, -6.9852000000000008E-05
DataValue, -0.21200000000000002, 0.1, -6.9356E-05
DataValue, -0.2, 0.1, -6.9054E-05
DataValue, -0.188, 0.1, -6.855E-05
DataValue, -0.17600000000000002, 0.1, -6.7916E-05
DataValue, -0.164, 0.1, -6.7252E-05
DataValue, -0.152, 0.1, -6.6354000000000009E-05
DataValue, -0.14, 0.1, -6.5354E-05
DataValue, -0.128, 0.1, -6.4056E-05
DataValue, -0.116, 0.1, -6.2278E-05
DataValue, -0.10400000000000001, 0.1, -6.021E-05
DataValue, -0.092, 0.1, -5.761E-05
DataValue, -0.08, 0.1, -5.4034000000000005E-05
DataValue, -0.068, 0.1, -4.9664000000000004E-05
DataValue, -0.056, 0.1, -4.4410000000000003E-05
DataValue, -0.044000000000000004, 0.1, -3.7708E-05
DataValue, -0.032, 0.1, -2.9586E-05
DataValue, -0.02, 0.1, -2E-05
DataValue, -0.008, 0.1, -8.7865000000000013E-06
DataValue, 0.004, 0.1, 4.5919000000000009E-06
DataValue, 0.016, 0.1, 2.0044E-05
DataValue, 0.028, 0.1, 3.7448000000000005E-05
DataValue, 0.04, 0.1, 5.7E-05
DataValue, 0.052000000000000005, 0.1, 7.8568E-05
DataValue, 0.064, 0.1, 0.000102306
DataValue, 0.076, 0.1, 0.00012998
DataValue, 0.088000000000000009, 0.1, 0.00015816000000000002
DataValue, 0.1, 0.1, 0.00018862000000000002
DataValue, 0.1, 0, 0.00035578000000000004
DataValue, 0.088000000000000009, 0, 0.00030736
DataValue, 0.076, 0, 0.00026010000000000003
DataValue, 0.064, 0, 0.00021424
DataValue, 0.052000000000000005, 0, 0.00017020000000000002
DataValue, 0.04, 0, 0.00012788
DataValue, 0.028, 0, 8.7156E-05
DataValue, 0.016, 0, 4.8574E-05
DataValue, 0.004, 0, 1.1548E-05
DataValue, -0.008, 0, -2.342E-05
DataValue, -0.02, 0, -5.6250000000000005E-05
DataValue, -0.032, 0, -8.7086E-05
DataValue, -0.044000000000000004, 0, -0.00011566
DataValue, -0.056, 0, -0.00014246000000000002
DataValue, -0.068, 0, -0.00016700000000000002
DataValue, -0.08, 0, -0.00018946000000000002
DataValue, -0.092, 0, -0.00021008000000000002
DataValue, -0.10400000000000001, 0, -0.00022830000000000002
DataValue, -0.116, 0, -0.00024446
DataValue, -0.128, 0, -0.00025896000000000003
DataValue, -0.14, 0, -0.00027130000000000004
DataValue, -0.152, 0, -0.00028182
DataValue, -0.164, 0, -0.00029096
DataValue, -0.17600000000000002, 0, -0.00029868
DataValue, -0.188, 0, -0.00030466
DataValue, -0.2, 0, -0.0003097
DataValue, -0.21200000000000002, 0, -0.00031396
DataValue, -0.224, 0, -0.00031698
DataValue, -0.23600000000000002, 0, -0.00031948
DataValue, -0.248, 0, -0.00032174000000000005
DataValue, -0.26, 0, -0.00032322000000000004
DataValue, -0.272, 0, -0.00032436000000000005
DataValue, -0.28400000000000003, 0, -0.0003257
DataValue, -0.29600000000000004, 0, -0.00032658000000000003
DataValue, -0.308, 0, -0.00032714
DataValue, -0.32, 0, -0.00032788
DataValue, -0.332, 0, -0.00032858000000000003
DataValue, -0.34400000000000003, 0, -0.00032896
DataValue, -0.35600000000000004, 0, -0.00032934
DataValue, -0.368, 0, -0.00033008
DataValue, -0.38, 0, -0.00033026
DataValue, -0.392, 0, -0.00033046000000000003
DataValue, -0.404, 0, -0.00033096000000000004
DataValue, -0.41600000000000004, 0, -0.00033122
DataValue, -0.42800000000000005, 0, -0.00033128000000000004
DataValue, -0.44, 0, -0.00033156
DataValue, -0.452, 0, -0.00033186
DataValue, -0.464, 0, -0.00033174
DataValue, -0.47600000000000003, 0, -0.00033174
DataValue, -0.48800000000000004, 0, -0.00033194
DataValue, -0.5, 0, -0.00033194
DataValue, -0.5, 0, -0.00033166
DataValue, -0.48800000000000004, 0, -0.00033102
DataValue, -0.47600000000000003, 0, -0.00033064000000000005
DataValue, -0.464, 0, -0.00033012000000000004
DataValue, -0.452, 0, -0.00032940000000000004
DataValue, -0.44, 0, -0.00032896
DataValue, -0.42800000000000005, 0, -0.00032844000000000005
DataValue, -0.41600000000000004, 0, -0.00032758
DataValue, -0.404, 0, -0.00032696
DataValue, -0.392, 0, -0.00032632
DataValue, -0.38, 0, -0.00032544000000000003
DataValue, -0.368, 0, -0.00032450000000000003
DataValue, -0.35600000000000004, 0, -0.00032384000000000004
DataValue, -0.34400000000000003, 0, -0.00032292000000000003
DataValue, -0.332, 0, -0.00032176000000000004
DataValue, -0.32, 0, -0.00032072000000000003
DataValue, -0.308, 0, -0.00031974
DataValue, -0.29600000000000004, 0, -0.00031824
DataValue, -0.28400000000000003, 0, -0.0003168
DataValue, -0.272, 0, -0.00031528000000000003
DataValue, -0.26, 0, -0.00031340000000000003
DataValue, -0.248, 0, -0.00031098000000000003
DataValue, -0.23600000000000002, 0, -0.00030888000000000004
DataValue, -0.224, 0, -0.00030572
DataValue, -0.21200000000000002, 0, -0.0003019
DataValue, -0.2, 0, -0.00029780000000000003
