
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:09:58
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 0.625wt-s21c5
MetaData, TestRecord.LinkKey, 6ae46703-4913-4527-82c3-2e715e3ea5fc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0041
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0012
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.77358490566037741
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.77358490566037741
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.77358490566037741
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.77358490566037741
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.77358490566037741
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00015918
DataValue, 0.088000000000000009, 0.1, 0.00013086
DataValue, 0.076, 0.1, 0.00010510000000000001
DataValue, 0.064, 0.1, 8.1566E-05
DataValue, 0.052000000000000005, 0.1, 6.1426E-05
DataValue, 0.04, 0.1, 4.354E-05
DataValue, 0.028, 0.1, 2.792E-05
DataValue, 0.016, 0.1, 1.451E-05
DataValue, 0.004, 0.1, 3.2647000000000003E-06
DataValue, -0.008, 0.1, -6.126E-06
DataValue, -0.02, 0.1, -1.3162E-05
DataValue, -0.032, 0.1, -1.9232E-05
DataValue, -0.044000000000000004, 0.1, -2.3978E-05
DataValue, -0.056, 0.1, -2.75E-05
DataValue, -0.068, 0.1, -3.0256E-05
DataValue, -0.08, 0.1, -3.2274E-05
DataValue, -0.092, 0.1, -3.3596E-05
DataValue, -0.10400000000000001, 0.1, -3.4562E-05
DataValue, -0.116, 0.1, -3.5274E-05
DataValue, -0.128, 0.1, -3.5658E-05
DataValue, -0.14, 0.1, -3.5764E-05
DataValue, -0.152, 0.1, -3.6056E-05
DataValue, -0.164, 0.1, -3.618E-05
DataValue, -0.17600000000000002, 0.1, -3.613E-05
DataValue, -0.188, 0.1, -3.624E-05
DataValue, -0.2, 0.1, -3.6334E-05
DataValue, -0.21200000000000002, 0.1, -3.633E-05
DataValue, -0.224, 0.1, -3.6254E-05
DataValue, -0.23600000000000002, 0.1, -3.6274E-05
DataValue, -0.248, 0.1, -3.6238E-05
DataValue, -0.26, 0.1, -3.6144E-05
DataValue, -0.272, 0.1, -3.611E-05
DataValue, -0.28400000000000003, 0.1, -3.613E-05
DataValue, -0.29600000000000004, 0.1, -3.6034E-05
DataValue, -0.308, 0.1, -3.5942E-05
DataValue, -0.32, 0.1, -3.5962E-05
DataValue, -0.332, 0.1, -3.591E-05
DataValue, -0.34400000000000003, 0.1, -3.5774E-05
DataValue, -0.35600000000000004, 0.1, -3.5764E-05
DataValue, -0.368, 0.1, -3.5786E-05
DataValue, -0.38, 0.1, -3.5716E-05
DataValue, -0.392, 0.1, -3.5616E-05
DataValue, -0.404, 0.1, -3.5574E-05
DataValue, -0.41600000000000004, 0.1, -3.5604E-05
DataValue, -0.42800000000000005, 0.1, -3.5544000000000004E-05
DataValue, -0.44, 0.1, -3.5442000000000004E-05
DataValue, -0.452, 0.1, -3.5406E-05
DataValue, -0.464, 0.1, -3.5442000000000004E-05
DataValue, -0.47600000000000003, 0.1, -3.5366E-05
DataValue, -0.48800000000000004, 0.1, -3.5254E-05
DataValue, -0.5, 0.1, -3.5238000000000004E-05
DataValue, -0.5, 0.1, -3.5246E-05
DataValue, -0.48800000000000004, 0.1, -3.515E-05
DataValue, -0.47600000000000003, 0.1, -3.5044E-05
DataValue, -0.464, 0.1, -3.4962E-05
DataValue, -0.452, 0.1, -3.4964E-05
DataValue, -0.44, 0.1, -3.4858000000000004E-05
DataValue, -0.42800000000000005, 0.1, -3.474E-05
DataValue, -0.41600000000000004, 0.1, -3.4684E-05
DataValue, -0.404, 0.1, -3.4660000000000004E-05
DataValue, -0.392, 0.1, -3.4564E-05
DataValue, -0.38, 0.1, -3.443E-05
DataValue, -0.368, 0.1, -3.4396E-05
DataValue, -0.35600000000000004, 0.1, -3.436E-05
DataValue, -0.34400000000000003, 0.1, -3.4236E-05
DataValue, -0.332, 0.1, -3.4112E-05
DataValue, -0.32, 0.1, -3.4070000000000004E-05
DataValue, -0.308, 0.1, -3.3994E-05
DataValue, -0.29600000000000004, 0.1, -3.3828E-05
DataValue, -0.28400000000000003, 0.1, -3.3696000000000004E-05
DataValue, -0.272, 0.1, -3.3628000000000004E-05
DataValue, -0.26, 0.1, -3.3472E-05
DataValue, -0.248, 0.1, -3.324E-05
DataValue, -0.23600000000000002, 0.1, -3.3094E-05
DataValue, -0.224, 0.1, -3.2952E-05
DataValue, -0.21200000000000002, 0.1, -3.273E-05
DataValue, -0.2, 0.1, -3.2500000000000004E-05
DataValue, -0.188, 0.1, -3.2244E-05
DataValue, -0.17600000000000002, 0.1, -3.2026E-05
DataValue, -0.164, 0.1, -3.1782E-05
DataValue, -0.152, 0.1, -3.1318E-05
DataValue, -0.14, 0.1, -3.0922E-05
DataValue, -0.128, 0.1, -3.0538E-05
DataValue, -0.116, 0.1, -2.9816E-05
DataValue, -0.10400000000000001, 0.1, -2.8942000000000002E-05
DataValue, -0.092, 0.1, -2.7996E-05
DataValue, -0.08, 0.1, -2.663E-05
DataValue, -0.068, 0.1, -2.4834E-05
DataValue, -0.056, 0.1, -2.255E-05
DataValue, -0.044000000000000004, 0.1, -1.9564E-05
DataValue, -0.032, 0.1, -1.5774000000000002E-05
DataValue, -0.02, 0.1, -1.092E-05
DataValue, -0.008, 0.1, -4.9314000000000008E-06
DataValue, 0.004, 0.1, 2.6086000000000003E-06
DataValue, 0.016, 0.1, 1.188E-05
DataValue, 0.028, 0.1, 2.2908E-05
DataValue, 0.04, 0.1, 3.6038E-05
DataValue, 0.052000000000000005, 0.1, 5.1554E-05
DataValue, 0.064, 0.1, 6.927E-05
DataValue, 0.076, 0.1, 8.9608E-05
DataValue, 0.088000000000000009, 0.1, 0.000112804
DataValue, 0.1, 0.1, 0.00014182000000000002
DataValue, 0.1, 0, 0.00035294000000000005
DataValue, 0.088000000000000009, 0, 0.00029926000000000003
DataValue, 0.076, 0, 0.00024826000000000004
DataValue, 0.064, 0, 0.00020046000000000002
DataValue, 0.052000000000000005, 0, 0.00015592
DataValue, 0.04, 0, 0.0001144
DataValue, 0.028, 0, 7.6352E-05
DataValue, 0.016, 0, 4.1468000000000003E-05
DataValue, 0.004, 0, 9.7934000000000018E-06
DataValue, -0.008, 0, -1.9124000000000002E-05
DataValue, -0.02, 0, -4.4962E-05
DataValue, -0.032, 0, -6.8088E-05
DataValue, -0.044000000000000004, 0, -8.8744E-05
DataValue, -0.056, 0, -0.00010662800000000001
DataValue, -0.068, 0, -0.0001212
DataValue, -0.08, 0, -0.00013488
DataValue, -0.092, 0, -0.00014652
DataValue, -0.10400000000000001, 0, -0.00015608
DataValue, -0.116, 0, -0.00016406
DataValue, -0.128, 0, -0.00017074
DataValue, -0.14, 0, -0.00017608
DataValue, -0.152, 0, -0.00018024000000000002
DataValue, -0.164, 0, -0.00018378
DataValue, -0.17600000000000002, 0, -0.00018672
DataValue, -0.188, 0, -0.00018878000000000002
DataValue, -0.2, 0, -0.00019050000000000002
DataValue, -0.21200000000000002, 0, -0.00019208000000000002
DataValue, -0.224, 0, -0.00019326
DataValue, -0.23600000000000002, 0, -0.00019414
DataValue, -0.248, 0, -0.00019508
DataValue, -0.26, 0, -0.00019592
DataValue, -0.272, 0, -0.00019654
DataValue, -0.28400000000000003, 0, -0.00019712
DataValue, -0.29600000000000004, 0, -0.00019776
DataValue, -0.308, 0, -0.00019822
DataValue, -0.32, 0, -0.00019854
DataValue, -0.332, 0, -0.000199
DataValue, -0.34400000000000003, 0, -0.00019934
DataValue, -0.35600000000000004, 0, -0.0001996
DataValue, -0.368, 0, -0.00019992000000000002
DataValue, -0.38, 0, -0.00020026
DataValue, -0.392, 0, -0.00020030000000000002
DataValue, -0.404, 0, -0.00020050000000000002
DataValue, -0.41600000000000004, 0, -0.00020082000000000002
DataValue, -0.42800000000000005, 0, -0.00020086000000000003
DataValue, -0.44, 0, -0.00020088000000000002
DataValue, -0.452, 0, -0.00020104
DataValue, -0.464, 0, -0.00020124000000000002
DataValue, -0.47600000000000003, 0, -0.00020112000000000003
DataValue, -0.48800000000000004, 0, -0.00020124000000000002
DataValue, -0.5, 0, -0.00020136
DataValue, -0.5, 0, -0.00020130000000000001
DataValue, -0.48800000000000004, 0, -0.00020086000000000003
DataValue, -0.47600000000000003, 0, -0.00020054
DataValue, -0.464, 0, -0.00020036
DataValue, -0.452, 0, -0.0002001
DataValue, -0.44, 0, -0.00019966000000000002
DataValue, -0.42800000000000005, 0, -0.00019938
DataValue, -0.41600000000000004, 0, -0.00019910000000000002
DataValue, -0.404, 0, -0.00019864
DataValue, -0.392, 0, -0.00019820000000000002
DataValue, -0.38, 0, -0.00019784000000000002
DataValue, -0.368, 0, -0.00019742000000000002
DataValue, -0.35600000000000004, 0, -0.00019674000000000002
DataValue, -0.34400000000000003, 0, -0.00019616000000000002
DataValue, -0.332, 0, -0.00019574000000000002
DataValue, -0.32, 0, -0.00019494
DataValue, -0.308, 0, -0.00019416000000000003
DataValue, -0.29600000000000004, 0, -0.00019348000000000003
DataValue, -0.28400000000000003, 0, -0.00019266000000000002
DataValue, -0.272, 0, -0.00019174
DataValue, -0.26, 0, -0.00019064
DataValue, -0.248, 0, -0.00018968
DataValue, -0.23600000000000002, 0, -0.00018856000000000002
DataValue, -0.224, 0, -0.00018716000000000002
DataValue, -0.21200000000000002, 0, -0.0001855
DataValue, -0.2, 0, -0.00018390000000000003
DataValue, -0.188, 0, -0.00018188000000000001
DataValue, -0.17600000000000002, 0, -0.00017924
