
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:17:12
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 5wt-s21c2
MetaData, TestRecord.LinkKey, 72910b0c-f8cd-48d8-9bbf-64e4640bb10f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0011
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00045
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.70967741935483863
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.70967741935483863
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.70967741935483863
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.70967741935483863
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.70967741935483863
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 3.9638E-05
DataValue, 0.088000000000000009, 0.1, 3.2158E-05
DataValue, 0.076, 0.1, 2.5458000000000003E-05
DataValue, 0.064, 0.1, 1.9482E-05
DataValue, 0.052000000000000005, 0.1, 1.4368E-05
DataValue, 0.04, 0.1, 1.003E-05
DataValue, 0.028, 0.1, 6.2139000000000008E-06
DataValue, 0.016, 0.1, 3.2206E-06
DataValue, 0.004, 0.1, 6.7774E-07
DataValue, -0.008, 0.1, -1.2236E-06
DataValue, -0.02, 0.1, -2.7402000000000005E-06
DataValue, -0.032, 0.1, -3.9661E-06
DataValue, -0.044000000000000004, 0.1, -4.8240000000000007E-06
DataValue, -0.056, 0.1, -5.4966000000000009E-06
DataValue, -0.068, 0.1, -6.0134000000000007E-06
DataValue, -0.08, 0.1, -6.296300000000001E-06
DataValue, -0.092, 0.1, -6.5319000000000009E-06
DataValue, -0.10400000000000001, 0.1, -6.7170000000000011E-06
DataValue, -0.116, 0.1, -6.7427000000000007E-06
DataValue, -0.128, 0.1, -6.8250000000000007E-06
DataValue, -0.14, 0.1, -6.8988000000000008E-06
DataValue, -0.152, 0.1, -6.867600000000001E-06
DataValue, -0.164, 0.1, -6.8838000000000009E-06
DataValue, -0.17600000000000002, 0.1, -6.9255000000000009E-06
DataValue, -0.188, 0.1, -6.8694000000000007E-06
DataValue, -0.2, 0.1, -6.8753000000000009E-06
DataValue, -0.21200000000000002, 0.1, -6.8999000000000006E-06
DataValue, -0.224, 0.1, -6.8477000000000005E-06
DataValue, -0.23600000000000002, 0.1, -6.862600000000001E-06
DataValue, -0.248, 0.1, -6.8917000000000004E-06
DataValue, -0.26, 0.1, -6.845200000000001E-06
DataValue, -0.272, 0.1, -6.8393000000000007E-06
DataValue, -0.28400000000000003, 0.1, -6.8836000000000005E-06
DataValue, -0.29600000000000004, 0.1, -6.8426E-06
DataValue, -0.308, 0.1, -6.8177000000000008E-06
DataValue, -0.32, 0.1, -6.8639000000000005E-06
DataValue, -0.332, 0.1, -6.8503E-06
DataValue, -0.34400000000000003, 0.1, -6.802700000000001E-06
DataValue, -0.35600000000000004, 0.1, -6.8436000000000009E-06
DataValue, -0.368, 0.1, -6.8486000000000008E-06
DataValue, -0.38, 0.1, -6.7963000000000005E-06
DataValue, -0.392, 0.1, -6.8274000000000009E-06
DataValue, -0.404, 0.1, -6.8561E-06
DataValue, -0.41600000000000004, 0.1, -6.8059E-06
DataValue, -0.42800000000000005, 0.1, -6.817800000000001E-06
DataValue, -0.44, 0.1, -6.8583000000000009E-06
DataValue, -0.452, 0.1, -6.8183000000000004E-06
DataValue, -0.464, 0.1, -6.8150000000000008E-06
DataValue, -0.47600000000000003, 0.1, -6.8699000000000009E-06
DataValue, -0.48800000000000004, 0.1, -6.8458000000000006E-06
DataValue, -0.5, 0.1, -6.826E-06
DataValue, -0.5, 0.1, -6.845600000000001E-06
DataValue, -0.48800000000000004, 0.1, -6.8648000000000007E-06
DataValue, -0.47600000000000003, 0.1, -6.8137000000000005E-06
DataValue, -0.464, 0.1, -6.7996000000000009E-06
DataValue, -0.452, 0.1, -6.8362000000000007E-06
DataValue, -0.44, 0.1, -6.7949000000000008E-06
DataValue, -0.42800000000000005, 0.1, -6.7657E-06
DataValue, -0.41600000000000004, 0.1, -6.8101000000000011E-06
DataValue, -0.404, 0.1, -6.7438000000000006E-06
DataValue, -0.392, 0.1, -6.7791000000000009E-06
DataValue, -0.38, 0.1, -6.7778000000000006E-06
DataValue, -0.368, 0.1, -6.7167E-06
DataValue, -0.35600000000000004, 0.1, -6.7514E-06
DataValue, -0.34400000000000003, 0.1, -6.7442000000000006E-06
DataValue, -0.332, 0.1, -6.6870000000000005E-06
DataValue, -0.32, 0.1, -6.7093E-06
DataValue, -0.308, 0.1, -6.7157000000000008E-06
DataValue, -0.29600000000000004, 0.1, -6.6550000000000007E-06
DataValue, -0.28400000000000003, 0.1, -6.6587E-06
DataValue, -0.272, 0.1, -6.6772000000000011E-06
DataValue, -0.26, 0.1, -6.6166E-06
DataValue, -0.248, 0.1, -6.5846000000000004E-06
DataValue, -0.23600000000000002, 0.1, -6.6107000000000009E-06
DataValue, -0.224, 0.1, -6.5749E-06
DataValue, -0.21200000000000002, 0.1, -6.5047000000000006E-06
DataValue, -0.2, 0.1, -6.513000000000001E-06
DataValue, -0.188, 0.1, -6.4955000000000007E-06
DataValue, -0.17600000000000002, 0.1, -6.4097000000000007E-06
DataValue, -0.164, 0.1, -6.3903000000000005E-06
DataValue, -0.152, 0.1, -6.3676000000000007E-06
DataValue, -0.14, 0.1, -6.2533000000000008E-06
DataValue, -0.128, 0.1, -6.189E-06
DataValue, -0.116, 0.1, -6.1076000000000006E-06
DataValue, -0.10400000000000001, 0.1, -5.9197E-06
DataValue, -0.092, 0.1, -5.7232000000000005E-06
DataValue, -0.08, 0.1, -5.5200000000000005E-06
DataValue, -0.068, 0.1, -5.1306000000000005E-06
DataValue, -0.056, 0.1, -4.7111000000000005E-06
DataValue, -0.044000000000000004, 0.1, -4.1379000000000006E-06
DataValue, -0.032, 0.1, -3.3124000000000003E-06
DataValue, -0.02, 0.1, -2.3579000000000003E-06
DataValue, -0.008, 0.1, -1.057E-06
DataValue, 0.004, 0.1, 5.6702E-07
DataValue, 0.016, 0.1, 2.6882000000000004E-06
DataValue, 0.028, 0.1, 5.2868000000000008E-06
DataValue, 0.04, 0.1, 8.4314E-06
DataValue, 0.052000000000000005, 0.1, 1.2408E-05
DataValue, 0.064, 0.1, 1.6884E-05
DataValue, 0.076, 0.1, 2.2098E-05
DataValue, 0.088000000000000009, 0.1, 2.8148000000000002E-05
DataValue, 0.1, 0.1, 3.5198000000000004E-05
DataValue, 0.1, 0, 0.00010644
DataValue, 0.088000000000000009, 0, 8.9874E-05
DataValue, 0.076, 0, 7.4094E-05
DataValue, 0.064, 0, 5.9334000000000005E-05
DataValue, 0.052000000000000005, 0, 4.5842E-05
DataValue, 0.04, 0, 3.3446E-05
DataValue, 0.028, 0, 2.2068E-05
DataValue, 0.016, 0, 1.1898E-05
DataValue, 0.004, 0, 2.7331E-06
DataValue, -0.008, 0, -5.4158000000000007E-06
DataValue, -0.02, 0, -1.251E-05
DataValue, -0.032, 0, -1.8880000000000002E-05
DataValue, -0.044000000000000004, 0, -2.4316000000000002E-05
DataValue, -0.056, 0, -2.9034E-05
DataValue, -0.068, 0, -3.3108E-05
DataValue, -0.08, 0, -3.6436E-05
DataValue, -0.092, 0, -3.9144E-05
DataValue, -0.10400000000000001, 0, -4.1458E-05
DataValue, -0.116, 0, -4.3236000000000004E-05
DataValue, -0.128, 0, -4.466E-05
DataValue, -0.14, 0, -4.583E-05
DataValue, -0.152, 0, -4.6750000000000005E-05
DataValue, -0.164, 0, -4.7388E-05
DataValue, -0.17600000000000002, 0, -4.7816000000000004E-05
DataValue, -0.188, 0, -4.8206E-05
DataValue, -0.2, 0, -4.8528E-05
DataValue, -0.21200000000000002, 0, -4.868E-05
DataValue, -0.224, 0, -4.8848000000000004E-05
DataValue, -0.23600000000000002, 0, -4.9042E-05
DataValue, -0.248, 0, -4.9134E-05
DataValue, -0.26, 0, -4.917E-05
DataValue, -0.272, 0, -4.9304E-05
DataValue, -0.28400000000000003, 0, -4.9348E-05
DataValue, -0.29600000000000004, 0, -4.9398000000000004E-05
DataValue, -0.308, 0, -4.9498E-05
DataValue, -0.32, 0, -4.9596000000000004E-05
DataValue, -0.332, 0, -4.957E-05
DataValue, -0.34400000000000003, 0, -4.9644E-05
DataValue, -0.35600000000000004, 0, -4.9764E-05
DataValue, -0.368, 0, -4.9800000000000004E-05
DataValue, -0.38, 0, -4.9786E-05
DataValue, -0.392, 0, -4.987E-05
DataValue, -0.404, 0, -4.996E-05
DataValue, -0.41600000000000004, 0, -4.9918E-05
DataValue, -0.42800000000000005, 0, -4.9968E-05
DataValue, -0.44, 0, -5.0078000000000004E-05
DataValue, -0.452, 0, -5.0054E-05
DataValue, -0.464, 0, -5.0086E-05
DataValue, -0.47600000000000003, 0, -5.0152000000000004E-05
DataValue, -0.48800000000000004, 0, -5.0202000000000005E-05
DataValue, -0.5, 0, -5.0180000000000004E-05
DataValue, -0.5, 0, -5.0164E-05
DataValue, -0.48800000000000004, 0, -5.0148E-05
DataValue, -0.47600000000000003, 0, -5.0148E-05
DataValue, -0.464, 0, -5.0038000000000004E-05
DataValue, -0.452, 0, -4.9988E-05
DataValue, -0.44, 0, -5.0022E-05
DataValue, -0.42800000000000005, 0, -4.9994E-05
DataValue, -0.41600000000000004, 0, -4.9896000000000005E-05
DataValue, -0.404, 0, -4.9858E-05
DataValue, -0.392, 0, -4.9856000000000005E-05
DataValue, -0.38, 0, -4.9788000000000005E-05
DataValue, -0.368, 0, -4.9676000000000003E-05
DataValue, -0.35600000000000004, 0, -4.9590000000000005E-05
DataValue, -0.34400000000000003, 0, -4.9568000000000004E-05
DataValue, -0.332, 0, -4.9438E-05
