
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 06:20:46
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 5wt-s21c5
MetaData, TestRecord.LinkKey, 0d1285db-7b29-4c2b-ad9d-22387f896758
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00091
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00053
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.63194444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.63194444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.63194444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.63194444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.63194444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 3.9374E-05
DataValue, 0.088000000000000009, 0.1, 3.1834E-05
DataValue, 0.076, 0.1, 2.5118000000000002E-05
DataValue, 0.064, 0.1, 1.9266E-05
DataValue, 0.052000000000000005, 0.1, 1.4146E-05
DataValue, 0.04, 0.1, 9.7528000000000009E-06
DataValue, 0.028, 0.1, 6.1381000000000006E-06
DataValue, 0.016, 0.1, 3.0960000000000005E-06
DataValue, 0.004, 0.1, 6.6372E-07
DataValue, -0.008, 0.1, -1.2225000000000002E-06
DataValue, -0.02, 0.1, -2.6863000000000004E-06
DataValue, -0.032, 0.1, -3.8001000000000003E-06
DataValue, -0.044000000000000004, 0.1, -4.7143000000000008E-06
DataValue, -0.056, 0.1, -5.3026000000000007E-06
DataValue, -0.068, 0.1, -5.7552E-06
DataValue, -0.08, 0.1, -6.1099000000000006E-06
DataValue, -0.092, 0.1, -6.3202000000000009E-06
DataValue, -0.10400000000000001, 0.1, -6.4356000000000007E-06
DataValue, -0.116, 0.1, -6.5684000000000005E-06
DataValue, -0.128, 0.1, -6.6297000000000011E-06
DataValue, -0.14, 0.1, -6.6112E-06
DataValue, -0.152, 0.1, -6.681800000000001E-06
DataValue, -0.164, 0.1, -6.718500000000001E-06
DataValue, -0.17600000000000002, 0.1, -6.6581000000000007E-06
DataValue, -0.188, 0.1, -6.7126000000000007E-06
DataValue, -0.2, 0.1, -6.7114000000000007E-06
DataValue, -0.21200000000000002, 0.1, -6.6735000000000006E-06
DataValue, -0.224, 0.1, -6.7246000000000008E-06
DataValue, -0.23600000000000002, 0.1, -6.7172000000000007E-06
DataValue, -0.248, 0.1, -6.6796E-06
DataValue, -0.26, 0.1, -6.7303000000000006E-06
DataValue, -0.272, 0.1, -6.718100000000001E-06
DataValue, -0.28400000000000003, 0.1, -6.6749000000000011E-06
DataValue, -0.29600000000000004, 0.1, -6.7208000000000009E-06
DataValue, -0.308, 0.1, -6.6953000000000009E-06
DataValue, -0.32, 0.1, -6.6578000000000009E-06
DataValue, -0.332, 0.1, -6.6975000000000007E-06
DataValue, -0.34400000000000003, 0.1, -6.6720000000000007E-06
DataValue, -0.35600000000000004, 0.1, -6.6353000000000007E-06
DataValue, -0.368, 0.1, -6.6813000000000007E-06
DataValue, -0.38, 0.1, -6.6504000000000007E-06
DataValue, -0.392, 0.1, -6.6217000000000005E-06
DataValue, -0.404, 0.1, -6.6636000000000009E-06
DataValue, -0.41600000000000004, 0.1, -6.6217000000000005E-06
DataValue, -0.42800000000000005, 0.1, -6.6063000000000006E-06
DataValue, -0.44, 0.1, -6.6515000000000006E-06
DataValue, -0.452, 0.1, -6.6307000000000007E-06
DataValue, -0.464, 0.1, -6.5960000000000009E-06
DataValue, -0.47600000000000003, 0.1, -6.6396000000000008E-06
DataValue, -0.48800000000000004, 0.1, -6.6378000000000011E-06
DataValue, -0.5, 0.1, -6.5934E-06
DataValue, -0.5, 0.1, -6.6048000000000007E-06
DataValue, -0.48800000000000004, 0.1, -6.6383000000000005E-06
DataValue, -0.47600000000000003, 0.1, -6.5992E-06
DataValue, -0.464, 0.1, -6.5675000000000011E-06
DataValue, -0.452, 0.1, -6.606100000000001E-06
DataValue, -0.44, 0.1, -6.5774000000000008E-06
DataValue, -0.42800000000000005, 0.1, -6.5391000000000006E-06
DataValue, -0.41600000000000004, 0.1, -6.5673000000000006E-06
DataValue, -0.404, 0.1, -6.5579E-06
DataValue, -0.392, 0.1, -6.5083000000000009E-06
DataValue, -0.38, 0.1, -6.5338000000000009E-06
DataValue, -0.368, 0.1, -6.5401E-06
DataValue, -0.35600000000000004, 0.1, -6.4915000000000004E-06
DataValue, -0.34400000000000003, 0.1, -6.490600000000001E-06
DataValue, -0.332, 0.1, -6.513000000000001E-06
DataValue, -0.32, 0.1, -6.4507000000000008E-06
DataValue, -0.308, 0.1, -6.4353000000000009E-06
DataValue, -0.29600000000000004, 0.1, -6.4631000000000009E-06
DataValue, -0.28400000000000003, 0.1, -6.4073000000000005E-06
DataValue, -0.272, 0.1, -6.375500000000001E-06
DataValue, -0.26, 0.1, -6.3978000000000008E-06
DataValue, -0.248, 0.1, -6.3543E-06
DataValue, -0.23600000000000002, 0.1, -6.2900000000000008E-06
DataValue, -0.224, 0.1, -6.3053000000000004E-06
DataValue, -0.21200000000000002, 0.1, -6.267300000000001E-06
DataValue, -0.2, 0.1, -6.1969000000000008E-06
DataValue, -0.188, 0.1, -6.182E-06
DataValue, -0.17600000000000002, 0.1, -6.163400000000001E-06
DataValue, -0.164, 0.1, -6.1028E-06
DataValue, -0.152, 0.1, -6.0711E-06
DataValue, -0.14, 0.1, -5.9534000000000005E-06
DataValue, -0.128, 0.1, -5.868E-06
DataValue, -0.116, 0.1, -5.8042E-06
DataValue, -0.10400000000000001, 0.1, -5.6214000000000009E-06
DataValue, -0.092, 0.1, -5.4460000000000009E-06
DataValue, -0.08, 0.1, -5.2453E-06
DataValue, -0.068, 0.1, -4.8818E-06
DataValue, -0.056, 0.1, -4.4658000000000005E-06
DataValue, -0.044000000000000004, 0.1, -3.9493000000000005E-06
DataValue, -0.032, 0.1, -3.1747000000000003E-06
DataValue, -0.02, 0.1, -2.2094000000000004E-06
DataValue, -0.008, 0.1, -1.0229000000000002E-06
DataValue, 0.004, 0.1, 5.8066E-07
DataValue, 0.016, 0.1, 2.6383000000000002E-06
DataValue, 0.028, 0.1, 5.0964000000000009E-06
DataValue, 0.04, 0.1, 8.1817000000000016E-06
DataValue, 0.052000000000000005, 0.1, 1.2110000000000001E-05
DataValue, 0.064, 0.1, 1.6458E-05
DataValue, 0.076, 0.1, 2.166E-05
DataValue, 0.088000000000000009, 0.1, 2.771E-05
DataValue, 0.1, 0.1, 3.4676E-05
DataValue, 0.1, 0, 0.00010684
DataValue, 0.088000000000000009, 0, 8.9718E-05
DataValue, 0.076, 0, 7.383E-05
DataValue, 0.064, 0, 5.8844E-05
DataValue, 0.052000000000000005, 0, 4.5208000000000005E-05
DataValue, 0.04, 0, 3.2858E-05
DataValue, 0.028, 0, 2.166E-05
DataValue, 0.016, 0, 1.1564E-05
DataValue, 0.004, 0, 2.7057E-06
DataValue, -0.008, 0, -5.2506E-06
DataValue, -0.02, 0, -1.2034E-05
DataValue, -0.032, 0, -1.8136E-05
DataValue, -0.044000000000000004, 0, -2.341E-05
DataValue, -0.056, 0, -2.7834E-05
DataValue, -0.068, 0, -3.1568E-05
DataValue, -0.08, 0, -3.4774E-05
DataValue, -0.092, 0, -3.7342E-05
DataValue, -0.10400000000000001, 0, -3.9386E-05
DataValue, -0.116, 0, -4.1124E-05
DataValue, -0.128, 0, -4.248E-05
DataValue, -0.14, 0, -4.3482E-05
DataValue, -0.152, 0, -4.4306E-05
DataValue, -0.164, 0, -4.4984E-05
DataValue, -0.17600000000000002, 0, -4.5444E-05
DataValue, -0.188, 0, -4.5822E-05
DataValue, -0.2, 0, -4.617E-05
DataValue, -0.21200000000000002, 0, -4.6418E-05
DataValue, -0.224, 0, -4.6556E-05
DataValue, -0.23600000000000002, 0, -4.676E-05
DataValue, -0.248, 0, -4.6954000000000005E-05
DataValue, -0.26, 0, -4.7022000000000005E-05
DataValue, -0.272, 0, -4.7138E-05
DataValue, -0.28400000000000003, 0, -4.7324E-05
DataValue, -0.29600000000000004, 0, -4.7396000000000005E-05
DataValue, -0.308, 0, -4.7444E-05
DataValue, -0.32, 0, -4.756E-05
DataValue, -0.332, 0, -4.767E-05
DataValue, -0.34400000000000003, 0, -4.7704E-05
DataValue, -0.35600000000000004, 0, -4.7782000000000004E-05
DataValue, -0.368, 0, -4.7918000000000004E-05
DataValue, -0.38, 0, -4.7904E-05
DataValue, -0.392, 0, -4.794E-05
DataValue, -0.404, 0, -4.7978E-05
DataValue, -0.41600000000000004, 0, -4.8026000000000004E-05
DataValue, -0.42800000000000005, 0, -4.7984E-05
DataValue, -0.44, 0, -4.8052E-05
DataValue, -0.452, 0, -4.8094000000000004E-05
DataValue, -0.464, 0, -4.8064E-05
DataValue, -0.47600000000000003, 0, -4.8074E-05
DataValue, -0.48800000000000004, 0, -4.8148E-05
DataValue, -0.5, 0, -4.8150000000000005E-05
DataValue, -0.5, 0, -4.8096E-05
DataValue, -0.48800000000000004, 0, -4.8066000000000004E-05
DataValue, -0.47600000000000003, 0, -4.8066000000000004E-05
DataValue, -0.464, 0, -4.7986000000000004E-05
DataValue, -0.452, 0, -4.7906E-05
DataValue, -0.44, 0, -4.7862000000000004E-05
DataValue, -0.42800000000000005, 0, -4.7852E-05
DataValue, -0.41600000000000004, 0, -4.7776000000000005E-05
DataValue, -0.404, 0, -4.7668000000000005E-05
DataValue, -0.392, 0, -4.7628E-05
DataValue, -0.38, 0, -4.763E-05
DataValue, -0.368, 0, -4.7438E-05
DataValue, -0.35600000000000004, 0, -4.7336E-05
DataValue, -0.34400000000000003, 0, -4.7264E-05
DataValue, -0.332, 0, -4.7138E-05
DataValue, -0.32, 0, -4.695E-05
