
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:43:06
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 2.5wt-s21c2
MetaData, TestRecord.LinkKey, d9ced534-7389-4345-87dd-830ea991d899
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00046
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.81300813008130079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.81300813008130079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.81300813008130079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.81300813008130079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.81300813008130079
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 8.6604E-05
DataValue, 0.088000000000000009, 0.1, 7.2170000000000009E-05
DataValue, 0.076, 0.1, 5.8702E-05
DataValue, 0.064, 0.1, 4.6486E-05
DataValue, 0.052000000000000005, 0.1, 3.545E-05
DataValue, 0.04, 0.1, 2.5452E-05
DataValue, 0.028, 0.1, 1.6576000000000002E-05
DataValue, 0.016, 0.1, 8.7889000000000015E-06
DataValue, 0.004, 0.1, 1.9566E-06
DataValue, -0.008, 0.1, -3.8181000000000008E-06
DataValue, -0.02, 0.1, -8.7984E-06
DataValue, -0.032, 0.1, -1.2588E-05
DataValue, -0.044000000000000004, 0.1, -1.5968E-05
DataValue, -0.056, 0.1, -1.8788E-05
DataValue, -0.068, 0.1, -2.1038E-05
DataValue, -0.08, 0.1, -2.2718000000000002E-05
DataValue, -0.092, 0.1, -2.4048E-05
DataValue, -0.10400000000000001, 0.1, -2.5090000000000002E-05
DataValue, -0.116, 0.1, -2.5772E-05
DataValue, -0.128, 0.1, -2.6224E-05
DataValue, -0.14, 0.1, -2.6614E-05
DataValue, -0.152, 0.1, -2.6836000000000002E-05
DataValue, -0.164, 0.1, -2.6908E-05
DataValue, -0.17600000000000002, 0.1, -2.701E-05
DataValue, -0.188, 0.1, -2.7108000000000002E-05
DataValue, -0.2, 0.1, -2.7124E-05
DataValue, -0.21200000000000002, 0.1, -2.7082000000000003E-05
DataValue, -0.224, 0.1, -2.7098E-05
DataValue, -0.23600000000000002, 0.1, -2.7116000000000003E-05
DataValue, -0.248, 0.1, -2.7040000000000002E-05
DataValue, -0.26, 0.1, -2.6994E-05
DataValue, -0.272, 0.1, -2.7002E-05
DataValue, -0.28400000000000003, 0.1, -2.7000000000000002E-05
DataValue, -0.29600000000000004, 0.1, -2.6924000000000002E-05
DataValue, -0.308, 0.1, -2.6868E-05
DataValue, -0.32, 0.1, -2.6878000000000003E-05
DataValue, -0.332, 0.1, -2.6868E-05
DataValue, -0.34400000000000003, 0.1, -2.6778E-05
DataValue, -0.35600000000000004, 0.1, -2.675E-05
DataValue, -0.368, 0.1, -2.6772E-05
DataValue, -0.38, 0.1, -2.6732E-05
DataValue, -0.392, 0.1, -2.6632000000000002E-05
DataValue, -0.404, 0.1, -2.6660000000000002E-05
DataValue, -0.41600000000000004, 0.1, -2.6634E-05
DataValue, -0.42800000000000005, 0.1, -2.6558000000000002E-05
DataValue, -0.44, 0.1, -2.6558000000000002E-05
DataValue, -0.452, 0.1, -2.6578000000000002E-05
DataValue, -0.464, 0.1, -2.6508E-05
DataValue, -0.47600000000000003, 0.1, -2.6484000000000003E-05
DataValue, -0.48800000000000004, 0.1, -2.6516E-05
DataValue, -0.5, 0.1, -2.6492E-05
DataValue, -0.5, 0.1, -2.6428000000000002E-05
DataValue, -0.48800000000000004, 0.1, -2.6368000000000002E-05
DataValue, -0.47600000000000003, 0.1, -2.6394000000000002E-05
DataValue, -0.464, 0.1, -2.6356E-05
DataValue, -0.452, 0.1, -2.627E-05
DataValue, -0.44, 0.1, -2.6224E-05
DataValue, -0.42800000000000005, 0.1, -2.6236E-05
DataValue, -0.41600000000000004, 0.1, -2.6172E-05
DataValue, -0.404, 0.1, -2.6090000000000003E-05
DataValue, -0.392, 0.1, -2.6096000000000002E-05
DataValue, -0.38, 0.1, -2.6038E-05
DataValue, -0.368, 0.1, -2.5962E-05
DataValue, -0.35600000000000004, 0.1, -2.5954000000000003E-05
DataValue, -0.34400000000000003, 0.1, -2.5922E-05
DataValue, -0.332, 0.1, -2.5814E-05
DataValue, -0.32, 0.1, -2.5778E-05
DataValue, -0.308, 0.1, -2.5752E-05
DataValue, -0.29600000000000004, 0.1, -2.5664E-05
DataValue, -0.28400000000000003, 0.1, -2.5572000000000002E-05
DataValue, -0.272, 0.1, -2.5532000000000002E-05
DataValue, -0.26, 0.1, -2.5454E-05
DataValue, -0.248, 0.1, -2.5326E-05
DataValue, -0.23600000000000002, 0.1, -2.5242E-05
DataValue, -0.224, 0.1, -2.52E-05
DataValue, -0.21200000000000002, 0.1, -2.5058E-05
DataValue, -0.2, 0.1, -2.4900000000000002E-05
DataValue, -0.188, 0.1, -2.4802E-05
DataValue, -0.17600000000000002, 0.1, -2.4622000000000002E-05
DataValue, -0.164, 0.1, -2.4354E-05
DataValue, -0.152, 0.1, -2.4128E-05
DataValue, -0.14, 0.1, -2.3774E-05
DataValue, -0.128, 0.1, -2.3270000000000003E-05
DataValue, -0.116, 0.1, -2.27E-05
DataValue, -0.10400000000000001, 0.1, -2.2012000000000002E-05
DataValue, -0.092, 0.1, -2.1018E-05
DataValue, -0.08, 0.1, -1.9762E-05
DataValue, -0.068, 0.1, -1.823E-05
DataValue, -0.056, 0.1, -1.634E-05
DataValue, -0.044000000000000004, 0.1, -1.3938000000000001E-05
DataValue, -0.032, 0.1, -1.0968E-05
DataValue, -0.02, 0.1, -7.5589000000000006E-06
DataValue, -0.008, 0.1, -3.2602E-06
DataValue, 0.004, 0.1, 1.7593000000000003E-06
DataValue, 0.016, 0.1, 7.5779000000000007E-06
DataValue, 0.028, 0.1, 1.4654E-05
DataValue, 0.04, 0.1, 2.2458E-05
DataValue, 0.052000000000000005, 0.1, 3.128E-05
DataValue, 0.064, 0.1, 4.1304E-05
DataValue, 0.076, 0.1, 5.2514E-05
DataValue, 0.088000000000000009, 0.1, 6.4888E-05
DataValue, 0.1, 0.1, 7.8568E-05
DataValue, 0.1, 0, 0.00017558000000000002
DataValue, 0.088000000000000009, 0, 0.00015010000000000002
DataValue, 0.076, 0, 0.00012554000000000002
DataValue, 0.064, 0, 0.00010228
DataValue, 0.052000000000000005, 0, 8.0306E-05
DataValue, 0.04, 0, 5.9596E-05
DataValue, 0.028, 0, 4.0232000000000004E-05
DataValue, 0.016, 0, 2.2054E-05
DataValue, 0.004, 0, 5.2373000000000007E-06
DataValue, -0.008, 0, -1.0361900000000002E-05
DataValue, -0.02, 0, -2.4606E-05
DataValue, -0.032, 0, -3.7612E-05
DataValue, -0.044000000000000004, 0, -4.9590000000000005E-05
DataValue, -0.056, 0, -6.0242000000000004E-05
DataValue, -0.068, 0, -6.9732E-05
DataValue, -0.08, 0, -7.8244E-05
DataValue, -0.092, 0, -8.570000000000001E-05
DataValue, -0.10400000000000001, 0, -9.2086E-05
DataValue, -0.116, 0, -9.7674E-05
DataValue, -0.128, 0, -0.00010234
DataValue, -0.14, 0, -0.000106274
DataValue, -0.152, 0, -0.000109604
DataValue, -0.164, 0, -0.00011242
DataValue, -0.17600000000000002, 0, -0.00011344000000000001
DataValue, -0.188, 0, -0.00011534
DataValue, -0.2, 0, -0.00011688
DataValue, -0.21200000000000002, 0, -0.00011816000000000001
DataValue, -0.224, 0, -0.00011906
DataValue, -0.23600000000000002, 0, -0.00011974
DataValue, -0.248, 0, -0.00012042
DataValue, -0.26, 0, -0.00012082000000000001
DataValue, -0.272, 0, -0.00012106000000000001
DataValue, -0.28400000000000003, 0, -0.00012144
DataValue, -0.29600000000000004, 0, -0.0001217
DataValue, -0.308, 0, -0.00012182000000000001
DataValue, -0.32, 0, -0.00012204
DataValue, -0.332, 0, -0.00012222
DataValue, -0.34400000000000003, 0, -0.00012232
DataValue, -0.35600000000000004, 0, -0.00012244
DataValue, -0.368, 0, -0.00012264
DataValue, -0.38, 0, -0.0001227
DataValue, -0.392, 0, -0.0001227
DataValue, -0.404, 0, -0.00012286
DataValue, -0.41600000000000004, 0, -0.00012298000000000002
DataValue, -0.42800000000000005, 0, -0.00012286
DataValue, -0.44, 0, -0.00012298000000000002
DataValue, -0.452, 0, -0.0001231
DataValue, -0.464, 0, -0.00012308000000000002
DataValue, -0.47600000000000003, 0, -0.00012314000000000002
DataValue, -0.48800000000000004, 0, -0.00012322
DataValue, -0.5, 0, -0.00012318
DataValue, -0.5, 0, -0.00012316
DataValue, -0.48800000000000004, 0, -0.00012296
DataValue, -0.47600000000000003, 0, -0.0001229
DataValue, -0.464, 0, -0.00012274
DataValue, -0.452, 0, -0.00012258
DataValue, -0.44, 0, -0.00012240000000000002
DataValue, -0.42800000000000005, 0, -0.00012240000000000002
DataValue, -0.41600000000000004, 0, -0.00012216
DataValue, -0.404, 0, -0.00012192000000000001
DataValue, -0.392, 0, -0.00012178
DataValue, -0.38, 0, -0.00012168000000000001
DataValue, -0.368, 0, -0.00012134000000000001
DataValue, -0.35600000000000004, 0, -0.0001212
DataValue, -0.34400000000000003, 0, -0.00012108000000000001
DataValue, -0.332, 0, -0.00012076
DataValue, -0.32, 0, -0.00012042
DataValue, -0.308, 0, -0.00012020000000000001
DataValue, -0.29600000000000004, 0, -0.00011992
DataValue, -0.28400000000000003, 0, -0.0001195
DataValue, -0.272, 0, -0.00011902000000000001
DataValue, -0.26, 0, -0.00011856
DataValue, -0.248, 0, -0.00011800000000000001
DataValue, -0.23600000000000002, 0, -0.00011732000000000001
DataValue, -0.224, 0, -0.00011642000000000001
