
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00063236575806500006, -4.5035681978000004E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00068424228811600008, -4.5101143769E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00078371696872600008, -4.4949607400000006E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00071980169741400009, -4.4718977733000005E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000679089862388, -4.4789961976000005E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000629229180049, -4.4671785872E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000639273261186, -4.4446147513000005E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000590871553868, -4.4489937864000003E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00059851910919000008, -4.4515818445E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000520605652127, -4.4270323997000007E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00063572084764000007, -4.4462518417000004E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000639343692455, -4.4579213863000003E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00068679382093300007, -4.4640593842E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00067046261392500006, -4.4685893954E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000729556719307, -4.4704112952000005E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00071471271803600007, -4.4871030696000007E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.0007080801296980001, -4.5235861762000006E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000746719713788, -4.5249020332000006E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00081484997645, -4.5428030717E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000755600747652, -4.5792734454E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000756009540055, -4.6246255806E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000647618609946, -4.6479235607E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000702258141246, -4.6450139052E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00076214171713200008, -4.6541736083000007E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000671512796544, -4.6653032769000006E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000738212256692, -4.6468092478000006E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00070295593468500009, -4.6362572903000004E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00068616651697100007, -4.6810175263E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000665768340696, -4.6683933761000006E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00064053491223600007, -4.6638811909E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00062765739858200009, -4.6717294026000006E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00058206805260900009, -4.6552529966E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00061590061523, -4.6374902013000005E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000624471518677, -4.6329420002000006E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00069825461832800006, -4.6253553592000006E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.0008041222463360001, -4.5980221330000006E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00080869666999200005, -4.5561235311E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00072615937097, -4.5638527808E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00077317957766400011, -4.5362692617000005E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000842014676891, -4.5344753744000007E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00076455931412100009, -4.4985121349000005E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00077587208943400007, -4.4910975703000005E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000839026120957, -4.4823042117000006E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00081543496344200009, -4.4638007239E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00079630548134400011, -4.4451597205E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00081298919394600007, -4.4144064304E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00081339798634900008, -4.3957643356000004E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.0007950227009130001, -4.3813404773000005E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00077441305620600009, -4.3818130507E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000836742401589, -4.3954107241E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00083024374907800008, -4.3899814045E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.0007724465103820001, -4.4078336941000004E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00074196903733500009, -4.4223987061000006E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00070351979229600007, -4.4101208914E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000741362862755, -4.4385855290000007E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000653616792988, -4.4711578084E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000693236128427, -4.4938366045000005E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00076672318391500006, -4.5145847253000006E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000758687965572, -4.5104501623E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00068633566843300008, -4.5212582336000005E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00073141756001900008, -4.5717737521000004E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000717165588867, -4.597820589E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00081985438009700006, -4.6243138058000007E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000756136432756, -4.6291697799E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000806370691862, -4.6281740651E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00082770630251600009, -4.6438981371000006E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000817380379885, -4.6655703045000004E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00070793210761600008, -4.6629989811000005E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000747262442019, -4.6752011258E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000712302164175, -4.6748180466000007E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00067144230706600008, -4.6768858738000004E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00070240616332700007, -4.6612163715000006E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000794465886429, -4.6550991101E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.0006940255407240001, -4.6607674449E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00060430588200700006, -4.5998775022E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.0007103144889700001, -4.5661698096E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00077393377432600011, -4.5875454816000004E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00085912120994200011, -4.5659027819000004E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000799731060397, -4.5337008487000006E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00083481823094200009, -4.4973614422000004E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000806116964668, -4.4870066631E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00090463302331, -4.4744327170000006E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00084152829367700006, -4.4478721975000004E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00081682350719300011, -4.4382988563000004E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00075120251858600006, -4.4222197175000005E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00066436571069100007, -4.4179356337000005E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000768541707657, -4.392752453E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00075940688839200006, -4.3965388613000005E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00070294889155800007, -4.4100692321E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.0007062123040670001, -4.3908148655000006E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00059774378314600006, -4.3840922444E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000636707583908, -4.3773277866E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00079064560122800009, -4.3762371206000006E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000818092259578, -4.4088123104000005E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00081396888708700009, -4.4250511564E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00075777870370100011, -4.4517790229E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000711273110937, -4.4836815505000005E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00078755838330800008, -4.4965465349E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00079638301394900006, -4.5209366363E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00068469339748800009, -4.5449534809E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.0006319499225360001, -4.5554148528E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000643333129119, -4.5538810809E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000722783210222, -4.5713528380000005E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000670765701216, -4.5975648391E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.0007077135960570001, -4.599494423E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00071386690251500008, -4.6093726269000005E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000644023879431, -4.6163677325000006E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000768809521105, -4.6333698265000005E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00086196174379400009, -4.6048229706000007E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000840407621581, -4.5921777200000005E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000770867685787, -4.5840177336000005E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.0008006261778060001, -4.5875607611000004E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00074449239764400011, -4.5792217861000004E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00065668992465400008, -4.5877943194E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00078127824235700008, -4.5768338168000004E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.0007723267190160001, -4.5466662414E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000690522487275, -4.5342152589E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00078840419882900007, -4.5052922360000004E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.0006908114301040001, -4.5077642426000006E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000588193186559, -4.4755663112E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00074526068056, -4.4552773034E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00084028072888000008, -4.4635293307E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000858564395458, -4.4456130126000005E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000833683414385, -4.4306030759E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00087003223598, -4.4375872676E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000825669325422, -4.4149252062E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000738740840461, -4.4051237637000005E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000815110746771, -4.3985623051E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000721782329492, -4.4002037612000005E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000787142547779, -4.3875945266000005E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00077904388308500008, -4.3939060561E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00083951948909100006, -4.4029413402000005E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000866902701091, -4.4180025725000005E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00075273204129200008, -4.426318992E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00075192144140600009, -4.4436681492000005E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00075312674744100006, -4.4744214392000007E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000749665952753, -4.5005439461E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00070629687979800011, -4.5088436309E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000825880793855, -4.5333177695000005E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00082753010792700006, -4.5307602704E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000814878148958, -4.5614997362E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00072985276347, -4.5599335863000004E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000742265081499, -4.5735381718000004E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00075317610753700007, -4.605031063E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000699325988535, -4.6096269216000005E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000683572725393, -4.6242705139E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00079469848424200005, -4.6189459681000005E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000643882900476, -4.6511886467E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000620975450147, -4.6345528972E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00075348623795400008, -4.6351582569E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00080945790978100007, -4.6322609705000003E-05, 0.37525000000000003, 0.37525000000000003
