
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00063508644234400006, -2.6966799851000004E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000576774706133, -2.6739018722000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00067067402415, -2.6589117624000003E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000636016833596, -2.6109844839E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00067514274269300008, -2.5759665732000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00053468137048200007, -2.5676024961000002E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000629010726698, -2.5422867111E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00060145126190000008, -2.5167053536000003E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000664330436848, -2.4951968953E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000572764140088, -2.5037566957000002E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000494737876579, -2.4713002858000002E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000628904963378, -2.4701201255000003E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000636587792542, -2.4436243621000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000736147048883, -2.4229366318000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000623167550657, -2.4309314540000004E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00051215454004700008, -2.4468290576000002E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00058655085740600007, -2.4382719857000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00046981454943300006, -2.4563800253000004E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00051849108422200008, -2.4472792575E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00054459855891800008, -2.4373044653000002E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00048479955876200005, -2.4379518436000003E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000518420594744, -2.4330931410000002E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000500221562106, -2.4741315428000003E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000429116829764, -2.5085384550000002E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000428228726378, -2.5164046747000004E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00036004913272300005, -2.5474559152E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000323510001181, -2.5727842512E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000319717946695, -2.6123070711000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00039937946712600004, -2.6315714422E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00035191525239500004, -2.6455409170000003E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00045652120024900004, -2.6338868338000002E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00038837685133300004, -2.6541900297E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00048356608022, -2.6498808438E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000449691258837, -2.662543011E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00038688257336600004, -2.6825091481000002E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000430857820902, -2.6811683711E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00045389917795500003, -2.6835145036E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00038676979602300003, -2.6728364901000003E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000478455942357, -2.6702722607000003E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00042927896720400006, -2.6420719223000002E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000464556418592, -2.6410176361000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000540376524441, -2.6198364139000002E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00054792541777700006, -2.6256906494000002E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00054508488392500008, -2.6150923077E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000663033511955, -2.5975490644000002E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00054688926320500006, -2.5890494726000002E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00055328221060300009, -2.5471454137000002E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000656577176414, -2.5412729883000003E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000543428526726, -2.5240891773E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00061340542743000006, -2.5173763788E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000562043453101, -2.511432649E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000601937645115, -2.5233104680000003E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00047572114272, -2.4858498364000002E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00046882778406100005, -2.4828843380000003E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00062661420088300007, -2.4581655452000002E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00058620551135400007, -2.4526552806000003E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000606829242315, -2.4555089112000003E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00060859136283400006, -2.4688604753000002E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000579227518756, -2.4685932658000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000589271599893, -2.4634466172E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000610043352935, -2.4696601031000003E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000622850377113, -2.4757227948E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00054159591672900008, -2.5038727472E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00053886813111600007, -2.5132461815E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000498283246998, -2.5280056434000002E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000527992437128, -2.5386723792000002E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00054578972049100006, -2.5615399863000002E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000625521701295, -2.5708925023000003E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00057702139020000007, -2.5978595659000004E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.0006160627235660001, -2.6178691769000002E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00063300010515400008, -2.6382967917E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000540778273717, -2.6515112040000002E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00050988496514000009, -2.6434463507E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000580108608119, -2.6487092327E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000610705872532, -2.6734964194000004E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.0005376346525740001, -2.6631832952000003E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000628200126812, -2.6655699912000002E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.0005396505584940001, -2.6827483453000004E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000533356273081, -2.6892512324000002E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000537437328603, -2.6755420549000003E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000544210895896, -2.6640431315E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00051398010691600007, -2.6449704819000002E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00060827418929, -2.625700472E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00056572980247400007, -2.5838202419E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000604961416684, -2.5782106604000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00065517454640900009, -2.5603359973E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00067978771403400006, -2.5401670428E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000634635332972, -2.5193268812E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000629306712653, -2.5120367354000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00059067422989800007, -2.4781360480000002E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000656760414131, -2.4805647627000002E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00068175420165100006, -2.4602124540000003E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000693919835612, -2.4289656722000003E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000587974675, -2.408742148E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000647378969006, -2.4226974347000002E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00075366243254400007, -2.4323577236E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000710970023647, -2.4334090995000002E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.0006763269193470001, -2.4269424102000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000641274964437, -2.4194760044000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.0007013770518820001, -2.4364599085E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000713140936568, -2.4445065719000002E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000664830906317, -2.4897746698E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00052692106692100006, -2.512973515E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00059780018637000006, -2.5422084946E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.0006440802826550001, -2.5400076993000003E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000514861138072, -2.5593684768E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00058516935678200007, -2.5731464120000002E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000698050193023, -2.6012836315E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000738423666917, -2.6236870326E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00053406110964700009, -2.6284660635E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00048703388893000003, -2.6253132091E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.0005697614979, -2.6435582186E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00054696679581, -2.6541272746000002E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00050734047545100008, -2.6596417229E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00050471141003100007, -2.6628813430000003E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000566385278944, -2.6697296562000003E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000577747356147, -2.6573836294E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000489296449814, -2.6527150112E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000492820690852, -2.6684909244E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00051901972619800008, -2.6671988962000003E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000404538906878, -2.6547284506000002E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000530684890691, -2.6350193366E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00052842235891100006, -2.6119911126000004E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00058357644593300009, -2.6084313504000002E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000597955251578, -2.5740664569E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00051500916015400006, -2.5438514058E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00056466547539500006, -2.5230699976E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000476940535009, -2.5270506740000002E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00046881366870400005, -2.5019264285E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00044613177306, -2.4918985218E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000598328828346, -2.4791190299E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00056456675520200007, -2.4618359021000002E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000496725493576, -2.4495848265000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000586720067076, -2.4406013836000003E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000672407972161, -2.4253946322000003E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00057000113884, -2.4582494007000003E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000567125389352, -2.4604754799000002E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000524757197127, -2.4453804144000003E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00053222849965100009, -2.4652139473000004E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0006648872513320001, -2.4539780497E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000581729749683, -2.4717224733000002E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000592499738559, -2.5047382223E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000655223848298, -2.4936980481000003E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000614991353359, -2.5213739718000003E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00062196928774900008, -2.5264689612000002E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00063683447660900006, -2.5471454137000002E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000538177380804, -2.5513205401000002E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000561472494155, -2.5847612051000002E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000604813394602, -2.6082481781E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000548362382688, -2.6227768103E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00062631117180000006, -2.649493581E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00065315864048900009, -2.6687439458000003E-05, 0.37575000000000003, 0.37575000000000003
