
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00037783235893600005, -2.4309427317000002E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000367851782357, -2.4251932700000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00036493371590000005, -2.4335628041E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00031306422897600005, -2.4690743885E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00039884378202300003, -2.4836534067000003E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00048214933485700006, -2.5011853722000003E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000489627709612, -2.5266926968E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00053363118786400009, -2.5545392418E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000497225963045, -2.5704617656000002E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000574314792175, -2.6020416044000003E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00057822663802700009, -2.604369547E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000584979075938, -2.6375417292E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00054114480735700007, -2.6442196031E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000515086692758, -2.6648736821000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000558716594242, -2.6439875001000003E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000565595866647, -2.5985153115E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000571016105823, -2.6013676688000003E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00051421270472900009, -2.6128160243000002E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000553141231649, -2.5978246413E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00052577216411000009, -2.6037962016E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00057299673790100006, -2.5952658689000003E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00053489988204100006, -2.572388621E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00048377047642100005, -2.5282684874000004E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00050305499462400009, -2.5328195989E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00042985694017300005, -2.5006233045000002E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00040159971104000003, -2.5053841455000003E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00043018115684400005, -2.4784380003000002E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00040713979979, -2.4689568818000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000345592794474, -2.4805702196000003E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00033006505691400003, -2.4523882530000002E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00052572280401400008, -2.4235321689000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.0005677879089490001, -2.4271996153E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00046378813567600003, -2.4317298084000003E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000490078818984, -2.3923999834E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000501010974403, -2.3942357075000002E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.0005878618685530001, -2.3703461920000002E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00051836424972900007, -2.3877648346E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000506903452333, -2.4000633857000003E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000469433929538, -2.4072389351E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000487752840854, -2.4342340112E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00048687178059500004, -2.4463857699E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00048119778512000004, -2.4384258722000003E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000518787128385, -2.4781402317000002E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00048241717740900005, -2.4924969694E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00038499358925, -2.5117655241E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00040133186848800005, -2.5344679671000003E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000527520140167, -2.5467945306E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00048450351459900003, -2.5649962481E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00063285912619900008, -2.5740635465E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00059280282585000006, -2.568052696E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000533849641215, -2.6083082048000004E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000383259670343, -2.6366664315E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000490501755849, -2.6362260542000002E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00044324898044600003, -2.6407129553E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00046784803271300004, -2.6210080250000003E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00042024991125800003, -2.6193694794E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000482283241581, -2.5908266252E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000553402060177, -2.6098756280000003E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00045321547077000005, -2.5858209483000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00045508329640100005, -2.5991501388000002E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00049597839824900008, -2.5820851079000003E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000491671788041, -2.5409528462E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00040697064832800005, -2.5238165108000003E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00045103751472200005, -2.5179720978000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00044666745816400005, -2.5028492018000003E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00048043657443500005, -2.4856177333000003E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000530593271833, -2.4559969461000003E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000538149208296, -2.4333601687000004E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000582702399697, -2.4103806936000003E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000526801217347, -2.4019831471E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00043672212632400005, -2.3701475584000003E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00043889303924500003, -2.3736543881E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000492376624607, -2.3750175387000002E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00051612284733, -2.3631580916E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00044857760076400004, -2.3668968424000003E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000420123018557, -2.3604483431E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000443037512014, -2.3834500098E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00037300417898200003, -2.3751726985E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000496598659083, -2.3796706955E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00037124913069400004, -2.3781733034E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00033619016176100004, -2.4022907382000003E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000402198842494, -2.4213524739E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000273219367955, -2.4322793251E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000364228879334, -2.4717784981000002E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00038335836143200004, -2.4786268114000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000284659006866, -2.5045186703000003E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00045623924234000006, -2.4822998967000003E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00053251045756, -2.5030854886000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00054266728693600007, -2.5457751690000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00036428525345400003, -2.5583463866000002E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00040888076182500003, -2.5761049983E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00048117665574000005, -2.5906852898000004E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00031967565883, -2.5907007512000002E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000352183094947, -2.5986284527000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00042821464012400003, -2.5940578780000003E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000403890473535, -2.6043597245000002E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000397716037696, -2.6110878025000002E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000362205959391, -2.5852239560000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00029622548027000004, -2.5519384508000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00033975669066400004, -2.5579241992000003E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00040088783134700003, -2.5472754714E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00037568964762600004, -2.5157391065000003E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00039349400322000004, -2.5144514439000003E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00031616553315000004, -2.5254454158E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00035801215563000004, -2.5306369935000003E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000272310135188, -2.5104414817000003E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000268419389613, -2.4810471587000002E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000317187572364, -2.4514542019E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00030200520996, -2.4350883905E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00025883349007900004, -2.408484761E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000282262510154, -2.3935730496E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00037622533273, -2.3855836844E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00030918756965500003, -2.3613376470000003E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00033979897853, -2.3675134798E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00037604910903600005, -2.3756676455E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00044064104440600006, -2.3695407435000004E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00038607904571100004, -2.3764576326E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00039873804780700005, -2.3766897357000002E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00036478569381900004, -2.3848217097E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00047827267553700005, -2.370402035E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00050644529983400008, -2.4002816644E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00046423924504800004, -2.4189264877E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000388306361856, -2.4274821044E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00034877163125200005, -2.4411801860000004E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00028734444640600003, -2.4717042834000003E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00033953113597800003, -2.4706794647000003E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00036587115027900005, -2.4997283617E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00039801205275600003, -2.5304607334000003E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00038023589877400003, -2.5265710065000002E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00039023059071000005, -2.5430152164000003E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00044589917524700005, -2.5543713491E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000366103748092, -2.5738356271000003E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00046591676073100003, -2.590868462E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00044216352398500006, -2.5891920814E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000493997766171, -2.6037152566000003E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00045969299390000005, -2.6024918043E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000549137766939, -2.5916906452000002E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000485462107463, -2.5914054277E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00048705504741500006, -2.5681883926000002E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000497944885865, -2.5574949177E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00048512377543400006, -2.5583227398000002E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00055048399372, -2.5096780519000003E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00053017039317600006, -2.5099758204000003E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000458656868432, -2.5035007639E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000514896411914, -2.4967754143E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00048690702533300004, -2.4720440706E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000575971149374, -2.4577251679000003E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00057411036687000005, -2.4168879463E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00047956960042900003, -2.4209637559E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00040105698281000005, -2.4129856683000003E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00040029577212400005, -2.3945671273E-05, 0.37525000000000003, 0.37525000000000003
