
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000566822302062, -1.6323787349000003E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000598850427195, -1.6139490981E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00060377019690300009, -1.6200830942000002E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00052410870557700006, -1.6047126337000002E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000591343792621, -1.6069734556000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000613017764408, -1.6153682736E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00058860197896100006, -1.6158981452E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000654215924442, -1.5866618924000003E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00071759551065000006, -1.5831818018E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00065228465246, -1.5953810362E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00069516035728200011, -1.5930754671E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000687540974468, -1.6027132006E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000710406107828, -1.5884739696E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000596221361775, -1.5745843484E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00065769784851000006, -1.5392684872E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000612672418356, -1.5428577171E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000664407969452, -1.5331919712000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.0006685242988170001, -1.5389832697E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000689133943524, -1.5180173250000001E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000620432721917, -1.5334198906E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000576379999984, -1.5598123355E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000513070845045, -1.5590056137E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000672753318213, -1.5763320334000002E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000732108310331, -1.5664452803E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00064417894464, -1.5763067495E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000643777195364, -1.5578898456E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000589074217714, -1.5650877685E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000556334212888, -1.563830665E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00060810503782700006, -1.5929594156E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.0006471886299550001, -1.5916199118E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00066447845893, -1.6064686861000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000594734097831, -1.6200550817E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00059490330750100007, -1.6231213522000002E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000676644092891, -1.6250143744E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00070453475927900007, -1.6275689632E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00054449279559800007, -1.6371326637000003E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000573757977691, -1.6592814063E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00062211026670400008, -1.6643640265E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00071696116356200011, -1.6669211618000002E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00072194443782800006, -1.6723379304000002E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00074430211680000008, -1.6577336282000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000536274339538, -1.6445528672000003E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00045357493218, -1.6506728571000003E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000538854044862, -1.6436888473000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000585338566452, -1.6232374037E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00059499492636, -1.5989995518E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00056621612748100007, -1.5849533156E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000490600417834, -1.5840612832E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00049713434418700007, -1.5919918951E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000484968710225, -1.5833789803E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00048956432147000009, -1.5681371224E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00040401029400500004, -1.5233291379E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000375407689717, -1.5429543055E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00044501107186100005, -1.5248964701E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000481557275634, -1.5420035197000003E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000440725620138, -1.5378787793E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000498170440551, -1.5388448446000002E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000561120104976, -1.5369083485000002E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000741637777537, -1.5203229850000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00068799208384000006, -1.5373223505E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00058818614343200009, -1.5447551050000003E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00061373674543600007, -1.5357521988E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000590117415413, -1.5302766769000002E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00044279082794700006, -1.5474885004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000560267246328, -1.5496963897E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.0006411340436900001, -1.5605925E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00066984939621800006, -1.5864423403E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000658416829538, -1.5948986402E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00054125051247000009, -1.6046747987E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00048234668793200003, -1.603392775E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000498854147736, -1.6022069758000002E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00063777191098800007, -1.5951671230000002E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000601416046266, -1.6073105144000003E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00061834638472600006, -1.6150341253000002E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000580707739573, -1.6289042833E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00059530505677700006, -1.6224948922E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000538804742973, -1.6223102648E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000594219600316, -1.6108171621E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00061363802524300008, -1.6177298676E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.0006088310037740001, -1.6172543837E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000533680489752, -1.6151487216000002E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000519851455465, -1.6295934984E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000529183598701, -1.6020014300000002E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00063202041201300006, -1.6165693523000003E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000670321634971, -1.6072293874000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00046895464765800003, -1.5793590137E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000489606580231, -1.5618816178E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00046705157728900003, -1.5582518245000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00053439947078, -1.5679876014E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00054562056902800009, -1.5674031602E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00060147244948900009, -1.5611098206E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00059703894658000008, -1.5359422832E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000537246989552, -1.5427765902E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000597645121161, -1.5273461031000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00069453305332000011, -1.5364288629E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.0005986530450170001, -1.5335779608E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000592429307289, -1.5050421098000001E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00067419826518700006, -1.5054601135000002E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00052901444723800007, -1.5176133275E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00054267433006300009, -1.5226649339E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00047692644875500003, -1.5236479157000001E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000555128906853, -1.5245987015000002E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000634839758277, -1.5237136722000002E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00059143546968700009, -1.5214080122000001E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.0006492820102720001, -1.5584448192E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000637299672235, -1.5586756490000002E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000731607840862, -1.5617011741E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000591759686358, -1.5666102627000003E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000619516475126, -1.5863095541E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.0006260997033680001, -1.5957459254000002E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000658127828501, -1.6136304112E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00068430573446700009, -1.6180150851E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00057028309674900008, -1.6159554434E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000665775383823, -1.5964493286E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00076061219442600007, -1.5953824914E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00066702294861900005, -1.5945883206E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000600922678132, -1.6100006178E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000544330687262, -1.629534745E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000554600264877, -1.5970281311E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00063185824547, -1.6166854039000003E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00061399751575700007, -1.6306757971E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00067617889726500008, -1.6262560166000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00062652258202400008, -1.6030879124E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000508736062329, -1.6015386791E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00054822146194100009, -1.5553632693E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000518561573699, -1.5669473214E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000513282313477, -1.5643900042E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.0005537897231990001, -1.5552765035E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00051565060857700008, -1.5485651602000003E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00038738301373100005, -1.5372383132E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00042152567766600004, -1.5269253709000002E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000399323063903, -1.5261479348000002E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00043603137601200005, -1.5225657080000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00040318560786500006, -1.5249454009E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00042738998308800003, -1.5166849153000001E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00047228854964500005, -1.5130817701E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00045599255827300005, -1.5088591681E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000518392422237, -1.5110683307000001E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00056054914603000008, -1.5241526853E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0005376346525740001, -1.5255969629000002E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00042724900413300003, -1.5313953554000003E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00052099331514900008, -1.5240743778000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00049092463450500009, -1.5217463442000001E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000491030397825, -1.5048170098000002E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000574096280616, -1.5361269107E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00055042759049700007, -1.5699464711E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00054651574464500009, -1.5703575627E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000491114973556, -1.5601297491000003E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00046997665776900006, -1.5649493434E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000564947375096, -1.5830448319000002E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00056453153956700008, -1.5752932086E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00060528563335500007, -1.5662286387E-05, 0.37575000000000003, 0.37575000000000003
