
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00064441154245300006, -2.3963875719E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000598321785219, -2.3685048291E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00067385996226200008, -2.3231737941000002E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000657916360069, -2.2992813683000003E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000673733069561, -2.3020329536000003E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00069878326030400006, -2.2847498258E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00082241295604000011, -2.2588495995000003E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000837560044602, -2.2274602088000002E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000931142247282, -2.2196274585000003E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000859593506902, -2.2447293304E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.0008656410500410001, -2.2181187887000002E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000753570813686, -2.2275007723E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00075937871588400009, -2.2085663659E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00066761503694600006, -2.1893605663000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00067684141686200007, -2.1802974516000003E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00068446784280200008, -2.1898345949000003E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00072252238169300009, -2.1877611289E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000700284552295, -2.1910705982E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00071856117574500009, -2.2105894459000003E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000742483593058, -2.2146792617000003E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000731008709408, -2.2238849851E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000663343642373, -2.2324489692E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.0007450562552550001, -2.2646703655000003E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00068950041895700007, -2.2761523724E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00071971007855600006, -2.2970121790000003E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00062937720213100006, -2.3116777811000002E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000619685626589, -2.3242391762000003E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.0006088310037740001, -2.34084564E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.0005911323823970001, -2.3583650545E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000707431696355, -2.3784976293E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000598462764174, -2.4058534109E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00068465818185400006, -2.4061037038000002E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00074322370346600007, -2.4291572117000003E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00073028274346100008, -2.4502656743000003E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00086368160555100012, -2.4480215870000003E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00084353005513500008, -2.4775095881E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00067710224539, -2.4408838726000003E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00062430941034100009, -2.4226472306000003E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000646152533591, -2.4199458494000002E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00074303336441500006, -2.4157456210000003E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000729817547835, -2.4147753720000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.0006274812039920001, -2.4035967726E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000719174393453, -2.3705264539000003E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00082074949750700007, -2.3450387744E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00082523934543100007, -2.2931153580000003E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000792266742792, -2.2904881916000002E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00083146314136700009, -2.2914067813E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00083698210073600006, -2.2793248718000002E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00078261038288500006, -2.251209844E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00086721987463500008, -2.2387226636E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00087801809422700006, -2.2375998014000003E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00084166222950400008, -2.2123400413000003E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00086451327661100008, -2.1837091481000002E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00085908599430700012, -2.2061502023E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.0006969295209270001, -2.1766958525E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000791343394667, -2.1757967261000003E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00076288176933300006, -2.1942949388000003E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000686899584252, -2.1839105102E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00072164135053800007, -2.1984922569E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00068816827843, -2.2079468181E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00073617522139100009, -2.2211039322000003E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.0007559884106740001, -2.2253097995000002E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00065958686173000006, -2.2720207198E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000741377007216, -2.2861382604000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000762198062148, -2.3223894459000002E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00078732578549500006, -2.3251550374E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00068322027800600006, -2.3461838282000003E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00068536301842, -2.3582098947000003E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00079254870070100006, -2.3669526854000002E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.0006724855047650001, -2.3797643735E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00074807298369700007, -2.4051305445000002E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000762501149438, -2.4049837521E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00071185809793, -2.4341781682E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00085015560034700009, -2.4220724299E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000857937091496, -2.4399316317000003E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00085746485274300008, -2.4459635824E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.0008717802120370001, -2.4307511922000002E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000760379596613, -2.4301220037000003E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00074108800618000008, -2.4118236979000004E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00079340860247600008, -2.4206170565000002E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00062567676650400006, -2.4113931431E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00073148094816100008, -2.3950062314E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000733842200134, -2.3803529984E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000701081007719, -2.3612356017000003E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000841063098051, -2.3604734452E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00068945111706900011, -2.3550735932E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000755262444727, -2.3224411052E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00074382981983900007, -2.2965492462000003E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00072560959961300009, -2.2894968424000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00072527833981400006, -2.2702086426E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00093534309417000008, -2.265412877E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.0007919495692480001, -2.2445559807E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000792710809037, -2.2338219424000002E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000745218363591, -2.2366924895000003E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00069843785604500007, -2.2165429982000003E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000696894247085, -2.2161026209E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000709081010427, -2.196814421E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000632168375887, -2.2094667656E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00060025305720000008, -2.1969794034000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000752125866711, -2.2079133487E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00078455574112, -2.2291505957E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000710716238245, -2.2491181880000002E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00072093651397200009, -2.2644186174000003E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000733877415769, -2.3078564482E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00082105258479700006, -2.3373850127000003E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000659882905893, -2.3340042389E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000695590279065, -2.3328017051E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000688689877279, -2.3477428840000002E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000639132282231, -2.3685914130000002E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000571375596337, -2.3558202884000002E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000711928587407, -2.3902439352E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000673606176861, -2.3992986826E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000670518958941, -2.4175424187E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.0006874775281180001, -2.4193852369E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00069860700750700008, -2.4257356927000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000708425533958, -2.4122724426000002E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000653088209219, -2.4120012313E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000667798274662, -2.3767723178000002E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.0006467868806790001, -2.3843282179000003E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00073434261139500008, -2.3819413400000003E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00065588642610200009, -2.3827789846000003E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000690141867381, -2.3745953513000003E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.0006007464253340001, -2.344378845E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000667798274662, -2.3397717086E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000733250111807, -2.3277892979E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00079830724280300009, -2.3077236619E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00076214171713200008, -2.292519639E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00082848162856000011, -2.2840060410000002E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00074198318179700008, -2.2580708901000002E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00072632153751300008, -2.2547277695E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00071176647907100006, -2.2385758712000002E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00075526948785400007, -2.2309262931E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000644623010885, -2.208949445E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000782011251431, -2.1581347028E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00077317253453700009, -2.1868747353000003E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000811713398434, -2.1953952455000003E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00073750742012600005, -2.171430242E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00081204465823200009, -2.1829862817E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00081687286729000008, -2.1924492103E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00087743310723500012, -2.1932350137E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000796643842477, -2.1876325263E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000882867432665, -2.2375103072000003E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00090681808069300012, -2.2597654606E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00080912664998300011, -2.2701946364E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00076302274828800006, -2.2847918444E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.0007536130724470001, -2.3100516046000002E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000787015655078, -2.3261198294E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000737993745133, -2.3493830668000002E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.0007358721341010001, -2.3554959625000003E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00066318857716400007, -2.3809907361E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00069566076854200008, -2.4110140657000002E-05, 0.37525000000000003, 0.37525000000000003
