
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000711801694706, -1.8295386326000002E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000699403521139, -1.8021199139E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00075570645276500006, -1.8176609956E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00071598147042100009, -1.8221560822000002E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000777690554969, -1.8312752218000003E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00083168165292600007, -1.8485416149000002E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000828270218335, -1.8743103283E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000791068538092, -1.8783790438000002E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000747889745981, -1.8869262931000003E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00089221366215500009, -1.903971679E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00079483236186200009, -1.9287212126E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000851945893373, -1.9526807591E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000871082418598, -1.9352284653E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00081910722656200008, -1.9652212359E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000788242090493, -1.9727462131E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.0006992836715650001, -1.9870525648000002E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000710229913238, -2.0214622054000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00079769402509600009, -2.0039022274000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00079015927622100009, -2.0204051907E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000730332103558, -2.0326408048000003E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000696936564054, -2.0098796085E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00075325364014100006, -1.9892071577000002E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.0007369153318, -2.0124873117E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.0008153574308380001, -1.9950824935E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000728478305973, -1.9722974685000003E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000744887103792, -1.9392817194000003E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000650966598187, -1.9388022338000002E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000669729546644, -1.9435532522000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000752978725359, -1.9165792764E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000827692216262, -1.9082712242000002E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.0006594599690290001, -1.8997687221E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000762198062148, -1.8617936803000002E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00074920780025400011, -1.8399006876E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000758406007662, -1.8153734345E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00066445028642200007, -1.7926009605E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000718490686268, -1.8099568479000003E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000768802477978, -1.8157174054000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000690508342814, -1.8062670279000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000787093187682, -1.7985350496000002E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00071162550011600006, -1.7916152501E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000692439614795, -1.8081098460000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00067512161331300009, -1.8003442165E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00057464605197300007, -1.8048702259000003E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000670406210702, -1.8198323232E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000706903054379, -1.8437262042E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00078533811029, -1.8669012206E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000734948785976, -1.8747423383E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000650564848911, -1.8645887394000003E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00065360270673400008, -1.8952552637000002E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00066583178704600007, -1.9070868802E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00072572944918600007, -1.9177901777000003E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000748164660763, -1.9413091650000003E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000753641303163, -1.9503066142E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00064804853173, -1.9521285139000002E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00058084866032000009, -1.9750365027000003E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00067199213663100008, -1.9684215658000003E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000645645020995, -1.9767898266000003E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000719019328244, -1.9479841285E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00074880605097900007, -1.9451947082E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000770099402871, -1.9676750526E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00086881284369200011, -1.9794533728000002E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000917750177905, -1.988864642E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00084127456648300008, -1.9670178517E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00076989497756600007, -1.9648772650000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00076890818309000009, -1.9530945792000003E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000788735458627, -1.9232486011E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00080427026841800012, -1.9272280042E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000588108610827, -1.9104676539E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000706480117515, -1.931818224E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00071106164250500008, -1.9107166736000002E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000696266943123, -1.883267214E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000724587589502, -1.858458927E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00069637264823500008, -1.8552807887000003E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00071118143387100007, -1.8380047550000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000779297610279, -1.8175602236000003E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000669179775286, -1.8170065232E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000734434288461, -1.7981183191E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000759991933592, -1.8170094336E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00083944195648700008, -1.8154503778E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000782758404966, -1.7925003704000003E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000678941898514, -1.7974109142E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000734363798983, -1.7986174498E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.0006867092452010001, -1.8132901459E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000673733069561, -1.8351034669000002E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000733750581276, -1.8440490749E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00072538404492700009, -1.8670076315E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000749532016926, -1.8850289052E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000670265231747, -1.8811320842E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00070454180240600009, -1.9118420823E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000863470137119, -1.9158451323E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00087096967035900006, -1.9330303985000003E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.0007959953509270001, -1.9572822566000002E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00080878828885000008, -1.9708069885E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00083323934814000006, -1.94533186E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.0006772995693610001, -1.9683224309E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000728485407308, -1.9814486222E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00068788632052, -1.9928187612E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00071151275187700009, -2.0086141376000002E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00072418584022700008, -1.9942030121E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000686074898113, -1.9900964617E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000693905691151, -1.9798799258000003E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.0007634456851520001, -1.9931418137000003E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000794360123109, -1.9781236915E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000783019175287, -1.9754490495E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000775956665166, -1.9701106794E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00076706148684, -1.9537264961000002E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00075717957224700008, -1.9518389308E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00084259966388300009, -1.9179844458E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00086919346358600008, -1.8957545763E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00080949312541600006, -1.8799017198E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000743470387533, -1.8634855223E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000641824794002, -1.8290589651000003E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000662462611217, -1.8220274796000003E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00064433400984900008, -1.8194659788E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000646885542665, -1.8035461835E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00065677450038500009, -1.7852982637000002E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.0006606652750630001, -1.7898451915E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000720414915122, -1.7751068299E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000622638908681, -1.7802731236E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000739593757316, -1.7859414584E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.0007785222842360001, -1.8109845769E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.0007860147743490001, -1.8312402972E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00065914279548500007, -1.8155133148000002E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000649028283078, -1.8353943233000002E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.0007351250387730001, -1.8520790036E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00066173664527000009, -1.853559661E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00067904056049900008, -1.8717586499E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00073647830868100008, -1.8932516468E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000813327496871, -1.9243601855000003E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00079311255831300011, -1.9119443095000003E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000839646381792, -1.9144134058E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00083662965335, -1.9159570002E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00074514793232100006, -1.9459497707E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00073828274617000007, -1.9528275516000002E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00073371530743300008, -1.9430079192000002E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000721965567209, -1.9681014237E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000765820965171, -1.9822022296E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00070700171636400009, -1.9835795683000003E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00065739476122000007, -1.9713088477E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00080923939822200009, -2.0042980395E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.0008459124364890001, -2.0011926608E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000788961013313, -2.0023740944E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000747889745981, -1.9883851564000002E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00073482899460900006, -1.9628540031000003E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00060386187396900006, -1.9559916836E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.0006222582887860001, -1.9517243345E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000702088989783, -1.9469522158E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000611530558672, -1.9302508008E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000708587642293, -1.9235394575E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00069240439916000006, -1.893935405E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000681070494466, -1.8859642296E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000801373331342, -1.8631024432E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000740256276913, -1.8466427719E-05, 0.37625000000000003, 0.37625000000000003
