
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000818465836346, -1.9525241441000002E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00077175576007, -1.9570445147E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00073086773045400008, -1.9738088668E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00069718324812100007, -1.9647695808E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00069871277082700009, -1.9605553462E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000773306412157, -1.9487866666E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00086887629004200005, -1.9441782570000002E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00089764804579300006, -1.9559734938E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000727280101273, -1.9461176635E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00076205009827400006, -1.9492439606E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000610860937741, -1.9418026568E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000616527919192, -1.8982684196000002E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00071375415427600011, -1.8953169274000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000763410411309, -1.8656064640000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00073095940752, -1.8444490706000002E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00073394086211900009, -1.841168887E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00074354792013800008, -1.8391470803E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00076967646600700009, -1.8262388039000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00070387928281000006, -1.8218848709E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000557581777684, -1.8244716557E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00069205905310800006, -1.8115759303E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000689408800099, -1.8004617232E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00060729443794100006, -1.7934133211000002E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00070000969572000008, -1.8043710952000003E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000619149941485, -1.8143065972E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000636045064311, -1.8031980289000003E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000645017717034, -1.8085671400000002E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000644883781206, -1.8091584934000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.0006362564745360001, -1.8050324798E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00058157468447500007, -1.8146170987000002E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000532602076419, -1.8304306650000002E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00062048912514, -1.8544153136000002E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00074497167952400009, -1.8447817638E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000772509956732, -1.8540742531000003E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00073884660378100006, -1.8797940356E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000667354208417, -1.8826072846E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00068279739935000008, -1.9298355255000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00064860534621400008, -1.9273187718000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000671963905916, -1.9139240976000003E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000726067752112, -1.9384764528000003E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000603925262112, -1.9672457711000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000672978872899, -1.9691166017E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000650741043501, -1.9754252207000002E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00073580164462300006, -1.9859522581000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00069774006260600011, -1.9821896785E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000639675010461, -1.9715480448E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00066784059163200007, -1.9658265956E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00081112841144200009, -1.9485407392E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00095915276324400013, -1.9238177629E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000807977747172, -1.9089115085E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.0006836361135360001, -1.8741719032000003E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00078007997945000009, -1.8711309167000002E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00074347743066, -1.8780156097E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00080228963634000009, -1.8578060917E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000799286994152, -1.8461463696E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00087500840891200011, -1.8332955733E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000834205013234, -1.7837854102E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00082950369687800007, -1.8046926925000002E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00076543330214900009, -1.7972542992000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00074884830974, -1.8075492335E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00072978227399300006, -1.7996158931E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000859501829837, -1.8128721422000002E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00077346147736500009, -1.7893824406000002E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00090457662008700012, -1.7935546566000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00088654673891100009, -1.7964768631E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00092429114738500008, -1.8061062292E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00090526737039900006, -1.8134369384E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.0008980286656880001, -1.8045933757000002E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000926793320104, -1.817080738E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00084228249033900006, -1.8290926164E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000759766378906, -1.8533108232000002E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000778353132773, -1.8464064851000002E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00073805719148400007, -1.870662345E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000851029646583, -1.9029188479000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00090413261205000007, -1.9120827346E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00070369598688600006, -1.9334933313000003E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000751984887756, -1.9443124984E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00063606619369200007, -1.9361345039000003E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00069738063029900011, -1.9477940441E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000655808893498, -1.9559818611E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00066098244860800009, -1.9794828404E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00073257350595700007, -1.9628554583000002E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.0008038332453, -1.9553261154E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00073308800347100008, -1.9703860744000002E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000663047656417, -1.9645249267E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00067364849383, -1.9397417418E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000807160104159, -1.9419243472000002E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000746416626498, -1.9361386876000003E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00073805719148400007, -1.9445180442000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000752273888793, -1.9341308871E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00073586509097400008, -1.9315035388000002E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00088541896548100006, -1.9091534341000003E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.0008755793678570001, -1.8938500943000003E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00070578936720300006, -1.8677430489000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00075412762817, -1.8526046915E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00084035121835800012, -1.8406793970000002E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000853115983773, -1.8319491573000003E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000809887831565, -1.7992901121000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00090712821111100009, -1.7940705220000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000893129967153, -1.8047150661E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00075505097629500009, -1.7893069526E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000722642231267, -1.8054448446E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000745373428799, -1.8081826056000002E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000762501149438, -1.8127322619E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000689394713845, -1.8049233404E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00072862632805500006, -1.8137572624E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000705676618963, -1.8409144104000003E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00056993064936300007, -1.8280607037E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000621934072115, -1.8232789444000003E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00068788632052, -1.853829599E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000760111724958, -1.8756021746E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00085299613419900007, -1.8833146896E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000804538081866, -1.8915152395E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00075287302024700008, -1.924024582E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000917087658308, -1.9284023438000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.0009099334711210001, -1.9572626115E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00088028068421400012, -1.9739864001000002E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00075584038859200008, -1.9738339688E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00071890652179700009, -1.9938002879E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00077812053496000011, -1.9855608116000002E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.000743611366488, -1.9797624191E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000777500274125, -1.9627561414000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000788672070485, -1.966286618E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000720147101674, -1.9845092538000002E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00081091694301, -1.9856697691000003E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000810642028227, -2.0017923816E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00085833884077100007, -1.9705441446000003E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00096515094628600009, -1.950656042E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000945669075008, -1.9461063857000002E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.0008556040702390001, -1.9355011318E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000841789122205, -1.9117513148E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00080232485197500008, -1.88651793E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00091309117851800007, -1.8901659132000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00085862079868100007, -1.8621432901E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00079688348341700008, -1.8640712369000002E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00077604828402400006, -1.8718046704E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000795093190391, -1.8302363969E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00084500317461800006, -1.8256838302E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000811572419479, -1.8233431547E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000745443918277, -1.8126862415E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00080678652739200006, -1.8040453142E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00084828073158900008, -1.8099708541000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000769084435888, -1.7880191081000003E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00080540502676700011, -1.7810114514E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00071512151043900008, -1.7959860998E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00062377372523800007, -1.7975100491000002E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000640436250251, -1.8062783056E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000574364094064, -1.8175589503E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000548468146008, -1.8354152417000002E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00065169256413400009, -1.8690250727000003E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000668404449243, -1.8599941541E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000692679313943, -1.8795872165000003E-05, 0.37575000000000003, 0.37575000000000003
