
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00075853994349, -1.8441889551E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.0007562139653600001, -1.8395776351000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.0007600553799420001, -1.8277754862000003E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.0008668392547410001, -1.8137137886E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00083256268408100009, -1.8241191356000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000741588417441, -1.8461016225E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000700228149071, -1.8335640561E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000716559414286, -1.8395805455000002E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00061798695242, -1.8513785108000002E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00070692418376000011, -1.821980004E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00075041310628900008, -1.8565657228000002E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000677764764987, -1.8479067876E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00066569785121800009, -1.8720647859000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00079254870070100006, -1.8866647224000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00082481646677500008, -1.9170993255E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00074701575795200006, -1.9159948351E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.0008152728551070001, -1.9329674615000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000840541557409, -1.9474611690000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00083180848741900009, -1.9623883418000003E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00082271604333100006, -1.9944029191E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00086318817921000011, -1.9947776309E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.0008926647715270001, -2.0194991521000002E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000890888564754, -2.042057713E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000854511570651, -2.0229401343E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00090529560111500009, -2.0277680960000003E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00082057330291700008, -2.0326520826000002E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000818494008854, -2.0200417566000003E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00076706148684, -1.9870385586000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00072534178616500008, -2.0037276045E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000858155603055, -1.9811675884000003E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000806067604572, -1.9746226826000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00092192989541200012, -1.9652197807E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00086325866868700008, -1.9662293198E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00088553177192800009, -1.9246454031E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00089594232849800012, -1.9077118850000002E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000918687612284, -1.9129831344E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000726208731066, -1.9019918909E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000792576873209, -1.8822465790000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000841168861371, -1.8686672774E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.0008491265471090001, -1.86406578E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00082708604168100011, -1.8790920876E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000796559266746, -1.8669026758E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000747121463064, -1.848316424E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00080802704906100006, -1.8177182938E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.0007888271356930001, -1.8190787159E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.0008900638786140001, -1.8336018911000003E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00091022951528400007, -1.8406208255000003E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00086384371388700007, -1.8413884391E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.0008492675260640001, -1.8419643311E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000941397738643, -1.8625627490000002E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00089009210933000012, -1.8844417355E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000866486865561, -1.9212968255E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00097205140627900006, -1.8982445908E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000781524926424, -1.9407456421000003E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00071132241282600007, -1.9372151655E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000758906477131, -1.9464378056E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.0006658458733, -1.9706489184E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00081562530249400006, -1.9757593691E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00092245149426200006, -1.9639501261000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000817514257506, -2.0089833924E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000724911806174, -2.0332601707000002E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00066639564465700006, -2.011129618E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00075075140921400006, -2.0223375031E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00082437240053000009, -2.0281848265E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00094735366292300009, -2.0287063307E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00091519160196200009, -2.0400750145000002E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00082159531302800006, -2.020294778E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00084768864326200007, -2.0135455998000003E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000817514257506, -2.0034129193000002E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000745211320464, -2.0226492779E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00076985271880400006, -1.9940072889E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000745789322536, -1.9892631826000003E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000722557655536, -1.9675813746E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00076083774911200007, -1.9331941076E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00088288151891900007, -1.9144847101E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000840710708871, -1.9030405383E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00061492790700900005, -1.8979369997E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000753429834731, -1.8661938157000002E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000803318689577, -1.8620887204000002E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.0008334789890800001, -1.8540085875E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00092598277842600009, -1.8303146135000003E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00086392828961800007, -1.847114072E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00093702063895800011, -1.8163942514E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.0010013517457990002, -1.8109887606E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00092860480072, -1.8210053895E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00094249023823100007, -1.837754462E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.0008909379248510001, -1.8404571165000003E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.0010125376284120002, -1.8342618205E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.0009494893020020001, -1.8434660888000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00090272288071, -1.8530408852000003E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00081001472426600011, -1.8674450985E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00083543849177700007, -1.8748025468E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00082851690240200008, -1.8834378352E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00085335562471300006, -1.9156046619000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00088818900985600008, -1.931442057E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00091493083164100009, -1.9567718482E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000862567918375, -1.9531995349000002E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00086331507191100007, -1.9670234906000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00094503472792000008, -1.9747680199000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00087968859588700011, -2.0239693185E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00088914763182400009, -2.025487629E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00084514415357300006, -2.0035220587E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000759893271606, -2.0280031094E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000876566104125, -2.0234714611000003E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00094399153022100006, -2.0213798052E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00087776436703300008, -2.0132436475000003E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00079255574382800008, -2.0396149921E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000750335573684, -2.0623148885E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00076607475057200011, -2.0246781787E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00084850628627500008, -2.0199227947E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00081913539907, -1.9856404833000003E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000834430509713, -1.9652925403000002E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000762529380154, -1.95063094E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000892227748409, -1.9184710254E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000872407574207, -1.9098077246E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00079825089778800011, -1.9226990844E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00078863679664200009, -1.8997350708000002E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00078425969695700007, -1.8668775738E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000781412119977, -1.840310324E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000714029010851, -1.8311004169000002E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.0008964216103780001, -1.8405005903E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000813835009467, -1.8179447579000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000780087022576, -1.8232831280000003E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00082960940199, -1.8180888219E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000896781042684, -1.8235683456E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00090071407612400006, -1.8199330952E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00087870884453900011, -1.8160431864E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00084175384836300006, -1.8146141883E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000898902653717, -1.8299482690000002E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00081905786646500011, -1.8231166905000002E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00085003580898, -1.8406039089E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000831702782307, -1.8666076357E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000862004060764, -1.8914774046E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00079808168811700008, -1.8579499738E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00086629652651000011, -1.8757295038000003E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00088436173973600006, -1.8935383196E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.0010053552687170001, -1.9191476895E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00086263840785300006, -1.9295392121E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00091035634977700008, -1.9721295757000003E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0008641185704620001, -1.9735502065E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.0008136305841620001, -1.9920287741E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00080777332186700009, -1.9916597012E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00076852756319600011, -1.9950783098E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000761718780268, -1.9744828023E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000746980484109, -1.9926203095E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00075456465128800009, -1.9637445803000003E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000708101259079, -1.9823281036000003E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000753916159738, -1.9929249902E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00082659971667500007, -1.9781335141E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00077747908653700009, -1.9663970306E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000816668441985, -1.9403374608000002E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00074023514753200007, -1.9734858142000003E-05, 0.37575000000000003, 0.37575000000000003
