
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00059140723897100006, -1.9229299141E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00059549533762, -1.9216044166E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000619065365754, -1.8861908757E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.000622652994934, -1.8806469598E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00068859121529400008, -1.8603464923000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00064389698673, -1.8435093807E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00072785804513800006, -1.8406584786000002E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000723762903363, -1.8391428966E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00071624224074200008, -1.8370217731E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.0007041823701, -1.8520873709E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00075284478953100006, -1.8370414182000002E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00085530802607500006, -1.8544838895000003E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000779960188083, -1.8778491722E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00087617139797700012, -1.8655688109E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000790004211012, -1.8884054953000003E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00074354087701100006, -1.9081187929E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000796375970822, -1.9269777113000003E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00078962359111800007, -1.931699444E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000800358364359, -1.9493445507000002E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000805207702797, -1.9668081222E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00084087986033400011, -1.9737766706000003E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.0008394561009480001, -1.9813045583000002E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000867001421284, -2.0089944883E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00089193880558000006, -2.0178353225000002E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00092544709332300008, -2.0191062504000003E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00075731350807500006, -2.037440936E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.0007280131103470001, -2.0379120542000002E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00071542459772900007, -2.0364606826000002E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00082761468365800007, -2.0742581910000003E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00096906285034500006, -2.0775216399E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000857168808579, -2.0856199626E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000769916106947, -2.0603083613000003E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000742081843782, -2.0331539417000002E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00075825798558100009, -2.0367682737000002E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00069678854197300006, -2.0118259272E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.0008582683512940001, -2.0170704374000002E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.0008129187044690001, -2.0079500246E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000807928387076, -1.9612334654E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00079632666893300012, -1.9727378458E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000750962877646, -1.9576695195000003E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000802790047601, -1.9592438548000003E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00075471261516200005, -1.9463468561E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00080912664998300011, -1.918167618E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000736238667741, -1.8931985323000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00083046226063700007, -1.8867487597E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000737852766179, -1.8871849534E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000682459038217, -1.8900695068E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000728689774405, -1.8878365154E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000699882803019, -1.8783259293E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00071177352219800008, -1.8751758034E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00069853651803, -1.8669405108000002E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00081767636584100011, -1.884833182E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00085117761045700011, -1.8958677174E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.0007571091409770001, -1.8932167222E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000621193961706, -1.9074195734000003E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000634839758277, -1.9266462914E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.0007470298442060001, -1.9526933102E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.0008692005067130001, -1.9252020138000003E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000956474337727, -1.9643151973000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000854807614814, -1.9884913854000002E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000821489607915, -1.9970106223E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000841112458147, -2.0060359020000003E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00077314430382100007, -2.0268062144E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.0007278087432500001, -2.0506762667000002E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000718807859812, -2.0550722184E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00080890109529700011, -2.0719007807E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000822166271973, -2.0719609893E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00069530837936300006, -2.0917077563000002E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00073501927545300009, -2.0920699171000002E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00087168155005200006, -2.0915133064000003E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.0008087248425, -2.0876403141E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00073264393722600009, -2.0879353542E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00070295593468500009, -2.0698133085E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000693553301971, -2.0810184651E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00078618392581100011, -2.0597602997E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.0008616586565040001, -2.0397381377000003E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00089623127132700008, -2.0107925593E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000780855305493, -2.0235147531000002E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.0008163723978210001, -1.9943092411E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000883882399648, -1.973622966E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000855660473462, -1.9441293261000003E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000795403320808, -1.9411358153000002E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00078645884059400008, -1.9397542928E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00076079543214300008, -1.9366154447000003E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00074736110400400006, -1.9085269741E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00074311794014600007, -1.906020043E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000616640667431, -1.8962102331000003E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00077966414392000006, -1.8886390535E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00064797099912500006, -1.8965905838000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00083635473856700007, -1.9230570615E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00078605709131800009, -1.9190847524E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00071369775105300007, -1.919758688E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00069286255165900009, -1.9278109903E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00066153926309200006, -1.9398536097E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00072493299376200006, -1.9442202756000003E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000729112711269, -1.9661229089E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.0006722176331100001, -1.9710447305000002E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00066054542549, -1.9723658625E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00069263699697300009, -1.9732775399000003E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00072966248262700006, -1.9926090317000002E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00075892760651200008, -2.0014316760000003E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.0007394879939970001, -2.0168788978000002E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000606681220233, -2.0311810658000003E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00056322052842, -2.0277710064E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.0006662476225760001, -2.0313698769000003E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000654688163195, -2.048497845E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00060319929616500009, -2.0377106921000003E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000615082972217, -2.0554021830000003E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000656408024952, -2.0586066967000002E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000665852916427, -2.0557068638E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.0006500150775540001, -2.0517485609000003E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00069258059375, -2.0407294869000002E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00085592828691, -2.0381987270000002E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00073915673419800007, -2.0490304451000003E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.0007966649718580001, -2.0501280233000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00076892232755200007, -2.023138768E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000852277211379, -2.0107409E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.0007870791014280001, -1.9853538106000003E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000793253537267, -1.9799330403E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00086041109170800008, -1.9562208763E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00072556734085100008, -1.9640607206E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00056501082144700006, -1.928140955E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00062773493118600007, -1.9027371309000002E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00062252616044100009, -1.9086444809E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00072971178451600009, -1.8910424842000003E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00070401316043000009, -1.8699940483000002E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000690614106134, -1.8689355784000002E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00073005718877500007, -1.8696584448E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00081873364979400006, -1.8667362383E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00076828792225600007, -1.8592852939E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000699671334587, -1.854160837E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00076139456359700011, -1.8541077225000003E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000770141661633, -1.8870534404000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00073195324512200009, -1.8928629288E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000738198112231, -1.9048287868E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000665486382786, -1.8924967662E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000693955051247, -1.8966311472E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00070008722832400007, -1.9217413865000002E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00065246084705, -1.9388902729000003E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00065463886130600008, -1.9596745915E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00064955692505500008, -1.9816079657000002E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000653715513181, -1.9966890250000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000643601000775, -2.0200375729000003E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.0006744379061270001, -2.0201983716E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000564905116335, -2.0308021703000002E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000624950800557, -2.047156886E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00071801844751500006, -2.0420395231E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000767829769757, -2.0470533855E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00075887120328800009, -2.0411278456000003E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00074038316961400009, -2.0650468286E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000770409533288, -2.0571877030000002E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000692305737175, -2.0584864615000003E-05, 0.37575000000000003, 0.37575000000000003
