
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 01:25:41
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c5
MetaData, TestRecord.LinkKey, 37dd5561-aa34-45da-bbd6-792e6520ec6a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.004
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0016
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.7142857142857143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00014386000000000002
DataValue, 0.088000000000000009, 0.1, 0.00011618
DataValue, 0.076, 0.1, 9.089200000000001E-05
DataValue, 0.064, 0.1, 6.9878E-05
DataValue, 0.052000000000000005, 0.1, 5.132E-05
DataValue, 0.04, 0.1, 3.5568E-05
DataValue, 0.028, 0.1, 2.2124E-05
DataValue, 0.016, 0.1, 1.1202E-05
DataValue, 0.004, 0.1, 2.3894000000000004E-06
DataValue, -0.008, 0.1, -4.4909000000000005E-06
DataValue, -0.02, 0.1, -9.5989E-06
DataValue, -0.032, 0.1, -1.2752000000000001E-05
DataValue, -0.044000000000000004, 0.1, -1.5614E-05
DataValue, -0.056, 0.1, -1.742E-05
DataValue, -0.068, 0.1, -1.8814E-05
DataValue, -0.08, 0.1, -1.9632E-05
DataValue, -0.092, 0.1, -1.9996E-05
DataValue, -0.10400000000000001, 0.1, -2.0368000000000002E-05
DataValue, -0.116, 0.1, -2.0662E-05
DataValue, -0.128, 0.1, -2.0652E-05
DataValue, -0.14, 0.1, -2.0700000000000002E-05
DataValue, -0.152, 0.1, -2.0892E-05
DataValue, -0.164, 0.1, -2.089E-05
DataValue, -0.17600000000000002, 0.1, -2.0816000000000002E-05
DataValue, -0.188, 0.1, -2.096E-05
DataValue, -0.2, 0.1, -2.1046E-05
DataValue, -0.21200000000000002, 0.1, -2.0948E-05
DataValue, -0.224, 0.1, -2.0994E-05
DataValue, -0.23600000000000002, 0.1, -2.1146E-05
DataValue, -0.248, 0.1, -2.1058E-05
DataValue, -0.26, 0.1, -2.0982E-05
DataValue, -0.272, 0.1, -2.1084E-05
DataValue, -0.28400000000000003, 0.1, -2.106E-05
DataValue, -0.29600000000000004, 0.1, -2.0888E-05
DataValue, -0.308, 0.1, -2.0908E-05
DataValue, -0.32, 0.1, -2.0962E-05
DataValue, -0.332, 0.1, -2.0830000000000002E-05
DataValue, -0.34400000000000003, 0.1, -2.072E-05
DataValue, -0.35600000000000004, 0.1, -2.0804E-05
DataValue, -0.368, 0.1, -2.0772E-05
DataValue, -0.38, 0.1, -2.0602E-05
DataValue, -0.392, 0.1, -2.0634E-05
DataValue, -0.404, 0.1, -2.069E-05
DataValue, -0.41600000000000004, 0.1, -2.0544000000000002E-05
DataValue, -0.42800000000000005, 0.1, -2.0472E-05
DataValue, -0.44, 0.1, -2.0572000000000002E-05
DataValue, -0.452, 0.1, -2.0506E-05
DataValue, -0.464, 0.1, -2.0362E-05
DataValue, -0.47600000000000003, 0.1, -2.0376E-05
DataValue, -0.48800000000000004, 0.1, -2.0466E-05
DataValue, -0.5, 0.1, -2.0322E-05
DataValue, -0.5, 0.1, -2.025E-05
DataValue, -0.48800000000000004, 0.1, -2.0302E-05
DataValue, -0.47600000000000003, 0.1, -2.033E-05
DataValue, -0.464, 0.1, -2.0158E-05
DataValue, -0.452, 0.1, -2.014E-05
DataValue, -0.44, 0.1, -2.0222E-05
DataValue, -0.42800000000000005, 0.1, -2.0106E-05
DataValue, -0.41600000000000004, 0.1, -1.9978E-05
DataValue, -0.404, 0.1, -2.0024E-05
DataValue, -0.392, 0.1, -2.0028000000000002E-05
DataValue, -0.38, 0.1, -1.9878000000000002E-05
DataValue, -0.368, 0.1, -1.993E-05
DataValue, -0.35600000000000004, 0.1, -1.9952E-05
DataValue, -0.34400000000000003, 0.1, -1.9796E-05
DataValue, -0.332, 0.1, -1.9748E-05
DataValue, -0.32, 0.1, -1.9828E-05
DataValue, -0.308, 0.1, -1.973E-05
DataValue, -0.29600000000000004, 0.1, -1.9584E-05
DataValue, -0.28400000000000003, 0.1, -1.9664E-05
DataValue, -0.272, 0.1, -1.964E-05
DataValue, -0.26, 0.1, -1.9452E-05
DataValue, -0.248, 0.1, -1.9408E-05
DataValue, -0.23600000000000002, 0.1, -1.9428E-05
DataValue, -0.224, 0.1, -1.9224E-05
DataValue, -0.21200000000000002, 0.1, -1.9006E-05
DataValue, -0.2, 0.1, -1.897E-05
DataValue, -0.188, 0.1, -1.8802E-05
DataValue, -0.17600000000000002, 0.1, -1.8452000000000002E-05
DataValue, -0.164, 0.1, -1.8256E-05
DataValue, -0.152, 0.1, -1.8108E-05
DataValue, -0.14, 0.1, -1.7756E-05
DataValue, -0.128, 0.1, -1.7386E-05
DataValue, -0.116, 0.1, -1.728E-05
DataValue, -0.10400000000000001, 0.1, -1.674E-05
DataValue, -0.092, 0.1, -1.6122E-05
DataValue, -0.08, 0.1, -1.5602E-05
DataValue, -0.068, 0.1, -1.4762E-05
DataValue, -0.056, 0.1, -1.354E-05
DataValue, -0.044000000000000004, 0.1, -1.2008000000000001E-05
DataValue, -0.032, 0.1, -1.0198100000000002E-05
DataValue, -0.02, 0.1, -7.0629000000000006E-06
DataValue, -0.008, 0.1, -3.1784000000000004E-06
DataValue, 0.004, 0.1, 1.7662000000000001E-06
DataValue, 0.016, 0.1, 8.3814E-06
DataValue, 0.028, 0.1, 1.7256000000000002E-05
DataValue, 0.04, 0.1, 2.7400000000000002E-05
DataValue, 0.052000000000000005, 0.1, 3.998E-05
DataValue, 0.064, 0.1, 5.5310000000000004E-05
DataValue, 0.076, 0.1, 7.3474000000000008E-05
DataValue, 0.088000000000000009, 0.1, 9.4548E-05
DataValue, 0.1, 0.1, 0.00012332
DataValue, 0.1, 0, 0.00036904
DataValue, 0.088000000000000009, 0, 0.00031018
DataValue, 0.076, 0, 0.00025458
DataValue, 0.064, 0, 0.00020296000000000002
DataValue, 0.052000000000000005, 0, 0.000156
DataValue, 0.04, 0, 0.0001133
DataValue, 0.028, 0, 7.4164E-05
DataValue, 0.016, 0, 4.0148E-05
DataValue, 0.004, 0, 9.1691000000000017E-06
DataValue, -0.008, 0, -1.7818E-05
DataValue, -0.02, 0, -4.189E-05
DataValue, -0.032, 0, -6.2534000000000008E-05
DataValue, -0.044000000000000004, 0, -8.0058E-05
DataValue, -0.056, 0, -9.5276E-05
DataValue, -0.068, 0, -0.000107978
DataValue, -0.08, 0, -0.00011622000000000001
DataValue, -0.092, 0, -0.00012496
DataValue, -0.10400000000000001, 0, -0.000132
DataValue, -0.116, 0, -0.00013766
DataValue, -0.128, 0, -0.00014158
DataValue, -0.14, 0, -0.00014462
DataValue, -0.152, 0, -0.0001475
DataValue, -0.164, 0, -0.00014924
DataValue, -0.17600000000000002, 0, -0.00015068000000000001
DataValue, -0.188, 0, -0.00015204000000000002
DataValue, -0.2, 0, -0.00015318000000000002
DataValue, -0.21200000000000002, 0, -0.00015408000000000002
DataValue, -0.224, 0, -0.00015466
DataValue, -0.23600000000000002, 0, -0.00015560000000000002
DataValue, -0.248, 0, -0.00015654000000000002
DataValue, -0.26, 0, -0.00015686
DataValue, -0.272, 0, -0.00015722000000000002
DataValue, -0.28400000000000003, 0, -0.00015816000000000002
DataValue, -0.29600000000000004, 0, -0.00015888
DataValue, -0.308, 0, -0.0001589
DataValue, -0.32, 0, -0.00015944
DataValue, -0.332, 0, -0.00016020000000000002
DataValue, -0.34400000000000003, 0, -0.0001606
DataValue, -0.35600000000000004, 0, -0.00016042
DataValue, -0.368, 0, -0.00016076
DataValue, -0.38, 0, -0.00016112
DataValue, -0.392, 0, -0.00016122
DataValue, -0.404, 0, -0.00016088000000000002
DataValue, -0.41600000000000004, 0, -0.00016114000000000002
DataValue, -0.42800000000000005, 0, -0.00016154
DataValue, -0.44, 0, -0.00016148
DataValue, -0.452, 0, -0.00016122
DataValue, -0.464, 0, -0.00016144
DataValue, -0.47600000000000003, 0, -0.00016182000000000002
DataValue, -0.48800000000000004, 0, -0.00016164
DataValue, -0.5, 0, -0.00016138
DataValue, -0.5, 0, -0.00016148
DataValue, -0.48800000000000004, 0, -0.00016172000000000002
DataValue, -0.47600000000000003, 0, -0.00016156000000000002
DataValue, -0.464, 0, -0.00016112
DataValue, -0.452, 0, -0.00016148
DataValue, -0.44, 0, -0.00016148
DataValue, -0.42800000000000005, 0, -0.00016108000000000002
DataValue, -0.41600000000000004, 0, -0.0001609
DataValue, -0.404, 0, -0.00016122
DataValue, -0.392, 0, -0.00016122
DataValue, -0.38, 0, -0.00016068
DataValue, -0.368, 0, -0.00016044
DataValue, -0.35600000000000004, 0, -0.00016066
DataValue, -0.34400000000000003, 0, -0.00016042
DataValue, -0.332, 0, -0.00015968000000000002
DataValue, -0.32, 0, -0.00015938
DataValue, -0.308, 0, -0.00015920000000000002
DataValue, -0.29600000000000004, 0, -0.00015844
DataValue, -0.28400000000000003, 0, -0.00015734
DataValue, -0.272, 0, -0.00015682
DataValue, -0.26, 0, -0.00015612000000000002
DataValue, -0.248, 0, -0.00015502000000000002
DataValue, -0.23600000000000002, 0, -0.00015382000000000002
DataValue, -0.224, 0, -0.000153
DataValue, -0.21200000000000002, 0, -0.00015212
DataValue, -0.2, 0, -0.00015072000000000002
DataValue, -0.188, 0, -0.00014910000000000002
DataValue, -0.17600000000000002, 0, -0.00014776
DataValue, -0.164, 0, -0.00014622000000000002
