
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 01:23:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c3
MetaData, TestRecord.LinkKey, 829aff1f-874a-4462-94dd-360e80ec2b56
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0019
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 5.4974E-05
DataValue, 0.088000000000000009, 0.1, 4.4666E-05
DataValue, 0.076, 0.1, 3.5502E-05
DataValue, 0.064, 0.1, 2.7236E-05
DataValue, 0.052000000000000005, 0.1, 2.0136E-05
DataValue, 0.04, 0.1, 1.4176000000000001E-05
DataValue, 0.028, 0.1, 8.7972000000000011E-06
DataValue, 0.016, 0.1, 4.614E-06
DataValue, 0.004, 0.1, 1.0156E-06
DataValue, -0.008, 0.1, -1.9347000000000003E-06
DataValue, -0.02, 0.1, -4.0920000000000008E-06
DataValue, -0.032, 0.1, -5.9553E-06
DataValue, -0.044000000000000004, 0.1, -7.2722000000000004E-06
DataValue, -0.056, 0.1, -8.142000000000001E-06
DataValue, -0.068, 0.1, -8.8994000000000016E-06
DataValue, -0.08, 0.1, -9.3186000000000009E-06
DataValue, -0.092, 0.1, -9.4945E-06
DataValue, -0.10400000000000001, 0.1, -9.7345000000000014E-06
DataValue, -0.116, 0.1, -9.7677000000000014E-06
DataValue, -0.128, 0.1, -9.7200000000000018E-06
DataValue, -0.14, 0.1, -9.7984000000000009E-06
DataValue, -0.152, 0.1, -9.7156E-06
DataValue, -0.164, 0.1, -9.6197E-06
DataValue, -0.17600000000000002, 0.1, -9.6698E-06
DataValue, -0.188, 0.1, -9.5729000000000011E-06
DataValue, -0.2, 0.1, -9.4791E-06
DataValue, -0.21200000000000002, 0.1, -9.5341E-06
DataValue, -0.224, 0.1, -9.4378000000000014E-06
DataValue, -0.23600000000000002, 0.1, -9.3544000000000014E-06
DataValue, -0.248, 0.1, -9.4178000000000015E-06
DataValue, -0.26, 0.1, -9.3201E-06
DataValue, -0.272, 0.1, -9.2494000000000016E-06
DataValue, -0.28400000000000003, 0.1, -9.3187000000000011E-06
DataValue, -0.29600000000000004, 0.1, -9.2253000000000013E-06
DataValue, -0.308, 0.1, -9.1632E-06
DataValue, -0.32, 0.1, -9.2393000000000015E-06
DataValue, -0.332, 0.1, -9.139400000000001E-06
DataValue, -0.34400000000000003, 0.1, -9.1040000000000013E-06
DataValue, -0.35600000000000004, 0.1, -9.1689000000000013E-06
DataValue, -0.368, 0.1, -9.0548E-06
DataValue, -0.38, 0.1, -9.0329000000000012E-06
DataValue, -0.392, 0.1, -9.1083E-06
DataValue, -0.404, 0.1, -9.0300000000000016E-06
DataValue, -0.41600000000000004, 0.1, -8.9792E-06
DataValue, -0.42800000000000005, 0.1, -9.0629000000000009E-06
DataValue, -0.44, 0.1, -9.0101E-06
DataValue, -0.452, 0.1, -8.9307E-06
DataValue, -0.464, 0.1, -9.0103E-06
DataValue, -0.47600000000000003, 0.1, -9.0001E-06
DataValue, -0.48800000000000004, 0.1, -8.8901000000000015E-06
DataValue, -0.5, 0.1, -8.9510000000000012E-06
DataValue, -0.5, 0.1, -8.984900000000001E-06
DataValue, -0.48800000000000004, 0.1, -8.9088E-06
DataValue, -0.47600000000000003, 0.1, -8.8541E-06
DataValue, -0.464, 0.1, -8.9235E-06
DataValue, -0.452, 0.1, -8.8947000000000014E-06
DataValue, -0.44, 0.1, -8.8011000000000012E-06
DataValue, -0.42800000000000005, 0.1, -8.8790000000000009E-06
DataValue, -0.41600000000000004, 0.1, -8.8688E-06
DataValue, -0.404, 0.1, -8.7706E-06
DataValue, -0.392, 0.1, -8.8127000000000012E-06
DataValue, -0.38, 0.1, -8.8483000000000013E-06
DataValue, -0.368, 0.1, -8.7349000000000017E-06
DataValue, -0.35600000000000004, 0.1, -8.7544E-06
DataValue, -0.34400000000000003, 0.1, -8.8169E-06
DataValue, -0.332, 0.1, -8.7109000000000016E-06
DataValue, -0.32, 0.1, -8.6886E-06
DataValue, -0.308, 0.1, -8.777E-06
DataValue, -0.29600000000000004, 0.1, -8.7011E-06
DataValue, -0.28400000000000003, 0.1, -8.6428000000000013E-06
DataValue, -0.272, 0.1, -8.7164E-06
DataValue, -0.26, 0.1, -8.6862000000000016E-06
DataValue, -0.248, 0.1, -8.5879000000000012E-06
DataValue, -0.23600000000000002, 0.1, -8.6514000000000016E-06
DataValue, -0.224, 0.1, -8.641100000000001E-06
DataValue, -0.21200000000000002, 0.1, -8.5142E-06
DataValue, -0.2, 0.1, -8.5300000000000013E-06
DataValue, -0.188, 0.1, -8.5468000000000009E-06
DataValue, -0.17600000000000002, 0.1, -8.4094000000000012E-06
DataValue, -0.164, 0.1, -8.3708000000000012E-06
DataValue, -0.152, 0.1, -8.3977000000000009E-06
DataValue, -0.14, 0.1, -8.2422E-06
DataValue, -0.128, 0.1, -8.145100000000001E-06
DataValue, -0.116, 0.1, -8.0920000000000015E-06
DataValue, -0.10400000000000001, 0.1, -7.874700000000001E-06
DataValue, -0.092, 0.1, -7.5781000000000012E-06
DataValue, -0.08, 0.1, -7.3461000000000007E-06
DataValue, -0.068, 0.1, -6.9111000000000006E-06
DataValue, -0.056, 0.1, -6.2447000000000005E-06
DataValue, -0.044000000000000004, 0.1, -5.5381E-06
DataValue, -0.032, 0.1, -4.5414E-06
DataValue, -0.02, 0.1, -3.102E-06
DataValue, -0.008, 0.1, -1.4202000000000002E-06
DataValue, 0.004, 0.1, 8.4026E-07
DataValue, 0.016, 0.1, 3.5845E-06
DataValue, 0.028, 0.1, 7.1063000000000009E-06
DataValue, 0.04, 0.1, 1.1315100000000001E-05
DataValue, 0.052000000000000005, 0.1, 1.6518E-05
DataValue, 0.064, 0.1, 2.2532E-05
DataValue, 0.076, 0.1, 2.9482E-05
DataValue, 0.088000000000000009, 0.1, 3.7460000000000004E-05
DataValue, 0.1, 0.1, 4.6866E-05
DataValue, 0.1, 0, 0.00014122
DataValue, 0.088000000000000009, 0, 0.00011814
DataValue, 0.076, 0, 9.6476E-05
DataValue, 0.064, 0, 7.7012E-05
DataValue, 0.052000000000000005, 0, 5.8988000000000005E-05
DataValue, 0.04, 0, 4.2706E-05
DataValue, 0.028, 0, 2.819E-05
DataValue, 0.016, 0, 1.5186E-05
DataValue, 0.004, 0, 3.4237000000000004E-06
DataValue, -0.008, 0, -6.7122000000000007E-06
DataValue, -0.02, 0, -1.5738E-05
DataValue, -0.032, 0, -2.3474E-05
DataValue, -0.044000000000000004, 0, -3.0296000000000003E-05
DataValue, -0.056, 0, -3.6144E-05
DataValue, -0.068, 0, -4.0894E-05
DataValue, -0.08, 0, -4.4958E-05
DataValue, -0.092, 0, -4.8404E-05
DataValue, -0.10400000000000001, 0, -5.1008000000000004E-05
DataValue, -0.116, 0, -5.3070000000000005E-05
DataValue, -0.128, 0, -5.4796E-05
DataValue, -0.14, 0, -5.6136E-05
DataValue, -0.152, 0, -5.6906E-05
DataValue, -0.164, 0, -5.7692E-05
DataValue, -0.17600000000000002, 0, -5.8262E-05
DataValue, -0.188, 0, -5.8466E-05
DataValue, -0.2, 0, -5.8686E-05
DataValue, -0.21200000000000002, 0, -5.8976E-05
DataValue, -0.224, 0, -5.8956E-05
DataValue, -0.23600000000000002, 0, -5.8976E-05
DataValue, -0.248, 0, -5.9158000000000005E-05
DataValue, -0.26, 0, -5.9186E-05
DataValue, -0.272, 0, -5.9128E-05
DataValue, -0.28400000000000003, 0, -5.9196E-05
DataValue, -0.29600000000000004, 0, -5.9348E-05
DataValue, -0.308, 0, -5.9346000000000004E-05
DataValue, -0.32, 0, -5.9252E-05
DataValue, -0.332, 0, -5.9374000000000004E-05
DataValue, -0.34400000000000003, 0, -5.9476000000000005E-05
DataValue, -0.35600000000000004, 0, -5.9414000000000004E-05
DataValue, -0.368, 0, -5.936E-05
DataValue, -0.38, 0, -5.9466E-05
DataValue, -0.392, 0, -5.9518E-05
DataValue, -0.404, 0, -5.9428E-05
DataValue, -0.41600000000000004, 0, -5.9454000000000004E-05
DataValue, -0.42800000000000005, 0, -5.9588E-05
DataValue, -0.44, 0, -5.9586E-05
DataValue, -0.452, 0, -5.9492E-05
DataValue, -0.464, 0, -5.956E-05
DataValue, -0.47600000000000003, 0, -5.9696E-05
DataValue, -0.48800000000000004, 0, -5.9664E-05
DataValue, -0.5, 0, -5.957E-05
DataValue, -0.5, 0, -5.9586E-05
DataValue, -0.48800000000000004, 0, -5.9668000000000005E-05
DataValue, -0.47600000000000003, 0, -5.9678E-05
DataValue, -0.464, 0, -5.9536E-05
DataValue, -0.452, 0, -5.9552E-05
DataValue, -0.44, 0, -5.9666E-05
DataValue, -0.42800000000000005, 0, -5.9584000000000004E-05
DataValue, -0.41600000000000004, 0, -5.9488000000000004E-05
DataValue, -0.404, 0, -5.9558E-05
DataValue, -0.392, 0, -5.9588E-05
DataValue, -0.38, 0, -5.9458E-05
DataValue, -0.368, 0, -5.9548E-05
DataValue, -0.35600000000000004, 0, -5.9576E-05
DataValue, -0.34400000000000003, 0, -5.9404E-05
DataValue, -0.332, 0, -5.9398E-05
DataValue, -0.32, 0, -5.946E-05
DataValue, -0.308, 0, -5.9304E-05
DataValue, -0.29600000000000004, 0, -5.9158000000000005E-05
DataValue, -0.28400000000000003, 0, -5.9212E-05
