
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 01:21:53
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 16
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c2
MetaData, TestRecord.LinkKey, 0fefccbf-3190-4cda-acd4-25fb773ed127
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0013
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00088
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 6.1148E-05
DataValue, 0.088000000000000009, 0.1, 4.9364000000000004E-05
DataValue, 0.076, 0.1, 3.9082E-05
DataValue, 0.064, 0.1, 2.993E-05
DataValue, 0.052000000000000005, 0.1, 2.1936E-05
DataValue, 0.04, 0.1, 1.5308E-05
DataValue, 0.028, 0.1, 9.4740000000000011E-06
DataValue, 0.016, 0.1, 4.8882000000000009E-06
DataValue, 0.004, 0.1, 1.1061E-06
DataValue, -0.008, 0.1, -2.0343E-06
DataValue, -0.02, 0.1, -4.3163000000000005E-06
DataValue, -0.032, 0.1, -6.1208000000000008E-06
DataValue, -0.044000000000000004, 0.1, -7.5186000000000012E-06
DataValue, -0.056, 0.1, -8.359100000000001E-06
DataValue, -0.068, 0.1, -9.0063E-06
DataValue, -0.08, 0.1, -9.4718000000000014E-06
DataValue, -0.092, 0.1, -9.6128E-06
DataValue, -0.10400000000000001, 0.1, -9.765E-06
DataValue, -0.116, 0.1, -9.8732E-06
DataValue, -0.128, 0.1, -9.7824000000000014E-06
DataValue, -0.14, 0.1, -9.8002000000000015E-06
DataValue, -0.152, 0.1, -9.8118000000000015E-06
DataValue, -0.164, 0.1, -9.6715E-06
DataValue, -0.17600000000000002, 0.1, -9.6753E-06
DataValue, -0.188, 0.1, -9.6742000000000013E-06
DataValue, -0.2, 0.1, -9.5361000000000018E-06
DataValue, -0.21200000000000002, 0.1, -9.5487E-06
DataValue, -0.224, 0.1, -9.5508000000000018E-06
DataValue, -0.23600000000000002, 0.1, -9.4219E-06
DataValue, -0.248, 0.1, -9.4382E-06
DataValue, -0.26, 0.1, -9.4463000000000014E-06
DataValue, -0.272, 0.1, -9.3207E-06
DataValue, -0.28400000000000003, 0.1, -9.3495000000000009E-06
DataValue, -0.29600000000000004, 0.1, -9.3515E-06
DataValue, -0.308, 0.1, -9.2370000000000015E-06
DataValue, -0.32, 0.1, -9.277700000000001E-06
DataValue, -0.332, 0.1, -9.2813E-06
DataValue, -0.34400000000000003, 0.1, -9.1687E-06
DataValue, -0.35600000000000004, 0.1, -9.2145000000000013E-06
DataValue, -0.368, 0.1, -9.2162000000000016E-06
DataValue, -0.38, 0.1, -9.1070000000000011E-06
DataValue, -0.392, 0.1, -9.1708E-06
DataValue, -0.404, 0.1, -9.1574000000000015E-06
DataValue, -0.41600000000000004, 0.1, -9.058E-06
DataValue, -0.42800000000000005, 0.1, -9.1276E-06
DataValue, -0.44, 0.1, -9.1091E-06
DataValue, -0.452, 0.1, -9.0131E-06
DataValue, -0.464, 0.1, -9.0894000000000014E-06
DataValue, -0.47600000000000003, 0.1, -9.0883E-06
DataValue, -0.48800000000000004, 0.1, -8.9819000000000012E-06
DataValue, -0.5, 0.1, -9.0438000000000014E-06
DataValue, -0.5, 0.1, -9.0726E-06
DataValue, -0.48800000000000004, 0.1, -8.964800000000001E-06
DataValue, -0.47600000000000003, 0.1, -8.9640000000000009E-06
DataValue, -0.464, 0.1, -9.0249E-06
DataValue, -0.452, 0.1, -8.9232000000000012E-06
DataValue, -0.44, 0.1, -8.9263000000000013E-06
DataValue, -0.42800000000000005, 0.1, -8.9861E-06
DataValue, -0.41600000000000004, 0.1, -8.8835E-06
DataValue, -0.404, 0.1, -8.8893000000000014E-06
DataValue, -0.392, 0.1, -8.9433000000000013E-06
DataValue, -0.38, 0.1, -8.841200000000001E-06
DataValue, -0.368, 0.1, -8.8560000000000013E-06
DataValue, -0.35600000000000004, 0.1, -8.9018000000000017E-06
DataValue, -0.34400000000000003, 0.1, -8.8014E-06
DataValue, -0.332, 0.1, -8.824E-06
DataValue, -0.32, 0.1, -8.8668000000000012E-06
DataValue, -0.308, 0.1, -8.7618000000000014E-06
DataValue, -0.29600000000000004, 0.1, -8.7863000000000009E-06
DataValue, -0.28400000000000003, 0.1, -8.8383000000000014E-06
DataValue, -0.272, 0.1, -8.7406E-06
DataValue, -0.26, 0.1, -8.7459E-06
DataValue, -0.248, 0.1, -8.7779000000000011E-06
DataValue, -0.23600000000000002, 0.1, -8.6644000000000013E-06
DataValue, -0.224, 0.1, -8.689000000000001E-06
DataValue, -0.21200000000000002, 0.1, -8.7026E-06
DataValue, -0.2, 0.1, -8.5756000000000014E-06
DataValue, -0.188, 0.1, -8.5943E-06
DataValue, -0.17600000000000002, 0.1, -8.5834000000000015E-06
DataValue, -0.164, 0.1, -8.4324E-06
DataValue, -0.152, 0.1, -8.4332E-06
DataValue, -0.14, 0.1, -8.3897E-06
DataValue, -0.128, 0.1, -8.1981E-06
DataValue, -0.116, 0.1, -8.1373000000000008E-06
DataValue, -0.10400000000000001, 0.1, -7.9939000000000015E-06
DataValue, -0.092, 0.1, -7.6747000000000012E-06
DataValue, -0.08, 0.1, -7.4408000000000008E-06
DataValue, -0.068, 0.1, -7.0344000000000008E-06
DataValue, -0.056, 0.1, -6.3763E-06
DataValue, -0.044000000000000004, 0.1, -5.6854000000000007E-06
DataValue, -0.032, 0.1, -4.6625000000000007E-06
DataValue, -0.02, 0.1, -3.2039000000000004E-06
DataValue, -0.008, 0.1, -1.4934000000000002E-06
DataValue, 0.004, 0.1, 8.699E-07
DataValue, 0.016, 0.1, 3.8969000000000008E-06
DataValue, 0.028, 0.1, 7.4818000000000009E-06
DataValue, 0.04, 0.1, 1.2316E-05
DataValue, 0.052000000000000005, 0.1, 1.7758000000000002E-05
DataValue, 0.064, 0.1, 2.4188E-05
DataValue, 0.076, 0.1, 3.1972E-05
DataValue, 0.088000000000000009, 0.1, 4.1110000000000005E-05
DataValue, 0.1, 0.1, 5.1486E-05
DataValue, 0.1, 0, 0.00016286000000000002
DataValue, 0.088000000000000009, 0, 0.00013606
DataValue, 0.076, 0, 0.00011116000000000001
DataValue, 0.064, 0, 8.8588E-05
DataValue, 0.052000000000000005, 0, 6.7844E-05
DataValue, 0.04, 0, 4.9236E-05
DataValue, 0.028, 0, 3.2508E-05
DataValue, 0.016, 0, 1.7324000000000002E-05
DataValue, 0.004, 0, 4.0803000000000006E-06
DataValue, -0.008, 0, -7.8157E-06
DataValue, -0.02, 0, -1.7934E-05
DataValue, -0.032, 0, -2.6904000000000002E-05
DataValue, -0.044000000000000004, 0, -3.471E-05
DataValue, -0.056, 0, -4.1164E-05
DataValue, -0.068, 0, -4.6586000000000004E-05
DataValue, -0.08, 0, -5.1252E-05
DataValue, -0.092, 0, -5.4886E-05
DataValue, -0.10400000000000001, 0, -5.7708000000000004E-05
DataValue, -0.116, 0, -6.0096E-05
DataValue, -0.128, 0, -6.1896E-05
DataValue, -0.14, 0, -6.3076E-05
DataValue, -0.152, 0, -6.4062E-05
DataValue, -0.164, 0, -6.4834E-05
DataValue, -0.17600000000000002, 0, -6.52E-05
DataValue, -0.188, 0, -6.5438E-05
DataValue, -0.2, 0, -6.578E-05
DataValue, -0.21200000000000002, 0, -6.5884000000000008E-05
DataValue, -0.224, 0, -6.5834000000000007E-05
DataValue, -0.23600000000000002, 0, -6.5972E-05
DataValue, -0.248, 0, -6.6100000000000007E-05
DataValue, -0.26, 0, -6.5976E-05
DataValue, -0.272, 0, -6.5964000000000007E-05
DataValue, -0.28400000000000003, 0, -6.612E-05
DataValue, -0.29600000000000004, 0, -6.6076000000000009E-05
DataValue, -0.308, 0, -6.5994E-05
DataValue, -0.32, 0, -6.6142E-05
DataValue, -0.332, 0, -6.6204E-05
DataValue, -0.34400000000000003, 0, -6.6074E-05
DataValue, -0.35600000000000004, 0, -6.6118E-05
DataValue, -0.368, 0, -6.6258E-05
DataValue, -0.38, 0, -6.6158E-05
DataValue, -0.392, 0, -6.6104E-05
DataValue, -0.404, 0, -6.6238E-05
DataValue, -0.41600000000000004, 0, -6.6252E-05
DataValue, -0.42800000000000005, 0, -6.6128E-05
DataValue, -0.44, 0, -6.6236000000000008E-05
DataValue, -0.452, 0, -6.6348000000000009E-05
DataValue, -0.464, 0, -6.6244E-05
DataValue, -0.47600000000000003, 0, -6.6214E-05
DataValue, -0.48800000000000004, 0, -6.6348000000000009E-05
DataValue, -0.5, 0, -6.6358E-05
DataValue, -0.5, 0, -6.627E-05
DataValue, -0.48800000000000004, 0, -6.6192E-05
DataValue, -0.47600000000000003, 0, -6.6322E-05
DataValue, -0.464, 0, -6.63E-05
DataValue, -0.452, 0, -6.6148E-05
DataValue, -0.44, 0, -6.626E-05
DataValue, -0.42800000000000005, 0, -6.6332E-05
DataValue, -0.41600000000000004, 0, -6.618E-05
DataValue, -0.404, 0, -6.6146E-05
DataValue, -0.392, 0, -6.6256E-05
DataValue, -0.38, 0, -6.6164E-05
DataValue, -0.368, 0, -6.604E-05
DataValue, -0.35600000000000004, 0, -6.6142E-05
DataValue, -0.34400000000000003, 0, -6.6124E-05
DataValue, -0.332, 0, -6.5944E-05
DataValue, -0.32, 0, -6.5918E-05
DataValue, -0.308, 0, -6.5974E-05
DataValue, -0.29600000000000004, 0, -6.5786E-05
DataValue, -0.28400000000000003, 0, -6.561E-05
