
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 01:27:31
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 20
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c4\
MetaData, TestRecord.LinkKey, 1e73f6b3-68c3-468f-b665-8a520e7a5846
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0025
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0016
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6097560975609756
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6097560975609756
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6097560975609756
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6097560975609756
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6097560975609756
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00012488
DataValue, 0.088000000000000009, 0.1, 0.0001005
DataValue, 0.076, 0.1, 7.8358E-05
DataValue, 0.064, 0.1, 6.0028E-05
DataValue, 0.052000000000000005, 0.1, 4.3726E-05
DataValue, 0.04, 0.1, 3.0202E-05
DataValue, 0.028, 0.1, 1.885E-05
DataValue, 0.016, 0.1, 9.3619000000000009E-06
DataValue, 0.004, 0.1, 2.0789E-06
DataValue, -0.008, 0.1, -3.7821E-06
DataValue, -0.02, 0.1, -8.0671000000000011E-06
DataValue, -0.032, 0.1, -1.0468E-05
DataValue, -0.044000000000000004, 0.1, -1.2784E-05
DataValue, -0.056, 0.1, -1.417E-05
DataValue, -0.068, 0.1, -1.5172E-05
DataValue, -0.08, 0.1, -1.5868E-05
DataValue, -0.092, 0.1, -1.6116E-05
DataValue, -0.10400000000000001, 0.1, -1.6288E-05
DataValue, -0.116, 0.1, -1.6512E-05
DataValue, -0.128, 0.1, -1.6514E-05
DataValue, -0.14, 0.1, -1.6440000000000002E-05
DataValue, -0.152, 0.1, -1.6526E-05
DataValue, -0.164, 0.1, -1.6568E-05
DataValue, -0.17600000000000002, 0.1, -1.6434000000000002E-05
DataValue, -0.188, 0.1, -1.6436E-05
DataValue, -0.2, 0.1, -1.6548E-05
DataValue, -0.21200000000000002, 0.1, -1.6462E-05
DataValue, -0.224, 0.1, -1.637E-05
DataValue, -0.23600000000000002, 0.1, -1.6466E-05
DataValue, -0.248, 0.1, -1.6444E-05
DataValue, -0.26, 0.1, -1.6292E-05
DataValue, -0.272, 0.1, -1.632E-05
DataValue, -0.28400000000000003, 0.1, -1.636E-05
DataValue, -0.29600000000000004, 0.1, -1.6224E-05
DataValue, -0.308, 0.1, -1.6156E-05
DataValue, -0.32, 0.1, -1.6228E-05
DataValue, -0.332, 0.1, -1.6136E-05
DataValue, -0.34400000000000003, 0.1, -1.602E-05
DataValue, -0.35600000000000004, 0.1, -1.6076E-05
DataValue, -0.368, 0.1, -1.6096E-05
DataValue, -0.38, 0.1, -1.5958000000000002E-05
DataValue, -0.392, 0.1, -1.5928E-05
DataValue, -0.404, 0.1, -1.6002E-05
DataValue, -0.41600000000000004, 0.1, -1.5916E-05
DataValue, -0.42800000000000005, 0.1, -1.5816E-05
DataValue, -0.44, 0.1, -1.5882E-05
DataValue, -0.452, 0.1, -1.5876000000000002E-05
DataValue, -0.464, 0.1, -1.5740000000000002E-05
DataValue, -0.47600000000000003, 0.1, -1.5768000000000002E-05
DataValue, -0.48800000000000004, 0.1, -1.5832E-05
DataValue, -0.5, 0.1, -1.5748E-05
DataValue, -0.5, 0.1, -1.566E-05
DataValue, -0.48800000000000004, 0.1, -1.5668E-05
DataValue, -0.47600000000000003, 0.1, -1.5728E-05
DataValue, -0.464, 0.1, -1.5662E-05
DataValue, -0.452, 0.1, -1.5554E-05
DataValue, -0.44, 0.1, -1.5556E-05
DataValue, -0.42800000000000005, 0.1, -1.564E-05
DataValue, -0.41600000000000004, 0.1, -1.5544E-05
DataValue, -0.404, 0.1, -1.5434E-05
DataValue, -0.392, 0.1, -1.5484E-05
DataValue, -0.38, 0.1, -1.5542E-05
DataValue, -0.368, 0.1, -1.5442000000000002E-05
DataValue, -0.35600000000000004, 0.1, -1.5328E-05
DataValue, -0.34400000000000003, 0.1, -1.5394000000000002E-05
DataValue, -0.332, 0.1, -1.5422E-05
DataValue, -0.32, 0.1, -1.5298E-05
DataValue, -0.308, 0.1, -1.5234E-05
DataValue, -0.29600000000000004, 0.1, -1.5294E-05
DataValue, -0.28400000000000003, 0.1, -1.53E-05
DataValue, -0.272, 0.1, -1.5174E-05
DataValue, -0.26, 0.1, -1.5108E-05
DataValue, -0.248, 0.1, -1.5184E-05
DataValue, -0.23600000000000002, 0.1, -1.5126E-05
DataValue, -0.224, 0.1, -1.4956E-05
DataValue, -0.21200000000000002, 0.1, -1.4886000000000001E-05
DataValue, -0.2, 0.1, -1.4892E-05
DataValue, -0.188, 0.1, -1.4770000000000001E-05
DataValue, -0.17600000000000002, 0.1, -1.4542E-05
DataValue, -0.164, 0.1, -1.4436E-05
DataValue, -0.152, 0.1, -1.4366000000000001E-05
DataValue, -0.14, 0.1, -1.4144E-05
DataValue, -0.128, 0.1, -1.3858E-05
DataValue, -0.116, 0.1, -1.3674E-05
DataValue, -0.10400000000000001, 0.1, -1.3492E-05
DataValue, -0.092, 0.1, -1.306E-05
DataValue, -0.08, 0.1, -1.2492E-05
DataValue, -0.068, 0.1, -1.1940000000000001E-05
DataValue, -0.056, 0.1, -1.111E-05
DataValue, -0.044000000000000004, 0.1, -9.9355000000000017E-06
DataValue, -0.032, 0.1, -8.2623E-06
DataValue, -0.02, 0.1, -5.9357000000000006E-06
DataValue, -0.008, 0.1, -2.6257E-06
DataValue, 0.004, 0.1, 1.5189000000000002E-06
DataValue, 0.016, 0.1, 6.9429000000000009E-06
DataValue, 0.028, 0.1, 1.4560000000000001E-05
DataValue, 0.04, 0.1, 2.3234E-05
DataValue, 0.052000000000000005, 0.1, 3.4006E-05
DataValue, 0.064, 0.1, 4.7234E-05
DataValue, 0.076, 0.1, 6.3026E-05
DataValue, 0.088000000000000009, 0.1, 8.1442E-05
DataValue, 0.1, 0.1, 0.00010294
DataValue, 0.1, 0, 0.00033256000000000003
DataValue, 0.088000000000000009, 0, 0.0002789
DataValue, 0.076, 0, 0.00022866000000000002
DataValue, 0.064, 0, 0.00018186000000000002
DataValue, 0.052000000000000005, 0, 0.00013948
DataValue, 0.04, 0, 0.00010134
DataValue, 0.028, 0, 6.6196E-05
DataValue, 0.016, 0, 3.5694E-05
DataValue, 0.004, 0, 8.1224E-06
DataValue, -0.008, 0, -1.5844E-05
DataValue, -0.02, 0, -3.6884E-05
DataValue, -0.032, 0, -5.4844E-05
DataValue, -0.044000000000000004, 0, -7.04E-05
DataValue, -0.056, 0, -8.3446E-05
DataValue, -0.068, 0, -9.4052E-05
DataValue, -0.08, 0, -0.00010265
DataValue, -0.092, 0, -0.000110038
DataValue, -0.10400000000000001, 0, -0.00011364
DataValue, -0.116, 0, -0.00011818000000000001
DataValue, -0.128, 0, -0.00012158000000000001
DataValue, -0.14, 0, -0.00012450000000000002
DataValue, -0.152, 0, -0.00012636
DataValue, -0.164, 0, -0.00012754000000000002
DataValue, -0.17600000000000002, 0, -0.00012876
DataValue, -0.188, 0, -0.00012984000000000002
DataValue, -0.2, 0, -0.00013002
DataValue, -0.21200000000000002, 0, -0.00013062000000000002
DataValue, -0.224, 0, -0.0001314
DataValue, -0.23600000000000002, 0, -0.00013172000000000002
DataValue, -0.248, 0, -0.00013194000000000001
DataValue, -0.26, 0, -0.00013234
DataValue, -0.272, 0, -0.0001329
DataValue, -0.28400000000000003, 0, -0.0001332
DataValue, -0.29600000000000004, 0, -0.00013328
DataValue, -0.308, 0, -0.00013368
DataValue, -0.32, 0, -0.00013422
DataValue, -0.332, 0, -0.00013426
DataValue, -0.34400000000000003, 0, -0.0001341
DataValue, -0.35600000000000004, 0, -0.00013466000000000002
DataValue, -0.368, 0, -0.00013454
DataValue, -0.38, 0, -0.00013446
DataValue, -0.392, 0, -0.0001349
DataValue, -0.404, 0, -0.00013478
DataValue, -0.41600000000000004, 0, -0.00013468
DataValue, -0.42800000000000005, 0, -0.0001351
DataValue, -0.44, 0, -0.00013512000000000002
DataValue, -0.452, 0, -0.00013484
DataValue, -0.464, 0, -0.00013514
DataValue, -0.47600000000000003, 0, -0.00013534000000000002
DataValue, -0.48800000000000004, 0, -0.00013514
DataValue, -0.5, 0, -0.00013518000000000002
DataValue, -0.5, 0, -0.00013532
DataValue, -0.48800000000000004, 0, -0.0001354
DataValue, -0.47600000000000003, 0, -0.00013502000000000002
DataValue, -0.464, 0, -0.00013494
DataValue, -0.452, 0, -0.00013524
DataValue, -0.44, 0, -0.00013524
DataValue, -0.42800000000000005, 0, -0.00013486000000000002
DataValue, -0.41600000000000004, 0, -0.00013502000000000002
DataValue, -0.404, 0, -0.00013518000000000002
DataValue, -0.392, 0, -0.0001349
DataValue, -0.38, 0, -0.00013462
DataValue, -0.368, 0, -0.0001348
DataValue, -0.35600000000000004, 0, -0.00013488
DataValue, -0.34400000000000003, 0, -0.00013448
DataValue, -0.332, 0, -0.00013412
DataValue, -0.32, 0, -0.00013426
DataValue, -0.308, 0, -0.0001341
DataValue, -0.29600000000000004, 0, -0.00013344
DataValue, -0.28400000000000003, 0, -0.00013296
DataValue, -0.272, 0, -0.00013278
DataValue, -0.26, 0, -0.00013230000000000002
DataValue, -0.248, 0, -0.00013146000000000002
DataValue, -0.23600000000000002, 0, -0.00013084000000000001
DataValue, -0.224, 0, -0.0001305
DataValue, -0.21200000000000002, 0, -0.00012974000000000002
DataValue, -0.2, 0, -0.00012882
DataValue, -0.188, 0, -0.00012818
DataValue, -0.17600000000000002, 0, -0.00012692
DataValue, -0.164, 0, -0.00012538
DataValue, -0.152, 0, -0.000124
