
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 01:24:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c6
MetaData, TestRecord.LinkKey, 8b9d7196-fcca-4262-986a-dbc6317cbcd1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0025
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.69444444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.69444444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.69444444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.69444444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.69444444444444453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 8.7276000000000009E-05
DataValue, 0.088000000000000009, 0.1, 7.1076000000000009E-05
DataValue, 0.076, 0.1, 5.6206000000000004E-05
DataValue, 0.064, 0.1, 4.3294E-05
DataValue, 0.052000000000000005, 0.1, 3.2092000000000004E-05
DataValue, 0.04, 0.1, 2.2292E-05
DataValue, 0.028, 0.1, 1.4066E-05
DataValue, 0.016, 0.1, 7.1443E-06
DataValue, 0.004, 0.1, 1.5284E-06
DataValue, -0.008, 0.1, -2.8725000000000004E-06
DataValue, -0.02, 0.1, -6.518000000000001E-06
DataValue, -0.032, 0.1, -9.2073E-06
DataValue, -0.044000000000000004, 0.1, -1.0474E-05
DataValue, -0.056, 0.1, -1.206E-05
DataValue, -0.068, 0.1, -1.2958E-05
DataValue, -0.08, 0.1, -1.3626000000000001E-05
DataValue, -0.092, 0.1, -1.4152000000000001E-05
DataValue, -0.10400000000000001, 0.1, -1.4354E-05
DataValue, -0.116, 0.1, -1.4412E-05
DataValue, -0.128, 0.1, -1.4574E-05
DataValue, -0.14, 0.1, -1.467E-05
DataValue, -0.152, 0.1, -1.4606E-05
DataValue, -0.164, 0.1, -1.4556000000000001E-05
DataValue, -0.17600000000000002, 0.1, -1.4614000000000001E-05
DataValue, -0.188, 0.1, -1.4632E-05
DataValue, -0.2, 0.1, -1.451E-05
DataValue, -0.21200000000000002, 0.1, -1.4502000000000001E-05
DataValue, -0.224, 0.1, -1.4590000000000001E-05
DataValue, -0.23600000000000002, 0.1, -1.4574E-05
DataValue, -0.248, 0.1, -1.4442E-05
DataValue, -0.26, 0.1, -1.4462E-05
DataValue, -0.272, 0.1, -1.4524E-05
DataValue, -0.28400000000000003, 0.1, -1.4448000000000001E-05
DataValue, -0.29600000000000004, 0.1, -1.434E-05
DataValue, -0.308, 0.1, -1.4362E-05
DataValue, -0.32, 0.1, -1.4406E-05
DataValue, -0.332, 0.1, -1.4316E-05
DataValue, -0.34400000000000003, 0.1, -1.4214E-05
DataValue, -0.35600000000000004, 0.1, -1.4258E-05
DataValue, -0.368, 0.1, -1.4292E-05
DataValue, -0.38, 0.1, -1.4192E-05
DataValue, -0.392, 0.1, -1.4098000000000001E-05
DataValue, -0.404, 0.1, -1.4156000000000001E-05
DataValue, -0.41600000000000004, 0.1, -1.4178E-05
DataValue, -0.42800000000000005, 0.1, -1.4052E-05
DataValue, -0.44, 0.1, -1.4006000000000001E-05
DataValue, -0.452, 0.1, -1.4092E-05
DataValue, -0.464, 0.1, -1.407E-05
DataValue, -0.47600000000000003, 0.1, -1.3954E-05
DataValue, -0.48800000000000004, 0.1, -1.3932E-05
DataValue, -0.5, 0.1, -1.4022E-05
DataValue, -0.5, 0.1, -1.4026000000000001E-05
DataValue, -0.48800000000000004, 0.1, -1.3928000000000001E-05
DataValue, -0.47600000000000003, 0.1, -1.3840000000000001E-05
DataValue, -0.464, 0.1, -1.3902E-05
DataValue, -0.452, 0.1, -1.3922E-05
DataValue, -0.44, 0.1, -1.3774E-05
DataValue, -0.42800000000000005, 0.1, -1.3766E-05
DataValue, -0.41600000000000004, 0.1, -1.3836000000000001E-05
DataValue, -0.404, 0.1, -1.3798E-05
DataValue, -0.392, 0.1, -1.3684E-05
DataValue, -0.38, 0.1, -1.3668E-05
DataValue, -0.368, 0.1, -1.3748000000000001E-05
DataValue, -0.35600000000000004, 0.1, -1.3596E-05
DataValue, -0.34400000000000003, 0.1, -1.3658E-05
DataValue, -0.332, 0.1, -1.3598000000000001E-05
DataValue, -0.32, 0.1, -1.3494E-05
DataValue, -0.308, 0.1, -1.3538E-05
DataValue, -0.29600000000000004, 0.1, -1.3564000000000001E-05
DataValue, -0.28400000000000003, 0.1, -1.3462000000000001E-05
DataValue, -0.272, 0.1, -1.3382E-05
DataValue, -0.26, 0.1, -1.3408000000000001E-05
DataValue, -0.248, 0.1, -1.3422000000000001E-05
DataValue, -0.23600000000000002, 0.1, -1.3294E-05
DataValue, -0.224, 0.1, -1.3168E-05
DataValue, -0.21200000000000002, 0.1, -1.321E-05
DataValue, -0.2, 0.1, -1.312E-05
DataValue, -0.188, 0.1, -1.2914E-05
DataValue, -0.17600000000000002, 0.1, -1.286E-05
DataValue, -0.164, 0.1, -1.2822E-05
DataValue, -0.152, 0.1, -1.26E-05
DataValue, -0.14, 0.1, -1.2430000000000001E-05
DataValue, -0.128, 0.1, -1.2348000000000001E-05
DataValue, -0.116, 0.1, -1.2112E-05
DataValue, -0.10400000000000001, 0.1, -1.1748E-05
DataValue, -0.092, 0.1, -1.1438E-05
DataValue, -0.08, 0.1, -1.106E-05
DataValue, -0.068, 0.1, -1.0344E-05
DataValue, -0.056, 0.1, -9.6868E-06
DataValue, -0.044000000000000004, 0.1, -8.4528000000000015E-06
DataValue, -0.032, 0.1, -6.8326000000000004E-06
DataValue, -0.02, 0.1, -4.8876000000000004E-06
DataValue, -0.008, 0.1, -2.2096000000000004E-06
DataValue, 0.004, 0.1, 1.2701000000000001E-06
DataValue, 0.016, 0.1, 5.4510000000000008E-06
DataValue, 0.028, 0.1, 1.0808E-05
DataValue, 0.04, 0.1, 1.7836E-05
DataValue, 0.052000000000000005, 0.1, 2.5524E-05
DataValue, 0.064, 0.1, 3.4936E-05
DataValue, 0.076, 0.1, 4.5942E-05
DataValue, 0.088000000000000009, 0.1, 5.877E-05
DataValue, 0.1, 0.1, 7.328E-05
DataValue, 0.1, 0, 0.00021988000000000002
DataValue, 0.088000000000000009, 0, 0.00018438000000000002
DataValue, 0.076, 0, 0.00015120000000000002
DataValue, 0.064, 0, 0.00012094
DataValue, 0.052000000000000005, 0, 9.2596E-05
DataValue, 0.04, 0, 6.762E-05
DataValue, 0.028, 0, 4.4692E-05
DataValue, 0.016, 0, 2.3908000000000002E-05
DataValue, 0.004, 0, 5.6181000000000005E-06
DataValue, -0.008, 0, -1.0867900000000001E-05
DataValue, -0.02, 0, -2.491E-05
DataValue, -0.032, 0, -3.7594E-05
DataValue, -0.044000000000000004, 0, -4.85E-05
DataValue, -0.056, 0, -5.759E-05
DataValue, -0.068, 0, -6.5494000000000007E-05
DataValue, -0.08, 0, -7.2148E-05
DataValue, -0.092, 0, -7.7336E-05
DataValue, -0.10400000000000001, 0, -8.1588E-05
DataValue, -0.116, 0, -8.5204E-05
DataValue, -0.128, 0, -8.78E-05
DataValue, -0.14, 0, -8.9716E-05
DataValue, -0.152, 0, -9.139E-05
DataValue, -0.164, 0, -9.2638E-05
DataValue, -0.17600000000000002, 0, -9.3338E-05
DataValue, -0.188, 0, -9.3894E-05
DataValue, -0.2, 0, -9.4546E-05
DataValue, -0.21200000000000002, 0, -9.4970000000000007E-05
DataValue, -0.224, 0, -9.5068E-05
DataValue, -0.23600000000000002, 0, -9.5198E-05
DataValue, -0.248, 0, -9.5618E-05
DataValue, -0.26, 0, -9.582E-05
DataValue, -0.272, 0, -9.574E-05
DataValue, -0.28400000000000003, 0, -9.5958E-05
DataValue, -0.29600000000000004, 0, -9.6356E-05
DataValue, -0.308, 0, -9.6408E-05
DataValue, -0.32, 0, -9.6416E-05
DataValue, -0.332, 0, -9.663400000000001E-05
DataValue, -0.34400000000000003, 0, -9.6972E-05
DataValue, -0.35600000000000004, 0, -9.6936000000000008E-05
DataValue, -0.368, 0, -9.6826E-05
DataValue, -0.38, 0, -9.7062E-05
DataValue, -0.392, 0, -9.723E-05
DataValue, -0.404, 0, -9.7148E-05
DataValue, -0.41600000000000004, 0, -9.71E-05
DataValue, -0.42800000000000005, 0, -9.7248E-05
DataValue, -0.44, 0, -9.7404E-05
DataValue, -0.452, 0, -9.7204E-05
DataValue, -0.464, 0, -9.7118E-05
DataValue, -0.47600000000000003, 0, -9.7362000000000007E-05
DataValue, -0.48800000000000004, 0, -9.7422E-05
DataValue, -0.5, 0, -9.7278E-05
DataValue, -0.5, 0, -9.719000000000001E-05
DataValue, -0.48800000000000004, 0, -9.737E-05
DataValue, -0.47600000000000003, 0, -9.7378E-05
DataValue, -0.464, 0, -9.7192E-05
DataValue, -0.452, 0, -9.7064E-05
DataValue, -0.44, 0, -9.7248E-05
DataValue, -0.42800000000000005, 0, -9.7238E-05
DataValue, -0.41600000000000004, 0, -9.6968E-05
DataValue, -0.404, 0, -9.6882E-05
DataValue, -0.392, 0, -9.7066000000000009E-05
DataValue, -0.38, 0, -9.7038E-05
DataValue, -0.368, 0, -9.6808E-05
DataValue, -0.35600000000000004, 0, -9.6914E-05
DataValue, -0.34400000000000003, 0, -9.6596000000000008E-05
DataValue, -0.332, 0, -9.6354E-05
DataValue, -0.32, 0, -9.643000000000001E-05
DataValue, -0.308, 0, -9.6044E-05
DataValue, -0.29600000000000004, 0, -9.5636E-05
DataValue, -0.28400000000000003, 0, -9.5408E-05
DataValue, -0.272, 0, -9.525E-05
DataValue, -0.26, 0, -9.4822000000000008E-05
DataValue, -0.248, 0, -9.4254000000000009E-05
DataValue, -0.23600000000000002, 0, -9.3992E-05
