
SetupTitle, 4_hgp
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 32, 32, 32, 32, 32
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.265, -0.24918523430824302, -0.001452632714063, 0.265, 0.265
DataValue, 0.535, -0.249201446771622, -0.0015209467383100002, 0.535, 0.535
DataValue, 0.805, -0.24944174289703402, -0.001653996063396, 0.805, 0.805
DataValue, 1.0750000000000002, -0.24914969503879503, -0.001776881399564, 1.0750000000000002, 1.0750000000000002
DataValue, 1.345, -0.24927175045013403, -0.0018796483054760002, 1.345, 1.345
DataValue, 1.615, -0.249474003911018, -0.0019680059049280003, 1.615, 1.615
DataValue, 1.885, -0.24925248324871102, -0.0020455515477810003, 1.885, 1.885
DataValue, 2.1550000000000002, -0.24901187419891402, -0.002116495976225, 2.1550000000000002, 2.1550000000000002
DataValue, 2.4250000000000003, -0.248970508575439, -0.002181189600378, 2.4250000000000003, 2.4250000000000003
DataValue, 2.6950000000000003, -0.24891875684261303, -0.002241577021778, 2.6950000000000003, 2.6950000000000003
DataValue, 2.9650000000000003, -0.24946270883083302, -0.0022964214440440002, 2.9650000000000003, 2.9650000000000003
DataValue, 3.2350000000000003, -0.24899378418922402, -0.002348941285163, 3.2350000000000003, 3.2350000000000003
DataValue, 3.5050000000000003, -0.24930369853973403, -0.0023974033538250003, 3.5050000000000003, 3.5050000000000003
DataValue, 3.7750000000000004, -0.248991951346397, -0.002444639336318, 3.7750000000000004, 3.7750000000000004
DataValue, 4.045, -0.24930976331234003, -0.002488445024937, 4.045, 4.045
DataValue, 4.315, -0.24941116571426403, -0.002530941972509, 4.315, 4.315
DataValue, 4.585, -0.24940356612205503, -0.0025710870977490004, 4.585, 4.585
DataValue, 4.855, -0.24913845956325503, -0.0026111027691510004, 4.855, 4.855
DataValue, 5.125, -0.24917557835578902, -0.002648421097547, 5.125, 5.125
DataValue, 5.3950000000000005, -0.24941532313823703, -0.002685020444915, 5.3950000000000005, 5.3950000000000005
DataValue, 5.665, -0.24931545555591603, -0.0027193399146200003, 5.665, 5.665
DataValue, 5.9350000000000005, -0.24947847425937603, -0.0027543699834500003, 5.9350000000000005, 5.9350000000000005
DataValue, 6.205, -0.24934262037277202, -0.0027880768757310003, 6.205, 6.205
DataValue, 6.4750000000000005, -0.24908661842346203, -0.0028210738673810003, 6.4750000000000005, 6.4750000000000005
DataValue, 6.745, -0.24927552044391602, -0.002852845238522, 6.745, 6.745
DataValue, 7.0150000000000006, -0.24899573624134103, -0.0028843244072050004, 7.0150000000000006, 7.0150000000000006
DataValue, 7.285, -0.249331906437874, -0.0029143716674300004, 7.285, 7.285
DataValue, 7.5550000000000006, -0.24943287670612302, -0.0029439460486170004, 7.5550000000000006, 7.5550000000000006
DataValue, 7.825, -0.248936548829079, -0.002971614478156, 7.825, 7.825
DataValue, 8.095, -0.24947297573089602, -0.0029985178262000004, 8.095, 8.095
DataValue, 8.365, -0.24929472804069502, -0.0030245913658290004, 8.365, 8.365
DataValue, 8.635, -0.249225795269012, -0.003049871418625, 8.635, 8.635
