
SetupTitle, 2_resume
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 32, 32, 32, 32, 32
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.265, -0.24877516925334903, -0.003656745655462, 0.265, 0.265
DataValue, 0.535, -0.24915792047977403, -0.003639546921477, 0.535, 0.535
DataValue, 0.805, -0.248950466513634, -0.0036322574596850004, 0.805, 0.805
DataValue, 1.0750000000000002, -0.249132111668587, -0.0036276683676990003, 1.0750000000000002, 1.0750000000000002
DataValue, 1.345, -0.248922646045685, -0.003624048782513, 1.345, 1.345
DataValue, 1.615, -0.24879597127437603, -0.003620862495154, 1.615, 1.615
DataValue, 1.885, -0.24898391962051403, -0.0036180287133900004, 1.885, 1.885
DataValue, 2.1550000000000002, -0.24894428253173803, -0.003615584457293, 2.1550000000000002, 2.1550000000000002
DataValue, 2.4250000000000003, -0.248835995793343, -0.0036129972431810002, 2.4250000000000003, 2.4250000000000003
DataValue, 2.6950000000000003, -0.24897214770317103, -0.0036105562467130003, 2.6950000000000003, 2.6950000000000003
DataValue, 2.9650000000000003, -0.24878929555416102, -0.003608634229749, 2.9650000000000003, 2.9650000000000003
DataValue, 3.2350000000000003, -0.24895697832107502, -0.003606192301959, 3.2350000000000003, 3.2350000000000003
DataValue, 3.5050000000000003, -0.24916687607765203, -0.0036038556136190002, 3.5050000000000003, 3.5050000000000003
DataValue, 3.7750000000000004, -0.249238878488541, -0.003601768286899, 3.7750000000000004, 3.7750000000000004
DataValue, 4.045, -0.24910865724086803, -0.0035999214742330004, 4.045, 4.045
DataValue, 4.315, -0.24954211711883503, -0.0035978183150290003, 4.315, 4.315
DataValue, 4.585, -0.249362975358963, -0.0035958697553720004, 4.585, 4.585
DataValue, 4.855, -0.24894843995571103, -0.00359397707507, 4.855, 4.855
DataValue, 5.125, -0.249299228191376, -0.0035918517969550003, 5.125, 5.125
DataValue, 5.3950000000000005, -0.24890434741973902, -0.003589970059693, 5.3950000000000005, 5.3950000000000005
DataValue, 5.665, -0.24894289672374703, -0.003588288323954, 5.665, 5.665
DataValue, 5.9350000000000005, -0.24870933592319502, -0.0035862005315720003, 5.9350000000000005, 5.9350000000000005
DataValue, 6.205, -0.24900691211223602, -0.0035845548845830004, 6.205, 6.205
DataValue, 6.4750000000000005, -0.248966962099075, -0.0035825239028780004, 6.4750000000000005, 6.4750000000000005
DataValue, 6.745, -0.24921168386936202, -0.003581327619031, 6.745, 6.745
DataValue, 7.0150000000000006, -0.24895694851875302, -0.0035793222486970003, 7.0150000000000006, 7.0150000000000006
DataValue, 7.285, -0.248951718211174, -0.003577760187909, 7.285, 7.285
DataValue, 7.5550000000000006, -0.248955324292183, -0.0035756647121160004, 7.5550000000000006, 7.5550000000000006
DataValue, 7.825, -0.24899800121784202, -0.0035741648171100002, 7.825, 7.825
DataValue, 8.095, -0.24889728426933303, -0.0035723738837990003, 8.095, 8.095
DataValue, 8.365, -0.24882386624813102, -0.0035706083290280004, 8.365, 8.365
DataValue, 8.635, -0.24912223219871502, -0.0035688846837730005, 8.635, 8.635
