
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000495865591802, -0.000386813509976, 0.30025, 0.30025
DataValue, 0.30075, 0.000564059300814, -0.000386770028854, 0.30075, 0.30075
DataValue, 0.30125, 0.00047316960990400003, -0.000386944098864, 0.30125, 0.30125
DataValue, 0.30175, 0.000516179192346, -0.00038704116013800005, 0.30175, 0.30175
DataValue, 0.30225, 0.000449169659987, -0.000386914965929, 0.30225, 0.30225
DataValue, 0.30275, 0.00051892810734, -0.00038667587796200004, 0.30275, 0.30275
DataValue, 0.30325, 0.00058454205282000007, -0.000386414933018, 0.30325, 0.30325
DataValue, 0.30375, 0.00055494566913700009, -0.000386025523767, 0.30375, 0.30375
DataValue, 0.30425, 0.00046200488577600004, -0.00038567115552700005, 0.30425, 0.30425
DataValue, 0.30475, 0.00050084182294100009, -0.00038524161209400003, 0.30475, 0.30475
DataValue, 0.30525, 0.00058183545479600007, -0.000384621496778, 0.30525, 0.30525
DataValue, 0.30575, 0.00055998528841900009, -0.00038392751594100005, 0.30575, 0.30575
DataValue, 0.30625, 0.000609909417108, -0.00038338845479300005, 0.30625, 0.30625
DataValue, 0.30675, 0.000521141337231, -0.00038293306715800004, 0.30675, 0.30675
DataValue, 0.30725, 0.000608358765021, -0.000382351310691, 0.30725, 0.30725
DataValue, 0.30775, 0.000620933191385, -0.000381799472962, 0.30775, 0.30775
DataValue, 0.30825, 0.000496655004099, -0.000381375924917, 0.30825, 0.30825
DataValue, 0.30875, 0.00058297731448, -0.00038061250234, 0.30875, 0.30875
DataValue, 0.30925, 0.000635523465462, -0.000380163954105, 0.30925, 0.30925
DataValue, 0.30975, 0.000608302361798, -0.00037990373675700004, 0.30975, 0.30975
DataValue, 0.31025, 0.000613609852735, -0.000379581353627, 0.31025, 0.31025
DataValue, 0.31075, 0.000574808160309, -0.00037949858233300005, 0.31075, 0.31075
DataValue, 0.31125, 0.00054106727475300008, -0.000379434903152, 0.31125, 0.31125
DataValue, 0.31175, 0.000517306965776, -0.00037928411620700005, 0.31175, 0.31175
DataValue, 0.31225, 0.000477941415738, -0.00037944555515400004, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00051322591025400007, -0.000380048819352, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000471943174489, -0.00038025577669000005, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000594987883233, -0.00038096230127800004, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00051203474868100009, -0.000380981829949, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000511936028488, -0.00038126975414300005, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000534434686415, -0.00038157301605700004, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00037560507189500004, -0.00038207162288, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000423710676841, -0.000382555474062, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000452066567959, -0.00038328635855600004, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000467981968541, -0.00038384849904100004, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000520866422448, -0.00038447941187800004, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000511005637236, -0.00038507042336300004, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000470928207505, -0.00038535729982, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00044788685045200004, -0.00038572301855300004, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000521606532857, -0.0003862924641, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00048695635632600004, -0.00038648227928200004, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00047039252240200005, -0.000386685685953, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000583731511142, -0.00038628603215300005, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000601860112511, -0.00038633259828200003, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000662603590172, -0.00038637424586300003, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00060494028730300007, -0.000386411004001, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000494857667945, -0.000386161642382, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000512612692546, -0.00038552749902000006, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00055285228882000009, -0.00038480083458100004, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000487414508825, -0.00038439573836500005, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00047245773021100003, -0.00038411389687100005, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.0005645808996630001, -0.00038364066858800005, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000543456699234, -0.000383130362025, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00058827776229, -0.00038228597259100004, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000528436445165, -0.00038190334453200005, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000580975553021, -0.00038141760160200004, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000552556244656, -0.000380662560929, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000606399320532, -0.00038018115446900003, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000464781973278, -0.00037988039548500003, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00048594843247, -0.000379507167963, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00048171234084300006, -0.00037915210123200006, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000414138892666, -0.000379188335501, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000416873692302, -0.00037921601324300005, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000493715808261, -0.00037902212352500003, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00057970685884400008, -0.0003792323987, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00046165951062, -0.000379284465453, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000392521324102, -0.00037971508572800004, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00055559410248, -0.00038015042082400005, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000512901693583, -0.000380806828616, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000588312977925, -0.000381087622372, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00056215620134000008, -0.00038132470217500005, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00046698108781100006, -0.00038156981463500003, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00045192561810800005, -0.000382404861739, 0.33625, 0.33625
DataValue, 0.33675, 0.000507629476488, -0.00038299465086300005, 0.33675, 0.33675
DataValue, 0.33725, 0.00057826895499600009, -0.00038353865966200005, 0.33725, 0.33725
DataValue, 0.33775, 0.000488309655339, -0.000384144397685, 0.33775, 0.33775
DataValue, 0.33825, 0.00040303054265700003, -0.00038461011718000004, 0.33825, 0.33825
DataValue, 0.33875, 0.00037406146293500004, -0.00038505272823400005, 0.33875, 0.33875
DataValue, 0.33925, 0.000504098192323, -0.00038554190541600003, 0.33925, 0.33925
DataValue, 0.33975, 0.000517032050993, -0.00038592764758500005, 0.33975, 0.33975
DataValue, 0.34025, 0.0004559996014, -0.000386134983273, 0.34025, 0.34025
DataValue, 0.34075, 0.000504591560457, -0.000386233994504, 0.34075, 0.34075
DataValue, 0.34125, 0.00037069228710600005, -0.00038634805241600004, 0.34125, 0.34125
DataValue, 0.34175, 0.00046958899474700005, -0.00038649805355800003, 0.34175, 0.34175
DataValue, 0.34225, 0.00048321363283300006, -0.00038624397711800005, 0.34225, 0.34225
DataValue, 0.34275, 0.00041207371396000006, -0.000385958468542, 0.34275, 0.34275
DataValue, 0.34325, 0.00044467981206300003, -0.00038568177842500005, 0.34325, 0.34325
DataValue, 0.34375, 0.000525870826095, -0.00038537359796500005, 0.34375, 0.34375
DataValue, 0.34425, 0.000561691005714, -0.00038465342368000004, 0.34425, 0.34425
DataValue, 0.34475, 0.000510223268066, -0.000384421349736, 0.34475, 0.34475
DataValue, 0.34525, 0.00039025172009100005, -0.000383637699997, 0.34525, 0.34525
DataValue, 0.34575, 0.00044453883310800003, -0.000383217091439, 0.34575, 0.34575
DataValue, 0.34625, 0.000480929942569, -0.00038246056647, 0.34625, 0.34625
DataValue, 0.34675, 0.000426551210694, -0.00038174830842800005, 0.34675, 0.34675
DataValue, 0.34725, 0.000492383667734, -0.000381218764232, 0.34725, 0.34725
DataValue, 0.34775, 0.000522614456713, -0.0003806448658, 0.34775, 0.34775
DataValue, 0.34825, 0.00043324017315200005, -0.00038037396734600005, 0.34825, 0.34825
DataValue, 0.34875, 0.00046684715198400004, -0.00037960120244, 0.34875, 0.34875
DataValue, 0.34925, 0.000476383691421, -0.00037901967880300005, 0.34925, 0.34925
DataValue, 0.34975, 0.00053607695736, -0.000378655036911, 0.34975, 0.34975
DataValue, 0.35025, 0.000588728871662, -0.000378594326321, 0.35025, 0.35025
DataValue, 0.35075, 0.00042549395584500003, -0.00037837275886000004, 0.35075, 0.35075
DataValue, 0.35125, 0.000488055928145, -0.000378369179089, 0.35125, 0.35125
DataValue, 0.35175, 0.00046433790703300003, -0.00037816085387000004, 0.35175, 0.35175
DataValue, 0.35225, 0.000419136253186, -0.00037846501800200004, 0.35225, 0.35225
DataValue, 0.35275, 0.00036531433579500003, -0.00037867223727500003, 0.35275, 0.35275
DataValue, 0.35325, 0.000467291218229, -0.000378843164071, 0.35325, 0.35325
DataValue, 0.35375, 0.00058027071645500006, -0.000379522476578, 0.35375, 0.35375
DataValue, 0.35425, 0.00042690362897700006, -0.00037980437628, 0.35425, 0.35425
DataValue, 0.35475, 0.000554677797481, -0.00038036808837200005, 0.35475, 0.35475
DataValue, 0.35525, 0.00054234301205700007, -0.00038099143421300004, 0.35525, 0.35525
DataValue, 0.35575, 0.0005804680986330001, -0.00038151248008900005, 0.35575, 0.35575
DataValue, 0.35625, 0.000542124558706, -0.00038199912523900005, 0.35625, 0.35625
DataValue, 0.35675, 0.000609070644714, -0.00038244726602000003, 0.35675, 0.35675
DataValue, 0.35725, 0.000574779987801, -0.00038302323082500003, 0.35725, 0.35725
DataValue, 0.35775, 0.00051263382192700006, -0.00038370245602, 0.35775, 0.35775
DataValue, 0.35825, 0.00063643977046000009, -0.00038398674223600004, 0.35825, 0.35825
DataValue, 0.35875, 0.000512217986397, -0.000384335202398, 0.35875, 0.35875
DataValue, 0.35925, 0.000516573956702, -0.00038478980423000005, 0.35925, 0.35925
DataValue, 0.35975, 0.00049583037616700006, -0.000385173072573, 0.35975, 0.35975
DataValue, 0.36025, 0.00054428138537300009, -0.000385387276765, 0.36025, 0.36025
DataValue, 0.36075, 0.000577211671043, -0.000385603256291, 0.36075, 0.36075
DataValue, 0.36125, 0.00058833410730600006, -0.00038587424205600005, 0.36125, 0.36125
DataValue, 0.36175, 0.00048464449355400003, -0.00038569796015500005, 0.36175, 0.36175
DataValue, 0.36225, 0.000496640917845, -0.00038547726580900004, 0.36225, 0.36225
DataValue, 0.36275, 0.00048467266606200005, -0.00038538308581300004, 0.36275, 0.36275
DataValue, 0.36325, 0.000573031953536, -0.00038485846016600005, 0.36325, 0.36325
DataValue, 0.36375, 0.000502667331602, -0.000384642422432, 0.36375, 0.36375
DataValue, 0.36425, 0.000494744919706, -0.00038401593337800003, 0.36425, 0.36425
DataValue, 0.36475, 0.00042376003693800004, -0.00038345844950500005, 0.36475, 0.36475
DataValue, 0.36525, 0.00056900025811, -0.00038315480924200004, 0.36525, 0.36525
DataValue, 0.36575, 0.00048487001913600006, -0.00038254167884600005, 0.36575, 0.36575
DataValue, 0.36625, 0.00055429013446, -0.000382064463338, 0.36625, 0.36625
DataValue, 0.36675, 0.00062134902691500006, -0.000381647463655, 0.36675, 0.36675
DataValue, 0.36725, 0.00059576320927600009, -0.00038094061892500003, 0.36725, 0.36725
DataValue, 0.36775, 0.00068149343133000007, -0.000380535086151, 0.36775, 0.36775
DataValue, 0.36825, 0.00066674099071, -0.00037993528530900003, 0.36825, 0.36825
DataValue, 0.36875, 0.000597109436058, -0.000379790406441, 0.36875, 0.36875
DataValue, 0.36925, 0.000644369283691, -0.00037938452442200005, 0.36925, 0.36925
DataValue, 0.36975, 0.000607844209298, -0.00037858434370700004, 0.36975, 0.36975
DataValue, 0.37025, 0.00059110415168100007, -0.00037853728281300004, 0.37025, 0.37025
DataValue, 0.37075, 0.00049913610564500009, -0.00037818241980900003, 0.37075, 0.37075
DataValue, 0.37125, 0.00057300378102800008, -0.00037808148772500004, 0.37125, 0.37125
DataValue, 0.37175, 0.000519287597854, -0.000378167576855, 0.37175, 0.37175
DataValue, 0.37225, 0.00052714662160700007, -0.000378102588002, 0.37225, 0.37225
DataValue, 0.37275, 0.000525863782968, -0.00037841661833200004, 0.37275, 0.37275
DataValue, 0.37325, 0.000524214468896, -0.00037862538010800004, 0.37325, 0.37325
DataValue, 0.37375, 0.00063314108410900008, -0.000378634984372, 0.37375, 0.37375
DataValue, 0.37425, 0.000626980734523, -0.00037933356361500003, 0.37425, 0.37425
DataValue, 0.37475, 0.00057635176926900007, -0.000379907171009, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00053666200256, -0.000380392913939, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00048699160106500006, -0.000381022546208, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00049364531878400009, -0.00038153456989700003, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000456401379779, -0.000381917925552, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000536887557246, -0.000382288737455, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00061289092991500009, -0.00038303507608400004, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00056426372611900007, -0.00038359087193400005, 0.37825000000000003, 0.37825000000000003
