
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000529937795363, -0.00055867363698800009, 0.30025, 0.30025
DataValue, 0.30075, 0.00055144960060700009, -0.00055778445676, 0.30075, 0.30075
DataValue, 0.30125, 0.00066507759038400007, -0.00055689481087, 0.30125, 0.30125
DataValue, 0.30175, 0.000573299825191, -0.000556317856535, 0.30175, 0.30175
DataValue, 0.30225, 0.000522113987245, -0.00055552367121000006, 0.30225, 0.30225
DataValue, 0.30275, 0.00042337237391600004, -0.00055498885922100009, 0.30275, 0.30275
DataValue, 0.30325, 0.00042330892756600004, -0.00055423571029700007, 0.30325, 0.30325
DataValue, 0.30375, 0.00048048590542700004, -0.00055357941892, 0.30375, 0.30375
DataValue, 0.30425, 0.00047503746463900006, -0.000553274527192, 0.30425, 0.30425
DataValue, 0.30475, 0.00044552562758300005, -0.000553208927158, 0.30475, 0.30475
DataValue, 0.30525, 0.00041709220386100006, -0.000553309218958, 0.30525, 0.30525
DataValue, 0.30575, 0.00039713099249600003, -0.000553493853658, 0.30575, 0.30575
DataValue, 0.30625, 0.000499241810758, -0.00055380124831600006, 0.30625, 0.30625
DataValue, 0.30675, 0.00044272738159600004, -0.00055437744595100008, 0.30675, 0.30675
DataValue, 0.30725, 0.00037688788143, -0.00055501185124700008, 0.30725, 0.30725
DataValue, 0.30775, 0.00037036102730800003, -0.000555743521545, 0.30775, 0.30775
DataValue, 0.30825, 0.00036864119465500003, -0.000556592771318, 0.30825, 0.30825
DataValue, 0.30875, 0.00035528439912000005, -0.000557568040676, 0.30875, 0.30875
DataValue, 0.30925, 0.00040129662375000004, -0.00055860710563100007, 0.30925, 0.30925
DataValue, 0.30975, 0.000413589121308, -0.000559514213819, 0.30975, 0.30975
DataValue, 0.31025, 0.000410727458075, -0.000560184183996, 0.31025, 0.31025
DataValue, 0.31075, 0.000468672718853, -0.00056097703054500006, 0.31075, 0.31075
DataValue, 0.31125, 0.00046387271140700003, -0.00056178332306400008, 0.31125, 0.31125
DataValue, 0.31175, 0.000332130264724, -0.000562692817766, 0.31175, 0.31175
DataValue, 0.31225, 0.000206111144507, -0.00056352978572200005, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000350879126927, -0.000564327347092, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00027626429800900004, -0.000564711808693, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00016916320601, -0.00056517153279900007, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000261356850388, -0.000565529975574, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00022426793293600002, -0.0005655090208170001, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000367161032045, -0.000565670896322, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000337677396601, -0.000565659371205, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000226438845857, -0.00056559749646100006, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00028129687416400003, -0.00056477007456100009, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000308870396111, -0.0005639438168150001, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00027959819999500004, -0.00056337664136700007, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000137452254421, -0.00056254502851500006, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000131270760903, -0.000561787222978, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00025114364689200004, -0.000560818240047, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000253145408351, -0.000559794658329, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000326822773786, -0.00055886770132900008, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00023854807659500003, -0.00055802159477000009, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00034877163125200005, -0.000557223567739, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000282622000668, -0.00055655837059000006, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00024530049995500003, -0.00055558583699200006, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000324362888932, -0.000554954574909, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00043198556522800006, -0.00055499607697100009, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000349469424691, -0.00055444042664, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000355982192559, -0.000554095546249, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000298579660011, -0.000553982856218, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00030183605849700004, -0.000553818244953, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000327985762851, -0.00055427872575800009, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000231351616094, -0.000554707716219, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00023138686083300003, -0.000555270176847, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000174900633283, -0.00055567646632, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00024258682970000001, -0.00055628007976300006, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00031449506059300005, -0.000557016173843, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000313846598146, -0.000557936960831, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00034282979322600003, -0.000558787607588, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00025408988585700005, -0.00055987143423400008, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00017410416330700002, -0.000561047461815, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00022180097585100002, -0.00056161725660800008, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000144423160236, -0.00056250800844300007, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00017621164443000002, -0.000563209760003, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00025029078824400004, -0.0005639199516740001, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00023678597062800003, -0.0005645818891940001, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00024512427626200003, -0.00056519836653000008, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00033233466092500005, -0.00056558742653600009, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00035246502375200004, -0.00056593411136400009, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00040945873479400003, -0.000566072354559, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00036467291647600004, -0.000566191854887, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000316623685649, -0.000566172238905, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00051581271691200008, -0.00056574860354900009, 0.33625, 0.33625
DataValue, 0.33675, 0.000394819129724, -0.000565064430702, 0.33675, 0.33675
DataValue, 0.33725, 0.00050755898701000007, -0.000564523390494, 0.33725, 0.33725
DataValue, 0.33775, 0.00042611421668, -0.000563950859942, 0.33775, 0.33775
DataValue, 0.33825, 0.000401268451242, -0.000563217152376, 0.33825, 0.33825
DataValue, 0.33875, 0.000383781269193, -0.000562360044569, 0.33875, 0.33875
DataValue, 0.33925, 0.00050631846534100007, -0.000561349792406, 0.33925, 0.33925
DataValue, 0.33975, 0.00048109912313500005, -0.00056040548952300008, 0.33975, 0.33975
DataValue, 0.34025, 0.000427573220804, -0.00055950682144600007, 0.34025, 0.34025
DataValue, 0.34075, 0.000457754678791, -0.000558677245863, 0.34075, 0.34075
DataValue, 0.34125, 0.00047575638745900003, -0.000557908846531, 0.34125, 0.34125
DataValue, 0.34175, 0.00039616535650600004, -0.00055710907327000006, 0.34175, 0.34175
DataValue, 0.34225, 0.000530572142452, -0.000556378858164, 0.34225, 0.34225
DataValue, 0.34275, 0.000535111350473, -0.00055566098308200006, 0.34275, 0.34275
DataValue, 0.34325, 0.00038540241075700005, -0.00055524462368300009, 0.34325, 0.34325
DataValue, 0.34375, 0.00038982881233100004, -0.000554989674129, 0.34375, 0.34375
DataValue, 0.34425, 0.00047950615407900003, -0.000554643163923, 0.34425, 0.34425
DataValue, 0.34475, 0.00057397643104200007, -0.00055422767764, 0.34475, 0.34475
DataValue, 0.34525, 0.00055288750445500008, -0.00055384659208400008, 0.34525, 0.34525
DataValue, 0.34575, 0.00048031672486100005, -0.000554132217076, 0.34575, 0.34575
DataValue, 0.34625, 0.00051849108422200008, -0.000554643746, 0.34625, 0.34625
DataValue, 0.34675, 0.000492693798151, -0.000555271166377, 0.34675, 0.34675
DataValue, 0.34725, 0.00039189402014, -0.0005557195981960001, 0.34725, 0.34725
DataValue, 0.34775, 0.00034287912421900003, -0.000556391198188, 0.34775, 0.34775
DataValue, 0.34825, 0.000401564466301, -0.00055726908613, 0.34825, 0.34825
DataValue, 0.34875, 0.000337289733579, -0.00055824033916, 0.34875, 0.34875
DataValue, 0.34925, 0.000324398104567, -0.00055889348732300007, 0.34925, 0.34925
DataValue, 0.34975, 0.000260785920545, -0.000560000131372, 0.34975, 0.34975
DataValue, 0.35025, 0.00037182710366300003, -0.000560853397474, 0.35025, 0.35025
DataValue, 0.35075, 0.000340954924468, -0.000561797816772, 0.35075, 0.35075
DataValue, 0.35125, 0.000309307390125, -0.0005624871701, 0.35125, 0.35125
DataValue, 0.35175, 0.00035068881698, -0.000563263776712, 0.35175, 0.35175
DataValue, 0.35225, 0.00028139556525300004, -0.00056401593610600007, 0.35225, 0.35225
DataValue, 0.35275, 0.000296295969747, -0.00056500203209, 0.35275, 0.35275
DataValue, 0.35325, 0.00031641224632, -0.00056569027947300007, 0.35325, 0.35325
DataValue, 0.35375, 0.000416450784542, -0.000566298491322, 0.35375, 0.35375
DataValue, 0.35425, 0.00036087381886300003, -0.0005663241609, 0.35425, 0.35425
DataValue, 0.35475, 0.00032358753378500005, -0.000566537608393, 0.35475, 0.35475
DataValue, 0.35525, 0.00031867477810000003, -0.000566502683796, 0.35525, 0.35525
DataValue, 0.35575, 0.000409345957451, -0.00056645524455200007, 0.35575, 0.35575
DataValue, 0.35625, 0.000361627986422, -0.00056614715140300008, 0.35625, 0.35625
DataValue, 0.35675, 0.000484609248815, -0.000565394409932, 0.35675, 0.35675
DataValue, 0.35725, 0.00043572828872100004, -0.00056494952878000007, 0.35725, 0.35725
DataValue, 0.35775, 0.00039727901457800005, -0.00056462333304800009, 0.35775, 0.35775
DataValue, 0.35825, 0.00042960318387500005, -0.000563611451071, 0.35825, 0.35825
DataValue, 0.35875, 0.000358822726412, -0.000562499160878, 0.35875, 0.35875
DataValue, 0.35925, 0.00051190785598, -0.00056176370708300007, 0.35925, 0.35925
DataValue, 0.35975, 0.000405680766562, -0.000560793210752, 0.35975, 0.35975
DataValue, 0.36025, 0.00043028689106000003, -0.0005599276628350001, 0.36025, 0.36025
DataValue, 0.36075, 0.000426184677053, -0.00055913801770700008, 0.36075, 0.36075
DataValue, 0.36125, 0.00042533889063600005, -0.000558060710318, 0.36125, 0.36125
DataValue, 0.36175, 0.00044475030154000005, -0.00055738986702600008, 0.36175, 0.36175
DataValue, 0.36225, 0.00031577787012800003, -0.000556846207473, 0.36225, 0.36225
DataValue, 0.36275, 0.000515523715876, -0.00055628403788400007, 0.36275, 0.36275
DataValue, 0.36325, 0.00050752371316800009, -0.00055596180027400006, 0.36325, 0.36325
DataValue, 0.36375, 0.000510970421601, -0.00055514060659300009, 0.36375, 0.36375
DataValue, 0.36425, 0.00056687864707800006, -0.00055483431788200005, 0.36425, 0.36425
DataValue, 0.36475, 0.00052907789358900008, -0.00055515061831100008, 0.36475, 0.36475
DataValue, 0.36525, 0.00039933717926, -0.000554943282623, 0.36525, 0.36525
DataValue, 0.36575, 0.000419375894126, -0.000555034494027, 0.36575, 0.36575
DataValue, 0.36625, 0.00040998033364300006, -0.000555479549803, 0.36625, 0.36625
DataValue, 0.36675, 0.00048821099335300005, -0.00055625266395500006, 0.36675, 0.36675
DataValue, 0.36725, 0.000515749270562, -0.000556808081456, 0.36725, 0.36725
DataValue, 0.36775, 0.00057089625624900009, -0.00055738276569200008, 0.36775, 0.36775
DataValue, 0.36825, 0.00053121353266800009, -0.000558183703106, 0.36825, 0.36825
DataValue, 0.36875, 0.000416824361309, -0.00055899022845600009, 0.36875, 0.36875
DataValue, 0.36925, 0.00044231858919400004, -0.000559903215617, 0.36925, 0.36925
DataValue, 0.36975, 0.00040161382639800004, -0.00056094134924900008, 0.36975, 0.36975
DataValue, 0.37025, 0.00043302169069600003, -0.000561660679523, 0.37025, 0.37025
DataValue, 0.37075, 0.00050915894098600006, -0.000562531349715, 0.37075, 0.37075
DataValue, 0.37125, 0.000542695459444, -0.00056360126473, 0.37125, 0.37125
DataValue, 0.37175, 0.000495365180541, -0.00056451122509300008, 0.37175, 0.37175
DataValue, 0.37225, 0.00047187975724200003, -0.00056519912323, 0.37225, 0.37225
DataValue, 0.37275, 0.00044959961087400006, -0.000565982190892, 0.37275, 0.37275
DataValue, 0.37325, 0.00041772655095, -0.00056617707014100006, 0.37325, 0.37325
DataValue, 0.37375, 0.00042101112194400003, -0.00056656717788400009, 0.37375, 0.37375
DataValue, 0.37425, 0.000471407518489, -0.000566689413972, 0.37425, 0.37425
DataValue, 0.37475, 0.00047498810454300004, -0.000566980044823, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00045962954754900004, -0.000567121198401, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00040651953895600004, -0.00056700635468600008, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00044393973075800003, -0.000566606002394, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00051064620493000007, -0.000566097907722, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00038731956738000003, -0.00056540285004300008, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000418882496888, -0.00056478852639, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00041927720303600003, -0.000564412737731, 0.37825000000000003, 0.37825000000000003
