
SetupTitle, WGFMU HGP2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 7344, 7344, 7344, 7344, 7344
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.005, -0.24945306777954102, -5.57904002E-07, 0.005, 0.005
DataValue, 0.015000000000000001, -0.249465748667717, -4.4055170200000004E-07, 0.015000000000000001, 0.015000000000000001
DataValue, 0.025, -0.24965202808380102, -3.98912334E-07, 0.025, 0.025
DataValue, 0.035, -0.24951876699924502, -3.9302199200000003E-07, 0.035, 0.035
DataValue, 0.045000000000000005, -0.24955405294895203, -3.8735854000000005E-07, 0.045000000000000005, 0.045000000000000005
DataValue, 0.055, -0.24934531748294803, -3.8496594400000004E-07, 0.055, 0.055
DataValue, 0.065, -0.24937175214290602, -4.0796237500000005E-07, 0.065, 0.065
DataValue, 0.075000000000000011, -0.24940238893032102, -4.1350651300000006E-07, 0.075000000000000011, 0.075000000000000011
DataValue, 0.085, -0.24946813285350802, -4.05726979E-07, 0.085, 0.085
DataValue, 0.09005, -0.249396979808807, -3.7733860800000005E-07, 0.09005, 0.09005
DataValue, 0.090150000000000008, -0.24956297874450703, -4.07669319E-07, 0.090150000000000008, 0.090150000000000008
DataValue, 0.090250000000000011, -0.249490052461624, -3.9977936700000003E-07, 0.090250000000000011, 0.090250000000000011
DataValue, 0.09035, -0.24942432343959803, -3.8031942E-07, 0.09035, 0.09035
DataValue, 0.09045, -0.24962075054645502, -3.8459990000000005E-07, 0.09045, 0.09045
DataValue, 0.09055, -0.249327659606934, -4.1545328600000004E-07, 0.09055, 0.09055
DataValue, 0.090650000000000008, -0.24932546913623802, -4.03883263E-07, 0.090650000000000008, 0.090650000000000008
DataValue, 0.090750000000000011, -0.249397620558739, -4.3752675100000005E-07, 0.090750000000000011, 0.090750000000000011
DataValue, 0.09085, -0.24942453205585502, -4.2464290600000003E-07, 0.09085, 0.09085
DataValue, 0.09095, -0.24972480535507202, -3.9642421300000003E-07, 0.09095, 0.09095
DataValue, 0.09105, -0.249473422765732, -3.9566842200000004E-07, 0.09105, 0.09105
DataValue, 0.091150000000000009, -0.24942432343959803, -3.85588805E-07, 0.091150000000000009, 0.091150000000000009
DataValue, 0.091250000000000012, -0.24957847595214802, -3.8359687000000005E-07, 0.091250000000000012, 0.091250000000000012
DataValue, 0.09135, -0.24949462711811102, -3.93973181E-07, 0.09135, 0.09135
DataValue, 0.09145, -0.24943777918815602, -4.1543916000000004E-07, 0.09145, 0.09145
DataValue, 0.09155, -0.24945616722106903, -3.9666437600000005E-07, 0.09155, 0.09155
DataValue, 0.091650000000000009, -0.24952894449234003, -3.7738806200000003E-07, 0.091650000000000009, 0.091650000000000009
DataValue, 0.091750000000000012, -0.249364510178566, -3.9174815900000004E-07, 0.091750000000000012, 0.091750000000000012
DataValue, 0.09185, -0.24955332279205303, -4.0137572900000003E-07, 0.09185, 0.09185
DataValue, 0.09195, -0.249426081776619, -3.96643173E-07, 0.09195, 0.09195
DataValue, 0.09205, -0.24951238930225403, -4.1726156E-07, 0.09205, 0.09205
DataValue, 0.09215000000000001, -0.249647453427315, -3.9840904300000005E-07, 0.09215000000000001, 0.09215000000000001
DataValue, 0.092250000000000013, -0.24968717992305803, -3.7637798300000003E-07, 0.092250000000000013, 0.092250000000000013
DataValue, 0.09235, -0.24959503114223502, -3.6735082200000003E-07, 0.09235, 0.09235
DataValue, 0.09245, -0.24942791461944602, -3.86160934E-07, 0.09245, 0.09245
DataValue, 0.092550000000000007, -0.249521970748901, -3.8010046000000005E-07, 0.092550000000000007, 0.092550000000000007
DataValue, 0.09265000000000001, -0.24942326545715302, -3.5833778600000003E-07, 0.09265000000000001, 0.09265000000000001
DataValue, 0.09275, -0.24959023296833002, -3.72634332E-07, 0.09275, 0.09275
DataValue, 0.09285, -0.24934047460556003, -3.8755243300000004E-07, 0.09285, 0.09285
DataValue, 0.09295, -0.249393537640572, -3.8561705700000005E-07, 0.09295, 0.09295
DataValue, 0.093050000000000008, -0.24949710071086903, -3.96735004E-07, 0.093050000000000008, 0.093050000000000008
DataValue, 0.093150000000000011, -0.249580726027489, -4.1583473400000006E-07, 0.093150000000000011, 0.093150000000000011
DataValue, 0.09325, -0.24947772920131703, -4.14619791E-07, 0.09325, 0.09325
DataValue, 0.09335, -0.24959968030452703, -3.7456266000000005E-07, 0.09335, 0.09335
DataValue, 0.09345, -0.24946616590023002, -3.82968238E-07, 0.09345, 0.09345
DataValue, 0.093550000000000008, -0.249559372663498, -3.89233549E-07, 0.093550000000000008, 0.093550000000000008
DataValue, 0.093650000000000011, -0.249538525938988, -3.9941912200000006E-07, 0.093650000000000011, 0.093650000000000011
DataValue, 0.09375, -0.24969556927681003, -3.6605112500000003E-07, 0.09375, 0.09375
DataValue, 0.09385, -0.24957579374313302, -3.9713762600000004E-07, 0.09385, 0.09385
DataValue, 0.09395, -0.24935992062091802, -4.0706891E-07, 0.09395, 0.09395
DataValue, 0.094050000000000009, -0.249231278896332, -4.0936456000000003E-07, 0.094050000000000009, 0.094050000000000009
DataValue, 0.094150000000000011, -0.24937386810779602, -4.2664893800000004E-07, 0.094150000000000011, 0.094150000000000011
DataValue, 0.09425, -0.24949857592582703, -4.0133335200000004E-07, 0.09425, 0.09425
DataValue, 0.09435, -0.249224364757538, -3.88491884E-07, 0.09435, 0.09435
DataValue, 0.09445, -0.24933554232120503, -3.87736094E-07, 0.09445, 0.09445
DataValue, 0.094550000000000009, -0.24949872493743902, -3.86040853E-07, 0.094550000000000009, 0.094550000000000009
DataValue, 0.094650000000000012, -0.24936738610267603, -3.87192216E-07, 0.094650000000000012, 0.094650000000000012
DataValue, 0.09475, -0.24943530559539803, -3.85461647E-07, 0.09475, 0.09475
DataValue, 0.09485, -0.249335899949074, -3.8159083700000004E-07, 0.09485, 0.09485
DataValue, 0.09495, -0.24952076375484503, -4.04476594E-07, 0.09495, 0.09495
DataValue, 0.095050000000000009, -0.24949054419994302, -3.7344662500000004E-07, 0.095050000000000009, 0.095050000000000009
DataValue, 0.095150000000000012, -0.249314546585083, -3.99673411E-07, 0.095150000000000012, 0.095150000000000012
DataValue, 0.09525, -0.24956403672695202, -3.8597727300000003E-07, 0.09525, 0.09525
DataValue, 0.09535, -0.249648854136467, -4.00549283E-07, 0.09535, 0.09535
DataValue, 0.095450000000000007, -0.24964307248592402, -4.2776497400000006E-07, 0.095450000000000007, 0.095450000000000007
DataValue, 0.09555000000000001, -0.24944397807121302, -4.27574264E-07, 0.09555000000000001, 0.09555000000000001
DataValue, 0.095650000000000013, -0.249410226941109, -4.1613140000000006E-07, 0.095650000000000013, 0.095650000000000013
DataValue, 0.09575, -0.24934118986129802, -4.12599633E-07, 0.09575, 0.09575
DataValue, 0.09585, -0.24938550591468803, -4.21626794E-07, 0.09585, 0.09585
DataValue, 0.095950000000000008, -0.249856904149055, -4.43262309E-07, 0.095950000000000008, 0.095950000000000008
DataValue, 0.09605000000000001, -0.249376907944679, -4.3823308700000005E-07, 0.09605000000000001, 0.09605000000000001
DataValue, 0.09615, -0.24937535822391502, -4.3480730500000003E-07, 0.09615, 0.09615
DataValue, 0.09625, -0.24930906295776403, -3.9672792700000003E-07, 0.09625, 0.09625
DataValue, 0.09635, -0.24932709336280803, -4.0049985700000003E-07, 0.09635, 0.09635
DataValue, 0.096450000000000008, -0.24941107630729703, -3.9426277000000003E-07, 0.096450000000000008, 0.096450000000000008
DataValue, 0.096550000000000011, -0.24951259791851002, -3.81661494E-07, 0.096550000000000011, 0.096550000000000011
DataValue, 0.09665, -0.24932667613029502, -3.8666951200000004E-07, 0.09665, 0.09665
DataValue, 0.09675, -0.24942854046821603, -3.62335726E-07, 0.09675, 0.09675
DataValue, 0.09685, -0.24957233667373702, -3.96480715E-07, 0.09685, 0.09685
DataValue, 0.096950000000000008, -0.24957649409771002, -3.87721968E-07, 0.096950000000000008, 0.096950000000000008
DataValue, 0.097050000000000011, -0.24949935078620902, -3.80361797E-07, 0.097050000000000011, 0.097050000000000011
DataValue, 0.09715, -0.249554514884949, -3.7998037800000004E-07, 0.09715, 0.09715
DataValue, 0.09725, -0.249607920646667, -4.0145343400000005E-07, 0.09725, 0.09725
DataValue, 0.09735, -0.249399021267891, -4.1482465500000006E-07, 0.09735, 0.09735
DataValue, 0.097450000000000009, -0.24943086504936202, -4.0467438100000005E-07, 0.097450000000000009, 0.097450000000000009
DataValue, 0.097550000000000012, -0.24944178760051702, -3.9739191500000005E-07, 0.097550000000000012, 0.097550000000000012
DataValue, 0.09765, -0.24927797913551303, -3.7270496000000004E-07, 0.09765, 0.09765
DataValue, 0.09775, -0.249592706561089, -3.85843066E-07, 0.09775, 0.09775
DataValue, 0.09785, -0.249325677752495, -3.89360707E-07, 0.09785, 0.09785
DataValue, 0.097950000000000009, -0.24929468333721203, -4.06228367E-07, 0.097950000000000009, 0.097950000000000009
DataValue, 0.098050000000000012, -0.249288126826286, -4.0327580600000003E-07, 0.098050000000000012, 0.098050000000000012
DataValue, 0.09815, -0.24928770959377303, -4.1297400300000004E-07, 0.09815, 0.09815
DataValue, 0.09825, -0.24945496022701302, -3.88654342E-07, 0.09825, 0.09825
DataValue, 0.09835, -0.24930299818515803, -4.1005677100000005E-07, 0.09835, 0.09835
DataValue, 0.09845000000000001, -0.249437913298607, -3.92956025E-07, 0.09845000000000001, 0.09845000000000001
DataValue, 0.098550000000000013, -0.24948427081108102, -3.8910641800000005E-07, 0.098550000000000013, 0.098550000000000013
DataValue, 0.09865, -0.249551624059677, -3.9758262500000004E-07, 0.09865, 0.09865
DataValue, 0.09875, -0.24923825263977, -3.9018007700000003E-07, 0.09875, 0.09875
DataValue, 0.098850000000000007, -0.24936887621879603, -3.99369696E-07, 0.098850000000000007, 0.098850000000000007
DataValue, 0.09895000000000001, -0.24954444169998202, -4.1660464900000004E-07, 0.09895000000000001, 0.09895000000000001
DataValue, 0.099050000000000013, -0.24938543140888203, -4.3059745300000003E-07, 0.099050000000000013, 0.099050000000000013
DataValue, 0.09915, -0.24928151071071603, -4.08382732E-07, 0.09915, 0.09915
DataValue, 0.09925, -0.24942699074745203, -4.3373364600000005E-07, 0.09925, 0.09925
DataValue, 0.099350000000000008, -0.24934238195419303, -4.3095062100000006E-07, 0.099350000000000008, 0.099350000000000008
DataValue, 0.099450000000000011, -0.24937014281749703, -4.4202619200000005E-07, 0.099450000000000011, 0.099450000000000011
DataValue, 0.09955, -0.24954459071159402, -4.2048958400000005E-07, 0.09955, 0.09955
DataValue, 0.09965, -0.24953345954418202, -4.25829569E-07, 0.09965, 0.09965
DataValue, 0.09975, -0.24951605498790702, -4.13030506E-07, 0.09975, 0.09975
DataValue, 0.099850000000000008, -0.24964252114296, -4.37738663E-07, 0.099850000000000008, 0.099850000000000008
DataValue, 0.099950000000000011, -0.249703601002693, -4.4324113400000003E-07, 0.099950000000000011, 0.099950000000000011
DataValue, 0.10005, -0.523892760276794, -3.4696555000000005E-07, 0.10005, 0.10005
DataValue, 0.10015, -0.799110889434814, -4.0326168000000003E-07, 0.10015, 0.10015
DataValue, 0.10025, -0.79886555671691906, -4.19147511E-07, 0.10025, 0.10025
DataValue, 0.10035000000000001, -0.798938035964966, -4.34277524E-07, 0.10035000000000001, 0.10035000000000001
DataValue, 0.10045000000000001, -0.798816084861755, -4.3850857900000006E-07, 0.10045000000000001, 0.10045000000000001
DataValue, 0.10055, -0.79882615804672208, -4.6183933500000003E-07, 0.10055, 0.10055
DataValue, 0.10065, -0.79883480072021507, -4.5065073100000003E-07, 0.10065, 0.10065
DataValue, 0.10075, -0.79867660999298107, -4.6200179300000003E-07, 0.10075, 0.10075
DataValue, 0.10085000000000001, -0.798444390296936, -4.46172493E-07, 0.10085000000000001, 0.10085000000000001
DataValue, 0.10095000000000001, -0.79863739013671908, -4.7318332000000003E-07, 0.10095000000000001, 0.10095000000000001
DataValue, 0.10105, -0.7988812327384951, -4.5366687100000004E-07, 0.10105, 0.10105
DataValue, 0.10115, -0.79867827892303511, -4.4319168100000005E-07, 0.10115, 0.10115
DataValue, 0.10125, -0.7987840175628661, -4.5378692400000005E-07, 0.10125, 0.10125
DataValue, 0.10135000000000001, -0.79894793033599809, -4.6281408600000005E-07, 0.10135000000000001, 0.10135000000000001
DataValue, 0.10145000000000001, -0.79863101243972812, -4.22022367E-07, 0.10145000000000001, 0.10145000000000001
DataValue, 0.10155, -0.79850906133651711, -4.4752161400000006E-07, 0.10155, 0.10155
DataValue, 0.10165, -0.79854899644851707, -4.72929031E-07, 0.10165, 0.10165
DataValue, 0.10175000000000001, -0.798715829849243, -4.6542052700000005E-07, 0.10175000000000001, 0.10175000000000001
DataValue, 0.10185000000000001, -0.7987895607948301, -4.3612109800000003E-07, 0.10185000000000001, 0.10185000000000001
DataValue, 0.10195000000000001, -0.798619091510773, -4.4584754700000003E-07, 0.10195000000000001, 0.10195000000000001
DataValue, 0.10205, -0.79881536960601807, -4.3071045800000004E-07, 0.10205, 0.10205
DataValue, 0.10215, -0.798680365085602, -4.5266384100000004E-07, 0.10215, 0.10215
DataValue, 0.10225000000000001, -0.798918783664703, -4.5007152500000003E-07, 0.10225000000000001, 0.10225000000000001
DataValue, 0.10235000000000001, -0.798883140087128, -4.3707467500000005E-07, 0.10235000000000001, 0.10235000000000001
DataValue, 0.10245000000000001, -0.79879868030548107, -4.43693182E-07, 0.10245000000000001, 0.10245000000000001
DataValue, 0.10255, -0.79859590530395508, -4.4192023600000004E-07, 0.10255, 0.10255
DataValue, 0.10265, -0.79869574308395408, -4.3582443300000003E-07, 0.10265, 0.10265
DataValue, 0.10275000000000001, -0.7990087866783141, -4.5890797700000004E-07, 0.10275000000000001, 0.10275000000000001
DataValue, 0.10285000000000001, -0.79889976978302, -4.23823536E-07, 0.10285000000000001, 0.10285000000000001
DataValue, 0.10295, -0.79901957511901811, -4.06927654E-07, 0.10295, 0.10295
DataValue, 0.10305, -0.798857390880585, -4.3410094E-07, 0.10305, 0.10305
DataValue, 0.10315, -0.79854798316955611, -4.1977617100000005E-07, 0.10315, 0.10315
DataValue, 0.10325000000000001, -0.79867649078369107, -4.3573263E-07, 0.10325000000000001, 0.10325000000000001
DataValue, 0.10335000000000001, -0.79888921976089511, -4.1457741400000004E-07, 0.10335000000000001, 0.10335000000000001
DataValue, 0.10345, -0.798700273036957, -4.27863881E-07, 0.10345, 0.10345
DataValue, 0.10355, -0.798822045326233, -4.1933822100000005E-07, 0.10355, 0.10355
DataValue, 0.10365, -0.7988228201866151, -4.2275695500000003E-07, 0.10365, 0.10365
DataValue, 0.10375000000000001, -0.79879301786422707, -4.1736751700000003E-07, 0.10375000000000001, 0.10375000000000001
DataValue, 0.10385000000000001, -0.798786163330078, -4.0481566500000005E-07, 0.10385000000000001, 0.10385000000000001
DataValue, 0.10395, -0.7988361120224, -4.0308509600000004E-07, 0.10395, 0.10395
