
SetupTitle, resistor_Like_reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 3456, 3456, 3456, 3456, 3456
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.005, -0.249095261096954, -5.06386823E-06, 0.005, 0.005
DataValue, 0.015000000000000001, -0.24912118911743203, -4.8901752050000008E-06, 0.015000000000000001, 0.015000000000000001
DataValue, 0.025, -0.24910484254360202, -4.642864496E-06, 0.025, 0.025
DataValue, 0.035, -0.24919439852237701, -4.408180757E-06, 0.035, 0.035
DataValue, 0.045000000000000005, -0.24935798346996302, -4.2410988500000006E-06, 0.045000000000000005, 0.045000000000000005
DataValue, 0.055, -0.24949292838573503, -4.1325797610000006E-06, 0.055, 0.055
DataValue, 0.065, -0.24945150315761602, -4.0496584010000006E-06, 0.065, 0.065
DataValue, 0.075000000000000011, -0.249334722757339, -4.0425575210000004E-06, 0.075000000000000011, 0.075000000000000011
DataValue, 0.085, -0.249352619051933, -4.093840744E-06, 0.085, 0.085
DataValue, 0.090500000000000011, -0.249341636896133, -4.17619367E-06, 0.090500000000000011, 0.090500000000000011
DataValue, 0.091500000000000012, -0.24938930571079201, -4.152089332E-06, 0.091500000000000012, 0.091500000000000012
DataValue, 0.0925, -0.24918144941330003, -4.172718491E-06, 0.0925, 0.0925
DataValue, 0.0935, -0.24946400523185702, -4.170561169E-06, 0.0935, 0.0935
DataValue, 0.0945, -0.24931207299232502, -4.1759194570000007E-06, 0.0945, 0.0945
DataValue, 0.0955, -0.24935626983642603, -4.187876129E-06, 0.0955, 0.0955
DataValue, 0.0965, -0.249293684959412, -4.1889156820000006E-06, 0.0965, 0.0965
DataValue, 0.0975, -0.24915198981761902, -4.192355846E-06, 0.0975, 0.0975
DataValue, 0.0985, -0.24922604858875302, -4.1845505620000006E-06, 0.0985, 0.0985
DataValue, 0.0995, -0.24917399883270303, -4.2056217350000006E-06, 0.0995, 0.0995
DataValue, 0.1005, -0.77126610279083208, -4.982866358E-06, 0.1005, 0.1005
DataValue, 0.1015, -0.798833429813385, -7.4852086980000008E-06, 0.1015, 0.1015
DataValue, 0.10250000000000001, -0.798736274242401, -8.9323057180000015E-06, 0.10250000000000001, 0.10250000000000001
DataValue, 0.10350000000000001, -0.798528075218201, -9.8708096630000013E-06, 0.10350000000000001, 0.10350000000000001
DataValue, 0.10450000000000001, -0.79844576120376609, -1.0509114873000002E-05, 0.10450000000000001, 0.10450000000000001
DataValue, 0.10550000000000001, -0.79846268892288208, -1.1023473235E-05, 0.10550000000000001, 0.10550000000000001
DataValue, 0.10650000000000001, -0.79827463626861606, -1.1410036677000002E-05, 0.10650000000000001, 0.10650000000000001
DataValue, 0.10750000000000001, -0.798536419868469, -1.1713047570000002E-05, 0.10750000000000001, 0.10750000000000001
DataValue, 0.10850000000000001, -0.798524379730225, -1.1949764485E-05, 0.10850000000000001, 0.10850000000000001
DataValue, 0.1095, -0.798564195632935, -1.2149038412000001E-05, 0.1095, 0.1095
DataValue, 0.1105, -0.79859459400177, -1.2281259842000001E-05, 0.1105, 0.1105
DataValue, 0.1115, -0.79844635725021407, -1.2384291949000001E-05, 0.1115, 0.1115
DataValue, 0.1125, -0.79835140705108609, -1.2420064195000001E-05, 0.1125, 0.1125
DataValue, 0.1135, -0.798563957214355, -1.2437320038E-05, 0.1135, 0.1135
DataValue, 0.1145, -0.79853963851928711, -1.2447185327E-05, 0.1145, 0.1145
DataValue, 0.1155, -0.7984178066253661, -1.2449635506000001E-05, 0.1155, 0.1155
DataValue, 0.1165, -0.79862558841705311, -1.2493702343000001E-05, 0.1165, 0.1165
DataValue, 0.11750000000000001, -0.7985455393791201, -1.2511100977000002E-05, 0.11750000000000001, 0.11750000000000001
DataValue, 0.11850000000000001, -0.79844385385513306, -1.2561308722000001E-05, 0.11850000000000001, 0.11850000000000001
DataValue, 0.11950000000000001, -0.798636078834534, -1.2599557522000001E-05, 0.11950000000000001, 0.11950000000000001
DataValue, 0.12050000000000001, -0.79855990409851108, -1.2654646525000001E-05, 0.12050000000000001, 0.12050000000000001
DataValue, 0.12150000000000001, -0.798700153827667, -1.2708412214E-05, 0.12150000000000001, 0.12150000000000001
DataValue, 0.12250000000000001, -0.79852640628814708, -1.2780316865E-05, 0.12250000000000001, 0.12250000000000001
DataValue, 0.12350000000000001, -0.798755824565887, -1.2877205336000001E-05, 0.12350000000000001, 0.12350000000000001
DataValue, 0.12450000000000001, -0.79865187406539906, -1.2939000953E-05, 0.12450000000000001, 0.12450000000000001
DataValue, 0.1255, -0.79865121841430708, -1.3007069356E-05, 0.1255, 0.1255
DataValue, 0.1265, -0.79870218038559, -1.3080117242000002E-05, 0.1265, 0.1265
DataValue, 0.1275, -0.798591315746307, -1.3157269677000001E-05, 0.1275, 0.1275
DataValue, 0.1285, -0.798480331897736, -1.3220738765000001E-05, 0.1285, 0.1285
DataValue, 0.1295, -0.798525094985962, -1.3287888578000002E-05, 0.1295, 0.1295
DataValue, 0.1305, -0.798616349697113, -1.3349676919000002E-05, 0.1305, 0.1305
DataValue, 0.1315, -0.798699378967285, -1.3415226931E-05, 0.1315, 0.1315
DataValue, 0.1325, -0.7986451983451841, -1.3495943676E-05, 0.1325, 0.1325
DataValue, 0.1335, -0.798913598060608, -1.3583364307000001E-05, 0.1335, 0.1335
DataValue, 0.1345, -0.79875326156616211, -1.3644011233E-05, 0.1345, 0.1345
DataValue, 0.1355, -0.798782885074615, -1.3717411093000001E-05, 0.1355, 0.1355
DataValue, 0.1365, -0.798680067062378, -1.3753513485E-05, 0.1365, 0.1365
DataValue, 0.1375, -0.798807621002197, -1.3809079974000002E-05, 0.1375, 0.1375
DataValue, 0.1385, -0.79877072572708108, -1.3878879145E-05, 0.1385, 0.1385
DataValue, 0.1395, -0.798877060413361, -1.3920083802000001E-05, 0.1395, 0.1395
DataValue, 0.1405, -0.79888987541198708, -1.3952716472E-05, 0.1405, 0.1405
DataValue, 0.14150000000000002, -0.798902153968811, -1.4003805518E-05, 0.14150000000000002, 0.14150000000000002
DataValue, 0.14250000000000002, -0.7986781001091, -1.4067609300000002E-05, 0.14250000000000002, 0.14250000000000002
DataValue, 0.14350000000000002, -0.798757970333099, -1.4097930034E-05, 0.14350000000000002, 0.14350000000000002
DataValue, 0.14450000000000002, -0.798766553401947, -1.4166807887E-05, 0.14450000000000002, 0.14450000000000002
DataValue, 0.14550000000000002, -0.798708617687225, -1.4226153326E-05, 0.14550000000000002, 0.14550000000000002
DataValue, 0.14650000000000002, -0.798450589179993, -1.4276345610000002E-05, 0.14650000000000002, 0.14650000000000002
DataValue, 0.14750000000000002, -0.79845917224884011, -1.4340231246000001E-05, 0.14750000000000002, 0.14750000000000002
DataValue, 0.14850000000000002, -0.79837965965271007, -1.4371167708E-05, 0.14850000000000002, 0.14850000000000002
DataValue, 0.14950000000000002, -0.79850083589553811, -1.4406900846000002E-05, 0.14950000000000002, 0.14950000000000002
DataValue, 0.15050000000000002, -0.79854035377502408, -1.4426429516E-05, 0.15050000000000002, 0.15050000000000002
DataValue, 0.1515, -0.798463702201843, -1.4471974282000001E-05, 0.1515, 0.1515
DataValue, 0.1525, -0.79861253499984708, -1.4485257452E-05, 0.1525, 0.1525
DataValue, 0.1535, -0.79867619276046709, -1.4510209439E-05, 0.1535, 0.1535
DataValue, 0.1545, -0.79862058162689209, -1.4541940800000001E-05, 0.1545, 0.1545
DataValue, 0.1555, -0.79865175485611006, -1.4599486349000002E-05, 0.1555, 0.1555
DataValue, 0.1565, -0.798919141292572, -1.4610886865000001E-05, 0.1565, 0.1565
DataValue, 0.1575, -0.798885583877563, -1.4626110897000001E-05, 0.1575, 0.1575
DataValue, 0.1585, -0.79900968074798606, -1.4673271835000002E-05, 0.1585, 0.1585
DataValue, 0.1595, -0.79879206418991111, -1.4693241610000002E-05, 0.1595, 0.1595
DataValue, 0.1605, -0.798755049705505, -1.4724909306000002E-05, 0.1605, 0.1605
DataValue, 0.1615, -0.79881483316421509, -1.4731687770000001E-05, 0.1615, 0.1615
DataValue, 0.1625, -0.79871261119842507, -1.4787218788000001E-05, 0.1625, 0.1625
DataValue, 0.1635, -0.798733055591583, -1.4800691133000001E-05, 0.1635, 0.1635
DataValue, 0.1645, -0.79888170957565308, -1.4840603399E-05, 0.1645, 0.1645
DataValue, 0.1655, -0.79878777265548706, -1.4876621208E-05, 0.1655, 0.1655
DataValue, 0.1665, -0.79875880479812611, -1.4920993635000002E-05, 0.1665, 0.1665
DataValue, 0.1675, -0.798739016056061, -1.4938813365000001E-05, 0.1675, 0.1675
DataValue, 0.1685, -0.798730075359344, -1.4976099919000002E-05, 0.1685, 0.1685
DataValue, 0.1695, -0.7988477945327761, -1.5000175154000001E-05, 0.1695, 0.1695
DataValue, 0.1705, -0.276834428310394, -1.4801473299000001E-05, 0.1705, 0.1705
DataValue, 0.1715, -0.24924257397651703, -1.4273594388000001E-05, 0.1715, 0.1715
DataValue, 0.17250000000000001, -0.24948666989803303, -1.4131043827000001E-05, 0.17250000000000001, 0.17250000000000001
DataValue, 0.17350000000000002, -0.249364405870438, -1.4026087229000001E-05, 0.17350000000000002, 0.17350000000000002
DataValue, 0.17450000000000002, -0.24932478368282302, -1.3920061065000001E-05, 0.17450000000000002, 0.17450000000000002
DataValue, 0.17550000000000002, -0.24938791990280101, -1.3828110241E-05, 0.17550000000000002, 0.17550000000000002
DataValue, 0.17650000000000002, -0.24931333959102603, -1.3749219761000001E-05, 0.17650000000000002, 0.17650000000000002
DataValue, 0.17750000000000002, -0.24927952885627702, -1.365802018E-05, 0.17750000000000002, 0.17750000000000002
DataValue, 0.17850000000000002, -0.24930034577846502, -1.3573074284000001E-05, 0.17850000000000002, 0.17850000000000002
DataValue, 0.17950000000000002, -0.24931462109088903, -1.3480771486E-05, 0.17950000000000002, 0.17950000000000002
DataValue, 0.185, -0.24937677383422802, -1.3072017282E-05, 0.185, 0.185
DataValue, 0.195, -0.249272301793098, -1.2445418179E-05, 0.195, 0.195
DataValue, 0.20500000000000002, -0.249336659908295, -1.2007497389000001E-05, 0.20500000000000002, 0.20500000000000002
DataValue, 0.21500000000000002, -0.24919201433658603, -1.1705651559000001E-05, 0.21500000000000002, 0.21500000000000002
DataValue, 0.225, -0.24927595257759103, -1.1509712749E-05, 0.225, 0.225
DataValue, 0.23500000000000001, -0.24942386150360102, -1.1366087165000001E-05, 0.23500000000000001, 0.23500000000000001
DataValue, 0.24500000000000002, -0.24952819943428, -1.1269406968000002E-05, 0.24500000000000002, 0.24500000000000002
DataValue, 0.255, -0.249588385224342, -1.1218477084000001E-05, 0.255, 0.255
DataValue, 0.265, -0.249476209282875, -1.1185491530000001E-05, 0.265, 0.265
DataValue, 0.275, -0.24949392676353502, -1.117330703E-05, 0.275, 0.275
DataValue, 0.28500000000000003, -0.24934515357017503, -1.1179135072000001E-05, 0.28500000000000003, 0.28500000000000003
DataValue, 0.29500000000000004, -0.24929459393024403, -1.1213960533E-05, 0.29500000000000004, 0.29500000000000004
DataValue, 0.305, -0.24941673874855003, -1.1260765859000001E-05, 0.305, 0.305
DataValue, 0.315, -0.249294325709343, -1.1312036804E-05, 0.315, 0.315
DataValue, 0.325, -0.249289438128471, -1.1337460819E-05, 0.325, 0.325
DataValue, 0.335, -0.24920587241649603, -1.1381695003E-05, 0.335, 0.335
DataValue, 0.34500000000000003, -0.24943669140338903, -1.142106521E-05, 0.34500000000000003, 0.34500000000000003
DataValue, 0.35500000000000004, -0.24908889830112502, -1.1468390767E-05, 0.35500000000000004, 0.35500000000000004
DataValue, 0.36050000000000004, -0.24904383718967402, -1.1477543922E-05, 0.36050000000000004, 0.36050000000000004
DataValue, 0.36150000000000004, -0.249107196927071, -1.1505351722E-05, 0.36150000000000004, 0.36150000000000004
DataValue, 0.36250000000000004, -0.24919264018535603, -1.1495739273E-05, 0.36250000000000004, 0.36250000000000004
DataValue, 0.36350000000000005, -0.24929915368557, -1.1518066458E-05, 0.36350000000000005, 0.36350000000000005
DataValue, 0.36450000000000005, -0.249274283647537, -1.1534259102E-05, 0.36450000000000005, 0.36450000000000005
DataValue, 0.36550000000000005, -0.24941250681877103, -1.1533376892000002E-05, 0.36550000000000005, 0.36550000000000005
DataValue, 0.36650000000000005, -0.249273642897606, -1.1558971892000002E-05, 0.36650000000000005, 0.36650000000000005
DataValue, 0.36750000000000005, -0.249220848083496, -1.1539989828000001E-05, 0.36750000000000005, 0.36750000000000005
DataValue, 0.36850000000000005, -0.24910038709640503, -1.1575857570000001E-05, 0.36850000000000005, 0.36850000000000005
DataValue, 0.36950000000000005, -0.24916343390941603, -1.1595862816000001E-05, 0.36950000000000005, 0.36950000000000005
DataValue, 0.3705, -0.77081155776977506, -1.1694428395E-05, 0.3705, 0.3705
DataValue, 0.3715, -0.79867130517959606, -1.2348695236E-05, 0.3715, 0.3715
DataValue, 0.3725, -0.79848688840866111, -1.2495451301E-05, 0.3725, 0.3725
DataValue, 0.3735, -0.79852014780044511, -1.2614529624E-05, 0.3735, 0.3735
DataValue, 0.3745, -0.798672556877136, -1.2704648725E-05, 0.3745, 0.3745
DataValue, 0.3755, -0.798646628856659, -1.2811618944E-05, 0.3755, 0.3755
DataValue, 0.3765, -0.798610925674438, -1.2904516552000002E-05, 0.3765, 0.3765
DataValue, 0.3775, -0.79882937669754006, -1.2964496818E-05, 0.3775, 0.3775
DataValue, 0.3785, -0.79875952005386308, -1.3035749362000001E-05, 0.3785, 0.3785
DataValue, 0.3795, -0.79851734638214111, -1.3125732949000001E-05, 0.3795, 0.3795
DataValue, 0.3805, -0.79878652095794711, -1.3225229850000001E-05, 0.3805, 0.3805
DataValue, 0.3815, -0.79886406660079912, -1.3295512872000002E-05, 0.3815, 0.3815
DataValue, 0.3825, -0.79878216981887806, -1.3366858184E-05, 0.3825, 0.3825
DataValue, 0.3835, -0.798874020576477, -1.3460720766000002E-05, 0.3835, 0.3835
DataValue, 0.3845, -0.79882323741912808, -1.3561155356000001E-05, 0.3845, 0.3845
DataValue, 0.3855, -0.79873096942901611, -1.3627941371000002E-05, 0.3855, 0.3855
DataValue, 0.3865, -0.798707723617554, -1.3723123629000001E-05, 0.3865, 0.3865
DataValue, 0.3875, -0.79850172996521007, -1.3800814486E-05, 0.3875, 0.3875
DataValue, 0.3885, -0.79855912923812911, -1.3895905795000002E-05, 0.3885, 0.3885
DataValue, 0.3895, -0.79856926202774, -1.3980313270000002E-05, 0.3895, 0.3895
DataValue, 0.3905, -0.7987673282623291, -1.4061431102000001E-05, 0.3905, 0.3905
DataValue, 0.3915, -0.79856818914413408, -1.4150403331E-05, 0.3915, 0.3915
DataValue, 0.3925, -0.7983595728874211, -1.4221855963000002E-05, 0.3925, 0.3925
DataValue, 0.3935, -0.7985177636146541, -1.4290023501000002E-05, 0.3935, 0.3935
DataValue, 0.3945, -0.798530459403992, -1.4388008822000002E-05, 0.3945, 0.3945
